 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.06988621    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04280
   0.00006   0.00000   0.04304
   0.00025   0.00001   0.04362
   0.00056   0.00002   0.04447
   0.00100   0.00004   0.04555
   0.00156   0.00007   0.04685
   0.00224   0.00010   0.04835
   0.00305   0.00013   0.05004
   0.00398   0.00017   0.05191
   0.00504   0.00022   0.05395
   0.00622   0.00027   0.05616
   0.00752   0.00033   0.05852
   0.00895   0.00040   0.06103
   0.01049   0.00048   0.06369
   0.01216   0.00056   0.06648
   0.01395   0.00065   0.06941
   0.01587   0.00075   0.07246
   0.01790   0.00086   0.07563
   0.02005   0.00098   0.07891
   0.02232   0.00110   0.08231
   0.02472   0.00124   0.08580
   0.02723   0.00139   0.08940
   0.02985   0.00155   0.09309
   0.03260   0.00173   0.09686
   0.03546   0.00191   0.10072
   0.03844   0.00211   0.10466
   0.04153   0.00232   0.10867
   0.04474   0.00255   0.11274
   0.04806   0.00280   0.11688
   0.05149   0.00305   0.12108
   0.05504   0.00333   0.12533
   0.05869   0.00363   0.12963
   0.06246   0.00394   0.13397
   0.06633   0.00427   0.13835
   0.07031   0.00462   0.14277
   0.07440   0.00499   0.14721
   0.07860   0.00538   0.15168
   0.08290   0.00580   0.15616
   0.08730   0.00624   0.16066
   0.09181   0.00670   0.16518
   0.09642   0.00719   0.16969
   0.10113   0.00770   0.17421
   0.10594   0.00824   0.17873
   0.11085   0.00880   0.18324
   0.11585   0.00940   0.18773
   0.12095   0.01002   0.19221
   0.12615   0.01067   0.19667
   0.13144   0.01135   0.20111
   0.13682   0.01207   0.20551
   0.14229   0.01281   0.20988
   0.14784   0.01359   0.21422
   0.15349   0.01441   0.21851
   0.15923   0.01525   0.22276
   0.16504   0.01613   0.22696
   0.17095   0.01705   0.23110
   0.17693   0.01801   0.23519
   0.18299   0.01900   0.23922
   0.18914   0.02003   0.24319
   0.19536   0.02110   0.24709
   0.20166   0.02221   0.25092
   0.20803   0.02336   0.25467
   0.21447   0.02455   0.25835
   0.22099   0.02579   0.26195
   0.22757   0.02706   0.26546
   0.23422   0.02838   0.26889
   0.24094   0.02974   0.27223
   0.24772   0.03115   0.27548
   0.25457   0.03260   0.27863
   0.26148   0.03410   0.28168
   0.26845   0.03564   0.28464
   0.27547   0.03722   0.28749
   0.28255   0.03886   0.29024
   0.28968   0.04054   0.29288
   0.29687   0.04227   0.29542
   0.30411   0.04404   0.29784
   0.31140   0.04587   0.30015
   0.31873   0.04774   0.30234
   0.32611   0.04966   0.30442
   0.33353   0.05162   0.30639
   0.34099   0.05364   0.30823
   0.34850   0.05571   0.30995
   0.35604   0.05782   0.31155
   0.36362   0.05998   0.31303
   0.37123   0.06219   0.31438
   0.37887   0.06446   0.31561
   0.38654   0.06676   0.31672
   0.39424   0.06912   0.31769
   0.40197   0.07153   0.31854
   0.40972   0.07398   0.31927
   0.41750   0.07649   0.31986
   0.42529   0.07904   0.32033
   0.43311   0.08163   0.32067
   0.44094   0.08428   0.32088
   0.44878   0.08697   0.32096
   0.45664   0.08971   0.32092
   0.46451   0.09249   0.32075
   0.47239   0.09532   0.32045
   0.48027   0.09819   0.32003
   0.48816   0.10110   0.31947
   0.49605   0.10406   0.31880
   0.50395   0.10707   0.31800
   0.51184   0.11011   0.31708
   0.51973   0.11320   0.31603
   0.52761   0.11632   0.31486
   0.53549   0.11949   0.31358
   0.54336   0.12269   0.31217
   0.55122   0.12593   0.31065
   0.55906   0.12920   0.30901
   0.56689   0.13252   0.30726
   0.57471   0.13586   0.30540
   0.58250   0.13924   0.30343
   0.59028   0.14265   0.30134
   0.59803   0.14610   0.29916
   0.60576   0.14957   0.29686
   0.61346   0.15307   0.29447
   0.62113   0.15660   0.29198
   0.62877   0.16015   0.28939
   0.63638   0.16373   0.28670
   0.64396   0.16733   0.28392
   0.65150   0.17095   0.28105
   0.65901   0.17459   0.27810
   0.66647   0.17825   0.27506
   0.67389   0.18193   0.27194
   0.68127   0.18562   0.26874
   0.68860   0.18933   0.26546
   0.69589   0.19305   0.26211
   0.70313   0.19678   0.25869
   0.71031   0.20052   0.25521
   0.71745   0.20427   0.25166
   0.72453   0.20802   0.24805
   0.73155   0.21178   0.24438
   0.73852   0.21553   0.24066
   0.74543   0.21929   0.23688
   0.75228   0.22305   0.23307
   0.75906   0.22680   0.22920
   0.76578   0.23055   0.22530
   0.77243   0.23429   0.22136
   0.77901   0.23803   0.21738
   0.78553   0.24175   0.21338
   0.79197   0.24546   0.20935
   0.79834   0.24916   0.20529
   0.80464   0.25284   0.20122
   0.81086   0.25650   0.19713
   0.81701   0.26014   0.19303
   0.82307   0.26376   0.18892
   0.82905   0.26736   0.18480
   0.83496   0.27093   0.18069
   0.84077   0.27447   0.17657
   0.84651   0.27799   0.17246
   0.85216   0.28147   0.16836
   0.85771   0.28492   0.16428
   0.86318   0.28833   0.16021
   0.86856   0.29171   0.15615
   0.87385   0.29505   0.15213
   0.87905   0.29835   0.14813
   0.88415   0.30161   0.14415
   0.88915   0.30482   0.14022
   0.89406   0.30799   0.13632
   0.89887   0.31111   0.13246
   0.90358   0.31418   0.12864
   0.90819   0.31720   0.12487
   0.91270   0.32016   0.12116
   0.91710   0.32308   0.11749
   0.92140   0.32593   0.11388
   0.92560   0.32873   0.11033
   0.92969   0.33147   0.10685
   0.93367   0.33415   0.10343
   0.93754   0.33677   0.10008
   0.94131   0.33932   0.09680
   0.94496   0.34180   0.09359
   0.94851   0.34422   0.09046
   0.95194   0.34658   0.08741
   0.95526   0.34886   0.08445
   0.95847   0.35107   0.08157
   0.96156   0.35321   0.07877
   0.96454   0.35527   0.07607
   0.96740   0.35727   0.07346
   0.97015   0.35918   0.07094
   0.97277   0.36102   0.06852
   0.97528   0.36278   0.06619
   0.97768   0.36446   0.06397
   0.97995   0.36606   0.06185
   0.98210   0.36758   0.05983
   0.98413   0.36902   0.05792
   0.98605   0.37037   0.05612
   0.98784   0.37165   0.05443
   0.98951   0.37283   0.05284
   0.99105   0.37393   0.05137
   0.99248   0.37495   0.05002
   0.99378   0.37588   0.04877
   0.99496   0.37672   0.04764
   0.99602   0.37748   0.04663
   0.99695   0.37815   0.04573
   0.99776   0.37873   0.04496
   0.99844   0.37922   0.04430
   0.99900   0.37962   0.04376
   0.99944   0.37993   0.04334
   0.99975   0.38016   0.04304
   0.99994   0.38029   0.04286
   1.00000   0.38034   0.04280

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02140  -0.00001  -0.02140
   0.00007   0.02152   0.00005  -0.02152
   0.00026   0.02182   0.00024  -0.02180
   0.00057   0.02226   0.00055  -0.02221
   0.00101   0.02282   0.00099  -0.02273
   0.00157   0.02349   0.00155  -0.02336
   0.00225   0.02427   0.00223  -0.02408
   0.00306   0.02515   0.00304  -0.02489
   0.00399   0.02613   0.00397  -0.02578
   0.00505   0.02719   0.00503  -0.02675
   0.00623   0.02835   0.00621  -0.02780
   0.00753   0.02959   0.00751  -0.02893
   0.00896   0.03092   0.00894  -0.03011
   0.01050   0.03232   0.01048  -0.03137
   0.01217   0.03380   0.01215  -0.03268
   0.01396   0.03535   0.01394  -0.03405
   0.01588   0.03698   0.01586  -0.03548
   0.01791   0.03867   0.01789  -0.03696
   0.02006   0.04043   0.02004  -0.03848
   0.02233   0.04226   0.02231  -0.04005
   0.02473   0.04414   0.02471  -0.04166
   0.02724   0.04609   0.02722  -0.04331
   0.02986   0.04810   0.02984  -0.04499
   0.03261   0.05016   0.03259  -0.04671
   0.03547   0.05227   0.03545  -0.04845
   0.03845   0.05444   0.03843  -0.05022
   0.04154   0.05666   0.04152  -0.05201
   0.04475   0.05892   0.04473  -0.05382
   0.04807   0.06124   0.04805  -0.05565
   0.05150   0.06360   0.05148  -0.05749
   0.05505   0.06600   0.05503  -0.05933
   0.05870   0.06844   0.05868  -0.06119
   0.06247   0.07092   0.06245  -0.06305
   0.06634   0.07344   0.06632  -0.06491
   0.07032   0.07600   0.07030  -0.06676
   0.07441   0.07860   0.07439  -0.06861
   0.07861   0.08122   0.07859  -0.07045
   0.08291   0.08388   0.08289  -0.07228
   0.08731   0.08657   0.08729  -0.07409
   0.09182   0.08929   0.09180  -0.07589
   0.09643   0.09203   0.09641  -0.07766
   0.10114   0.09481   0.10112  -0.07941
   0.10595   0.09760   0.10593  -0.08113
   0.11086   0.10042   0.11084  -0.08282
   0.11586   0.10326   0.11584  -0.08447
   0.12096   0.10613   0.12094  -0.08609
   0.12616   0.10901   0.12614  -0.08766
   0.13145   0.11191   0.13143  -0.08920
   0.13683   0.11482   0.13681  -0.09069
   0.14230   0.11775   0.14228  -0.09213
   0.14785   0.12070   0.14783  -0.09352
   0.15350   0.12366   0.15348  -0.09485
   0.15924   0.12663   0.15922  -0.09613
   0.16505   0.12961   0.16503  -0.09734
   0.17096   0.13261   0.17094  -0.09850
   0.17694   0.13561   0.17692  -0.09959
   0.18300   0.13861   0.18298  -0.10061
   0.18915   0.14163   0.18913  -0.10156
   0.19537   0.14465   0.19535  -0.10244
   0.20167   0.14767   0.20165  -0.10325
   0.20804   0.15070   0.20802  -0.10397
   0.21448   0.15373   0.21446  -0.10462
   0.22100   0.15676   0.22098  -0.10519
   0.22758   0.15979   0.22756  -0.10567
   0.23423   0.16283   0.23421  -0.10606
   0.24095   0.16586   0.24093  -0.10637
   0.24773   0.16889   0.24771  -0.10659
   0.25458   0.17191   0.25456  -0.10671
   0.26149   0.17494   0.26147  -0.10675
   0.26846   0.17796   0.26844  -0.10668
   0.27548   0.18097   0.27546  -0.10652
   0.28256   0.18398   0.28254  -0.10626
   0.28969   0.18698   0.28967  -0.10590
   0.29688   0.18998   0.29686  -0.10544
   0.30412   0.19296   0.30410  -0.10488
   0.31141   0.19594   0.31139  -0.10421
   0.31874   0.19891   0.31872  -0.10344
   0.32612   0.20187   0.32610  -0.10256
   0.33354   0.20482   0.33352  -0.10157
   0.34100   0.20776   0.34098  -0.10047
   0.34851   0.21068   0.34849  -0.09927
   0.35605   0.21360   0.35603  -0.09796
   0.36363   0.21650   0.36361  -0.09653
   0.37124   0.21939   0.37122  -0.09500
   0.37888   0.22226   0.37886  -0.09335
   0.38655   0.22512   0.38653  -0.09159
   0.39425   0.22797   0.39423  -0.08972
   0.40198   0.23080   0.40196  -0.08774
   0.40973   0.23362   0.40971  -0.08565
   0.41751   0.23642   0.41749  -0.08345
   0.42530   0.23920   0.42528  -0.08113
   0.43312   0.24197   0.43310  -0.07870
   0.44095   0.24472   0.44093  -0.07616
   0.44879   0.24745   0.44877  -0.07351
   0.45665   0.25017   0.45663  -0.07075
   0.46452   0.25286   0.46450  -0.06789
   0.47240   0.25554   0.47238  -0.06491
   0.48028   0.25820   0.48026  -0.06182
   0.48817   0.26084   0.48815  -0.05863
   0.49606   0.26346   0.49604  -0.05534
   0.50396   0.26607   0.50394  -0.05193
   0.51185   0.26865   0.51183  -0.04843
   0.51974   0.27121   0.51972  -0.04482
   0.52762   0.27375   0.52760  -0.04111
   0.53550   0.27627   0.53548  -0.03730
   0.54337   0.27877   0.54335  -0.03340
   0.55123   0.28125   0.55121  -0.02940
   0.55907   0.28371   0.55905  -0.02530
   0.56690   0.28615   0.56688  -0.02111
   0.57472   0.28856   0.57470  -0.01684
   0.58251   0.29096   0.58249  -0.01247
   0.59029   0.29333   0.59027  -0.00802
   0.59804   0.29567   0.59802  -0.00348
   0.60577   0.29800   0.60575   0.00114
   0.61347   0.30030   0.61345   0.00583
   0.62114   0.30258   0.62112   0.01061
   0.62878   0.30484   0.62876   0.01546
   0.63639   0.30708   0.63637   0.02038
   0.64397   0.30929   0.64395   0.02537
   0.65151   0.31148   0.65149   0.03042
   0.65902   0.31364   0.65900   0.03554
   0.66648   0.31578   0.66646   0.04072
   0.67390   0.31790   0.67388   0.04596
   0.68128   0.31999   0.68126   0.05126
   0.68861   0.32206   0.68859   0.05660
   0.69590   0.32411   0.69588   0.06200
   0.70314   0.32613   0.70312   0.06744
   0.71033   0.32812   0.71030   0.07292
   0.71746   0.33009   0.71744   0.07844
   0.72454   0.33204   0.72452   0.08400
   0.73156   0.33396   0.73154   0.08959
   0.73853   0.33586   0.73851   0.09520
   0.74544   0.33773   0.74542   0.10085
   0.75229   0.33958   0.75227   0.10652
   0.75907   0.34140   0.75905   0.11220
   0.76579   0.34320   0.76577   0.11790
   0.77244   0.34497   0.77242   0.12361
   0.77902   0.34672   0.77900   0.12933
   0.78554   0.34844   0.78552   0.13506
   0.79198   0.35013   0.79196   0.14079
   0.79835   0.35180   0.79833   0.14651
   0.80465   0.35345   0.80463   0.15223
   0.81087   0.35506   0.81085   0.15793
   0.81702   0.35665   0.81700   0.16362
   0.82308   0.35822   0.82306   0.16930
   0.82906   0.35976   0.82904   0.17495
   0.83497   0.36127   0.83495   0.18058
   0.84078   0.36276   0.84076   0.18618
   0.84652   0.36422   0.84650   0.19175
   0.85217   0.36565   0.85215   0.19729
   0.85772   0.36706   0.85770   0.20278
   0.86319   0.36844   0.86317   0.20823
   0.86857   0.36979   0.86855   0.21363
   0.87386   0.37112   0.87384   0.21899
   0.87906   0.37241   0.87904   0.22429
   0.88416   0.37369   0.88414   0.22953
   0.88916   0.37493   0.88914   0.23471
   0.89407   0.37615   0.89405   0.23983
   0.89888   0.37734   0.89886   0.24488
   0.90359   0.37850   0.90357   0.24986
   0.90820   0.37964   0.90818   0.25476
   0.91271   0.38074   0.91269   0.25959
   0.91711   0.38182   0.91709   0.26433
   0.92141   0.38287   0.92139   0.26899
   0.92561   0.38390   0.92559   0.27357
   0.92970   0.38490   0.92968   0.27805
   0.93368   0.38586   0.93366   0.28244
   0.93755   0.38680   0.93753   0.28673
   0.94132   0.38772   0.94130   0.29092
   0.94497   0.38860   0.94495   0.29501
   0.94852   0.38946   0.94850   0.29899
   0.95195   0.39028   0.95193   0.30287
   0.95527   0.39108   0.95525   0.30663
   0.95848   0.39185   0.95846   0.31029
   0.96157   0.39260   0.96155   0.31382
   0.96455   0.39331   0.96453   0.31724
   0.96741   0.39399   0.96739   0.32054
   0.97016   0.39465   0.97014   0.32371
   0.97278   0.39528   0.97276   0.32676
   0.97529   0.39588   0.97527   0.32968
   0.97769   0.39645   0.97767   0.33247
   0.97996   0.39699   0.97994   0.33514
   0.98211   0.39750   0.98209   0.33766
   0.98414   0.39798   0.98412   0.34006
   0.98606   0.39843   0.98604   0.34231
   0.98785   0.39886   0.98783   0.34443
   0.98952   0.39926   0.98950   0.34641
   0.99106   0.39962   0.99104   0.34825
   0.99249   0.39996   0.99247   0.34994
   0.99379   0.40027   0.99377   0.35150
   0.99497   0.40055   0.99495   0.35290
   0.99603   0.40080   0.99601   0.35417
   0.99696   0.40102   0.99694   0.35528
   0.99777   0.40121   0.99775   0.35625
   0.99845   0.40137   0.99843   0.35707
   0.99901   0.40150   0.99899   0.35774
   0.99945   0.40160   0.99943   0.35827
   0.99976   0.40168   0.99974   0.35864
   0.99995   0.40172   0.99993   0.35886
   1.00001   0.40174   0.99999   0.35894

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00084     0.01996     0.00095    -0.02267
         2    -0.00078     0.02005     0.00102    -0.02277
         3    -0.00061     0.02035     0.00122    -0.02299
         4    -0.00032     0.02084     0.00155    -0.02336
         5     0.00008     0.02154     0.00201    -0.02384
         6     0.00060     0.02230     0.00261    -0.02445
         7     0.00124     0.02310     0.00334    -0.02517
         8     0.00200     0.02398     0.00420    -0.02599
         9     0.00288     0.02494     0.00519    -0.02690
        10     0.00387     0.02598     0.00631    -0.02789
        11     0.00498     0.02711     0.00757    -0.02897
        12     0.00620     0.02831     0.00895    -0.03013
        13     0.00754     0.02961     0.01047    -0.03134
        14     0.00900     0.03096     0.01212    -0.03264
        15     0.01057     0.03238     0.01390    -0.03400
        16     0.01225     0.03387     0.01581    -0.03542
        17     0.01404     0.03542     0.01785    -0.03691
        18     0.01594     0.03704     0.02002    -0.03845
        19     0.01796     0.03871     0.02233    -0.04006
        20     0.02008     0.04045     0.02476    -0.04170
        21     0.02231     0.04222     0.02733    -0.04338
        22     0.02465     0.04407     0.03003    -0.04511
        23     0.02709     0.04597     0.03286    -0.04687
        24     0.02964     0.04791     0.03582    -0.04867
        25     0.03230     0.04991     0.03892    -0.05050
        26     0.03505     0.05195     0.04214    -0.05236
        27     0.03791     0.05404     0.04549    -0.05424
        28     0.04087     0.05616     0.04897    -0.05614
        29     0.04392     0.05833     0.05259    -0.05806
        30     0.04708     0.06054     0.05633    -0.05999
        31     0.05033     0.06278     0.06020    -0.06194
        32     0.05368     0.06506     0.06420    -0.06389
        33     0.05712     0.06738     0.06833    -0.06584
        34     0.06065     0.06972     0.07259    -0.06779
        35     0.06427     0.07210     0.07697    -0.06973
        36     0.06799     0.07450     0.08148    -0.07167
        37     0.07179     0.07693     0.08611    -0.07359
        38     0.07569     0.07939     0.09087    -0.07550
        39     0.07967     0.08187     0.09575    -0.07738
        40     0.08373     0.08438     0.10076    -0.07925
        41     0.08788     0.08691     0.10588    -0.08108
        42     0.09211     0.08946     0.11113    -0.08291
        43     0.09642     0.09201     0.11650    -0.08468
        44     0.10081     0.09460     0.12198    -0.08640
        45     0.10529     0.09720     0.12758    -0.08808
        46     0.10984     0.09982     0.13330    -0.08971
        47     0.11446     0.10246     0.13913    -0.09129
        48     0.11916     0.10511     0.14507    -0.09282
        49     0.12394     0.10777     0.15112    -0.09428
        50     0.12879     0.11045     0.15728    -0.09568
        51     0.13371     0.11313     0.16355    -0.09701
        52     0.13870     0.11583     0.16992    -0.09827
        53     0.14377     0.11853     0.17640    -0.09946
        54     0.14890     0.12125     0.18298    -0.10057
        55     0.15409     0.12397     0.18965    -0.10164
        56     0.15936     0.12669     0.19642    -0.10258
        57     0.16469     0.12941     0.20329    -0.10343
        58     0.17008     0.13215     0.21025    -0.10419
        59     0.17554     0.13489     0.21729    -0.10486
        60     0.18106     0.13764     0.22443    -0.10543
        61     0.18664     0.14039     0.23165    -0.10589
        62     0.19228     0.14315     0.23895    -0.10626
        63     0.19799     0.14590     0.24632    -0.10651
        64     0.20374     0.14866     0.25378    -0.10666
        65     0.20956     0.15142     0.26131    -0.10670
        66     0.21543     0.15417     0.26891    -0.10667
        67     0.22136     0.15693     0.27657    -0.10648
        68     0.22735     0.15967     0.28430    -0.10617
        69     0.23339     0.16243     0.29209    -0.10574
        70     0.23948     0.16518     0.29994    -0.10519
        71     0.24562     0.16794     0.30784    -0.10452
        72     0.25181     0.17069     0.31580    -0.10372
        73     0.25806     0.17343     0.32380    -0.10280
        74     0.26435     0.17618     0.33186    -0.10176
        75     0.27070     0.17892     0.33995    -0.10059
        76     0.27709     0.18165     0.34809    -0.09929
        77     0.28352     0.18438     0.35626    -0.09791
        78     0.29001     0.18711     0.36446    -0.09636
        79     0.29654     0.18982     0.37269    -0.09468
        80     0.30311     0.19254     0.38095    -0.09287
        81     0.30973     0.19525     0.38923    -0.09093
        82     0.31639     0.19795     0.39754    -0.08887
        83     0.32310     0.20065     0.40586    -0.08668
        84     0.32984     0.20334     0.41420    -0.08436
        85     0.33663     0.20603     0.42255    -0.08192
        86     0.34346     0.20871     0.43090    -0.07936
        87     0.35032     0.21138     0.43927    -0.07667
        88     0.35722     0.21405     0.44763    -0.07386
        89     0.36416     0.21670     0.45600    -0.07093
        90     0.37114     0.21934     0.46436    -0.06789
        91     0.37815     0.22198     0.47272    -0.06478
        92     0.38520     0.22461     0.48106    -0.06150
        93     0.39228     0.22723     0.48940    -0.05811
        94     0.39939     0.22985     0.49772    -0.05461
        95     0.40654     0.23245     0.50603    -0.05100
        96     0.41371     0.23505     0.51431    -0.04729
        97     0.42092     0.23763     0.52258    -0.04347
        98     0.42815     0.24021     0.53082    -0.03955
        99     0.43541     0.24277     0.53904    -0.03553
       100     0.44270     0.24533     0.54722    -0.03141
       101     0.45002     0.24787     0.55538    -0.02721
       102     0.45735     0.25041     0.56350    -0.02291
       103     0.46472     0.25293     0.57159    -0.01852
       104     0.47210     0.25543     0.57964    -0.01405
       105     0.47951     0.25793     0.58765    -0.00949
       106     0.48693     0.26042     0.59562    -0.00486
       107     0.49437     0.26290     0.60355    -0.00015
       108     0.50183     0.26536     0.61143     0.00463
       109     0.50931     0.26781     0.61927     0.00948
       110     0.51680     0.27025     0.62706     0.01440
       111     0.52430     0.27268     0.63479     0.01938
       112     0.53181     0.27509     0.64248     0.02443
       113     0.53934     0.27749     0.65011     0.02953
       114     0.54687     0.27988     0.65769     0.03468
       115     0.55441     0.28225     0.66521     0.03989
       116     0.56195     0.28460     0.67267     0.04514
       117     0.56950     0.28695     0.68008     0.05044
       118     0.57704     0.28928     0.68742     0.05578
       119     0.58459     0.29159     0.69470     0.06115
       120     0.59214     0.29389     0.70192     0.06657
       121     0.59968     0.29617     0.70908     0.07201
       122     0.60722     0.29843     0.71617     0.07748
       123     0.61475     0.30068     0.72319     0.08298
       124     0.62227     0.30292     0.73014     0.08849
       125     0.62978     0.30513     0.73703     0.09403
       126     0.63727     0.30733     0.74384     0.09958
       127     0.64475     0.30951     0.75059     0.10515
       128     0.65221     0.31168     0.75726     0.11072
       129     0.65966     0.31382     0.76386     0.11630
       130     0.66708     0.31595     0.77039     0.12189
       131     0.67447     0.31806     0.77684     0.12747
       132     0.68184     0.32015     0.78322     0.13305
       133     0.68918     0.32222     0.78952     0.13862
       134     0.69649     0.32427     0.79574     0.14419
       135     0.70377     0.32630     0.80189     0.14974
       136     0.71101     0.32831     0.80795     0.15528
       137     0.71821     0.33030     0.81394     0.16080
       138     0.72537     0.33227     0.81985     0.16630
       139     0.73249     0.33422     0.82567     0.17177
       140     0.73956     0.33614     0.83142     0.17722
       141     0.74659     0.33804     0.83708     0.18264
       142     0.75356     0.33992     0.84266     0.18803
       143     0.76048     0.34178     0.84815     0.19338
       144     0.76735     0.34362     0.85356     0.19869
       145     0.77415     0.34543     0.85889     0.20396
       146     0.78090     0.34721     0.86413     0.20919
       147     0.78758     0.34897     0.86929     0.21438
       148     0.79419     0.35071     0.87435     0.21951
       149     0.80074     0.35242     0.87934     0.22460
       150     0.80721     0.35411     0.88423     0.22963
       151     0.81361     0.35577     0.88903     0.23462
       152     0.81993     0.35741     0.89375     0.23953
       153     0.82618     0.35902     0.89838     0.24439
       154     0.83234     0.36060     0.90292     0.24918
       155     0.83841     0.36215     0.90736     0.25390
       156     0.84440     0.36368     0.91172     0.25856
       157     0.85030     0.36518     0.91598     0.26315
       158     0.85610     0.36665     0.92016     0.26766
       159     0.86181     0.36809     0.92424     0.27210
