 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.07135320    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04285
   0.00006  -0.00002   0.04310
   0.00025  -0.00007   0.04368
   0.00056  -0.00016   0.04453
   0.00100  -0.00029   0.04561
   0.00156  -0.00045   0.04691
   0.00224  -0.00064   0.04841
   0.00305  -0.00087   0.05010
   0.00398  -0.00113   0.05198
   0.00504  -0.00143   0.05402
   0.00622  -0.00176   0.05623
   0.00752  -0.00213   0.05860
   0.00895  -0.00252   0.06112
   0.01049  -0.00294   0.06378
   0.01216  -0.00340   0.06657
   0.01395  -0.00388   0.06950
   0.01587  -0.00439   0.07256
   0.01790  -0.00493   0.07573
   0.02005  -0.00550   0.07902
   0.02232  -0.00609   0.08242
   0.02472  -0.00670   0.08592
   0.02723  -0.00733   0.08952
   0.02985  -0.00799   0.09321
   0.03260  -0.00866   0.09699
   0.03546  -0.00936   0.10086
   0.03844  -0.01006   0.10480
   0.04153  -0.01079   0.10882
   0.04474  -0.01152   0.11290
   0.04806  -0.01227   0.11704
   0.05149  -0.01303   0.12125
   0.05504  -0.01379   0.12550
   0.05869  -0.01457   0.12981
   0.06246  -0.01534   0.13416
   0.06633  -0.01612   0.13854
   0.07031  -0.01690   0.14296
   0.07440  -0.01768   0.14741
   0.07860  -0.01846   0.15188
   0.08290  -0.01923   0.15638
   0.08730  -0.01999   0.16089
   0.09181  -0.02074   0.16540
   0.09642  -0.02149   0.16993
   0.10113  -0.02222   0.17445
   0.10594  -0.02293   0.17897
   0.11085  -0.02363   0.18349
   0.11585  -0.02430   0.18799
   0.12095  -0.02496   0.19248
   0.12615  -0.02559   0.19694
   0.13144  -0.02620   0.20138
   0.13682  -0.02677   0.20579
   0.14229  -0.02732   0.21017
   0.14784  -0.02784   0.21451
   0.15349  -0.02832   0.21881
   0.15923  -0.02876   0.22306
   0.16504  -0.02917   0.22727
   0.17095  -0.02953   0.23142
   0.17693  -0.02985   0.23552
   0.18299  -0.03013   0.23955
   0.18914  -0.03036   0.24352
   0.19536  -0.03054   0.24743
   0.20166  -0.03067   0.25126
   0.20803  -0.03075   0.25502
   0.21447  -0.03078   0.25871
   0.22099  -0.03074   0.26231
   0.22757  -0.03065   0.26583
   0.23422  -0.03050   0.26926
   0.24094  -0.03029   0.27260
   0.24772  -0.03001   0.27585
   0.25457  -0.02967   0.27901
   0.26148  -0.02926   0.28207
   0.26845  -0.02878   0.28503
   0.27547  -0.02824   0.28789
   0.28255  -0.02762   0.29064
   0.28968  -0.02693   0.29328
   0.29687  -0.02616   0.29582
   0.30411  -0.02532   0.29825
   0.31140  -0.02440   0.30056
   0.31873  -0.02340   0.30276
   0.32611  -0.02233   0.30484
   0.33353  -0.02117   0.30681
   0.34099  -0.01994   0.30865
   0.34850  -0.01862   0.31038
   0.35604  -0.01722   0.31198
   0.36362  -0.01573   0.31346
   0.37123  -0.01416   0.31481
   0.37887  -0.01251   0.31604
   0.38654  -0.01077   0.31715
   0.39424  -0.00894   0.31813
   0.40197  -0.00703   0.31898
   0.40972  -0.00503   0.31970
   0.41750  -0.00294   0.32030
   0.42529  -0.00077   0.32077
   0.43311   0.00149   0.32111
   0.44094   0.00384   0.32132
   0.44878   0.00627   0.32140
   0.45664   0.00879   0.32136
   0.46451   0.01140   0.32119
   0.47239   0.01410   0.32089
   0.48027   0.01688   0.32046
   0.48816   0.01974   0.31991
   0.49605   0.02269   0.31924
   0.50395   0.02573   0.31843
   0.51184   0.02885   0.31751
   0.51973   0.03205   0.31646
   0.52761   0.03533   0.31530
   0.53549   0.03869   0.31401
   0.54336   0.04213   0.31260
   0.55122   0.04565   0.31108
   0.55906   0.04925   0.30944
   0.56689   0.05292   0.30768
   0.57471   0.05667   0.30582
   0.58250   0.06049   0.30384
   0.59028   0.06438   0.30176
   0.59803   0.06835   0.29957
   0.60576   0.07237   0.29727
   0.61346   0.07647   0.29487
   0.62113   0.08063   0.29238
   0.62877   0.08485   0.28978
   0.63638   0.08913   0.28709
   0.64396   0.09347   0.28431
   0.65150   0.09787   0.28144
   0.65901   0.10232   0.27848
   0.66647   0.10682   0.27543
   0.67389   0.11137   0.27231
   0.68127   0.11597   0.26910
   0.68860   0.12062   0.26582
   0.69589   0.12530   0.26247
   0.70313   0.13002   0.25905
   0.71031   0.13478   0.25556
   0.71745   0.13958   0.25200
   0.72453   0.14440   0.24839
   0.73155   0.14926   0.24471
   0.73852   0.15414   0.24099
   0.74543   0.15904   0.23721
   0.75228   0.16396   0.23338
   0.75906   0.16890   0.22952
   0.76578   0.17385   0.22561
   0.77243   0.17882   0.22166
   0.77901   0.18379   0.21768
   0.78553   0.18876   0.21367
   0.79197   0.19374   0.20964
   0.79834   0.19872   0.20558
   0.80464   0.20369   0.20150
   0.81086   0.20866   0.19740
   0.81701   0.21361   0.19329
   0.82307   0.21855   0.18918
   0.82905   0.22347   0.18506
   0.83496   0.22838   0.18094
   0.84077   0.23326   0.17681
   0.84651   0.23811   0.17270
   0.85216   0.24293   0.16859
   0.85771   0.24772   0.16450
   0.86318   0.25248   0.16043
   0.86856   0.25719   0.15637
   0.87385   0.26186   0.15234
   0.87905   0.26649   0.14833
   0.88415   0.27106   0.14435
   0.88915   0.27559   0.14041
   0.89406   0.28006   0.13650
   0.89887   0.28447   0.13264
   0.90358   0.28882   0.12882
   0.90819   0.29311   0.12505
   0.91270   0.29733   0.12132
   0.91710   0.30148   0.11765
   0.92140   0.30555   0.11404
   0.92560   0.30956   0.11049
   0.92969   0.31348   0.10699
   0.93367   0.31732   0.10357
   0.93754   0.32108   0.10021
   0.94131   0.32475   0.09693
   0.94496   0.32833   0.09372
   0.94851   0.33182   0.09059
   0.95194   0.33522   0.08753
   0.95526   0.33852   0.08456
   0.95847   0.34172   0.08168
   0.96156   0.34483   0.07888
   0.96454   0.34782   0.07617
   0.96740   0.35072   0.07356
   0.97015   0.35350   0.07104
   0.97277   0.35618   0.06861
   0.97528   0.35874   0.06628
   0.97768   0.36119   0.06406
   0.97995   0.36353   0.06194
   0.98210   0.36575   0.05992
   0.98413   0.36785   0.05800
   0.98605   0.36983   0.05620
   0.98784   0.37169   0.05450
   0.98951   0.37343   0.05292
   0.99105   0.37505   0.05144
   0.99248   0.37654   0.05008
   0.99378   0.37790   0.04884
   0.99496   0.37914   0.04771
   0.99602   0.38025   0.04669
   0.99695   0.38123   0.04580
   0.99776   0.38208   0.04502
   0.99844   0.38280   0.04436
   0.99900   0.38339   0.04382
   0.99944   0.38385   0.04340
   0.99975   0.38418   0.04310
   0.99994   0.38438   0.04291
   1.00000   0.38444   0.04285

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02143  -0.00001  -0.02143
   0.00007   0.02153   0.00005  -0.02157
   0.00026   0.02177   0.00024  -0.02191
   0.00057   0.02210   0.00055  -0.02243
   0.00101   0.02252   0.00099  -0.02309
   0.00157   0.02301   0.00155  -0.02390
   0.00225   0.02356   0.00223  -0.02485
   0.00306   0.02418   0.00304  -0.02592
   0.00399   0.02485   0.00397  -0.02712
   0.00505   0.02558   0.00503  -0.02844
   0.00623   0.02635   0.00621  -0.02988
   0.00753   0.02717   0.00751  -0.03142
   0.00896   0.02804   0.00894  -0.03308
   0.01050   0.02894   0.01048  -0.03483
   0.01217   0.02989   0.01215  -0.03669
   0.01396   0.03087   0.01394  -0.03863
   0.01588   0.03188   0.01586  -0.04067
   0.01791   0.03293   0.01789  -0.04280
   0.02006   0.03401   0.02004  -0.04501
   0.02233   0.03512   0.02231  -0.04730
   0.02473   0.03626   0.02471  -0.04966
   0.02724   0.03743   0.02722  -0.05209
   0.02986   0.03862   0.02984  -0.05460
   0.03261   0.03983   0.03259  -0.05716
   0.03547   0.04107   0.03545  -0.05978
   0.03845   0.04234   0.03843  -0.06246
   0.04154   0.04362   0.04152  -0.06519
   0.04475   0.04493   0.04473  -0.06797
   0.04807   0.04625   0.04805  -0.07079
   0.05150   0.04759   0.05148  -0.07365
   0.05505   0.04896   0.05503  -0.07655
   0.05870   0.05034   0.05868  -0.07947
   0.06247   0.05173   0.06245  -0.08242
   0.06634   0.05315   0.06632  -0.08539
   0.07032   0.05458   0.07030  -0.08838
   0.07441   0.05602   0.07439  -0.09139
   0.07861   0.05749   0.07859  -0.09440
   0.08291   0.05896   0.08289  -0.09742
   0.08731   0.06045   0.08729  -0.10043
   0.09182   0.06196   0.09180  -0.10345
   0.09643   0.06348   0.09641  -0.10645
   0.10114   0.06501   0.10112  -0.10944
   0.10595   0.06656   0.10593  -0.11242
   0.11086   0.06812   0.11084  -0.11537
   0.11586   0.06969   0.11584  -0.11830
   0.12096   0.07128   0.12094  -0.12120
   0.12616   0.07288   0.12614  -0.12406
   0.13145   0.07449   0.13143  -0.12689
   0.13683   0.07612   0.13681  -0.12967
   0.14230   0.07776   0.14228  -0.13241
   0.14785   0.07942   0.14783  -0.13509
   0.15350   0.08109   0.15348  -0.13772
   0.15924   0.08277   0.15922  -0.14029
   0.16505   0.08447   0.16503  -0.14280
   0.17096   0.08618   0.17094  -0.14524
   0.17694   0.08790   0.17692  -0.14761
   0.18300   0.08965   0.18298  -0.14991
   0.18915   0.09140   0.18913  -0.15212
   0.19537   0.09317   0.19535  -0.15426
   0.20167   0.09496   0.20165  -0.15631
   0.20804   0.09676   0.20802  -0.15826
   0.21448   0.09858   0.21446  -0.16013
   0.22100   0.10041   0.22098  -0.16190
   0.22758   0.10226   0.22756  -0.16357
   0.23423   0.10413   0.23421  -0.16513
   0.24095   0.10601   0.24093  -0.16659
   0.24773   0.10792   0.24771  -0.16794
   0.25458   0.10984   0.25456  -0.16918
   0.26149   0.11177   0.26147  -0.17030
   0.26846   0.11373   0.26844  -0.17130
   0.27548   0.11571   0.27546  -0.17218
   0.28256   0.11770   0.28254  -0.17294
   0.28969   0.11972   0.28967  -0.17357
   0.29688   0.12175   0.29686  -0.17407
   0.30412   0.12381   0.30410  -0.17444
   0.31141   0.12588   0.31139  -0.17468
   0.31874   0.12798   0.31872  -0.17478
   0.32612   0.13009   0.32610  -0.17475
   0.33354   0.13223   0.33352  -0.17458
   0.34100   0.13439   0.34098  -0.17426
   0.34851   0.13657   0.34849  -0.17381
   0.35605   0.13877   0.35603  -0.17321
   0.36363   0.14100   0.36361  -0.17246
   0.37124   0.14325   0.37122  -0.17157
   0.37888   0.14552   0.37886  -0.17053
   0.38655   0.14781   0.38653  -0.16934
   0.39425   0.15012   0.39423  -0.16800
   0.40198   0.15246   0.40196  -0.16652
   0.40973   0.15482   0.40971  -0.16488
   0.41751   0.15721   0.41749  -0.16309
   0.42530   0.15961   0.42528  -0.16115
   0.43312   0.16205   0.43310  -0.15906
   0.44095   0.16450   0.44093  -0.15682
   0.44879   0.16698   0.44877  -0.15443
   0.45665   0.16947   0.45663  -0.15189
   0.46452   0.17200   0.46450  -0.14919
   0.47240   0.17454   0.47238  -0.14635
   0.48028   0.17711   0.48026  -0.14335
   0.48817   0.17970   0.48815  -0.14021
   0.49606   0.18231   0.49604  -0.13692
   0.50396   0.18495   0.50394  -0.13349
   0.51185   0.18760   0.51183  -0.12991
   0.51974   0.19028   0.51972  -0.12619
   0.52762   0.19298   0.52760  -0.12232
   0.53550   0.19569   0.53548  -0.11831
   0.54337   0.19843   0.54335  -0.11417
   0.55123   0.20119   0.55121  -0.10988
   0.55907   0.20397   0.55905  -0.10547
   0.56690   0.20677   0.56688  -0.10092
   0.57472   0.20958   0.57470  -0.09624
   0.58251   0.21241   0.58249  -0.09143
   0.59029   0.21526   0.59027  -0.08649
   0.59804   0.21813   0.59802  -0.08144
   0.60577   0.22101   0.60575  -0.07626
   0.61347   0.22391   0.61345  -0.07097
   0.62114   0.22682   0.62112  -0.06556
   0.62878   0.22974   0.62876  -0.06004
   0.63639   0.23268   0.63637  -0.05441
   0.64397   0.23563   0.64395  -0.04868
   0.65151   0.23859   0.65149  -0.04285
   0.65902   0.24156   0.65900  -0.03692
   0.66648   0.24454   0.66646  -0.03089
   0.67390   0.24753   0.67388  -0.02478
   0.68128   0.25052   0.68126  -0.01858
   0.68861   0.25353   0.68859  -0.01230
   0.69590   0.25653   0.69588  -0.00594
   0.70314   0.25955   0.70312   0.00050
   0.71033   0.26256   0.71030   0.00701
   0.71746   0.26558   0.71744   0.01358
   0.72454   0.26860   0.72452   0.02021
   0.73156   0.27161   0.73154   0.02690
   0.73853   0.27463   0.73851   0.03364
   0.74544   0.27764   0.74542   0.04043
   0.75229   0.28065   0.75227   0.04727
   0.75907   0.28366   0.75905   0.05414
   0.76579   0.28666   0.76577   0.06105
   0.77244   0.28965   0.77242   0.06799
   0.77902   0.29263   0.77900   0.07495
   0.78554   0.29560   0.78552   0.08193
   0.79198   0.29856   0.79196   0.08893
   0.79835   0.30151   0.79833   0.09593
   0.80465   0.30444   0.80463   0.10294
   0.81087   0.30736   0.81085   0.10996
   0.81702   0.31026   0.81700   0.11696
   0.82308   0.31314   0.82306   0.12396
   0.82906   0.31600   0.82904   0.13095
   0.83497   0.31885   0.83495   0.13791
   0.84078   0.32166   0.84076   0.14485
   0.84652   0.32446   0.84650   0.15176
   0.85217   0.32723   0.85215   0.15864
   0.85772   0.32997   0.85770   0.16547
   0.86319   0.33269   0.86317   0.17226
   0.86857   0.33537   0.86855   0.17901
   0.87386   0.33803   0.87384   0.18569
   0.87906   0.34065   0.87904   0.19232
   0.88416   0.34324   0.88414   0.19889
   0.88916   0.34579   0.88914   0.20538
   0.89407   0.34831   0.89405   0.21181
   0.89888   0.35079   0.89886   0.21815
   0.90359   0.35323   0.90357   0.22441
   0.90820   0.35563   0.90818   0.23058
   0.91271   0.35799   0.91269   0.23667
   0.91711   0.36030   0.91709   0.24265
   0.92141   0.36257   0.92139   0.24854
   0.92561   0.36480   0.92559   0.25431
   0.92970   0.36698   0.92968   0.25998
   0.93368   0.36911   0.93366   0.26554
   0.93755   0.37119   0.93753   0.27097
   0.94132   0.37322   0.94130   0.27629
   0.94497   0.37519   0.94495   0.28147
   0.94852   0.37712   0.94850   0.28653
   0.95195   0.37899   0.95193   0.29145
   0.95527   0.38080   0.95525   0.29624
   0.95848   0.38256   0.95846   0.30089
   0.96157   0.38427   0.96155   0.30539
   0.96455   0.38591   0.96453   0.30974
   0.96741   0.38749   0.96739   0.31394
   0.97016   0.38902   0.97014   0.31798
   0.97278   0.39048   0.97276   0.32187
   0.97529   0.39188   0.97527   0.32560
   0.97769   0.39322   0.97767   0.32916
   0.97996   0.39450   0.97994   0.33256
   0.98211   0.39571   0.98209   0.33579
   0.98414   0.39685   0.98412   0.33885
   0.98606   0.39793   0.98604   0.34173
   0.98785   0.39895   0.98783   0.34444
   0.98952   0.39989   0.98950   0.34697
   0.99106   0.40077   0.99104   0.34933
   0.99249   0.40158   0.99247   0.35150
   0.99379   0.40232   0.99377   0.35348
   0.99497   0.40299   0.99495   0.35528
   0.99603   0.40359   0.99601   0.35690
   0.99696   0.40413   0.99694   0.35833
   0.99777   0.40459   0.99775   0.35957
   0.99845   0.40498   0.99843   0.36062
   0.99901   0.40530   0.99899   0.36148
   0.99945   0.40555   0.99943   0.36215
   0.99976   0.40573   0.99974   0.36263
   0.99995   0.40584   0.99993   0.36292
   1.00001   0.40587   0.99999   0.36302

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00788     0.02738    -0.00395    -0.01374
         2     0.00796     0.02743    -0.00391    -0.01382
         3     0.00819     0.02757    -0.00378    -0.01408
         4     0.00859     0.02781    -0.00356    -0.01451
         5     0.00914     0.02814    -0.00325    -0.01511
         6     0.00984     0.02855    -0.00285    -0.01588
         7     0.01069     0.02905    -0.00237    -0.01683
         8     0.01169     0.02961    -0.00179    -0.01795
         9     0.01284     0.03025    -0.00113    -0.01924
        10     0.01414     0.03096    -0.00038    -0.02071
        11     0.01557     0.03171     0.00048    -0.02230
        12     0.01714     0.03253     0.00150    -0.02381
        13     0.01885     0.03340     0.00264    -0.02539
        14     0.02069     0.03432     0.00390    -0.02702
        15     0.02265     0.03527     0.00528    -0.02875
        16     0.02475     0.03627     0.00678    -0.03056
        17     0.02697     0.03729     0.00839    -0.03244
        18     0.02931     0.03836     0.01012    -0.03442
        19     0.03177     0.03946     0.01197    -0.03647
        20     0.03435     0.04058     0.01394    -0.03861
        21     0.03704     0.04174     0.01603    -0.04085
        22     0.03984     0.04291     0.01823    -0.04315
        23     0.04275     0.04411     0.02056    -0.04553
        24     0.04576     0.04533     0.02301    -0.04798
        25     0.04888     0.04657     0.02558    -0.05051
        26     0.05210     0.04782     0.02828    -0.05310
        27     0.05541     0.04910     0.03110    -0.05577
        28     0.05882     0.05038     0.03405    -0.05849
        29     0.06232     0.05167     0.03712    -0.06128
        30     0.06591     0.05298     0.04033    -0.06413
        31     0.06959     0.05431     0.04366    -0.06703
        32     0.07335     0.05564     0.04712    -0.06999
        33     0.07719     0.05699     0.05071    -0.07299
        34     0.08111     0.05834     0.05443    -0.07604
        35     0.08511     0.05970     0.05829    -0.07913
        36     0.08918     0.06107     0.06228    -0.08226
        37     0.09332     0.06245     0.06641    -0.08546
        38     0.09754     0.06384     0.07067    -0.08865
        39     0.10182     0.06523     0.07506    -0.09187
        40     0.10616     0.06662     0.07960    -0.09511
        41     0.11057     0.06802     0.08427    -0.09836
        42     0.11503     0.06943     0.08908    -0.10162
        43     0.11956     0.07084     0.09404    -0.10489
        44     0.12414     0.07226     0.09913    -0.10816
        45     0.12878     0.07368     0.10436    -0.11143
        46     0.13347     0.07511     0.10973    -0.11468
        47     0.13821     0.07654     0.11524    -0.11791
        48     0.14300     0.07797     0.12090    -0.12113
        49     0.14783     0.07941     0.12669    -0.12436
        50     0.15271     0.08085     0.13263    -0.12751
        51     0.15764     0.08230     0.13871    -0.13061
        52     0.16261     0.08375     0.14492    -0.13367
        53     0.16762     0.08521     0.15128    -0.13668
        54     0.17267     0.08667     0.15777    -0.13962
        55     0.17775     0.08814     0.16441    -0.14249
        56     0.18288     0.08961     0.17118    -0.14534
        57     0.18804     0.09108     0.17808    -0.14805
        58     0.19324     0.09257     0.18512    -0.15067
        59     0.19848     0.09405     0.19229    -0.15319
        60     0.20375     0.09555     0.19958    -0.15561
        61     0.20905     0.09704     0.20701    -0.15791
        62     0.21439     0.09855     0.21455    -0.16015
        63     0.21976     0.10006     0.22222    -0.16221
        64     0.22516     0.10158     0.23001    -0.16413
        65     0.23059     0.10311     0.23791    -0.16591
        66     0.23605     0.10464     0.24591    -0.16755
        67     0.24155     0.10618     0.25403    -0.16903
        68     0.24708     0.10773     0.26225    -0.17041
        69     0.25263     0.10929     0.27056    -0.17156
        70     0.25822     0.11086     0.27897    -0.17254
        71     0.26385     0.11244     0.28746    -0.17334
        72     0.26950     0.11402     0.29604    -0.17396
        73     0.27518     0.11562     0.30470    -0.17446
        74     0.28090     0.11723     0.31342    -0.17470
        75     0.28665     0.11886     0.32221    -0.17475
        76     0.29243     0.12049     0.33107    -0.17460
        77     0.29824     0.12214     0.33997    -0.17425
        78     0.30409     0.12380     0.34893    -0.17377
        79     0.30997     0.12547     0.35793    -0.17301
        80     0.31588     0.12716     0.36696    -0.17205
        81     0.32183     0.12886     0.37603    -0.17088
        82     0.32782     0.13058     0.38513    -0.16951
        83     0.33384     0.13232     0.39424    -0.16800
        84     0.33990     0.13407     0.40336    -0.16622
        85     0.34599     0.13584     0.41250    -0.16423
        86     0.35212     0.13763     0.42163    -0.16204
        87     0.35829     0.13943     0.43077    -0.15965
        88     0.36450     0.14126     0.43990    -0.15706
        89     0.37075     0.14311     0.44901    -0.15435
        90     0.37704     0.14497     0.45810    -0.15138
        91     0.38336     0.14686     0.46717    -0.14822
        92     0.38973     0.14877     0.47622    -0.14487
        93     0.39614     0.15069     0.48524    -0.14135
        94     0.40259     0.15265     0.49422    -0.13764
        95     0.40908     0.15463     0.50316    -0.13377
        96     0.41561     0.15663     0.51206    -0.12980
        97     0.42218     0.15865     0.52091    -0.12560
        98     0.42879     0.16070     0.52971    -0.12124
        99     0.43545     0.16278     0.53846    -0.11673
       100     0.44215     0.16488     0.54716    -0.11208
       101     0.44888     0.16700     0.55579    -0.10728
       102     0.45566     0.16917     0.56437    -0.10234
       103     0.46248     0.17135     0.57289    -0.09728
       104     0.46934     0.17356     0.58135    -0.09208
       105     0.47624     0.17580     0.58974    -0.08677
       106     0.48318     0.17806     0.59806    -0.08141
       107     0.49016     0.18036     0.60631    -0.07588
       108     0.49717     0.18268     0.61448    -0.07023
       109     0.50422     0.18504     0.62259    -0.06449
       110     0.51131     0.18743     0.63063    -0.05866
       111     0.51843     0.18984     0.63859    -0.05273
       112     0.52559     0.19229     0.64648    -0.04672
       113     0.53278     0.19476     0.65429    -0.04063
       114     0.53999     0.19726     0.66202    -0.03446
       115     0.54724     0.19979     0.66968    -0.02823
       116     0.55451     0.20236     0.67726    -0.02193
       117     0.56182     0.20495     0.68477    -0.01556
       118     0.56914     0.20757     0.69219    -0.00914
       119     0.57649     0.21022     0.69954    -0.00267
       120     0.58385     0.21290     0.70680     0.00385
       121     0.59124     0.21561     0.71399     0.01042
       122     0.59864     0.21835     0.72110     0.01702
       123     0.60605     0.22112     0.72813     0.02366
       124     0.61347     0.22391     0.73507     0.03033
       125     0.62091     0.22674     0.74194     0.03702
       126     0.62835     0.22959     0.74873     0.04375
       127     0.63579     0.23246     0.75543     0.05049
       128     0.64323     0.23535     0.76205     0.05724
       129     0.65067     0.23827     0.76860     0.06401
       130     0.65810     0.24121     0.77506     0.07078
       131     0.66553     0.24417     0.78144     0.07756
       132     0.67294     0.24715     0.78774     0.08434
       133     0.68035     0.25016     0.79395     0.09112
       134     0.68773     0.25317     0.80009     0.09789
       135     0.69509     0.25621     0.80614     0.10464
       136     0.70244     0.25926     0.81211     0.11139
       137     0.70975     0.26233     0.81799     0.11812
       138     0.71703     0.26541     0.82380     0.12482
       139     0.72428     0.26850     0.82952     0.13151
       140     0.73150     0.27160     0.83516     0.13816
       141     0.73867     0.27469     0.84071     0.14482
       142     0.74580     0.27780     0.84618     0.15141
       143     0.75289     0.28092     0.85156     0.15795
       144     0.75992     0.28404     0.85686     0.16446
       145     0.76690     0.28716     0.86208     0.17092
       146     0.77383     0.29028     0.86721     0.17734
       147     0.78069     0.29339     0.87226     0.18370
       148     0.78749     0.29650     0.87722     0.19001
       149     0.79423     0.29960     0.88209     0.19627
       150     0.80089     0.30269     0.88688     0.20246
       151     0.80749     0.30577     0.89158     0.20859
       152     0.81400     0.30884     0.89620     0.21465
       153     0.82044     0.31189     0.90073     0.22064
