 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.07221615    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04289
   0.00006  -0.00004   0.04314
   0.00025  -0.00016   0.04372
   0.00056  -0.00035   0.04456
   0.00100  -0.00062   0.04565
   0.00156  -0.00097   0.04695
   0.00224  -0.00140   0.04845
   0.00305  -0.00190   0.05014
   0.00398  -0.00247   0.05202
   0.00504  -0.00312   0.05407
   0.00622  -0.00385   0.05628
   0.00752  -0.00464   0.05865
   0.00895  -0.00551   0.06117
   0.01049  -0.00645   0.06383
   0.01216  -0.00745   0.06663
   0.01395  -0.00853   0.06956
   0.01587  -0.00967   0.07262
   0.01790  -0.01087   0.07579
   0.02005  -0.01213   0.07908
   0.02232  -0.01345   0.08249
   0.02472  -0.01484   0.08599
   0.02723  -0.01627   0.08959
   0.02985  -0.01776   0.09329
   0.03260  -0.01931   0.09707
   0.03546  -0.02090   0.10094
   0.03844  -0.02254   0.10489
   0.04153  -0.02422   0.10890
   0.04474  -0.02595   0.11299
   0.04806  -0.02771   0.11714
   0.05149  -0.02951   0.12134
   0.05504  -0.03135   0.12560
   0.05869  -0.03321   0.12991
   0.06246  -0.03510   0.13426
   0.06633  -0.03702   0.13865
   0.07031  -0.03896   0.14308
   0.07440  -0.04092   0.14753
   0.07860  -0.04289   0.15201
   0.08290  -0.04488   0.15650
   0.08730  -0.04687   0.16101
   0.09181  -0.04887   0.16554
   0.09642  -0.05088   0.17006
   0.10113  -0.05288   0.17459
   0.10594  -0.05488   0.17912
   0.11085  -0.05687   0.18364
   0.11585  -0.05885   0.18814
   0.12095  -0.06082   0.19263
   0.12615  -0.06277   0.19710
   0.13144  -0.06470   0.20154
   0.13682  -0.06660   0.20596
   0.14229  -0.06847   0.21034
   0.14784  -0.07032   0.21468
   0.15349  -0.07213   0.21899
   0.15923  -0.07390   0.22324
   0.16504  -0.07563   0.22745
   0.17095  -0.07731   0.23161
   0.17693  -0.07894   0.23571
   0.18299  -0.08053   0.23975
   0.18914  -0.08205   0.24372
   0.19536  -0.08352   0.24763
   0.20166  -0.08493   0.25147
   0.20803  -0.08627   0.25523
   0.21447  -0.08754   0.25891
   0.22099  -0.08875   0.26252
   0.22757  -0.08987   0.26604
   0.23422  -0.09092   0.26948
   0.24094  -0.09189   0.27282
   0.24772  -0.09278   0.27608
   0.25457  -0.09358   0.27924
   0.26148  -0.09429   0.28230
   0.26845  -0.09491   0.28526
   0.27547  -0.09544   0.28812
   0.28255  -0.09587   0.29087
   0.28968  -0.09619   0.29352
   0.29687  -0.09642   0.29606
   0.30411  -0.09654   0.29849
   0.31140  -0.09656   0.30080
   0.31873  -0.09647   0.30300
   0.32611  -0.09627   0.30509
   0.33353  -0.09595   0.30705
   0.34099  -0.09552   0.30890
   0.34850  -0.09498   0.31063
   0.35604  -0.09432   0.31223
   0.36362  -0.09354   0.31371
   0.37123  -0.09263   0.31507
   0.37887  -0.09161   0.31630
   0.38654  -0.09046   0.31740
   0.39424  -0.08919   0.31838
   0.40197  -0.08780   0.31924
   0.40972  -0.08628   0.31996
   0.41750  -0.08463   0.32056
   0.42529  -0.08285   0.32103
   0.43311  -0.08095   0.32137
   0.44094  -0.07892   0.32158
   0.44878  -0.07676   0.32166
   0.45664  -0.07447   0.32162
   0.46451  -0.07206   0.32145
   0.47239  -0.06951   0.32115
   0.48027  -0.06684   0.32072
   0.48816  -0.06404   0.32017
   0.49605  -0.06111   0.31949
   0.50395  -0.05806   0.31869
   0.51184  -0.05488   0.31777
   0.51973  -0.05158   0.31672
   0.52761  -0.04815   0.31555
   0.53549  -0.04460   0.31426
   0.54336  -0.04093   0.31285
   0.55122  -0.03713   0.31133
   0.55906  -0.03322   0.30969
   0.56689  -0.02920   0.30793
   0.57471  -0.02505   0.30606
   0.58250  -0.02080   0.30409
   0.59028  -0.01643   0.30200
   0.59803  -0.01195   0.29981
   0.60576  -0.00737   0.29751
   0.61346  -0.00268   0.29511
   0.62113   0.00211   0.29261
   0.62877   0.00700   0.29002
   0.63638   0.01198   0.28732
   0.64396   0.01706   0.28454
   0.65150   0.02224   0.28166
   0.65901   0.02750   0.27870
   0.66647   0.03284   0.27566
   0.67389   0.03827   0.27253
   0.68127   0.04378   0.26932
   0.68860   0.04936   0.26604
   0.69589   0.05501   0.26268
   0.70313   0.06074   0.25925
   0.71031   0.06652   0.25576
   0.71745   0.07237   0.25220
   0.72453   0.07828   0.24859
   0.73155   0.08424   0.24491
   0.73852   0.09025   0.24118
   0.74543   0.09630   0.23740
   0.75228   0.10240   0.23357
   0.75906   0.10854   0.22970
   0.76578   0.11470   0.22579
   0.77243   0.12090   0.22184
   0.77901   0.12712   0.21786
   0.78553   0.13337   0.21384
   0.79197   0.13962   0.20980
   0.79834   0.14590   0.20574
   0.80464   0.15217   0.20166
   0.81086   0.15846   0.19756
   0.81701   0.16474   0.19345
   0.82307   0.17101   0.18933
   0.82905   0.17728   0.18521
   0.83496   0.18353   0.18108
   0.84077   0.18976   0.17696
   0.84651   0.19596   0.17284
   0.85216   0.20214   0.16873
   0.85771   0.20828   0.16463
   0.86318   0.21439   0.16055
   0.86856   0.22046   0.15649
   0.87385   0.22648   0.15246
   0.87905   0.23244   0.14845
   0.88415   0.23836   0.14447
   0.88915   0.24421   0.14052
   0.89406   0.25000   0.13661
   0.89887   0.25572   0.13275
   0.90358   0.26136   0.12892
   0.90819   0.26693   0.12515
   0.91270   0.27242   0.12142
   0.91710   0.27783   0.11775
   0.92140   0.28314   0.11413
   0.92560   0.28836   0.11057
   0.92969   0.29348   0.10708
   0.93367   0.29850   0.10365
   0.93754   0.30342   0.10029
   0.94131   0.30822   0.09701
   0.94496   0.31292   0.09379
   0.94851   0.31749   0.09066
   0.95194   0.32195   0.08760
   0.95526   0.32628   0.08463
   0.95847   0.33049   0.08174
   0.96156   0.33456   0.07894
   0.96454   0.33851   0.07623
   0.96740   0.34231   0.07362
   0.97015   0.34598   0.07109
   0.97277   0.34950   0.06867
   0.97528   0.35288   0.06634
   0.97768   0.35612   0.06411
   0.97995   0.35920   0.06199
   0.98210   0.36213   0.05996
   0.98413   0.36490   0.05805
   0.98605   0.36752   0.05624
   0.98784   0.36998   0.05455
   0.98951   0.37228   0.05296
   0.99105   0.37441   0.05149
   0.99248   0.37638   0.05012
   0.99378   0.37818   0.04888
   0.99496   0.37982   0.04775
   0.99602   0.38129   0.04673
   0.99695   0.38259   0.04583
   0.99776   0.38371   0.04505
   0.99844   0.38467   0.04439
   0.99900   0.38545   0.04385
   0.99944   0.38606   0.04343
   0.99975   0.38649   0.04313
   0.99994   0.38676   0.04295
   1.00000   0.38684   0.04289

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02144  -0.00001  -0.02144
   0.00007   0.02153   0.00005  -0.02161
   0.00026   0.02170   0.00024  -0.02202
   0.00057   0.02193   0.00055  -0.02263
   0.00101   0.02220   0.00099  -0.02345
   0.00157   0.02250   0.00155  -0.02444
   0.00225   0.02283   0.00223  -0.02562
   0.00306   0.02317   0.00304  -0.02697
   0.00399   0.02354   0.00397  -0.02848
   0.00505   0.02391   0.00503  -0.03016
   0.00623   0.02429   0.00621  -0.03199
   0.00753   0.02468   0.00751  -0.03397
   0.00896   0.02507   0.00894  -0.03609
   0.01050   0.02546   0.01048  -0.03836
   0.01217   0.02586   0.01215  -0.04077
   0.01396   0.02625   0.01394  -0.04331
   0.01588   0.02664   0.01586  -0.04597
   0.01791   0.02703   0.01789  -0.04876
   0.02006   0.02741   0.02004  -0.05167
   0.02233   0.02779   0.02231  -0.05470
   0.02473   0.02816   0.02471  -0.05783
   0.02724   0.02852   0.02722  -0.06107
   0.02986   0.02888   0.02984  -0.06441
   0.03261   0.02923   0.03259  -0.06784
   0.03547   0.02957   0.03545  -0.07137
   0.03845   0.02990   0.03843  -0.07498
   0.04154   0.03023   0.04152  -0.07867
   0.04475   0.03055   0.04473  -0.08244
   0.04807   0.03086   0.04805  -0.08628
   0.05150   0.03116   0.05148  -0.09018
   0.05505   0.03146   0.05503  -0.09415
   0.05870   0.03175   0.05868  -0.09817
   0.06247   0.03203   0.06245  -0.10224
   0.06634   0.03231   0.06632  -0.10635
   0.07032   0.03258   0.07030  -0.11050
   0.07441   0.03285   0.07439  -0.11468
   0.07861   0.03311   0.07859  -0.11890
   0.08291   0.03337   0.08289  -0.12313
   0.08731   0.03363   0.08729  -0.12738
   0.09182   0.03389   0.09180  -0.13164
   0.09643   0.03415   0.09641  -0.13591
   0.10114   0.03441   0.10112  -0.14018
   0.10595   0.03468   0.10593  -0.14444
   0.11086   0.03495   0.11084  -0.14869
   0.11586   0.03522   0.11584  -0.15292
   0.12096   0.03550   0.12094  -0.15713
   0.12616   0.03578   0.12614  -0.16132
   0.13145   0.03608   0.13143  -0.16547
   0.13683   0.03638   0.13681  -0.16958
   0.14230   0.03670   0.14228  -0.17364
   0.14785   0.03702   0.14783  -0.17766
   0.15350   0.03737   0.15348  -0.18162
   0.15924   0.03772   0.15922  -0.18552
   0.16505   0.03810   0.16503  -0.18935
   0.17096   0.03850   0.17094  -0.19311
   0.17694   0.03891   0.17692  -0.19680
   0.18300   0.03935   0.18298  -0.20040
   0.18915   0.03981   0.18913  -0.20391
   0.19537   0.04029   0.19535  -0.20734
   0.20167   0.04080   0.20165  -0.21066
   0.20804   0.04134   0.20802  -0.21388
   0.21448   0.04191   0.21446  -0.21700
   0.22100   0.04251   0.22098  -0.22001
   0.22758   0.04315   0.22756  -0.22289
   0.23423   0.04381   0.23421  -0.22566
   0.24095   0.04452   0.24093  -0.22831
   0.24773   0.04526   0.24771  -0.23082
   0.25458   0.04604   0.25456  -0.23320
   0.26149   0.04686   0.26147  -0.23544
   0.26846   0.04772   0.26844  -0.23754
   0.27548   0.04862   0.27546  -0.23950
   0.28256   0.04957   0.28254  -0.24130
   0.28969   0.05057   0.28967  -0.24295
   0.29688   0.05161   0.29686  -0.24445
   0.30412   0.05270   0.30410  -0.24579
   0.31141   0.05384   0.31139  -0.24696
   0.31874   0.05503   0.31872  -0.24797
   0.32612   0.05628   0.32610  -0.24881
   0.33354   0.05757   0.33352  -0.24948
   0.34100   0.05893   0.34098  -0.24997
   0.34851   0.06033   0.34849  -0.25029
   0.35605   0.06180   0.35603  -0.25043
   0.36363   0.06332   0.36361  -0.25039
   0.37124   0.06490   0.37122  -0.25017
   0.37888   0.06654   0.37886  -0.24976
   0.38655   0.06824   0.38653  -0.24917
   0.39425   0.07000   0.39423  -0.24839
   0.40198   0.07182   0.40196  -0.24742
   0.40973   0.07370   0.40971  -0.24626
   0.41751   0.07565   0.41749  -0.24491
   0.42530   0.07766   0.42528  -0.24337
   0.43312   0.07973   0.43310  -0.24163
   0.44095   0.08187   0.44093  -0.23971
   0.44879   0.08407   0.44877  -0.23759
   0.45665   0.08634   0.45663  -0.23528
   0.46452   0.08867   0.46450  -0.23278
   0.47240   0.09106   0.47238  -0.23009
   0.48028   0.09352   0.48026  -0.22720
   0.48817   0.09604   0.48815  -0.22413
   0.49606   0.09863   0.49604  -0.22086
   0.50396   0.10129   0.50394  -0.21741
   0.51185   0.10400   0.51183  -0.21376
   0.51974   0.10678   0.51972  -0.20994
   0.52762   0.10963   0.52760  -0.20592
   0.53550   0.11253   0.53548  -0.20173
   0.54337   0.11550   0.54335  -0.19735
   0.55123   0.11853   0.55121  -0.19280
   0.55907   0.12162   0.55905  -0.18807
   0.56690   0.12477   0.56688  -0.18316
   0.57472   0.12798   0.57470  -0.17809
   0.58251   0.13124   0.58249  -0.17284
   0.59029   0.13457   0.59027  -0.16743
   0.59804   0.13795   0.59802  -0.16186
   0.60577   0.14138   0.60575  -0.15613
   0.61347   0.14487   0.61345  -0.15024
   0.62114   0.14841   0.62112  -0.14420
   0.62878   0.15200   0.62876  -0.13801
   0.63639   0.15564   0.63637  -0.13168
   0.64397   0.15933   0.64395  -0.12521
   0.65151   0.16307   0.65149  -0.11860
   0.65902   0.16685   0.65900  -0.11186
   0.66648   0.17067   0.66646  -0.10499
   0.67390   0.17453   0.67388  -0.09799
   0.68128   0.17844   0.68126  -0.09088
   0.68861   0.18238   0.68859  -0.08366
   0.69590   0.18635   0.69588  -0.07633
   0.70314   0.19036   0.70312  -0.06889
   0.71033   0.19440   0.71030  -0.06136
   0.71746   0.19847   0.71744  -0.05373
   0.72454   0.20257   0.72452  -0.04601
   0.73156   0.20669   0.73154  -0.03822
   0.73853   0.21084   0.73851  -0.03034
   0.74544   0.21500   0.74542  -0.02240
   0.75229   0.21919   0.75227  -0.01439
   0.75907   0.22339   0.75905  -0.00632
   0.76579   0.22760   0.76577   0.00181
   0.77244   0.23182   0.77242   0.00998
   0.77902   0.23605   0.77900   0.01819
   0.78554   0.24029   0.78552   0.02644
   0.79198   0.24453   0.79196   0.03472
   0.79835   0.24877   0.79833   0.04303
   0.80465   0.25300   0.80463   0.05135
   0.81087   0.25724   0.81085   0.05968
   0.81702   0.26146   0.81700   0.06801
   0.82308   0.26568   0.82306   0.07635
   0.82906   0.26988   0.82904   0.08467
   0.83497   0.27407   0.83495   0.09298
   0.84078   0.27823   0.84076   0.10128
   0.84652   0.28238   0.84650   0.10954
   0.85217   0.28650   0.85215   0.11777
   0.85772   0.29060   0.85770   0.12597
   0.86319   0.29467   0.86317   0.13411
   0.86857   0.29870   0.86855   0.14221
   0.87386   0.30270   0.87384   0.15025
   0.87906   0.30667   0.87904   0.15822
   0.88416   0.31059   0.88414   0.16612
   0.88916   0.31447   0.88914   0.17395
   0.89407   0.31830   0.89405   0.18169
   0.89888   0.32209   0.89886   0.18934
   0.90359   0.32583   0.90357   0.19690
   0.90820   0.32951   0.90818   0.20436
   0.91271   0.33313   0.91269   0.21171
   0.91711   0.33670   0.91709   0.21895
   0.92141   0.34021   0.92139   0.22607
   0.92561   0.34365   0.92559   0.23307
   0.92970   0.34702   0.92968   0.23994
   0.93368   0.35033   0.93366   0.24668
   0.93755   0.35357   0.93753   0.25327
   0.94132   0.35673   0.94130   0.25972
   0.94497   0.35981   0.94495   0.26602
   0.94852   0.36282   0.94850   0.27216
   0.95195   0.36575   0.95193   0.27815
   0.95527   0.36860   0.95525   0.28397
   0.95848   0.37136   0.95846   0.28962
   0.96157   0.37404   0.96155   0.29509
   0.96455   0.37662   0.96453   0.30039
   0.96741   0.37912   0.96739   0.30551
   0.97016   0.38153   0.97014   0.31043
   0.97278   0.38384   0.97276   0.31517
   0.97529   0.38605   0.97527   0.31972
   0.97769   0.38817   0.97767   0.32406
   0.97996   0.39019   0.97994   0.32821
   0.98211   0.39211   0.98209   0.33215
   0.98414   0.39393   0.98412   0.33588
   0.98606   0.39564   0.98604   0.33940
   0.98785   0.39725   0.98783   0.34270
   0.98952   0.39876   0.98950   0.34580
   0.99106   0.40015   0.99104   0.34867
   0.99249   0.40144   0.99247   0.35132
   0.99379   0.40262   0.99377   0.35375
   0.99497   0.40369   0.99495   0.35595
   0.99603   0.40465   0.99601   0.35792
   0.99696   0.40550   0.99694   0.35967
   0.99777   0.40624   0.99775   0.36119
   0.99845   0.40686   0.99843   0.36247
   0.99901   0.40738   0.99899   0.36352
   0.99945   0.40777   0.99943   0.36434
   0.99976   0.40806   0.99974   0.36493
   0.99995   0.40823   0.99993   0.36528
   1.00001   0.40829   0.99999   0.36540

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.01676     0.02681    -0.00552    -0.00883
         2     0.01686     0.02683    -0.00548    -0.00891
         3     0.01714     0.02688    -0.00538    -0.00916
         4     0.01761     0.02696    -0.00519    -0.00957
         5     0.01827     0.02709    -0.00494    -0.01015
         6     0.01911     0.02724    -0.00462    -0.01089
         7     0.02013     0.02742    -0.00422    -0.01180
         8     0.02132     0.02762    -0.00375    -0.01288
         9     0.02269     0.02784    -0.00321    -0.01412
        10     0.02423     0.02807    -0.00259    -0.01553
        11     0.02594     0.02833    -0.00190    -0.01711
        12     0.02780     0.02860    -0.00114    -0.01885
        13     0.02982     0.02886    -0.00031    -0.02076
        14     0.03200     0.02914     0.00063    -0.02278
        15     0.03432     0.02943     0.00175    -0.02479
        16     0.03679     0.02972     0.00299    -0.02687
        17     0.03940     0.03000     0.00435    -0.02908
        18     0.04214     0.03029     0.00582    -0.03137
        19     0.04502     0.03057     0.00739    -0.03377
        20     0.04803     0.03085     0.00907    -0.03630
        21     0.05116     0.03112     0.01087    -0.03891
        22     0.05441     0.03140     0.01277    -0.04163
        23     0.05778     0.03167     0.01477    -0.04446
        24     0.06126     0.03193     0.01689    -0.04739
        25     0.06485     0.03220     0.01912    -0.05042
        26     0.06855     0.03246     0.02146    -0.05355
        27     0.07234     0.03271     0.02391    -0.05677
        28     0.07624     0.03296     0.02647    -0.06010
        29     0.08022     0.03321     0.02915    -0.06351
        30     0.08430     0.03346     0.03194    -0.06702
        31     0.08846     0.03370     0.03485    -0.07061
        32     0.09270     0.03394     0.03788    -0.07429
        33     0.09702     0.03419     0.04102    -0.07806
        34     0.10141     0.03443     0.04429    -0.08190
        35     0.10587     0.03467     0.04767    -0.08582
        36     0.11040     0.03492     0.05118    -0.08982
        37     0.11499     0.03517     0.05482    -0.09388
        38     0.11963     0.03542     0.05858    -0.09802
        39     0.12433     0.03568     0.06246    -0.10225
        40     0.12908     0.03594     0.06648    -0.10652
        41     0.13388     0.03621     0.07063    -0.11084
        42     0.13872     0.03649     0.07492    -0.11521
        43     0.14359     0.03677     0.07934    -0.11963
        44     0.14850     0.03706     0.08390    -0.12410
        45     0.15345     0.03737     0.08860    -0.12861
        46     0.15842     0.03768     0.09344    -0.13315
        47     0.16342     0.03800     0.09842    -0.13772
        48     0.16844     0.03833     0.10355    -0.14232
        49     0.17348     0.03867     0.10883    -0.14693
        50     0.17854     0.03903     0.11426    -0.15156
        51     0.18361     0.03939     0.11984    -0.15619
        52     0.18869     0.03978     0.12558    -0.16083
        53     0.19378     0.04017     0.13147    -0.16550
        54     0.19888     0.04058     0.13753    -0.17012
        55     0.20398     0.04100     0.14375    -0.17470
        56     0.20908     0.04144     0.15013    -0.17926
        57     0.21419     0.04190     0.15668    -0.18377
        58     0.21929     0.04236     0.16339    -0.18824
        59     0.22440     0.04284     0.17027    -0.19264
        60     0.22950     0.04334     0.17732    -0.19703
        61     0.23459     0.04385     0.18454    -0.20129
        62     0.23969     0.04439     0.19193    -0.20544
        63     0.24477     0.04494     0.19949    -0.20950
        64     0.24985     0.04550     0.20722    -0.21343
        65     0.25493     0.04608     0.21512    -0.21731
        66     0.26000     0.04669     0.22319    -0.22097
        67     0.26507     0.04730     0.23142    -0.22447
        68     0.27013     0.04793     0.23981    -0.22781
        69     0.27519     0.04860     0.24835    -0.23104
        70     0.28025     0.04927     0.25706    -0.23400
        71     0.28531     0.04996     0.26591    -0.23675
        72     0.29036     0.05066     0.27490    -0.23927
        73     0.29542     0.05141     0.28403    -0.24164
        74     0.30049     0.05216     0.29329    -0.24369
        75     0.30556     0.05293     0.30267    -0.24547
        76     0.31063     0.05374     0.31216    -0.24707
        77     0.31572     0.05455     0.32175    -0.24830
        78     0.32082     0.05539     0.33144    -0.24925
        79     0.32594     0.05627     0.34121    -0.24998
        80     0.33107     0.05715     0.35105    -0.25033
        81     0.33623     0.05806     0.36096    -0.25037
        82     0.34141     0.05900     0.37091    -0.25009
        83     0.34661     0.05999     0.38090    -0.24960
        84     0.35184     0.06099     0.39092    -0.24869
        85     0.35711     0.06201     0.40096    -0.24747
        86     0.36241     0.06309     0.41099    -0.24603
        87     0.36775     0.06418     0.42103    -0.24419
        88     0.37312     0.06531     0.43104    -0.24204
        89     0.37855     0.06649     0.44103    -0.23968
        90     0.38401     0.06769     0.45098    -0.23694
        91     0.38953     0.06892     0.46089    -0.23390
        92     0.39510     0.07020     0.47075    -0.23059
        93     0.40073     0.07154     0.48054    -0.22709
        94     0.40640     0.07290     0.49026    -0.22324
        95     0.41214     0.07431     0.49991    -0.21914
        96     0.41795     0.07576     0.50949    -0.21480
        97     0.42381     0.07729     0.51898    -0.21022
        98     0.42974     0.07885     0.52838    -0.20551
        99     0.43573     0.08045     0.53768    -0.20050
       100     0.44179     0.08211     0.54689    -0.19528
       101     0.44793     0.08385     0.55600    -0.18987
       102     0.45413     0.08562     0.56502    -0.18428
       103     0.46040     0.08745     0.57393    -0.17851
       104     0.46674     0.08934     0.58274    -0.17267
       105     0.47316     0.09130     0.59144    -0.16658
       106     0.47964     0.09335     0.60004    -0.16035
       107     0.48620     0.09543     0.60854    -0.15398
       108     0.49283     0.09758     0.61693    -0.14748
       109     0.49953     0.09980     0.62522    -0.14086
       110     0.50629     0.10209     0.63341    -0.13412
       111     0.51313     0.10446     0.64149    -0.12727
       112     0.52004     0.10689     0.64948    -0.12032
       113     0.52700     0.10943     0.65736    -0.11328
       114     0.53403     0.11201     0.66514    -0.10614
       115     0.54112     0.11467     0.67283    -0.09893
       116     0.54827     0.11740     0.68042    -0.09163
       117     0.55547     0.12021     0.68791    -0.08427
       118     0.56273     0.12310     0.69531    -0.07684
       119     0.57004     0.12606     0.70261    -0.06934
       120     0.57739     0.12910     0.70982    -0.06180
       121     0.58479     0.13222     0.71695    -0.05419
       122     0.59223     0.13542     0.72398    -0.04655
       123     0.59970     0.13869     0.73092    -0.03885
       124     0.60721     0.14204     0.73777    -0.03112
       125     0.61474     0.14546     0.74454    -0.02336
       126     0.62230     0.14896     0.75122    -0.01556
       127     0.62988     0.15253     0.75781    -0.00774
       128     0.63747     0.15617     0.76432     0.00010
       129     0.64508     0.15988     0.77075     0.00796
       130     0.65269     0.16366     0.77709     0.01584
       131     0.66031     0.16751     0.78335     0.02372
       132     0.66793     0.17142     0.78953     0.03162
       133     0.67554     0.17540     0.79563     0.03952
       134     0.68314     0.17944     0.80164     0.04741
       135     0.69072     0.18353     0.80758     0.05530
       136     0.69829     0.18768     0.81343     0.06319
       137     0.70583     0.19188     0.81921     0.07106
       138     0.71335     0.19613     0.82490     0.07891
       139     0.72083     0.20043     0.83051     0.08674
       140     0.72828     0.20477     0.83605     0.09456
       141     0.73568     0.20915     0.84150     0.10234
       142     0.74304     0.21357     0.84687     0.11009
       143     0.75035     0.21802     0.85217     0.11781
       144     0.75761     0.22250     0.85738     0.12552
       145     0.76481     0.22701     0.86251     0.13315
       146     0.77195     0.23153     0.86756     0.14074
       147     0.77902     0.23608     0.87253     0.14827
       148     0.78603     0.24061     0.87741     0.15574
       149     0.79295     0.24517     0.88222     0.16316
       150     0.79981     0.24974     0.88694     0.17052
       151     0.80658     0.25432     0.89158     0.17781
