  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001752  0.002353  0.002850  0.003311  0.003755  0.004186
  0.004604  0.005006  0.005385  0.005750  0.006118  0.006494  0.006877  0.007265
  0.007659  0.008058  0.008460  0.008867  0.009278  0.009691  0.010111  0.010529
  0.010946  0.011364  0.011784  0.012197  0.012605  0.013013  0.013409  0.013807
  0.014188  0.014557  0.014895  0.015203  0.015473  0.015688  0.015853  0.015967
  0.016022  0.016026  0.015982  0.015882  0.015741  0.015548  0.015306  0.015022
  0.014688  0.014310  0.013890  0.013434  0.012947  0.012433  0.011897  0.011342
  0.010773  0.010192  0.009603  0.009005  0.008402  0.007793  0.007186  0.006580
  0.005978  0.005380  0.004790  0.004209  0.003639  0.002995  0.002039  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.482526  0.482524  0.482523  0.482521  0.482519  0.482517  0.482516  0.482514
  0.482513  0.482511  0.482510  0.482509  0.482507  0.482506  0.482505  0.482504
  0.482504  0.482503  0.482502  0.482502  0.482501  0.482501  0.482500  0.482500
  0.482499  0.482499  0.482499  0.482498  0.482497  0.482497  0.482496  0.482495
  0.482494  0.482494  0.482493  0.482492  0.482491  0.482490  0.482488  0.482487
  0.482486  0.482485  0.482483  0.482482  0.482480  0.482478  0.482477  0.482475
  0.482472  0.482470  0.482468  0.482465  0.482463  0.482460  0.482457  0.482454
  0.482450  0.482446  0.482442  0.482438  0.482433  0.482428  0.482424  0.482419
  0.482414  0.482409  0.482404  0.482399  0.482395  0.482390  0.482385  0.482381
  0.482376  0.482371  0.482367  0.482363  0.482359  0.482355  0.482351  0.482347
  0.482344  0.482340  0.482337  0.482334  0.482332  0.482329  0.482327  0.482324
  0.482322  0.482320  0.482318  0.482317  0.482315  0.482314  0.482312  0.482311
  0.482310  0.482309  0.482308  0.482307  0.482306  0.482305  0.482303  0.482302
  0.482300  0.482298  0.482296  0.482293  0.482290  0.482287  0.482283
  1.000000
 -0.025003 -0.022130 -0.019568 -0.017284 -0.015248 -0.013432 -0.011813 -0.010370
 -0.009083 -0.007936 -0.006913 -0.006000 -0.005187 -0.004462 -0.003815 -0.003239
 -0.002725 -0.002267 -0.001858 -0.001494 -0.001169 -0.000880 -0.000621 -0.000391
 -0.000186 -0.000003  0.000180  0.000371  0.000572  0.000782  0.001003  0.001236
  0.001480  0.001738  0.002009  0.002295  0.002596  0.002913  0.003247  0.003598
  0.003968  0.004356  0.004763  0.005190  0.005638  0.006109  0.006604  0.007124
  0.007670  0.008244  0.008848  0.009484  0.010154  0.010862  0.011617  0.012428
  0.013297  0.014223  0.015203  0.016235  0.017313  0.018419  0.019535  0.020657
  0.021777  0.022894  0.024004  0.025106  0.026206  0.027311  0.028419  0.029529
  0.030638  0.031744  0.032845  0.033930  0.034993  0.036031  0.037042  0.038024
  0.038976  0.039897  0.040791  0.041658  0.042499  0.043313  0.044101  0.044862
  0.045597  0.046305  0.046987  0.047642  0.048270  0.048873  0.049448  0.049997
  0.050546  0.051127  0.051740  0.052389  0.053074  0.053799  0.054565  0.055375
  0.056231  0.057136  0.058093  0.059104  0.060174  0.061304  0.062499
  1.000000
  0.010382  0.008588  0.006988  0.005562  0.004291  0.003157  0.002146  0.001245
  0.000441 -0.000275 -0.000914 -0.001484 -0.001991 -0.002444 -0.002848 -0.003208
 -0.003529 -0.003815 -0.004070 -0.004298 -0.004500 -0.004681 -0.004842 -0.004986
 -0.005114 -0.005229 -0.004362 -0.004071 -0.003867 -0.003700 -0.003555 -0.003428
 -0.003321 -0.003239 -0.003186 -0.003155 -0.003129 -0.003103 -0.003078 -0.003054
 -0.003030 -0.003007 -0.002984 -0.002960 -0.002935 -0.002910 -0.002882 -0.002852
 -0.002819 -0.002782 -0.002741 -0.002693 -0.002639 -0.002576 -0.002503 -0.002416
 -0.002313 -0.002191 -0.002047 -0.001878 -0.001684 -0.001464 -0.001219 -0.000950
 -0.000656 -0.000340  0.000000  0.000360  0.000747  0.001159  0.001599  0.002066
  0.002559  0.003079  0.003623  0.004185  0.004763  0.005352  0.005950  0.006553
  0.007158  0.007765  0.008374  0.008982  0.009589  0.010192  0.010792  0.011386
  0.011972  0.012550  0.013117  0.013674  0.014217  0.014662  0.014763  0.014057
  0.014823  0.015634  0.016490  0.017396  0.018353  0.019366  0.020435  0.021566
  0.022762  0.024026  0.025362  0.026774  0.028267  0.029846  0.031514
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001754  0.002355  0.002853  0.003314  0.003758  0.004190
  0.004608  0.005010  0.005389  0.005754  0.006123  0.006499  0.006882  0.007271
  0.007665  0.008064  0.008467  0.008874  0.009285  0.009699  0.010118  0.010536
  0.010955  0.011372  0.011792  0.012206  0.012615  0.013023  0.013419  0.013818
  0.014198  0.014568  0.014906  0.015214  0.015484  0.015700  0.015865  0.015979
  0.016034  0.016038  0.015994  0.015894  0.015753  0.015560  0.015317  0.015034
  0.014699  0.014320  0.013900  0.013444  0.012956  0.012442  0.011906  0.011351
  0.010780  0.010200  0.009610  0.009012  0.008408  0.007799  0.007191  0.006585
  0.005982  0.005384  0.004793  0.004212  0.003641  0.002997  0.002040  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  1.000000
 -0.025054 -0.022178 -0.019614 -0.017327 -0.015289 -0.013471 -0.011851 -0.010406
 -0.009117 -0.007969 -0.006945 -0.006032 -0.005217 -0.004492 -0.003844 -0.003267
 -0.002753 -0.002294 -0.001885 -0.001520 -0.001195 -0.000905 -0.000647 -0.000416
 -0.000211 -0.000028  0.000155  0.000347  0.000548  0.000758  0.000979  0.001212
  0.001457  0.001715  0.001986  0.002272  0.002574  0.002891  0.003225  0.003577
  0.003947  0.004335  0.004743  0.005170  0.005619  0.006091  0.006586  0.007106
  0.007653  0.008227  0.008832  0.009469  0.010140  0.010849  0.011604  0.012416
  0.013286  0.014212  0.015194  0.016227  0.017306  0.018413  0.019531  0.020653
  0.021775  0.022893  0.024004  0.025107  0.026209  0.027315  0.028424  0.029534
  0.030645  0.031753  0.032854  0.033940  0.035004  0.036043  0.037055  0.038039
  0.038992  0.039914  0.040808  0.041677  0.042518  0.043333  0.044122  0.044884
  0.045619  0.046328  0.047011  0.047667  0.048296  0.048898  0.049475  0.050024
  0.050574  0.051155  0.051769  0.052418  0.053105  0.053830  0.054597  0.055408
  0.056265  0.057171  0.058129  0.059141  0.060211  0.061343  0.062539
  1.000000
  0.010375  0.008581  0.006982  0.005557  0.004285  0.003152  0.002141  0.001240
  0.000437 -0.000279 -0.000918 -0.001487 -0.001995 -0.002448 -0.002851 -0.003211
 -0.003532 -0.003818 -0.004073 -0.004301 -0.004503 -0.004684 -0.004845 -0.004989
 -0.005117 -0.005231 -0.004363 -0.004073 -0.003868 -0.003701 -0.003556 -0.003429
 -0.003322 -0.003239 -0.003186 -0.003155 -0.003129 -0.003103 -0.003078 -0.003054
 -0.003030 -0.003006 -0.002983 -0.002959 -0.002934 -0.002908 -0.002880 -0.002850
 -0.002817 -0.002780 -0.002739 -0.002691 -0.002637 -0.002574 -0.002501 -0.002414
 -0.002310 -0.002188 -0.002045 -0.001876 -0.001682 -0.001462 -0.001217 -0.000948
 -0.000656 -0.000339  0.000000  0.000360  0.000745  0.001158  0.001597  0.002063
  0.002556  0.003074  0.003617  0.004179  0.004756  0.005344  0.005941  0.006544
  0.007148  0.007754  0.008361  0.008969  0.009575  0.010177  0.010776  0.011369
  0.011954  0.012531  0.013098  0.013653  0.014196  0.014640  0.014740  0.014032
  0.014798  0.015608  0.016464  0.017369  0.018326  0.019337  0.020406  0.021537
  0.022731  0.023994  0.025329  0.026741  0.028233  0.029810  0.031478
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001756  0.002358  0.002855  0.003317  0.003761  0.004194
  0.004612  0.005014  0.005393  0.005758  0.006127  0.006504  0.006888  0.007276
  0.007671  0.008070  0.008473  0.008881  0.009292  0.009706  0.010126  0.010544
  0.010963  0.011381  0.011801  0.012215  0.012624  0.013033  0.013430  0.013828
  0.014209  0.014579  0.014917  0.015226  0.015496  0.015712  0.015877  0.015991
  0.016044  0.016050  0.016006  0.015907  0.015765  0.015572  0.015329  0.015045
  0.014710  0.014331  0.013911  0.013454  0.012966  0.012452  0.011915  0.011359
  0.010788  0.010208  0.009617  0.009019  0.008414  0.007805  0.007197  0.006590
  0.005987  0.005388  0.004797  0.004215  0.003644  0.002999  0.002041  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.483813  0.483815  0.483816  0.483818  0.483820  0.483822  0.483824  0.483825
  0.483827  0.483828  0.483830  0.483831  0.483832  0.483833  0.483835  0.483835
  0.483836  0.483837  0.483838  0.483838  0.483839  0.483839  0.483840  0.483840
  0.483841  0.483841  0.483842  0.483842  0.483843  0.483843  0.483844  0.483845
  0.483846  0.483847  0.483847  0.483848  0.483849  0.483850  0.483852  0.483853
  0.483854  0.483856  0.483857  0.483859  0.483860  0.483862  0.483864  0.483866
  0.483868  0.483870  0.483873  0.483875  0.483878  0.483881  0.483884  0.483887
  0.483891  0.483895  0.483899  0.483903  0.483908  0.483913  0.483917  0.483922
  0.483927  0.483932  0.483937  0.483942  0.483947  0.483951  0.483956  0.483961
  0.483965  0.483970  0.483974  0.483978  0.483983  0.483987  0.483990  0.483994
  0.483997  0.484000  0.484004  0.484006  0.484009  0.484012  0.484014  0.484016
  0.484018  0.484020  0.484022  0.484024  0.484025  0.484027  0.484028  0.484029
  0.484030  0.484030  0.484031  0.484032  0.484033  0.484034  0.484036  0.484037
  0.484039  0.484041  0.484043  0.484046  0.484049  0.484052  0.484056
  BLADE ROW NUMBER =        2                                           
  111   21   91   99    0    0    1    1    1    1    0    0    0    0    0    0
    3000.0 1886831.6 1886831.6 1197588.1 1197588.1   0.00000    3000.0
  1.000000
  0.052452  0.053619  0.054666  0.055605  0.056447  0.057201  0.057878  0.058484
  0.059028  0.059516  0.059953  0.060345  0.060696  0.061011  0.061293  0.061547
  0.061774  0.061977  0.062160  0.062323  0.062470  0.062617  0.062770  0.062931
  0.063099  0.063276  0.063463  0.063659  0.063865  0.064083  0.064312  0.064553
  0.064807  0.065074  0.065356  0.065652  0.065963  0.066289  0.066632  0.066991
  0.067369  0.067765  0.068182  0.068619  0.069079  0.069563  0.070073  0.070611
  0.071178  0.071783  0.072433  0.073129  0.073871  0.074657  0.075484  0.076348
  0.077234  0.078129  0.079028  0.079926  0.080821  0.081711  0.082594  0.083476
  0.084361  0.085249  0.086138  0.087027  0.087914  0.088796  0.089666  0.090518
  0.091350  0.092160  0.092947  0.093710  0.094448  0.095165  0.095860  0.096534
  0.097186  0.097818  0.098428  0.099016  0.099584  0.100130  0.100655  0.101159
  0.101642  0.102103  0.102543  0.102983  0.103458  0.103971  0.104524  0.105122
  0.105767  0.106464  0.107216  0.108028  0.108904  0.109850  0.110871  0.111974
  0.113164  0.114449  0.115836  0.117334  0.118951  0.120696  0.122580
  1.000000
 -0.013719 -0.012986 -0.012328 -0.011738 -0.011209 -0.010735 -0.010310 -0.009929
 -0.009587 -0.009280 -0.009006 -0.008760 -0.008539 -0.008341 -0.008163 -0.008004
 -0.007862 -0.007734 -0.007619 -0.007516 -0.007424 -0.006665 -0.006399 -0.006147
 -0.005899 -0.005652 -0.005404 -0.005155 -0.004904 -0.004649 -0.004391 -0.004130
 -0.003865 -0.003597 -0.003325 -0.003050 -0.002774 -0.002498 -0.002222 -0.001946
 -0.001671 -0.001394 -0.001124 -0.000858 -0.000597 -0.000342 -0.000098  0.000136
  0.000358  0.000562  0.000753  0.000915  0.001052  0.001146  0.001197  0.001197
  0.001137  0.001025  0.000849  0.000622  0.000335  0.000000 -0.000391 -0.000830
 -0.001324 -0.001874 -0.002477 -0.003127 -0.003831 -0.004582 -0.005371 -0.006191
 -0.007038 -0.007904 -0.008786 -0.009679 -0.010578 -0.011484 -0.012392 -0.013301
 -0.014209 -0.015113 -0.016010 -0.016898 -0.017774 -0.018637 -0.019482 -0.020310
 -0.021117 -0.021902 -0.022883 -0.023498 -0.024161 -0.024876 -0.025649 -0.026484
 -0.027384 -0.028357 -0.029406 -0.030539 -0.031763 -0.033083 -0.034509 -0.036048
 -0.037710 -0.039503 -0.041440 -0.043530 -0.045787 -0.048223 -0.050853
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001548  0.002111  0.002553
  0.002951  0.003327  0.003686  0.004031  0.004357  0.004658  0.004934  0.005203
  0.005472  0.005741  0.006009  0.006279  0.006546  0.006811  0.007074  0.007334
  0.007593  0.007852  0.008104  0.008351  0.008595  0.008834  0.009064  0.009289
  0.009504  0.009709  0.009909  0.010091  0.010261  0.010406  0.010528  0.010621
  0.010680  0.010710  0.010702  0.010667  0.010596  0.010505  0.010379  0.010232
  0.010057  0.009854  0.009627  0.009379  0.009106  0.008812  0.008500  0.008175
  0.007838  0.007492  0.007140  0.006782  0.006422  0.006060  0.005697  0.005335
  0.004973  0.004613  0.004256  0.003904  0.003557  0.003216  0.002882  0.002556
  0.002191  0.001534  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.482307  0.482305  0.482303  0.482301  0.482299  0.482298  0.482296  0.482295
  0.482293  0.482292  0.482291  0.482289  0.482288  0.482288  0.482287  0.482286
  0.482285  0.482285  0.482284  0.482283  0.482283  0.482282  0.482282  0.482281
  0.482281  0.482280  0.482279  0.482278  0.482277  0.482276  0.482275  0.482274
  0.482273  0.482272  0.482270  0.482269  0.482267  0.482265  0.482264  0.482262
  0.482260  0.482257  0.482255  0.482253  0.482250  0.482247  0.482244  0.482240
  0.482237  0.482233  0.482228  0.482224  0.482218  0.482213  0.482207  0.482200
  0.482194  0.482187  0.482180  0.482173  0.482166  0.482159  0.482152  0.482145
  0.482137  0.482130  0.482123  0.482116  0.482109  0.482102  0.482095  0.482088
  0.482081  0.482075  0.482069  0.482063  0.482058  0.482052  0.482047  0.482042
  0.482038  0.482033  0.482029  0.482025  0.482021  0.482018  0.482014  0.482011
  0.482008  0.482006  0.482003  0.482002  0.482000  0.481998  0.481997  0.481995
  0.481993  0.481991  0.481989  0.481987  0.481984  0.481982  0.481980  0.481977
  0.481975  0.481972  0.481970  0.481967  0.481965  0.481963  0.481961
  1.000000
  0.052504  0.053670  0.054715  0.055652  0.056492  0.057245  0.057920  0.058526
  0.059069  0.059555  0.059992  0.060383  0.060733  0.061048  0.061330  0.061582
  0.061809  0.062012  0.062194  0.062358  0.062504  0.062650  0.062804  0.062964
  0.063132  0.063309  0.063495  0.063691  0.063897  0.064114  0.064342  0.064583
  0.064837  0.065104  0.065385  0.065681  0.065991  0.066316  0.066658  0.067017
  0.067394  0.067789  0.068205  0.068642  0.069101  0.069584  0.070093  0.070630
  0.071196  0.071800  0.072449  0.073144  0.073884  0.074669  0.075495  0.076357
  0.077242  0.078135  0.079032  0.079928  0.080822  0.081710  0.082591  0.083471
  0.084355  0.085242  0.086129  0.087017  0.087902  0.088782  0.089650  0.090500
  0.091331  0.092140  0.092926  0.093687  0.094424  0.095139  0.095833  0.096506
  0.097157  0.097787  0.098396  0.098984  0.099550  0.100096  0.100620  0.101123
  0.101604  0.102065  0.102504  0.102943  0.103417  0.103929  0.104482  0.105078
  0.105723  0.106418  0.107168  0.107979  0.108853  0.109798  0.110817  0.111918
  0.113106  0.114388  0.115773  0.117268  0.118881  0.120623  0.122504
  1.000000
 -0.013599 -0.012871 -0.012218 -0.011633 -0.011109 -0.010639 -0.010217 -0.009839
 -0.009500 -0.009196 -0.008924 -0.008679 -0.008460 -0.008264 -0.008088 -0.007930
 -0.007789 -0.007662 -0.007548 -0.007446 -0.007355 -0.006596 -0.006332 -0.006081
 -0.005835 -0.005588 -0.005342 -0.005094 -0.004843 -0.004590 -0.004333 -0.004073
 -0.003810 -0.003543 -0.003273 -0.002999 -0.002725 -0.002451 -0.002176 -0.001902
 -0.001627 -0.001354 -0.001085 -0.000821 -0.000562 -0.000309 -0.000067  0.000166
  0.000385  0.000587  0.000775  0.000936  0.001069  0.001161  0.001210  0.001208
  0.001146  0.001031  0.000854  0.000624  0.000336  0.000000 -0.000392 -0.000832
 -0.001327 -0.001878 -0.002481 -0.003132 -0.003836 -0.004587 -0.005377 -0.006197
 -0.007043 -0.007909 -0.008791 -0.009683 -0.010581 -0.011486 -0.012394 -0.013302
 -0.014210 -0.015113 -0.016009 -0.016895 -0.017770 -0.018632 -0.019477 -0.020303
 -0.021110 -0.021894 -0.022873 -0.023487 -0.024149 -0.024864 -0.025635 -0.026468
 -0.027368 -0.028339 -0.029387 -0.030518 -0.031740 -0.033058 -0.034482 -0.036019
 -0.037678 -0.039469 -0.041402 -0.043490 -0.045743 -0.048176 -0.050802
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001549  0.002110  0.002552
  0.002949  0.003324  0.003683  0.004027  0.004353  0.004653  0.004928  0.005197
  0.005466  0.005734  0.006002  0.006272  0.006538  0.006803  0.007066  0.007326
  0.007586  0.007843  0.008095  0.008342  0.008585  0.008824  0.009054  0.009278
  0.009493  0.009699  0.009898  0.010081  0.010249  0.010394  0.010516  0.010609
  0.010668  0.010697  0.010689  0.010655  0.010584  0.010492  0.010367  0.010220
  0.010046  0.009843  0.009616  0.009369  0.009096  0.008802  0.008491  0.008166
  0.007829  0.007484  0.007132  0.006774  0.006415  0.006053  0.005691  0.005329
  0.004967  0.004608  0.004251  0.003900  0.003553  0.003212  0.002879  0.002553
  0.002188  0.001532  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170  0.483170
  1.000000
  0.052555  0.053719  0.054762  0.055698  0.056536  0.057288  0.057962  0.058566
  0.059108  0.059594  0.060030  0.060420  0.060770  0.061084  0.061365  0.061618
  0.061844  0.062047  0.062229  0.062392  0.062538  0.062684  0.062837  0.062997
  0.063165  0.063341  0.063527  0.063722  0.063928  0.064144  0.064373  0.064613
  0.064866  0.065133  0.065413  0.065708  0.066018  0.066343  0.066684  0.067042
  0.067418  0.067814  0.068229  0.068665  0.069123  0.069605  0.070113  0.070649
  0.071214  0.071817  0.072464  0.073158  0.073898  0.074681  0.075505  0.076365
  0.077249  0.078140  0.079036  0.079931  0.080822  0.081709  0.082588  0.083467
  0.084350  0.085234  0.086120  0.087006  0.087890  0.088769  0.089635  0.090484
  0.091313  0.092120  0.092904  0.093665  0.094400  0.095114  0.095807  0.096478
  0.097128  0.097757  0.098365  0.098952  0.099517  0.100062  0.100585  0.101087
  0.101568  0.102027  0.102466  0.102904  0.103377  0.103888  0.104440  0.105035
  0.105678  0.106372  0.107122  0.107930  0.108804  0.109746  0.110764  0.111862
  0.113048  0.114329  0.115711  0.117203  0.118814  0.120553  0.122430
  1.000000
 -0.013482 -0.012759 -0.012112 -0.011532 -0.011011 -0.010545 -0.010127 -0.009752
 -0.009415 -0.009114 -0.008844 -0.008602 -0.008384 -0.008190 -0.008015 -0.007858
 -0.007718 -0.007592 -0.007479 -0.007378 -0.007288 -0.006529 -0.006266 -0.006016
 -0.005770 -0.005525 -0.005280 -0.005033 -0.004784 -0.004531 -0.004276 -0.004017
 -0.003755 -0.003490 -0.003220 -0.002948 -0.002676 -0.002403 -0.002130 -0.001858
 -0.001585 -0.001313 -0.001046 -0.000784 -0.000527 -0.000276 -0.000036  0.000194
  0.000412  0.000612  0.000798  0.000956  0.001087  0.001177  0.001223  0.001219
  0.001155  0.001038  0.000859  0.000627  0.000338  0.000000 -0.000393 -0.000833
 -0.001330 -0.001882 -0.002486 -0.003138 -0.003842 -0.004593 -0.005383 -0.006203
 -0.007049 -0.007915 -0.008796 -0.009687 -0.010585 -0.011490 -0.012397 -0.013305
 -0.014211 -0.015113 -0.016008 -0.016894 -0.017768 -0.018629 -0.019473 -0.020298
 -0.021103 -0.021887 -0.022865 -0.023478 -0.024139 -0.024853 -0.025623 -0.026455
 -0.027353 -0.028323 -0.029369 -0.030499 -0.031719 -0.033036 -0.034457 -0.035992
 -0.037649 -0.039437 -0.041368 -0.043452 -0.045703 -0.048132 -0.050754
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001550  0.002110  0.002551
  0.002948  0.003322  0.003681  0.004024  0.004349  0.004648  0.004923  0.005192
  0.005460  0.005728  0.005997  0.006265  0.006532  0.006796  0.007058  0.007318
  0.007578  0.007834  0.008086  0.008333  0.008576  0.008815  0.009044  0.009268
  0.009483  0.009688  0.009887  0.010070  0.010238  0.010383  0.010504  0.010598
  0.010656  0.010686  0.010678  0.010643  0.010573  0.010481  0.010356  0.010211
  0.010035  0.009832  0.009606  0.009359  0.009086  0.008792  0.008481  0.008157
  0.007821  0.007476  0.007124  0.006767  0.006408  0.006046  0.005684  0.005323
  0.004962  0.004603  0.004247  0.003896  0.003549  0.003209  0.002876  0.002551
  0.002185  0.001530  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
