  0.005299  0.005510  0.005716  0.005916  0.006110  0.006234  0.006194  0.005777
  0.006091  0.006424  0.006775  0.007146  0.007538  0.007953  0.008391  0.008854
  0.009344  0.009861  0.010408  0.010986  0.011597  0.012243  0.012925
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000965  0.001332  0.001607  0.001845  0.002060  0.002255
  0.002437  0.002621  0.002807  0.002996  0.003188  0.003384  0.003585  0.003788
  0.003993  0.004202  0.004412  0.004624  0.004840  0.005057  0.005274  0.005492
  0.005711  0.005931  0.006148  0.006364  0.006579  0.006790  0.006998  0.007206
  0.007405  0.007597  0.007775  0.007935  0.008076  0.008189  0.008276  0.008333
  0.008362  0.008365  0.008340  0.008290  0.008216  0.008115  0.007989  0.007838
  0.007664  0.007468  0.007250  0.007011  0.006757  0.006488  0.006206  0.005916
  0.005619  0.005316  0.005008  0.004695  0.004380  0.004062  0.003745  0.003428
  0.003113  0.002801  0.002493  0.002189  0.001891  0.001536  0.001030  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.212863  0.212824  0.212782  0.212739  0.212696  0.212654  0.212613  0.212574
  0.212537  0.212502  0.212469  0.212439  0.212411  0.212386  0.212362  0.212341
  0.212321  0.212304  0.212288  0.212273  0.212260  0.212248  0.212238  0.212228
  0.212220  0.212212  0.212198  0.212184  0.212169  0.212153  0.212136  0.212118
  0.212098  0.212078  0.212057  0.212034  0.212010  0.211984  0.211956  0.211927
  0.211896  0.211864  0.211829  0.211792  0.211753  0.211712  0.211668  0.211621
  0.211572  0.211519  0.211464  0.211404  0.211341  0.211274  0.211201  0.211123
  0.211038  0.210947  0.210849  0.210746  0.210637  0.210525  0.210412  0.210298
  0.210184  0.210070  0.209957  0.209846  0.209736  0.209626  0.209516  0.209407
  0.209300  0.209195  0.209091  0.208991  0.208895  0.208803  0.208715  0.208632
  0.208553  0.208478  0.208408  0.208342  0.208279  0.208221  0.208166  0.208115
  0.208067  0.208022  0.207981  0.207942  0.207907  0.207874  0.207844  0.207817
  0.207797  0.207776  0.207753  0.207730  0.207705  0.207679  0.207651  0.207622
  0.207590  0.207557  0.207521  0.207482  0.207441  0.207398  0.207350
  1.000000
 -0.013251 -0.011748 -0.010409 -0.009214 -0.008149 -0.007200 -0.006353 -0.005598
 -0.004925 -0.004325 -0.003790 -0.003313 -0.002888 -0.002509 -0.002171 -0.001869
 -0.001600 -0.001361 -0.001147 -0.000957 -0.000787 -0.000635 -0.000500 -0.000380
 -0.000273 -0.000177 -0.000081  0.000019  0.000124  0.000234  0.000349  0.000471
  0.000599  0.000734  0.000875  0.001025  0.001182  0.001348  0.001523  0.001706
  0.001900  0.002102  0.002315  0.002539  0.002773  0.003019  0.003278  0.003550
  0.003836  0.004136  0.004452  0.004784  0.005135  0.005505  0.005900  0.006324
  0.006778  0.007263  0.007775  0.008315  0.008879  0.009457  0.010041  0.010627
  0.011213  0.011797  0.012378  0.012954  0.013530  0.014107  0.014687  0.015267
  0.015847  0.016426  0.017001  0.017569  0.018124  0.018667  0.019196  0.019710
  0.020208  0.020689  0.021157  0.021610  0.022050  0.022476  0.022888  0.023286
  0.023670  0.024040  0.024397  0.024740  0.025068  0.025383  0.025684  0.025971
  0.026258  0.026562  0.026883  0.027222  0.027580  0.027959  0.028360  0.028784
  0.029231  0.029705  0.030205  0.030734  0.031293  0.031884  0.032509
  1.000000
 -0.002885 -0.003189 -0.003461 -0.003703 -0.003919 -0.004111 -0.004283 -0.004436
 -0.004572 -0.004694 -0.004803 -0.004899 -0.004985 -0.005062 -0.005131 -0.005192
 -0.005246 -0.005295 -0.005338 -0.005377 -0.005411 -0.005442 -0.005470 -0.005494
 -0.005516 -0.005535 -0.005055 -0.004873 -0.004723 -0.004595 -0.004489 -0.004406
 -0.004335 -0.004264 -0.004192 -0.004118 -0.004043 -0.003966 -0.003887 -0.003805
 -0.003722 -0.003637 -0.003549 -0.003459 -0.003366 -0.003270 -0.003171 -0.003069
 -0.002963 -0.002854 -0.002741 -0.002623 -0.002499 -0.002371 -0.002235 -0.002089
 -0.001934 -0.001770 -0.001596 -0.001413 -0.001222 -0.001024 -0.000824 -0.000620
 -0.000415 -0.000208  0.000000  0.000209  0.000421  0.000638  0.000858  0.001082
  0.001310  0.001542  0.001776  0.002011  0.002245  0.002478  0.002709  0.002936
  0.003161  0.003382  0.003599  0.003813  0.004024  0.004231  0.004434  0.004633
  0.004827  0.005017  0.005201  0.005381  0.005555  0.005661  0.005599  0.005153
  0.005450  0.005764  0.006096  0.006447  0.006819  0.007211  0.007626  0.008065
  0.008528  0.009018  0.009537  0.010084  0.010663  0.011276  0.011923
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000973  0.001350  0.001632  0.001872  0.002088  0.002283
  0.002467  0.002653  0.002841  0.003033  0.003228  0.003427  0.003630  0.003835
  0.004044  0.004254  0.004467  0.004683  0.004901  0.005121  0.005341  0.005562
  0.005783  0.006006  0.006226  0.006445  0.006662  0.006877  0.007088  0.007296
  0.007500  0.007693  0.007874  0.008036  0.008177  0.008294  0.008380  0.008440
  0.008469  0.008471  0.008448  0.008396  0.008319  0.008217  0.008092  0.007940
  0.007764  0.007564  0.007342  0.007100  0.006843  0.006571  0.006287  0.005993
  0.005692  0.005385  0.005072  0.004756  0.004436  0.004115  0.003794  0.003473
  0.003154  0.002838  0.002526  0.002218  0.001917  0.001559  0.001047  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.225864  0.225862  0.225860  0.225858  0.225856  0.225854  0.225852  0.225851
  0.225849  0.225848  0.225847  0.225846  0.225845  0.225844  0.225844  0.225843
  0.225843  0.225842  0.225842  0.225842  0.225841  0.225841  0.225841  0.225840
  0.225840  0.225840  0.225840  0.225840  0.225840  0.225840  0.225840  0.225840
  0.225841  0.225841  0.225841  0.225841  0.225841  0.225841  0.225841  0.225842
  0.225842  0.225842  0.225842  0.225843  0.225843  0.225843  0.225844  0.225844
  0.225845  0.225845  0.225846  0.225846  0.225847  0.225847  0.225848  0.225849
  0.225850  0.225851  0.225852  0.225853  0.225854  0.225856  0.225857  0.225858
  0.225859  0.225861  0.225862  0.225863  0.225864  0.225865  0.225866  0.225868
  0.225869  0.225870  0.225870  0.225871  0.225872  0.225873  0.225873  0.225874
  0.225874  0.225875  0.225875  0.225875  0.225876  0.225876  0.225876  0.225876
  0.225876  0.225875  0.225875  0.225875  0.225875  0.225875  0.225874  0.225874
  0.225873  0.225872  0.225871  0.225871  0.225870  0.225869  0.225869  0.225868
  0.225868  0.225868  0.225869  0.225870  0.225871  0.225873  0.225875
  1.000000
 -0.014472 -0.012886 -0.011472 -0.010212 -0.009088 -0.008087 -0.007194 -0.006399
 -0.005689 -0.005057 -0.004494 -0.003991 -0.003543 -0.003144 -0.002788 -0.002471
 -0.002188 -0.001936 -0.001711 -0.001510 -0.001332 -0.001172 -0.001030 -0.000904
 -0.000791 -0.000690 -0.000590 -0.000486 -0.000376 -0.000261 -0.000141 -0.000014
  0.000120  0.000260  0.000408  0.000564  0.000728  0.000901  0.001083  0.001275
  0.001476  0.001688  0.001910  0.002142  0.002387  0.002643  0.002913  0.003196
  0.003493  0.003805  0.004134  0.004480  0.004844  0.005229  0.005639  0.006080
  0.006552  0.007055  0.007588  0.008149  0.008734  0.009334  0.009941  0.010549
  0.011158  0.011764  0.012367  0.012965  0.013562  0.014163  0.014764  0.015367
  0.015970  0.016572  0.017170  0.017761  0.018339  0.018904  0.019455  0.019990
  0.020509  0.021012  0.021499  0.021973  0.022432  0.022877  0.023308  0.023724
  0.024126  0.024514  0.024888  0.025247  0.025591  0.025922  0.026238  0.026539
  0.026841  0.027161  0.027499  0.027856  0.028233  0.028632  0.029054  0.029500
  0.029971  0.030469  0.030996  0.031552  0.032140  0.032762  0.033417
  1.000000
 -0.002964 -0.003269 -0.003541 -0.003783 -0.003999 -0.004192 -0.004364 -0.004518
 -0.004655 -0.004777 -0.004886 -0.004983 -0.005069 -0.005147 -0.005216 -0.005277
 -0.005332 -0.005381 -0.005424 -0.005463 -0.005498 -0.005529 -0.005556 -0.005581
 -0.005603 -0.005623 -0.005126 -0.004935 -0.004778 -0.004644 -0.004535 -0.004450
 -0.004376 -0.004302 -0.004226 -0.004148 -0.004069 -0.003988 -0.003906 -0.003821
 -0.003734 -0.003645 -0.003553 -0.003459 -0.003363 -0.003263 -0.003161 -0.003056
 -0.002947 -0.002834 -0.002718 -0.002597 -0.002471 -0.002341 -0.002203 -0.002056
 -0.001900 -0.001736 -0.001562 -0.001380 -0.001191 -0.000996 -0.000800 -0.000601
 -0.000401 -0.000201  0.000000  0.000201  0.000405  0.000612  0.000822  0.001035
  0.001251  0.001470  0.001691  0.001912  0.002132  0.002350  0.002566  0.002779
  0.002989  0.003195  0.003397  0.003596  0.003792  0.003984  0.004172  0.004356
  0.004536  0.004711  0.004881  0.005047  0.005208  0.005301  0.005218  0.004726
  0.005017  0.005324  0.005649  0.005992  0.006355  0.006739  0.007145  0.007574
  0.008028  0.008508  0.009015  0.009551  0.010118  0.010718  0.011353
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001010  0.001408  0.001707  0.001956  0.002180  0.002381
  0.002572  0.002766  0.002963  0.003163  0.003367  0.003575  0.003785  0.004000
  0.004217  0.004437  0.004659  0.004884  0.005112  0.005341  0.005570  0.005801
  0.006032  0.006264  0.006495  0.006723  0.006949  0.007173  0.007394  0.007611
  0.007824  0.008025  0.008213  0.008384  0.008531  0.008651  0.008743  0.008804
  0.008837  0.008838  0.008811  0.008760  0.008680  0.008574  0.008441  0.008282
  0.008100  0.007892  0.007660  0.007409  0.007140  0.006856  0.006560  0.006253
  0.005939  0.005619  0.005293  0.004962  0.004629  0.004294  0.003959  0.003624
  0.003292  0.002962  0.002636  0.002315  0.002001  0.001631  0.001098  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.238828  0.238862  0.238900  0.238940  0.238981  0.239021  0.239061  0.239099
  0.239135  0.239169  0.239201  0.239231  0.239259  0.239284  0.239307  0.239328
  0.239348  0.239365  0.239381  0.239396  0.239409  0.239420  0.239431  0.239440
  0.239449  0.239457  0.239464  0.239475  0.239490  0.239506  0.239522  0.239540
  0.239558  0.239578  0.239599  0.239621  0.239645  0.239670  0.239697  0.239726
  0.239756  0.239788  0.239823  0.239859  0.239897  0.239938  0.239982  0.240028
  0.240077  0.240130  0.240185  0.240245  0.240308  0.240375  0.240448  0.240527
  0.240613  0.240705  0.240803  0.240908  0.241018  0.241132  0.241247  0.241363
  0.241480  0.241596  0.241711  0.241825  0.241938  0.242051  0.242163  0.242275
  0.242385  0.242494  0.242600  0.242703  0.242803  0.242897  0.242988  0.243074
  0.243155  0.243232  0.243305  0.243373  0.243438  0.243498  0.243555  0.243608
  0.243658  0.243704  0.243747  0.243786  0.243823  0.243857  0.243888  0.243916
  0.243940  0.243961  0.243983  0.244007  0.244032  0.244060  0.244089  0.244120
  0.244154  0.244191  0.244232  0.244276  0.244323  0.244375  0.244436
  BLADE ROW NUMBER =        2                                           
  111   21   91   36    0    0    1    1    1    1    0    0    0    0    0    0
    9000.0 1632324.6 1632324.6  965456.4  965456.4   0.00000    9000.0
  1.000000
  0.021857  0.023013  0.024052  0.024984  0.025823  0.026575  0.027251  0.027856
  0.028398  0.028885  0.029321  0.029712  0.030063  0.030377  0.030659  0.030911
  0.031138  0.031341  0.031523  0.031686  0.031832  0.031978  0.032131  0.032290
  0.032458  0.032634  0.032819  0.033014  0.033219  0.033435  0.033663  0.033902
  0.034155  0.034420  0.034699  0.034993  0.035301  0.035624  0.035964  0.036319
  0.036693  0.037085  0.037498  0.037930  0.038385  0.038862  0.039366  0.039896
  0.040456  0.041052  0.041692  0.042378  0.043108  0.043882  0.044695  0.045543
  0.046414  0.047293  0.048174  0.049056  0.049933  0.050806  0.051671  0.052535
  0.053403  0.054273  0.055145  0.056016  0.056885  0.057749  0.058601  0.059436
  0.060252  0.061047  0.061819  0.062568  0.063292  0.063996  0.064679  0.065341
  0.065982  0.066603  0.067203  0.067783  0.068342  0.068880  0.069398  0.069894
  0.070370  0.070826  0.071260  0.071698  0.072172  0.072683  0.073235  0.073831
  0.074475  0.075169  0.075920  0.076730  0.077605  0.078550  0.079570  0.080671
  0.081861  0.083146  0.084533  0.086030  0.087648  0.089394  0.091279
  1.000000
 -0.009544 -0.009114 -0.008730 -0.008387 -0.008079 -0.007805 -0.007558 -0.007337
 -0.007139 -0.006962 -0.006803 -0.006660 -0.006532 -0.006418 -0.006315 -0.006223
 -0.006140 -0.006066 -0.006000 -0.005940 -0.005887 -0.005009 -0.004755 -0.004544
 -0.004340 -0.004138 -0.003938 -0.003737 -0.003536 -0.003334 -0.003131 -0.002926
 -0.002720 -0.002511 -0.002301 -0.002091 -0.001882 -0.001673 -0.001466 -0.001259
 -0.001054 -0.000852 -0.000654 -0.000462 -0.000275 -0.000093  0.000078  0.000238
  0.000387  0.000525  0.000644  0.000742  0.000818  0.000858  0.000866  0.000829
  0.000749  0.000627  0.000459  0.000250  0.000000 -0.000291 -0.000617 -0.000981
 -0.001387 -0.001832 -0.002316 -0.002838 -0.003393 -0.003984 -0.004602 -0.005242
 -0.005899 -0.006569 -0.007249 -0.007934 -0.008623 -0.009315 -0.010008 -0.010700
 -0.011390 -0.012074 -0.012753 -0.013423 -0.014084 -0.014734 -0.015370 -0.015992
 -0.016599 -0.017188 -0.018012 -0.018433 -0.018888 -0.019378 -0.019907 -0.020479
 -0.021096 -0.021762 -0.022481 -0.023258 -0.024096 -0.025001 -0.025978 -0.027033
 -0.028173 -0.029403 -0.030732 -0.032167 -0.033716 -0.035390 -0.037198
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001764  0.002282  0.002699
  0.003084  0.003449  0.003787  0.004095  0.004374  0.004643  0.004910  0.005177
  0.005444  0.005710  0.005978  0.006242  0.006506  0.006767  0.007026  0.007284
  0.007539  0.007791  0.008038  0.008280  0.008517  0.008750  0.008973  0.009188
  0.009395  0.009594  0.009780  0.009952  0.010109  0.010241  0.010350  0.010426
  0.010469  0.010481  0.010457  0.010403  0.010319  0.010203  0.010063  0.009897
  0.009702  0.009481  0.009235  0.008966  0.008675  0.008361  0.008029  0.007684
  0.007327  0.006962  0.006590  0.006215  0.005838  0.005458  0.005078  0.004698
  0.004320  0.003944  0.003572  0.003205  0.002844  0.002489  0.002141  0.001802
  0.001472  0.001075  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.208247  0.208090  0.207962  0.207860  0.207788  0.207734  0.207686  0.207642
  0.207603  0.207568  0.207536  0.207507  0.207481  0.207457  0.207436  0.207416
  0.207399  0.207383  0.207369  0.207356  0.207345  0.207331  0.207317  0.207301
  0.207284  0.207266  0.207247  0.207227  0.207205  0.207181  0.207156  0.207129
  0.207099  0.207068  0.207034  0.206997  0.206958  0.206916  0.206871  0.206823
  0.206771  0.206715  0.206655  0.206591  0.206521  0.206447  0.206366  0.206280
  0.206186  0.206084  0.205972  0.205849  0.205715  0.205570  0.205414  0.205248
  0.205075  0.204896  0.204715  0.204531  0.204347  0.204161  0.203976  0.203789
  0.203602  0.203413  0.203224  0.203035  0.202847  0.202661  0.202478  0.202301
  0.202129  0.201963  0.201804  0.201652  0.201506  0.201367  0.201234  0.201107
  0.200987  0.200872  0.200763  0.200660  0.200562  0.200470  0.200384  0.200302
  0.200226  0.200155  0.200088  0.200051  0.200011  0.199969  0.199926  0.199880
  0.199831  0.199781  0.199729  0.199675  0.199619  0.199562  0.199503  0.199444
  0.199385  0.199326  0.199268  0.199212  0.199158  0.199109  0.199064
  1.000000
  0.023082  0.024185  0.025174  0.026061  0.026857  0.027570  0.028209  0.028782
  0.029296  0.029756  0.030169  0.030540  0.030872  0.031169  0.031436  0.031675
  0.031890  0.032082  0.032255  0.032409  0.032548  0.032686  0.032831  0.032983
  0.033142  0.033310  0.033486  0.033671  0.033866  0.034071  0.034288  0.034516
  0.034756  0.035009  0.035275  0.035555  0.035848  0.036157  0.036480  0.036820
  0.037176  0.037551  0.037945  0.038358  0.038793  0.039250  0.039732  0.040240
  0.040776  0.041347  0.041962  0.042620  0.043321  0.044064  0.044845  0.045661
  0.046499  0.047344  0.048193  0.049042  0.049888  0.050728  0.051562  0.052396
  0.053233  0.054072  0.054912  0.055752  0.056590  0.057423  0.058245  0.059050
  0.059836  0.060602  0.061346  0.062066  0.062764  0.063441  0.064098  0.064735
  0.065351  0.065948  0.066524  0.067081  0.067617  0.068133  0.068629  0.069105
  0.069561  0.069997  0.070413  0.070829  0.071277  0.071762  0.072285  0.072850
  0.073459  0.074118  0.074828  0.075595  0.076423  0.077317  0.078282  0.079324
  0.080449  0.081663  0.082973  0.084388  0.085916  0.087565  0.089345
  1.000000
 -0.005389 -0.005166 -0.004965 -0.004785 -0.004624 -0.004479 -0.004350 -0.004233
 -0.004129 -0.004036 -0.003952 -0.003877 -0.003810 -0.003749 -0.003695 -0.003647
 -0.003603 -0.003564 -0.003529 -0.003498 -0.003470 -0.002613 -0.002309 -0.002106
 -0.001932 -0.001762 -0.001594 -0.001429 -0.001264 -0.001100 -0.000936 -0.000773
 -0.000610 -0.000446 -0.000284 -0.000124  0.000034  0.000189  0.000342  0.000492
  0.000638  0.000777  0.000911  0.001037  0.001157  0.001266  0.001363  0.001447
  0.001519  0.001571  0.001603  0.001613  0.001591  0.001535  0.001442  0.001305
  0.001124  0.000904  0.000641  0.000339  0.000000 -0.000372 -0.000781 -0.001224
 -0.001705 -0.002223 -0.002777 -0.003365 -0.003987 -0.004639 -0.005314 -0.006008
 -0.006715 -0.007432 -0.008155 -0.008880 -0.009605 -0.010330 -0.011054 -0.011775
 -0.012491 -0.013200 -0.013901 -0.014591 -0.015270 -0.015936 -0.016588 -0.017223
 -0.017841 -0.018440 -0.019271 -0.019702 -0.020167 -0.020669 -0.021210 -0.021795
 -0.022427 -0.023108 -0.023844 -0.024639 -0.025497 -0.026422 -0.027422 -0.028501
 -0.029666 -0.030924 -0.032282 -0.033747 -0.035330 -0.037038 -0.038882
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001684  0.002262  0.002700
  0.003080  0.003420  0.003720  0.003992  0.004259  0.004523  0.004787  0.005049
  0.005311  0.005574  0.005836  0.006097  0.006355  0.006612  0.006867  0.007121
  0.007371  0.007617  0.007860  0.008098  0.008333  0.008559  0.008779  0.008990
  0.009196  0.009388  0.009571  0.009743  0.009895  0.010025  0.010132  0.010207
  0.010250  0.010262  0.010240  0.010186  0.010103  0.009994  0.009855  0.009691
  0.009501  0.009285  0.009044  0.008780  0.008493  0.008186  0.007861  0.007523
  0.007174  0.006817  0.006454  0.006086  0.005717  0.005345  0.004973  0.004601
  0.004230  0.003862  0.003498  0.003138  0.002784  0.002437  0.002096  0.001764
  0.001440  0.001046  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.225876  0.225875  0.225875  0.225874  0.225872  0.225870  0.225869  0.225868
  0.225868  0.225868  0.225869  0.225869  0.225870  0.225871  0.225872  0.225872
  0.225873  0.225874  0.225874  0.225875  0.225875  0.225875  0.225876  0.225876
  0.225876  0.225876  0.225876  0.225877  0.225877  0.225877  0.225877  0.225877
  0.225878  0.225878  0.225878  0.225878  0.225878  0.225878  0.225879  0.225879
  0.225879  0.225879  0.225879  0.225878  0.225878  0.225878  0.225878  0.225877
  0.225877  0.225876  0.225876  0.225875  0.225874  0.225873  0.225871  0.225870
  0.225868  0.225867  0.225865  0.225863  0.225861  0.225859  0.225857  0.225855
  0.225853  0.225850  0.225848  0.225846  0.225844  0.225842  0.225840  0.225838
  0.225836  0.225834  0.225832  0.225830  0.225829  0.225827  0.225826  0.225825
  0.225824  0.225823  0.225822  0.225821  0.225820  0.225819  0.225819  0.225818
  0.225818  0.225817  0.225817  0.225818  0.225819  0.225820  0.225822  0.225823
  0.225824  0.225826  0.225828  0.225830  0.225832  0.225834  0.225836  0.225839
  0.225842  0.225845  0.225848  0.225851  0.225855  0.225858  0.225862
  1.000000
  0.024019  0.025088  0.026049  0.026911  0.027687  0.028382  0.029005  0.029564
  0.030064  0.030513  0.030916  0.031277  0.031600  0.031890  0.032150  0.032383
  0.032592  0.032779  0.032947  0.033097  0.033232  0.033367  0.033508  0.033655
  0.033810  0.033972  0.034143  0.034322  0.034512  0.034711  0.034920  0.035141
  0.035374  0.035619  0.035876  0.036147  0.036431  0.036729  0.037041  0.037369
  0.037714  0.038075  0.038455  0.038854  0.039273  0.039713  0.040177  0.040665
  0.041181  0.041730  0.042320  0.042952  0.043625  0.044337  0.045086  0.045867
  0.046669  0.047478  0.048290  0.049101  0.049909  0.050712  0.051509  0.052304
  0.053103  0.053904  0.054706  0.055508  0.056307  0.057103  0.057887  0.058655
  0.059406  0.060137  0.060848  0.061537  0.062204  0.062851  0.063480  0.064089
  0.064679  0.065251  0.065803  0.066336  0.066851  0.067346  0.067822  0.068279
  0.068717  0.069136  0.069536  0.069940  0.070377  0.070848  0.071357  0.071907
  0.072501  0.073142  0.073834  0.074581  0.075388  0.076259  0.077201  0.078217
  0.079314  0.080500  0.081780  0.083162  0.084654  0.086266  0.088006
  1.000000
 -0.002088 -0.002027 -0.001972 -0.001923 -0.001878 -0.001838 -0.001803 -0.001770
 -0.001742 -0.001716 -0.001693 -0.001672 -0.001654 -0.001637 -0.001622 -0.001609
 -0.001597 -0.001586 -0.001576 -0.001568 -0.001560 -0.000797 -0.000428 -0.000171
  0.000014  0.000166  0.000313  0.000456  0.000597  0.000736  0.000873  0.001009
  0.001142  0.001273  0.001401  0.001526  0.001647  0.001765  0.001879  0.001985
  0.002085  0.002178  0.002264  0.002341  0.002405  0.002458  0.002497  0.002523
  0.002528  0.002513  0.002474  0.002407  0.002304  0.002164  0.001982  0.001756
  0.001483  0.001170  0.000816  0.000427  0.000000 -0.000461 -0.000954 -0.001481
 -0.002044 -0.002644 -0.003279 -0.003947 -0.004648 -0.005378 -0.006129 -0.006895
 -0.007673 -0.008458 -0.009245 -0.010034 -0.010820 -0.011602 -0.012381 -0.013155
 -0.013921 -0.014679 -0.015426 -0.016161 -0.016882 -0.017587 -0.018277 -0.018948
 -0.019601 -0.020232 -0.021101 -0.021556 -0.022048 -0.022578 -0.023151 -0.023770
 -0.024438 -0.025158 -0.025937 -0.026777 -0.027683 -0.028662 -0.029719 -0.030859
 -0.032090 -0.033419 -0.034853 -0.036400 -0.038070 -0.039873 -0.041817
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001509  0.002227  0.002759
  0.003153  0.003463  0.003746  0.004023  0.004298  0.004570  0.004842  0.005112
  0.005382  0.005650  0.005918  0.006186  0.006451  0.006714  0.006977  0.007236
  0.007492  0.007744  0.007994  0.008239  0.008478  0.008709  0.008935  0.009154
  0.009361  0.009559  0.009747  0.009924  0.010080  0.010213  0.010322  0.010401
  0.010446  0.010457  0.010435  0.010384  0.010299  0.010186  0.010045  0.009879
  0.009685  0.009466  0.009221  0.008952  0.008660  0.008346  0.008016  0.007671
  0.007316  0.006952  0.006581  0.006206  0.005828  0.005450  0.005070  0.004691
  0.004313  0.003938  0.003566  0.003199  0.002838  0.002483  0.002136  0.001797
  0.001467  0.001060  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
