 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.09898639    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04396
   0.00006  -0.00001   0.04421
   0.00025  -0.00005   0.04481
   0.00056  -0.00012   0.04568
   0.00100  -0.00021   0.04679
   0.00156  -0.00033   0.04812
   0.00224  -0.00048   0.04966
   0.00305  -0.00065   0.05140
   0.00398  -0.00085   0.05332
   0.00504  -0.00107   0.05542
   0.00622  -0.00131   0.05768
   0.00752  -0.00158   0.06011
   0.00895  -0.00187   0.06269
   0.01049  -0.00218   0.06542
   0.01216  -0.00252   0.06829
   0.01395  -0.00287   0.07130
   0.01587  -0.00324   0.07443
   0.01790  -0.00363   0.07769
   0.02005  -0.00404   0.08106
   0.02232  -0.00447   0.08454
   0.02472  -0.00491   0.08814
   0.02723  -0.00536   0.09183
   0.02985  -0.00582   0.09562
   0.03260  -0.00630   0.09950
   0.03546  -0.00678   0.10346
   0.03844  -0.00728   0.10750
   0.04153  -0.00777   0.11162
   0.04474  -0.00828   0.11581
   0.04806  -0.00879   0.12006
   0.05149  -0.00930   0.12437
   0.05504  -0.00980   0.12874
   0.05869  -0.01031   0.13316
   0.06246  -0.01082   0.13762
   0.06633  -0.01131   0.14212
   0.07031  -0.01181   0.14665
   0.07440  -0.01229   0.15121
   0.07860  -0.01276   0.15580
   0.08290  -0.01322   0.16041
   0.08730  -0.01366   0.16503
   0.09181  -0.01409   0.16967
   0.09642  -0.01450   0.17431
   0.10113  -0.01489   0.17895
   0.10594  -0.01525   0.18359
   0.11085  -0.01560   0.18822
   0.11585  -0.01591   0.19284
   0.12095  -0.01620   0.19744
   0.12615  -0.01645   0.20202
   0.13144  -0.01668   0.20658
   0.13682  -0.01687   0.21110
   0.14229  -0.01702   0.21559
   0.14784  -0.01713   0.22004
   0.15349  -0.01721   0.22445
   0.15923  -0.01724   0.22882
   0.16504  -0.01722   0.23313
   0.17095  -0.01716   0.23739
   0.17693  -0.01705   0.24159
   0.18299  -0.01689   0.24573
   0.18914  -0.01668   0.24981
   0.19536  -0.01641   0.25381
   0.20166  -0.01609   0.25774
   0.20803  -0.01571   0.26160
   0.21447  -0.01527   0.26538
   0.22099  -0.01476   0.26907
   0.22757  -0.01420   0.27268
   0.23422  -0.01357   0.27620
   0.24094  -0.01287   0.27963
   0.24772  -0.01211   0.28297
   0.25457  -0.01127   0.28621
   0.26148  -0.01037   0.28935
   0.26845  -0.00939   0.29238
   0.27547  -0.00834   0.29531
   0.28255  -0.00721   0.29814
   0.28968  -0.00600   0.30085
   0.29687  -0.00472   0.30345
   0.30411  -0.00336   0.30594
   0.31140  -0.00192   0.30831
   0.31873  -0.00039   0.31057
   0.32611   0.00121   0.31270
   0.33353   0.00290   0.31472
   0.34099   0.00467   0.31661
   0.34850   0.00653   0.31838
   0.35604   0.00847   0.32003
   0.36362   0.01050   0.32154
   0.37123   0.01262   0.32293
   0.37887   0.01482   0.32420
   0.38654   0.01711   0.32533
   0.39424   0.01949   0.32633
   0.40197   0.02195   0.32721
   0.40972   0.02451   0.32795
   0.41750   0.02715   0.32856
   0.42529   0.02988   0.32904
   0.43311   0.03270   0.32939
   0.44094   0.03561   0.32961
   0.44878   0.03860   0.32969
   0.45664   0.04168   0.32965
   0.46451   0.04486   0.32947
   0.47239   0.04811   0.32917
   0.48027   0.05146   0.32873
   0.48816   0.05489   0.32816
   0.49605   0.05840   0.32747
   0.50395   0.06200   0.32665
   0.51184   0.06568   0.32570
   0.51973   0.06944   0.32463
   0.52761   0.07329   0.32343
   0.53549   0.07721   0.32211
   0.54336   0.08121   0.32066
   0.55122   0.08529   0.31910
   0.55906   0.08945   0.31742
   0.56689   0.09368   0.31562
   0.57471   0.09798   0.31371
   0.58250   0.10236   0.31168
   0.59028   0.10681   0.30954
   0.59803   0.11132   0.30729
   0.60576   0.11590   0.30494
   0.61346   0.12054   0.30248
   0.62113   0.12525   0.29992
   0.62877   0.13001   0.29726
   0.63638   0.13483   0.29450
   0.64396   0.13971   0.29164
   0.65150   0.14464   0.28870
   0.65901   0.14963   0.28566
   0.66647   0.15466   0.28254
   0.67389   0.15974   0.27933
   0.68127   0.16486   0.27604
   0.68860   0.17002   0.27268
   0.69589   0.17522   0.26924
   0.70313   0.18046   0.26573
   0.71031   0.18573   0.26215
   0.71745   0.19103   0.25850
   0.72453   0.19636   0.25479
   0.73155   0.20171   0.25102
   0.73852   0.20708   0.24720
   0.74543   0.21247   0.24333
   0.75228   0.21788   0.23940
   0.75906   0.22330   0.23544
   0.76578   0.22872   0.23143
   0.77243   0.23416   0.22738
   0.77901   0.23960   0.22330
   0.78553   0.24503   0.21918
   0.79197   0.25047   0.21504
   0.79834   0.25589   0.21088
   0.80464   0.26131   0.20669
   0.81086   0.26672   0.20249
   0.81701   0.27210   0.19828
   0.82307   0.27747   0.19406
   0.82905   0.28282   0.18983
   0.83496   0.28814   0.18560
   0.84077   0.29343   0.18138
   0.84651   0.29868   0.17715
   0.85216   0.30391   0.17294
   0.85771   0.30909   0.16874
   0.86318   0.31423   0.16456
   0.86856   0.31932   0.16040
   0.87385   0.32436   0.15626
   0.87905   0.32936   0.15215
   0.88415   0.33429   0.14808
   0.88915   0.33917   0.14403
   0.89406   0.34399   0.14003
   0.89887   0.34874   0.13606
   0.90358   0.35342   0.13214
   0.90819   0.35803   0.12827
   0.91270   0.36257   0.12445
   0.91710   0.36703   0.12069
   0.92140   0.37141   0.11698
   0.92560   0.37570   0.11333
   0.92969   0.37991   0.10975
   0.93367   0.38404   0.10624
   0.93754   0.38807   0.10280
   0.94131   0.39200   0.09943
   0.94496   0.39584   0.09614
   0.94851   0.39958   0.09292
   0.95194   0.40322   0.08979
   0.95526   0.40676   0.08674
   0.95847   0.41018   0.08379
   0.96156   0.41350   0.08092
   0.96454   0.41671   0.07814
   0.96740   0.41980   0.07545
   0.97015   0.42278   0.07287
   0.97277   0.42564   0.07038
   0.97528   0.42838   0.06799
   0.97768   0.43100   0.06571
   0.97995   0.43350   0.06353
   0.98210   0.43587   0.06146
   0.98413   0.43811   0.05950
   0.98605   0.44023   0.05765
   0.98784   0.44222   0.05591
   0.98951   0.44407   0.05428
   0.99105   0.44579   0.05277
   0.99248   0.44738   0.05138
   0.99378   0.44884   0.05010
   0.99496   0.45016   0.04894
   0.99602   0.45134   0.04790
   0.99695   0.45239   0.04698
   0.99776   0.45330   0.04618
   0.99844   0.45407   0.04550
   0.99900   0.45470   0.04495
   0.99944   0.45519   0.04452
   0.99975   0.45554   0.04421
   0.99994   0.45575   0.04402
   1.00000   0.45582   0.04396

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02198  -0.00001  -0.02198
   0.00007   0.02209   0.00005  -0.02212
   0.00026   0.02235   0.00024  -0.02246
   0.00057   0.02272   0.00055  -0.02296
   0.00101   0.02318   0.00099  -0.02361
   0.00157   0.02373   0.00155  -0.02439
   0.00225   0.02435   0.00223  -0.02531
   0.00306   0.02505   0.00304  -0.02635
   0.00399   0.02581   0.00397  -0.02750
   0.00505   0.02664   0.00503  -0.02877
   0.00623   0.02753   0.00621  -0.03015
   0.00753   0.02848   0.00751  -0.03163
   0.00896   0.02948   0.00894  -0.03322
   0.01050   0.03053   0.01048  -0.03489
   0.01217   0.03163   0.01215  -0.03666
   0.01396   0.03278   0.01394  -0.03852
   0.01588   0.03397   0.01586  -0.04046
   0.01791   0.03521   0.01789  -0.04248
   0.02006   0.03649   0.02004  -0.04457
   0.02233   0.03781   0.02231  -0.04674
   0.02473   0.03916   0.02471  -0.04897
   0.02724   0.04056   0.02722  -0.05127
   0.02986   0.04199   0.02984  -0.05363
   0.03261   0.04345   0.03259  -0.05605
   0.03547   0.04495   0.03545  -0.05851
   0.03845   0.04648   0.03843  -0.06103
   0.04154   0.04804   0.04152  -0.06359
   0.04475   0.04963   0.04473  -0.06618
   0.04807   0.05124   0.04805  -0.06882
   0.05150   0.05289   0.05148  -0.07148
   0.05505   0.05457   0.05503  -0.07417
   0.05870   0.05627   0.05868  -0.07689
   0.06247   0.05799   0.06245  -0.07962
   0.06634   0.05974   0.06632  -0.08237
   0.07032   0.06152   0.07030  -0.08513
   0.07441   0.06332   0.07439  -0.08789
   0.07861   0.06514   0.07859  -0.09066
   0.08291   0.06699   0.08289  -0.09342
   0.08731   0.06885   0.08729  -0.09618
   0.09182   0.07074   0.09180  -0.09893
   0.09643   0.07265   0.09641  -0.10165
   0.10114   0.07459   0.10112  -0.10436
   0.10595   0.07654   0.10593  -0.10705
   0.11086   0.07851   0.11084  -0.10971
   0.11586   0.08051   0.11584  -0.11233
   0.12096   0.08252   0.12094  -0.11492
   0.12616   0.08456   0.12614  -0.11746
   0.13145   0.08661   0.13143  -0.11997
   0.13683   0.08868   0.13681  -0.12242
   0.14230   0.09078   0.14228  -0.12481
   0.14785   0.09289   0.14783  -0.12715
   0.15350   0.09502   0.15348  -0.12943
   0.15924   0.09717   0.15922  -0.13164
   0.16505   0.09934   0.16503  -0.13379
   0.17096   0.10153   0.17094  -0.13586
   0.17694   0.10375   0.17692  -0.13785
   0.18300   0.10597   0.18298  -0.13976
   0.18915   0.10822   0.18913  -0.14158
   0.19537   0.11049   0.19535  -0.14332
   0.20167   0.11278   0.20165  -0.14496
   0.20804   0.11509   0.20802  -0.14651
   0.21448   0.11742   0.21446  -0.14796
   0.22100   0.11977   0.22098  -0.14930
   0.22758   0.12214   0.22756  -0.15054
   0.23423   0.12453   0.23421  -0.15167
   0.24095   0.12695   0.24093  -0.15269
   0.24773   0.12938   0.24771  -0.15359
   0.25458   0.13183   0.25456  -0.15438
   0.26149   0.13431   0.26147  -0.15504
   0.26846   0.13680   0.26844  -0.15558
   0.27548   0.13932   0.27546  -0.15599
   0.28256   0.14186   0.28254  -0.15628
   0.28969   0.14442   0.28967  -0.15643
   0.29688   0.14701   0.29686  -0.15645
   0.30412   0.14961   0.30410  -0.15633
   0.31141   0.15224   0.31139  -0.15607
   0.31874   0.15489   0.31872  -0.15568
   0.32612   0.15756   0.32610  -0.15514
   0.33354   0.16026   0.33352  -0.15446
   0.34100   0.16298   0.34098  -0.15363
   0.34851   0.16572   0.34849  -0.15266
   0.35605   0.16848   0.35603  -0.15154
   0.36363   0.17127   0.36361  -0.15027
   0.37124   0.17408   0.37122  -0.14885
   0.37888   0.17692   0.37886  -0.14728
   0.38655   0.17977   0.38653  -0.14556
   0.39425   0.18265   0.39423  -0.14368
   0.40198   0.18555   0.40196  -0.14165
   0.40973   0.18848   0.40971  -0.13947
   0.41751   0.19143   0.41749  -0.13713
   0.42530   0.19440   0.42528  -0.13464
   0.43312   0.19739   0.43310  -0.13200
   0.44095   0.20041   0.44093  -0.12920
   0.44879   0.20345   0.44877  -0.12625
   0.45665   0.20651   0.45663  -0.12314
   0.46452   0.20959   0.46450  -0.11988
   0.47240   0.21270   0.47238  -0.11647
   0.48028   0.21582   0.48026  -0.11291
   0.48817   0.21897   0.48815  -0.10920
   0.49606   0.22213   0.49604  -0.10534
   0.50396   0.22532   0.50394  -0.10133
   0.51185   0.22853   0.51183  -0.09717
   0.51974   0.23175   0.51972  -0.09287
   0.52762   0.23500   0.52760  -0.08843
   0.53550   0.23826   0.53548  -0.08384
   0.54337   0.24154   0.54335  -0.07912
   0.55123   0.24484   0.55121  -0.07426
   0.55907   0.24816   0.55905  -0.06926
   0.56690   0.25149   0.56688  -0.06413
   0.57472   0.25484   0.57470  -0.05887
   0.58251   0.25820   0.58249  -0.05348
   0.59029   0.26158   0.59027  -0.04796
   0.59804   0.26496   0.59802  -0.04233
   0.60577   0.26837   0.60575  -0.03657
   0.61347   0.27178   0.61345  -0.03070
   0.62114   0.27520   0.62112  -0.02471
   0.62878   0.27864   0.62876  -0.01862
   0.63639   0.28208   0.63637  -0.01242
   0.64397   0.28553   0.64395  -0.00611
   0.65151   0.28899   0.65149   0.00030
   0.65902   0.29246   0.65900   0.00680
   0.66648   0.29593   0.66646   0.01339
   0.67390   0.29940   0.67388   0.02007
   0.68128   0.30288   0.68126   0.02684
   0.68861   0.30636   0.68859   0.03368
   0.69590   0.30984   0.69588   0.04060
   0.70314   0.31332   0.70312   0.04760
   0.71033   0.31680   0.71030   0.05466
   0.71746   0.32028   0.71744   0.06178
   0.72454   0.32375   0.72452   0.06896
   0.73156   0.32722   0.73154   0.07619
   0.73853   0.33068   0.73851   0.08348
   0.74544   0.33413   0.74542   0.09081
   0.75229   0.33758   0.75227   0.09817
   0.75907   0.34101   0.75905   0.10558
   0.76579   0.34444   0.76577   0.11301
   0.77244   0.34785   0.77242   0.12047
   0.77902   0.35124   0.77900   0.12795
   0.78554   0.35462   0.78552   0.13544
   0.79198   0.35799   0.79196   0.14295
   0.79835   0.36133   0.79833   0.15046
   0.80465   0.36466   0.80463   0.15797
   0.81087   0.36796   0.81085   0.16547
   0.81702   0.37124   0.81700   0.17296
   0.82308   0.37450   0.82306   0.18044
   0.82906   0.37773   0.82904   0.18790
   0.83497   0.38094   0.83495   0.19534
   0.84078   0.38412   0.84076   0.20274
   0.84652   0.38726   0.84650   0.21011
   0.85217   0.39038   0.85215   0.21743
   0.85772   0.39346   0.85770   0.22472
   0.86319   0.39651   0.86317   0.23195
   0.86857   0.39952   0.86855   0.23912
   0.87386   0.40250   0.87384   0.24623
   0.87906   0.40543   0.87904   0.25328
   0.88416   0.40833   0.88414   0.26025
   0.88916   0.41119   0.88914   0.26715
   0.89407   0.41400   0.89405   0.27397
   0.89888   0.41677   0.89886   0.28070
   0.90359   0.41949   0.90357   0.28735
   0.90820   0.42216   0.90818   0.29389
   0.91271   0.42479   0.91269   0.30034
   0.91711   0.42737   0.91709   0.30668
   0.92141   0.42990   0.92139   0.31292
   0.92561   0.43237   0.92559   0.31904
   0.92970   0.43479   0.92968   0.32504
   0.93368   0.43716   0.93366   0.33091
   0.93755   0.43947   0.93753   0.33667
   0.94132   0.44172   0.94130   0.34229
   0.94497   0.44391   0.94495   0.34777
   0.94852   0.44604   0.94850   0.35312
   0.95195   0.44812   0.95193   0.35833
   0.95527   0.45013   0.95525   0.36338
   0.95848   0.45208   0.95846   0.36829
   0.96157   0.45396   0.96155   0.37304
   0.96455   0.45578   0.96453   0.37764
   0.96741   0.45753   0.96739   0.38208
   0.97016   0.45921   0.97014   0.38635
   0.97278   0.46083   0.97276   0.39045
   0.97529   0.46238   0.97527   0.39438
   0.97769   0.46386   0.97767   0.39815
   0.97996   0.46526   0.97994   0.40173
   0.98211   0.46660   0.98209   0.40514
   0.98414   0.46786   0.98412   0.40836
   0.98606   0.46905   0.98604   0.41140
   0.98785   0.47017   0.98783   0.41426
   0.98952   0.47121   0.98950   0.41693
   0.99106   0.47218   0.99104   0.41941
   0.99249   0.47307   0.99247   0.42170
   0.99379   0.47389   0.99377   0.42379
   0.99497   0.47463   0.99495   0.42569
   0.99603   0.47529   0.99601   0.42739
   0.99696   0.47588   0.99694   0.42890
   0.99777   0.47639   0.99775   0.43021
   0.99845   0.47682   0.99843   0.43132
   0.99901   0.47717   0.99899   0.43222
   0.99945   0.47745   0.99943   0.43293
   0.99976   0.47764   0.99974   0.43344
   0.99995   0.47776   0.99993   0.43374
   1.00001   0.47780   0.99999   0.43384

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00586     0.02725    -0.00335    -0.01557
         2     0.00594     0.02730    -0.00330    -0.01566
         3     0.00616     0.02747    -0.00316    -0.01593
         4     0.00653     0.02775    -0.00292    -0.01638
         5     0.00705     0.02812    -0.00259    -0.01701
         6     0.00772     0.02861    -0.00217    -0.01783
         7     0.00853     0.02917    -0.00165    -0.01883
         8     0.00948     0.02983    -0.00103    -0.02001
         9     0.01057     0.03057    -0.00032    -0.02138
        10     0.01180     0.03137     0.00050    -0.02286
        11     0.01316     0.03226     0.00147    -0.02427
        12     0.01465     0.03320     0.00257    -0.02574
        13     0.01627     0.03421     0.00379    -0.02726
        14     0.01802     0.03527     0.00513    -0.02889
        15     0.01989     0.03637     0.00658    -0.03058
        16     0.02189     0.03754     0.00816    -0.03236
        17     0.02400     0.03875     0.00986    -0.03421
        18     0.02624     0.04000     0.01168    -0.03616
        19     0.02858     0.04128     0.01363    -0.03818
        20     0.03104     0.04261     0.01569    -0.04028
        21     0.03361     0.04397     0.01788    -0.04245
        22     0.03628     0.04536     0.02020    -0.04472
        23     0.03906     0.04678     0.02264    -0.04704
        24     0.04194     0.04824     0.02521    -0.04943
        25     0.04492     0.04971     0.02791    -0.05189
        26     0.04800     0.05120     0.03073    -0.05441
        27     0.05117     0.05272     0.03369    -0.05699
        28     0.05444     0.05427     0.03678    -0.05963
        29     0.05779     0.05584     0.04000    -0.06232
        30     0.06123     0.05742     0.04335    -0.06506
        31     0.06476     0.05902     0.04684    -0.06785
        32     0.06836     0.06064     0.05046    -0.07068
        33     0.07205     0.06228     0.05422    -0.07355
        34     0.07582     0.06393     0.05812    -0.07645
        35     0.07966     0.06559     0.06215    -0.07938
        36     0.08357     0.06727     0.06633    -0.08238
        37     0.08756     0.06896     0.07064    -0.08536
        38     0.09161     0.07064     0.07510    -0.08836
        39     0.09573     0.07236     0.07969    -0.09137
        40     0.09991     0.07408     0.08443    -0.09439
        41     0.10416     0.07581     0.08932    -0.09740
        42     0.10847     0.07755     0.09434    -0.10042
        43     0.11284     0.07930     0.09951    -0.10342
        44     0.11726     0.08106     0.10482    -0.10641
        45     0.12174     0.08283     0.11028    -0.10937
        46     0.12627     0.08460     0.11588    -0.11235
        47     0.13086     0.08638     0.12162    -0.11525
        48     0.13549     0.08817     0.12751    -0.11811
        49     0.14018     0.08996     0.13354    -0.12092
        50     0.14491     0.09177     0.13971    -0.12368
        51     0.14969     0.09358     0.14602    -0.12637
        52     0.15452     0.09540     0.15247    -0.12899
        53     0.15939     0.09723     0.15906    -0.13154
        54     0.16430     0.09906     0.16579    -0.13405
        55     0.16926     0.10090     0.17265    -0.13642
        56     0.17425     0.10275     0.17965    -0.13869
        57     0.17929     0.10461     0.18677    -0.14086
        58     0.18437     0.10647     0.19403    -0.14291
        59     0.18949     0.10835     0.20140    -0.14484
        60     0.19464     0.11023     0.20891    -0.14671
        61     0.19984     0.11212     0.21653    -0.14838
        62     0.20507     0.11402     0.22426    -0.14990
        63     0.21034     0.11593     0.23211    -0.15128
        64     0.21565     0.11784     0.24006    -0.15251
        65     0.22099     0.11977     0.24812    -0.15364
        66     0.22638     0.12171     0.25627    -0.15454
        67     0.23180     0.12366     0.26452    -0.15526
        68     0.23725     0.12562     0.27286    -0.15581
        69     0.24275     0.12759     0.28128    -0.15618
        70     0.24828     0.12957     0.28978    -0.15643
        71     0.25385     0.13157     0.29836    -0.15642
        72     0.25945     0.13358     0.30700    -0.15622
        73     0.26510     0.13560     0.31570    -0.15582
        74     0.27078     0.13764     0.32446    -0.15522
        75     0.27650     0.13969     0.33327    -0.15442
        76     0.28227     0.14176     0.34213    -0.15348
        77     0.28807     0.14384     0.35102    -0.15228
        78     0.29391     0.14594     0.35995    -0.15086
        79     0.29979     0.14805     0.36891    -0.14925
        80     0.30571     0.15019     0.37789    -0.14743
        81     0.31168     0.15234     0.38688    -0.14547
        82     0.31768     0.15451     0.39589    -0.14324
        83     0.32373     0.15670     0.40490    -0.14081
        84     0.32982     0.15891     0.41391    -0.13819
        85     0.33595     0.16114     0.42292    -0.13536
        86     0.34213     0.16339     0.43193    -0.13234
        87     0.34836     0.16567     0.44092    -0.12913
        88     0.35462     0.16796     0.44989    -0.12580
        89     0.36093     0.17028     0.45883    -0.12222
        90     0.36729     0.17263     0.46775    -0.11846
        91     0.37369     0.17499     0.47665    -0.11452
        92     0.38014     0.17739     0.48551    -0.11041
        93     0.38664     0.17980     0.49433    -0.10613
        94     0.39318     0.18225     0.50311    -0.10169
        95     0.39976     0.18473     0.51185    -0.09716
        96     0.40640     0.18722     0.52054    -0.09241
        97     0.41307     0.18975     0.52918    -0.08751
        98     0.41980     0.19230     0.53777    -0.08246
        99     0.42657     0.19489     0.54631    -0.07728
       100     0.43339     0.19750     0.55479    -0.07196
       101     0.44025     0.20015     0.56321    -0.06651
       102     0.44715     0.20282     0.57158    -0.06094
       103     0.45410     0.20552     0.57988    -0.05525
       104     0.46109     0.20825     0.58812    -0.04945
       105     0.46813     0.21102     0.59630    -0.04354
       106     0.47521     0.21381     0.60441    -0.03752
       107     0.48232     0.21664     0.61246    -0.03140
       108     0.48948     0.21949     0.62043    -0.02519
       109     0.49668     0.22238     0.62834    -0.01889
       110     0.50391     0.22531     0.63618    -0.01251
       111     0.51118     0.22826     0.64395    -0.00611
       112     0.51848     0.23125     0.65165     0.00043
       113     0.52582     0.23426     0.65928     0.00704
       114     0.53319     0.23731     0.66683     0.01372
       115     0.54059     0.24039     0.67431     0.02046
       116     0.54801     0.24350     0.68172     0.02726
       117     0.55546     0.24664     0.68905     0.03412
       118     0.56294     0.24981     0.69631     0.04102
       119     0.57044     0.25301     0.70350     0.04797
       120     0.57795     0.25624     0.71061     0.05496
       121     0.58549     0.25949     0.71765     0.06199
       122     0.59304     0.26278     0.72461     0.06905
       123     0.60060     0.26609     0.73150     0.07620
       124     0.60817     0.26943     0.73831     0.08332
       125     0.61575     0.27280     0.74504     0.09045
       126     0.62333     0.27619     0.75170     0.09761
       127     0.63091     0.27960     0.75828     0.10478
       128     0.63850     0.28304     0.76478     0.11196
       129     0.64608     0.28650     0.77121     0.11915
       130     0.65365     0.28998     0.77756     0.12634
       131     0.66121     0.29348     0.78383     0.13353
       132     0.66876     0.29700     0.79003     0.14071
       133     0.67629     0.30053     0.79615     0.14789
       134     0.68380     0.30408     0.80218     0.15506
       135     0.69129     0.30764     0.80814     0.16221
       136     0.69876     0.31122     0.81402     0.16935
       137     0.70619     0.31480     0.81983     0.17646
       138     0.71360     0.31840     0.82555     0.18355
       139     0.72096     0.32200     0.83119     0.19061
       140     0.72829     0.32561     0.83675     0.19764
       141     0.73558     0.32922     0.84223     0.20463
       142     0.74282     0.33283     0.84764     0.21159
       143     0.75001     0.33644     0.85296     0.21850
       144     0.75714     0.34004     0.85819     0.22536
       145     0.76423     0.34365     0.86335     0.23218
       146     0.77125     0.34724     0.86842     0.23897
       147     0.77821     0.35083     0.87341     0.24568
       148     0.78510     0.35441     0.87832     0.25233
       149     0.79193     0.35797     0.88314     0.25891
       150     0.79868     0.36151     0.88788     0.26543
       151     0.80536     0.36504     0.89254     0.27189
       152     0.81196     0.36854     0.89711     0.27827
       153     0.81847     0.37203     0.90159     0.28457
       154     0.82490     0.37549     0.90599     0.29080
       155     0.83125     0.37892     0.91031     0.29695
