  0.177226  0.177220  0.177209  0.177197  0.177185  0.177172  0.177158  0.177143
  0.177128  0.177112  0.177094  0.177076  0.177056  0.177035  0.177013  0.176989
  0.176964  0.176937  0.176909  0.176880  0.176848  0.176814  0.176779  0.176741
  0.176701  0.176658  0.176613  0.176565  0.176514  0.176459  0.176401  0.176337
  0.176268  0.176194  0.176115  0.176031  0.175943  0.175852  0.175760  0.175668
  0.175575  0.175483  0.175392  0.175302  0.175212  0.175123  0.175034  0.174946
  0.174859  0.174773  0.174690  0.174609  0.174530  0.174456  0.174385  0.174317
  0.174253  0.174193  0.174136  0.174082  0.174032  0.173984  0.173940  0.173898
  0.173859  0.173823  0.173790  0.173759  0.173730  0.173704  0.173679  0.173657
  0.173641  0.173623  0.173605  0.173586  0.173566  0.173545  0.173522  0.173499
  0.173473  0.173446  0.173417  0.173386  0.173353  0.173318  0.173280
  1.000000
 -0.011302 -0.010019 -0.008875 -0.007855 -0.006945 -0.006134 -0.005411 -0.004766
 -0.004191 -0.003679 -0.003222 -0.002815 -0.002451 -0.002127 -0.001839 -0.001581
 -0.001352 -0.001147 -0.000964 -0.000802 -0.000657 -0.000527 -0.000412 -0.000309
 -0.000218 -0.000136 -0.000054  0.000031  0.000121  0.000215  0.000314  0.000417
  0.000527  0.000642  0.000763  0.000891  0.001025  0.001167  0.001316  0.001473
  0.001638  0.001811  0.001993  0.002184  0.002384  0.002594  0.002815  0.003047
  0.003291  0.003548  0.003817  0.004101  0.004401  0.004717  0.005054  0.005416
  0.005805  0.006218  0.006656  0.007117  0.007599  0.008093  0.008591  0.009092
  0.009593  0.010091  0.010587  0.011079  0.011571  0.012064  0.012559  0.013055
  0.013550  0.014044  0.014536  0.015021  0.015495  0.015959  0.016411  0.016849
  0.017274  0.017686  0.018085  0.018473  0.018848  0.019212  0.019564  0.019904
  0.020232  0.020548  0.020853  0.021145  0.021426  0.021695  0.021952  0.022197
  0.022442  0.022702  0.022976  0.023265  0.023572  0.023895  0.024238  0.024599
  0.024982  0.025386  0.025813  0.026265  0.026743  0.027247  0.027781
  1.000000
  0.003362  0.002545  0.001817  0.001168  0.000590  0.000074 -0.000386 -0.000797
 -0.001162 -0.001488 -0.001779 -0.002038 -0.002269 -0.002475 -0.002659 -0.002823
 -0.002969 -0.003099 -0.003215 -0.003319 -0.003411 -0.003493 -0.003567 -0.003632
 -0.003691 -0.003743 -0.003332 -0.003180 -0.003073 -0.002986 -0.002910 -0.002841
 -0.002780 -0.002728 -0.002687 -0.002660 -0.002639 -0.002618 -0.002597 -0.002576
 -0.002554 -0.002531 -0.002507 -0.002482 -0.002455 -0.002426 -0.002396 -0.002362
 -0.002325 -0.002285 -0.002240 -0.002191 -0.002135 -0.002072 -0.002001 -0.001919
 -0.001824 -0.001716 -0.001591 -0.001450 -0.001289 -0.001112 -0.000919 -0.000711
 -0.000488 -0.000250  0.000000  0.000263  0.000542  0.000837  0.001148  0.001476
  0.001820  0.002180  0.002552  0.002936  0.003328  0.003726  0.004126  0.004529
  0.004933  0.005335  0.005737  0.006138  0.006537  0.006932  0.007323  0.007710
  0.008092  0.008466  0.008834  0.009193  0.009544  0.009852  0.009986  0.009703
  0.010154  0.010631  0.011135  0.011667  0.012230  0.012826  0.013455  0.014120
  0.014823  0.015567  0.016352  0.017183  0.018061  0.018990  0.019971
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000814  0.001110  0.001354  0.001581  0.001799  0.002011
  0.002218  0.002419  0.002612  0.002795  0.002974  0.003157  0.003342  0.003532
  0.003724  0.003918  0.004114  0.004312  0.004512  0.004715  0.004917  0.005120
  0.005325  0.005528  0.005731  0.005933  0.006133  0.006330  0.006525  0.006716
  0.006904  0.007083  0.007247  0.007396  0.007527  0.007635  0.007715  0.007768
  0.007796  0.007799  0.007776  0.007730  0.007660  0.007565  0.007449  0.007312
  0.007150  0.006966  0.006761  0.006540  0.006304  0.006052  0.005791  0.005521
  0.005245  0.004962  0.004674  0.004384  0.004091  0.003795  0.003500  0.003205
  0.002912  0.002621  0.002334  0.002051  0.001774  0.001470  0.001007  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.188971  0.188969  0.188967  0.188966  0.188964  0.188962  0.188961  0.188960
  0.188959  0.188958  0.188957  0.188956  0.188955  0.188955  0.188954  0.188954
  0.188953  0.188953  0.188953  0.188952  0.188952  0.188952  0.188952  0.188951
  0.188951  0.188951  0.188951  0.188951  0.188951  0.188951  0.188951  0.188951
  0.188951  0.188951  0.188952  0.188952  0.188952  0.188952  0.188952  0.188952
  0.188952  0.188953  0.188953  0.188953  0.188953  0.188954  0.188954  0.188954
  0.188954  0.188955  0.188955  0.188956  0.188956  0.188957  0.188957  0.188958
  0.188959  0.188959  0.188960  0.188961  0.188962  0.188963  0.188964  0.188965
  0.188966  0.188967  0.188968  0.188969  0.188970  0.188971  0.188972  0.188973
  0.188973  0.188974  0.188975  0.188976  0.188976  0.188977  0.188977  0.188978
  0.188978  0.188979  0.188979  0.188979  0.188980  0.188980  0.188980  0.188980
  0.188980  0.188980  0.188980  0.188980  0.188980  0.188979  0.188979  0.188979
  0.188979  0.188978  0.188977  0.188977  0.188976  0.188976  0.188975  0.188975
  0.188975  0.188975  0.188976  0.188976  0.188977  0.188979  0.188980
  1.000000
 -0.012329 -0.010976 -0.009770 -0.008695 -0.007737 -0.006883 -0.006121 -0.005443
 -0.004838 -0.004298 -0.003817 -0.003389 -0.003006 -0.002666 -0.002362 -0.002091
 -0.001850 -0.001635 -0.001443 -0.001272 -0.001119 -0.000983 -0.000862 -0.000754
 -0.000658 -0.000572 -0.000487 -0.000397 -0.000304 -0.000206 -0.000103  0.000006
  0.000120  0.000240  0.000366  0.000499  0.000639  0.000787  0.000943  0.001106
  0.001278  0.001459  0.001648  0.001847  0.002056  0.002275  0.002505  0.002747
  0.003000  0.003267  0.003548  0.003843  0.004155  0.004484  0.004834  0.005211
  0.005614  0.006044  0.006499  0.006978  0.007478  0.007991  0.008509  0.009029
  0.009549  0.010067  0.010582  0.011093  0.011603  0.012116  0.012630  0.013145
  0.013660  0.014174  0.014685  0.015190  0.015684  0.016166  0.016637  0.017094
  0.017537  0.017966  0.018383  0.018787  0.019179  0.019559  0.019927  0.020283
  0.020626  0.020957  0.021276  0.021582  0.021876  0.022158  0.022428  0.022685
  0.022943  0.023216  0.023504  0.023809  0.024131  0.024471  0.024831  0.025211
  0.025614  0.026039  0.026488  0.026963  0.027464  0.027995  0.028554
  1.000000
  0.003080  0.002268  0.001543  0.000898  0.000322 -0.000192 -0.000649 -0.001058
 -0.001422 -0.001747 -0.002036 -0.002294 -0.002525 -0.002730 -0.002913 -0.003076
 -0.003222 -0.003352 -0.003468 -0.003571 -0.003663 -0.003745 -0.003818 -0.003883
 -0.003942 -0.003993 -0.003561 -0.003406 -0.003296 -0.003205 -0.003125 -0.003053
 -0.002990 -0.002937 -0.002899 -0.002872 -0.002849 -0.002825 -0.002802 -0.002778
 -0.002753 -0.002728 -0.002702 -0.002674 -0.002646 -0.002615 -0.002582 -0.002547
 -0.002509 -0.002467 -0.002422 -0.002371 -0.002315 -0.002253 -0.002182 -0.002101
 -0.002008 -0.001902 -0.001780 -0.001643 -0.001488 -0.001317 -0.001132 -0.000932
 -0.000719 -0.000491 -0.000252  0.000000  0.000267  0.000549  0.000846  0.001160
  0.001487  0.001830  0.002187  0.002553  0.002927  0.003306  0.003689  0.004074
  0.004460  0.004844  0.005227  0.005610  0.005991  0.006368  0.006742  0.007112
  0.007476  0.007834  0.008185  0.008528  0.008863  0.009150  0.009261  0.008955
  0.009394  0.009859  0.010351  0.010871  0.011421  0.012002  0.012616  0.013265
  0.013952  0.014678  0.015446  0.016258  0.017116  0.018024  0.018985
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000859  0.001163  0.001414  0.001646  0.001869  0.002087
  0.002299  0.002503  0.002696  0.002881  0.003066  0.003255  0.003447  0.003641
  0.003839  0.004038  0.004240  0.004445  0.004652  0.004859  0.005068  0.005278
  0.005488  0.005697  0.005906  0.006115  0.006321  0.006523  0.006725  0.006921
  0.007115  0.007298  0.007468  0.007623  0.007758  0.007866  0.007949  0.008007
  0.008034  0.008036  0.008014  0.007964  0.007892  0.007798  0.007676  0.007532
  0.007364  0.007175  0.006967  0.006737  0.006493  0.006235  0.005966  0.005689
  0.005404  0.005112  0.004816  0.004516  0.004214  0.003909  0.003605  0.003301
  0.002999  0.002699  0.002403  0.002112  0.001826  0.001508  0.001030  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200164  0.200193  0.200224  0.200256  0.200289  0.200322  0.200354  0.200385
  0.200414  0.200442  0.200468  0.200492  0.200514  0.200535  0.200554  0.200571
  0.200587  0.200601  0.200614  0.200625  0.200636  0.200645  0.200654  0.200662
  0.200669  0.200675  0.200681  0.200691  0.200703  0.200715  0.200729  0.200743
  0.200758  0.200774  0.200791  0.200809  0.200829  0.200849  0.200871  0.200894
  0.200919  0.200945  0.200973  0.201002  0.201033  0.201067  0.201102  0.201140
  0.201179  0.201222  0.201267  0.201315  0.201367  0.201421  0.201480  0.201544
  0.201614  0.201689  0.201769  0.201854  0.201943  0.202035  0.202129  0.202223
  0.202317  0.202411  0.202505  0.202597  0.202689  0.202781  0.202872  0.202962
  0.203052  0.203140  0.203226  0.203310  0.203390  0.203467  0.203540  0.203610
  0.203676  0.203738  0.203797  0.203853  0.203905  0.203954  0.204000  0.204043
  0.204083  0.204120  0.204155  0.204187  0.204217  0.204244  0.204269  0.204292
  0.204311  0.204328  0.204346  0.204366  0.204386  0.204408  0.204432  0.204457
  0.204485  0.204515  0.204547  0.204582  0.204621  0.204662  0.204712
  BLADE ROW NUMBER =        2                                           
  111   21   91   28    0    0    1    1    1    1    0    0    0    0    0    0
    9000.0 2058417.9 2058417.9 1258866.9 1258866.9   0.00000    9000.0
  1.000000
  0.018878  0.019845  0.020713  0.021492  0.022192  0.022821  0.023384  0.023890
  0.024343  0.024749  0.025113  0.025439  0.025732  0.025994  0.026229  0.026440
  0.026629  0.026799  0.026951  0.027087  0.027209  0.027331  0.027458  0.027592
  0.027732  0.027879  0.028034  0.028196  0.028368  0.028548  0.028738  0.028938
  0.029149  0.029371  0.029604  0.029849  0.030107  0.030377  0.030660  0.030957
  0.031270  0.031597  0.031942  0.032303  0.032683  0.033083  0.033503  0.033947
  0.034415  0.034913  0.035448  0.036021  0.036632  0.037279  0.037959  0.038669
  0.039397  0.040132  0.040869  0.041606  0.042340  0.043070  0.043794  0.044517
  0.045243  0.045971  0.046700  0.047429  0.048156  0.048879  0.049592  0.050290
  0.050973  0.051637  0.052283  0.052910  0.053516  0.054104  0.054675  0.055229
  0.055766  0.056285  0.056787  0.057271  0.057739  0.058189  0.058621  0.059036
  0.059434  0.059815  0.060178  0.060544  0.060939  0.061366  0.061827  0.062325
  0.062862  0.063442  0.064068  0.064745  0.065475  0.066264  0.067115  0.068035
  0.069028  0.070100  0.071258  0.072508  0.073858  0.075315  0.076889
  1.000000
 -0.015820 -0.014937 -0.014147 -0.013439 -0.012806 -0.012239 -0.011731 -0.011276
 -0.010868 -0.010502 -0.010174 -0.009880 -0.009616 -0.009380 -0.009168 -0.008978
 -0.008808 -0.008655 -0.008518 -0.008395 -0.008285 -0.007674 -0.007413 -0.007161
 -0.006912 -0.006662 -0.006411 -0.006157 -0.005899 -0.005637 -0.005371 -0.005100
 -0.004825 -0.004546 -0.004263 -0.003976 -0.003687 -0.003396 -0.003103 -0.002808
 -0.002515 -0.002222 -0.001932 -0.001642 -0.001360 -0.001084 -0.000813 -0.000555
 -0.000308 -0.000076  0.000140  0.000334  0.000500  0.000625  0.000706  0.000735
  0.000709  0.000620  0.000470  0.000265  0.000000 -0.000319 -0.000689 -0.001117
 -0.001601 -0.002137 -0.002733 -0.003382 -0.004082 -0.004831 -0.005621 -0.006444
 -0.007295 -0.008168 -0.009057 -0.009961 -0.010870 -0.011786 -0.012707 -0.013630
 -0.014554 -0.015473 -0.016386 -0.017290 -0.018182 -0.019062 -0.019926 -0.020771
 -0.021596 -0.022399 -0.023453 -0.024106 -0.024811 -0.025572 -0.026393 -0.027280
 -0.028237 -0.029271 -0.030386 -0.031591 -0.032891 -0.034295 -0.035810 -0.037447
 -0.039214 -0.041122 -0.043182 -0.045406 -0.047809 -0.050404 -0.053206
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001205  0.001709  0.002109
  0.002462  0.002791  0.003107  0.003412  0.003706  0.003987  0.004250  0.004491
  0.004725  0.004957  0.005190  0.005421  0.005651  0.005880  0.006107  0.006334
  0.006557  0.006776  0.006992  0.007207  0.007415  0.007617  0.007816  0.008005
  0.008187  0.008361  0.008527  0.008680  0.008820  0.008937  0.009035  0.009107
  0.009151  0.009165  0.009149  0.009107  0.009036  0.008943  0.008827  0.008686
  0.008522  0.008339  0.008129  0.007900  0.007649  0.007381  0.007099  0.006805
  0.006501  0.006189  0.005872  0.005549  0.005226  0.004902  0.004576  0.004251
  0.003925  0.003604  0.003284  0.002969  0.002659  0.002354  0.002056  0.001764
  0.001481  0.001103  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.173979  0.173857  0.173758  0.173678  0.173625  0.173582  0.173544  0.173509
  0.173478  0.173450  0.173425  0.173402  0.173381  0.173362  0.173346  0.173330
  0.173317  0.173304  0.173293  0.173283  0.173274  0.173263  0.173251  0.173239
  0.173226  0.173212  0.173197  0.173181  0.173163  0.173144  0.173124  0.173103
  0.173080  0.173055  0.173028  0.172999  0.172968  0.172935  0.172900  0.172862
  0.172821  0.172777  0.172729  0.172679  0.172624  0.172565  0.172502  0.172433
  0.172360  0.172279  0.172191  0.172094  0.171989  0.171875  0.171752  0.171621
  0.171485  0.171345  0.171202  0.171058  0.170912  0.170766  0.170620  0.170474
  0.170326  0.170178  0.170029  0.169881  0.169733  0.169586  0.169443  0.169303
  0.169168  0.169038  0.168913  0.168793  0.168679  0.168569  0.168465  0.168365
  0.168270  0.168180  0.168094  0.168013  0.167937  0.167864  0.167796  0.167732
  0.167672  0.167616  0.167564  0.167535  0.167504  0.167471  0.167436  0.167400
  0.167362  0.167323  0.167282  0.167239  0.167195  0.167150  0.167104  0.167057
  0.167011  0.166964  0.166918  0.166874  0.166832  0.166793  0.166757
  1.000000
  0.019904  0.020826  0.021653  0.022395  0.023060  0.023656  0.024191  0.024670
  0.025100  0.025485  0.025830  0.026140  0.026417  0.026666  0.026889  0.027089
  0.027269  0.027430  0.027574  0.027703  0.027819  0.027935  0.028056  0.028183
  0.028316  0.028456  0.028603  0.028758  0.028921  0.029093  0.029274  0.029464
  0.029665  0.029877  0.030099  0.030333  0.030579  0.030836  0.031107  0.031391
  0.031689  0.032002  0.032332  0.032677  0.033041  0.033423  0.033826  0.034251
  0.034699  0.035177  0.035690  0.036240  0.036827  0.037448  0.038101  0.038784
  0.039484  0.040191  0.040901  0.041611  0.042318  0.043021  0.043718  0.044415
  0.045115  0.045816  0.046519  0.047221  0.047922  0.048619  0.049306  0.049979
  0.050636  0.051276  0.051898  0.052501  0.053084  0.053650  0.054200  0.054732
  0.055248  0.055746  0.056228  0.056694  0.057142  0.057574  0.057988  0.058386
  0.058768  0.059132  0.059480  0.059827  0.060203  0.060608  0.061045  0.061518
  0.062027  0.062578  0.063172  0.063813  0.064505  0.065253  0.066060  0.066931
  0.067871  0.068886  0.069982  0.071166  0.072443  0.073822  0.075310
  1.000000
 -0.010072 -0.009485 -0.008958 -0.008487 -0.008063 -0.007684 -0.007344 -0.007039
 -0.006766 -0.006521 -0.006301 -0.006104 -0.005927 -0.005769 -0.005627 -0.005500
 -0.005386 -0.005284 -0.005192 -0.005110 -0.005036 -0.004439 -0.004215 -0.004000
 -0.003791 -0.003584 -0.003378 -0.003170 -0.002961 -0.002749 -0.002535 -0.002320
 -0.002103 -0.001884 -0.001665 -0.001443 -0.001221 -0.001001 -0.000783 -0.000566
 -0.000350 -0.000140  0.000065  0.000266  0.000456  0.000641  0.000811  0.000969
  0.001112  0.001238  0.001339  0.001416  0.001457  0.001457  0.001413  0.001315
  0.001159  0.000951  0.000687  0.000369  0.000000 -0.000417 -0.000884 -0.001396
 -0.001962 -0.002580 -0.003248 -0.003964 -0.004728 -0.005535 -0.006377 -0.007246
 -0.008141 -0.009050 -0.009971 -0.010899 -0.011831 -0.012768 -0.013704 -0.014639
 -0.015571 -0.016498 -0.017414 -0.018319 -0.019211 -0.020088 -0.020947 -0.021787
 -0.022605 -0.023399 -0.024395 -0.025035 -0.025725 -0.026470 -0.027275 -0.028143
 -0.029081 -0.030093 -0.031185 -0.032365 -0.033638 -0.035013 -0.036497 -0.038099
 -0.039829 -0.041696 -0.043712 -0.045888 -0.048238 -0.050774 -0.053512
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001250  0.001754  0.002153
  0.002507  0.002837  0.003155  0.003461  0.003756  0.004036  0.004293  0.004531
  0.004765  0.005000  0.005233  0.005467  0.005700  0.005930  0.006159  0.006385
  0.006612  0.006832  0.007051  0.007266  0.007474  0.007681  0.007878  0.008070
  0.008253  0.008430  0.008595  0.008751  0.008890  0.009010  0.009109  0.009181
  0.009223  0.009238  0.009223  0.009179  0.009109  0.009015  0.008897  0.008757
  0.008592  0.008402  0.008192  0.007961  0.007711  0.007441  0.007157  0.006859
  0.006550  0.006236  0.005917  0.005592  0.005268  0.004939  0.004611  0.004282
  0.003956  0.003630  0.003309  0.002991  0.002678  0.002371  0.002070  0.001776
  0.001490  0.001100  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.188980  0.188980  0.188979  0.188979  0.188977  0.188976  0.188975  0.188975
  0.188975  0.188975  0.188976  0.188976  0.188977  0.188977  0.188978  0.188978
  0.188979  0.188979  0.188979  0.188980  0.188980  0.188980  0.188980  0.188981
  0.188981  0.188981  0.188981  0.188981  0.188981  0.188981  0.188982  0.188982
  0.188982  0.188982  0.188982  0.188982  0.188982  0.188982  0.188982  0.188982
  0.188982  0.188982  0.188982  0.188982  0.188982  0.188982  0.188981  0.188981
  0.188981  0.188980  0.188980  0.188979  0.188978  0.188977  0.188976  0.188975
  0.188974  0.188972  0.188971  0.188970  0.188968  0.188966  0.188965  0.188963
  0.188962  0.188960  0.188958  0.188957  0.188955  0.188953  0.188952  0.188950
  0.188949  0.188947  0.188946  0.188945  0.188944  0.188943  0.188942  0.188941
  0.188940  0.188939  0.188938  0.188938  0.188937  0.188937  0.188936  0.188936
  0.188936  0.188935  0.188935  0.188936  0.188937  0.188938  0.188938  0.188940
  0.188941  0.188942  0.188943  0.188945  0.188946  0.188948  0.188950  0.188952
  0.188954  0.188956  0.188959  0.188961  0.188964  0.188967  0.188969
  1.000000
  0.020731  0.021625  0.022427  0.023147  0.023794  0.024374  0.024894  0.025360
  0.025778  0.026153  0.026488  0.026789  0.027059  0.027301  0.027518  0.027713
  0.027887  0.028043  0.028183  0.028309  0.028422  0.028534  0.028651  0.028774
  0.028904  0.029039  0.029182  0.029332  0.029490  0.029656  0.029831  0.030015
  0.030210  0.030414  0.030629  0.030855  0.031092  0.031341  0.031602  0.031876
  0.032164  0.032466  0.032783  0.033116  0.033466  0.033834  0.034222  0.034630
  0.035061  0.035520  0.036013  0.036541  0.037104  0.037699  0.038325  0.038979
  0.039649  0.040326  0.041005  0.041683  0.042359  0.043031  0.043697  0.044363
  0.045031  0.045701  0.046371  0.047042  0.047711  0.048377  0.049032  0.049675
  0.050303  0.050915  0.051509  0.052085  0.052643  0.053185  0.053710  0.054220
  0.054713  0.055191  0.055653  0.056099  0.056529  0.056943  0.057341  0.057723
  0.058089  0.058439  0.058774  0.059111  0.059475  0.059869  0.060294  0.060752
  0.061248  0.061783  0.062360  0.062984  0.063657  0.064385  0.065170  0.066018
  0.066934  0.067923  0.068990  0.070144  0.071389  0.072733  0.074185
  1.000000
 -0.005638 -0.005279 -0.004956 -0.004667 -0.004407 -0.004174 -0.003965 -0.003778
 -0.003610 -0.003459 -0.003324 -0.003203 -0.003094 -0.002997 -0.002910 -0.002832
 -0.002761 -0.002699 -0.002642 -0.002592 -0.002546 -0.001839 -0.001629 -0.001441
 -0.001260 -0.001081 -0.000904 -0.000728 -0.000553 -0.000377 -0.000201 -0.000025
  0.000150  0.000325  0.000501  0.000673  0.000843  0.001012  0.001176  0.001335
  0.001490  0.001638  0.001778  0.001911  0.002031  0.002141  0.002234  0.002314
  0.002371  0.002409  0.002417  0.002396  0.002334  0.002228  0.002073  0.001859
  0.001594  0.001271  0.000900  0.000473  0.000000 -0.000516 -0.001079 -0.001689
 -0.002347 -0.003055 -0.003811 -0.004612 -0.005458 -0.006348 -0.007267 -0.008210
 -0.009171 -0.010145 -0.011130 -0.012116 -0.013102 -0.014087 -0.015074 -0.016054
 -0.017028 -0.017992 -0.018947 -0.019887 -0.020811 -0.021718 -0.022605 -0.023470
 -0.024312 -0.025129 -0.026158 -0.026809 -0.027511 -0.028269 -0.029087 -0.029970
 -0.030924 -0.031953 -0.033064 -0.034264 -0.035559 -0.036957 -0.038466 -0.040095
 -0.041853 -0.043751 -0.045800 -0.048011 -0.050397 -0.052972 -0.055751
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001494  0.001993  0.002387
  0.002747  0.003088  0.003413  0.003721  0.004003  0.004260  0.004505  0.004751
  0.004995  0.005240  0.005485  0.005729  0.005970  0.006212  0.006451  0.006686
  0.006921  0.007153  0.007380  0.007606  0.007823  0.008039  0.008244  0.008446
  0.008635  0.008820  0.008993  0.009156  0.009301  0.009426  0.009530  0.009602
  0.009650  0.009661  0.009647  0.009601  0.009527  0.009431  0.009306  0.009156
  0.008983  0.008787  0.008568  0.008327  0.008063  0.007779  0.007481  0.007171
  0.006849  0.006521  0.006185  0.005847  0.005506  0.005164  0.004819  0.004476
  0.004134  0.003795  0.003458  0.003125  0.002798  0.002477  0.002162  0.001855
  0.001556  0.001137  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
