 -0.010494 -0.010568 -0.009564 -0.009223 -0.008957 -0.008724 -0.008515 -0.008329
 -0.008174 -0.008054 -0.007950 -0.007847 -0.007741 -0.007633 -0.007522 -0.007408
 -0.007290 -0.007169 -0.007044 -0.006914 -0.006779 -0.006639 -0.006492 -0.006337
 -0.006175 -0.006003 -0.005821 -0.005628 -0.005421 -0.005200 -0.004959 -0.004695
 -0.004404 -0.004085 -0.003736 -0.003356 -0.002944 -0.002505 -0.002044 -0.001561
 -0.001059 -0.000537  0.000000  0.000554  0.001129  0.001730  0.002352  0.002999
  0.003666  0.004357  0.005067  0.005791  0.006522  0.007258  0.007993  0.008729
  0.009462  0.010188  0.010908  0.011624  0.012333  0.013034  0.013725  0.014406
  0.015074  0.015730  0.016371  0.016996  0.017606  0.018085  0.018209  0.017510
  0.018349  0.019236  0.020175  0.021166  0.022214  0.023323  0.024494  0.025732
  0.027041  0.028425  0.029888  0.031435  0.033069  0.034797  0.036624
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001980  0.002635  0.003162  0.003654  0.004126  0.004578
  0.005003  0.005398  0.005780  0.006168  0.006563  0.006965  0.007374  0.007791
  0.008213  0.008640  0.009071  0.009507  0.009950  0.010392  0.010837  0.011286
  0.011736  0.012183  0.012632  0.013074  0.013514  0.013948  0.014374  0.014799
  0.015208  0.015601  0.015969  0.016294  0.016583  0.016818  0.016991  0.017114
  0.017170  0.017179  0.017124  0.017020  0.016869  0.016662  0.016404  0.016095
  0.015738  0.015337  0.014887  0.014398  0.013873  0.013322  0.012746  0.012151
  0.011542  0.010920  0.010284  0.009644  0.008997  0.008347  0.007694  0.007045
  0.006399  0.005759  0.005126  0.004502  0.003891  0.003181  0.002149  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  1.000000
 -0.025049 -0.022173 -0.019609 -0.017323 -0.015284 -0.013467 -0.011846 -0.010402
 -0.009114 -0.007965 -0.006941 -0.006028 -0.005214 -0.004488 -0.003841 -0.003264
 -0.002750 -0.002291 -0.001882 -0.001517 -0.001192 -0.000902 -0.000644 -0.000414
 -0.000208 -0.000025  0.000158  0.000350  0.000550  0.000761  0.000982  0.001215
  0.001460  0.001717  0.001989  0.002275  0.002576  0.002894  0.003228  0.003579
  0.003949  0.004338  0.004745  0.005172  0.005621  0.006093  0.006588  0.007108
  0.007655  0.008229  0.008834  0.009470  0.010142  0.010851  0.011606  0.012417
  0.013287  0.014214  0.015196  0.016229  0.017307  0.018414  0.019532  0.020654
  0.021776  0.022894  0.024005  0.025107  0.026209  0.027315  0.028424  0.029534
  0.030645  0.031752  0.032854  0.033940  0.035003  0.036043  0.037055  0.038038
  0.038990  0.039913  0.040807  0.041675  0.042517  0.043332  0.044120  0.044882
  0.045618  0.046327  0.047009  0.047665  0.048294  0.048896  0.049473  0.050022
  0.050572  0.051153  0.051767  0.052416  0.053102  0.053828  0.054594  0.055405
  0.056262  0.057168  0.058126  0.059138  0.060208  0.061339  0.062535
  1.000000
 -0.000542 -0.001694 -0.002722 -0.003638 -0.004455 -0.005183 -0.005832 -0.006411
 -0.006927 -0.007387 -0.007798 -0.008164 -0.008490 -0.008781 -0.009040 -0.009271
 -0.009477 -0.009661 -0.009825 -0.009971 -0.010101 -0.010218 -0.010321 -0.010414
 -0.010496 -0.010569 -0.009565 -0.009224 -0.008957 -0.008725 -0.008515 -0.008329
 -0.008174 -0.008054 -0.007951 -0.007847 -0.007741 -0.007632 -0.007522 -0.007407
 -0.007290 -0.007169 -0.007043 -0.006914 -0.006778 -0.006638 -0.006490 -0.006336
 -0.006173 -0.006002 -0.005820 -0.005626 -0.005420 -0.005198 -0.004957 -0.004693
 -0.004402 -0.004083 -0.003735 -0.003355 -0.002943 -0.002504 -0.002043 -0.001560
 -0.001058 -0.000537  0.000000  0.000554  0.001129  0.001728  0.002351  0.002996
  0.003664  0.004354  0.005064  0.005787  0.006518  0.007253  0.007988  0.008724
  0.009455  0.010181  0.010901  0.011616  0.012325  0.013025  0.013716  0.014396
  0.015064  0.015719  0.016360  0.016985  0.017594  0.018072  0.018196  0.017496
  0.018334  0.019222  0.020159  0.021151  0.022199  0.023306  0.024478  0.025716
  0.027024  0.028408  0.029870  0.031416  0.033050  0.034778  0.036604
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001982  0.002637  0.003165  0.003657  0.004129  0.004581
  0.005006  0.005401  0.005784  0.006172  0.006567  0.006969  0.007378  0.007796
  0.008218  0.008645  0.009076  0.009513  0.009956  0.010399  0.010844  0.011293
  0.011743  0.012190  0.012640  0.013082  0.013523  0.013957  0.014383  0.014808
  0.015217  0.015610  0.015978  0.016304  0.016593  0.016828  0.017002  0.017124
  0.017180  0.017189  0.017135  0.017031  0.016879  0.016672  0.016414  0.016105
  0.015747  0.015346  0.014896  0.014404  0.013881  0.013330  0.012753  0.012159
  0.011549  0.010927  0.010290  0.009649  0.009003  0.008352  0.007699  0.007049
  0.006403  0.005762  0.005129  0.004505  0.003893  0.003183  0.002151  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.595309  0.595310  0.595312  0.595313  0.595315  0.595316  0.595318  0.595319
  0.595320  0.595322  0.595323  0.595324  0.595325  0.595326  0.595327  0.595327
  0.595328  0.595329  0.595329  0.595330  0.595330  0.595331  0.595331  0.595331
  0.595332  0.595332  0.595332  0.595333  0.595334  0.595334  0.595335  0.595335
  0.595336  0.595337  0.595338  0.595338  0.595339  0.595340  0.595341  0.595342
  0.595343  0.595344  0.595346  0.595347  0.595348  0.595350  0.595351  0.595353
  0.595355  0.595357  0.595359  0.595361  0.595363  0.595365  0.595368  0.595371
  0.595374  0.595378  0.595381  0.595385  0.595389  0.595393  0.595397  0.595401
  0.595405  0.595409  0.595414  0.595418  0.595422  0.595426  0.595430  0.595434
  0.595438  0.595442  0.595446  0.595449  0.595453  0.595456  0.595459  0.595462
  0.595465  0.595468  0.595471  0.595473  0.595475  0.595478  0.595480  0.595482
  0.595484  0.595485  0.595487  0.595488  0.595490  0.595491  0.595492  0.595493
  0.595494  0.595494  0.595495  0.595496  0.595497  0.595498  0.595499  0.595500
  0.595502  0.595504  0.595506  0.595508  0.595510  0.595513  0.595516
  BLADE ROW NUMBER =        2                                           
  111   21   91  106    0    0    1    1    1    1    0    0    0    0    0    0
    3000.0 2136866.5 2136866.5 1377628.1 1377628.1   0.00000    3000.0
  1.000000
  0.052457  0.053624  0.054671  0.055610  0.056451  0.057206  0.057882  0.058488
  0.059032  0.059519  0.059956  0.060348  0.060699  0.061014  0.061297  0.061550
  0.061777  0.061980  0.062163  0.062326  0.062473  0.062620  0.062773  0.062934
  0.063102  0.063279  0.063465  0.063661  0.063868  0.064085  0.064314  0.064555
  0.064809  0.065077  0.065358  0.065655  0.065965  0.066291  0.066634  0.066993
  0.067370  0.067767  0.068184  0.068621  0.069081  0.069565  0.070074  0.070612
  0.071179  0.071784  0.072433  0.073130  0.073872  0.074658  0.075484  0.076348
  0.077234  0.078129  0.079027  0.079925  0.080820  0.081709  0.082592  0.083474
  0.084359  0.085247  0.086136  0.087025  0.087912  0.088793  0.089663  0.090514
  0.091346  0.092156  0.092943  0.093706  0.094444  0.095160  0.095855  0.096529
  0.097181  0.097813  0.098423  0.099011  0.099579  0.100125  0.100650  0.101153
  0.101636  0.102097  0.102537  0.102977  0.103452  0.103965  0.104518  0.105116
  0.105761  0.106457  0.107209  0.108020  0.108896  0.109842  0.110863  0.111966
  0.113156  0.114440  0.115827  0.117324  0.118941  0.120686  0.122569
  1.000000
 -0.008039 -0.007567 -0.007144 -0.006764 -0.006424 -0.006119 -0.005845 -0.005600
 -0.005380 -0.005183 -0.005006 -0.004848 -0.004706 -0.004578 -0.004464 -0.004362
 -0.004270 -0.004188 -0.004114 -0.004048 -0.003988 -0.003101 -0.002846 -0.002619
 -0.002400 -0.002183 -0.001968 -0.001753 -0.001538 -0.001321 -0.001104 -0.000886
 -0.000668 -0.000449 -0.000230 -0.000010  0.000207  0.000422  0.000634  0.000844
  0.001048  0.001245  0.001437  0.001621  0.001793  0.001956  0.002103  0.002232
  0.002347  0.002435  0.002501  0.002530  0.002525  0.002468  0.002364  0.002198
  0.001974  0.001689  0.001350  0.000950  0.000502  0.000000 -0.000552 -0.001154
 -0.001807 -0.002516 -0.003278 -0.004090 -0.004951 -0.005857 -0.006798 -0.007767
 -0.008757 -0.009764 -0.010780 -0.011801 -0.012823 -0.013848 -0.014872 -0.015895
 -0.016910 -0.017916 -0.018913 -0.019895 -0.020862 -0.021812 -0.022741 -0.023649
 -0.024532 -0.025390 -0.026456 -0.027128 -0.027854 -0.028637 -0.029483 -0.030395
 -0.031381 -0.032445 -0.033593 -0.034833 -0.036171 -0.037616 -0.039176 -0.040860
 -0.042678 -0.044640 -0.046759 -0.049046 -0.051515 -0.054181 -0.057058
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001832  0.002398  0.002854
  0.003273  0.003669  0.004044  0.004394  0.004711  0.005004  0.005292  0.005580
  0.005867  0.006154  0.006441  0.006729  0.007014  0.007297  0.007578  0.007859
  0.008136  0.008409  0.008679  0.008946  0.009205  0.009461  0.009708  0.009945
  0.010178  0.010397  0.010610  0.010805  0.010987  0.011141  0.011273  0.011369
  0.011435  0.011463  0.011458  0.011416  0.011347  0.011243  0.011110  0.010949
  0.010764  0.010548  0.010306  0.010038  0.009746  0.009431  0.009097  0.008749
  0.008386  0.008014  0.007637  0.007256  0.006872  0.006484  0.006095  0.005705
  0.005318  0.004933  0.004551  0.004174  0.003803  0.003438  0.003080  0.002731
  0.002325  0.001613  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.593986  0.593984  0.593983  0.593981  0.593980  0.593978  0.593977  0.593976
  0.593974  0.593973  0.593972  0.593971  0.593970  0.593970  0.593969  0.593968
  0.593968  0.593967  0.593967  0.593966  0.593966  0.593965  0.593965  0.593964
  0.593964  0.593963  0.593963  0.593962  0.593961  0.593960  0.593959  0.593958
  0.593958  0.593956  0.593955  0.593954  0.593953  0.593951  0.593950  0.593948
  0.593946  0.593944  0.593943  0.593940  0.593938  0.593936  0.593933  0.593930
  0.593927  0.593924  0.593920  0.593916  0.593911  0.593907  0.593902  0.593896
  0.593891  0.593885  0.593879  0.593873  0.593867  0.593861  0.593855  0.593849
  0.593843  0.593837  0.593831  0.593825  0.593818  0.593812  0.593806  0.593801
  0.593795  0.593790  0.593785  0.593780  0.593775  0.593771  0.593766  0.593762
  0.593758  0.593755  0.593751  0.593748  0.593745  0.593741  0.593739  0.593736
  0.593734  0.593731  0.593729  0.593728  0.593726  0.593725  0.593724  0.593722
  0.593721  0.593719  0.593717  0.593716  0.593714  0.593712  0.593710  0.593708
  0.593706  0.593704  0.593702  0.593700  0.593698  0.593697  0.593695
  1.000000
  0.052503  0.053669  0.054714  0.055651  0.056491  0.057244  0.057919  0.058525
  0.059067  0.059554  0.059990  0.060382  0.060732  0.061047  0.061329  0.061581
  0.061808  0.062011  0.062193  0.062357  0.062503  0.062649  0.062802  0.062963
  0.063131  0.063308  0.063494  0.063689  0.063896  0.064113  0.064341  0.064582
  0.064836  0.065103  0.065384  0.065679  0.065990  0.066315  0.066657  0.067016
  0.067393  0.067788  0.068204  0.068641  0.069100  0.069583  0.070092  0.070629
  0.071195  0.071799  0.072447  0.073143  0.073883  0.074668  0.075494  0.076356
  0.077240  0.078134  0.079031  0.079927  0.080821  0.081709  0.082590  0.083470
  0.084354  0.085240  0.086128  0.087016  0.087901  0.088781  0.089649  0.090499
  0.091330  0.092139  0.092924  0.093686  0.094423  0.095138  0.095832  0.096505
  0.097156  0.097786  0.098395  0.098983  0.099549  0.100095  0.100619  0.101122
  0.101603  0.102064  0.102503  0.102942  0.103416  0.103928  0.104481  0.105077
  0.105721  0.106417  0.107167  0.107978  0.108852  0.109797  0.110816  0.111917
  0.113105  0.114387  0.115772  0.117267  0.118880  0.120622  0.122503
  1.000000
 -0.007946 -0.007479 -0.007060 -0.006684 -0.006347 -0.006045 -0.005774 -0.005531
 -0.005313 -0.005118 -0.004943 -0.004786 -0.004646 -0.004520 -0.004406 -0.004305
 -0.004214 -0.004133 -0.004060 -0.003994 -0.003935 -0.003046 -0.002792 -0.002565
 -0.002347 -0.002131 -0.001917 -0.001703 -0.001489 -0.001272 -0.001057 -0.000840
 -0.000623 -0.000405 -0.000186  0.000032  0.000248  0.000461  0.000672  0.000881
  0.001083  0.001279  0.001471  0.001652  0.001823  0.001984  0.002129  0.002259
  0.002370  0.002456  0.002521  0.002548  0.002541  0.002482  0.002376  0.002207
  0.001982  0.001695  0.001354  0.000953  0.000504  0.000000 -0.000553 -0.001157
 -0.001810 -0.002520 -0.003283 -0.004096 -0.004957 -0.005864 -0.006805 -0.007774
 -0.008764 -0.009772 -0.010788 -0.011809 -0.012831 -0.013855 -0.014879 -0.015901
 -0.016916 -0.017922 -0.018918 -0.019900 -0.020867 -0.021816 -0.022745 -0.023652
 -0.024535 -0.025392 -0.026457 -0.027129 -0.027854 -0.028637 -0.029481 -0.030394
 -0.031378 -0.032441 -0.033589 -0.034828 -0.036165 -0.037609 -0.039168 -0.040850
 -0.042667 -0.044628 -0.046745 -0.049031 -0.051498 -0.054161 -0.057037
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001834  0.002399  0.002855
  0.003273  0.003669  0.004044  0.004392  0.004708  0.005001  0.005289  0.005576
  0.005863  0.006150  0.006438  0.006725  0.007010  0.007292  0.007573  0.007854
  0.008131  0.008403  0.008675  0.008940  0.009199  0.009455  0.009701  0.009941
  0.010171  0.010390  0.010603  0.010798  0.010979  0.011133  0.011265  0.011362
  0.011428  0.011456  0.011451  0.011409  0.011340  0.011236  0.011103  0.010942
  0.010757  0.010541  0.010299  0.010031  0.009739  0.009425  0.009091  0.008743
  0.008381  0.008009  0.007632  0.007251  0.006867  0.006479  0.006091  0.005701
  0.005314  0.004930  0.004548  0.004172  0.003800  0.003435  0.003078  0.002729
  0.002323  0.001612  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  1.000000
  0.052547  0.053711  0.054755  0.055690  0.056529  0.057281  0.057955  0.058560
  0.059102  0.059588  0.060023  0.060414  0.060764  0.061078  0.061359  0.061612
  0.061838  0.062041  0.062223  0.062386  0.062532  0.062678  0.062831  0.062991
  0.063159  0.063336  0.063521  0.063717  0.063922  0.064139  0.064367  0.064608
  0.064861  0.065128  0.065408  0.065704  0.066013  0.066338  0.066680  0.067038
  0.067414  0.067809  0.068225  0.068661  0.069119  0.069601  0.070109  0.070645
  0.071211  0.071813  0.072461  0.073155  0.073895  0.074678  0.075502  0.076363
  0.077247  0.078139  0.079034  0.079929  0.080821  0.081708  0.082588  0.083467
  0.084349  0.085234  0.086121  0.087007  0.087891  0.088770  0.089636  0.090485
  0.091314  0.092122  0.092906  0.093667  0.094403  0.095116  0.095809  0.096481
  0.097131  0.097760  0.098368  0.098955  0.099521  0.100065  0.100589  0.101091
  0.101572  0.102031  0.102470  0.102909  0.103382  0.103893  0.104445  0.105040
  0.105683  0.106378  0.107127  0.107936  0.108809  0.109752  0.110770  0.111869
  0.113055  0.114336  0.115718  0.117211  0.118822  0.120562  0.122439
  1.000000
 -0.007854 -0.007392 -0.006977 -0.006604 -0.006271 -0.005972 -0.005704 -0.005463
 -0.005248 -0.005054 -0.004881 -0.004726 -0.004586 -0.004462 -0.004350 -0.004249
 -0.004159 -0.004079 -0.004006 -0.003941 -0.003883 -0.002993 -0.002738 -0.002513
 -0.002295 -0.002079 -0.001866 -0.001653 -0.001439 -0.001224 -0.001009 -0.000794
 -0.000578 -0.000361 -0.000143  0.000074  0.000289  0.000500  0.000710  0.000918
  0.001118  0.001313  0.001504  0.001684  0.001852  0.002013  0.002155  0.002284
  0.002393  0.002478  0.002540  0.002566  0.002556  0.002497  0.002388  0.002217
  0.001990  0.001701  0.001359  0.000956  0.000505  0.000000 -0.000554 -0.001159
 -0.001813 -0.002524 -0.003288 -0.004102 -0.004964 -0.005871 -0.006813 -0.007782
 -0.008773 -0.009780 -0.010796 -0.011817 -0.012839 -0.013864 -0.014887 -0.015909
 -0.016924 -0.017930 -0.018925 -0.019907 -0.020873 -0.021822 -0.022750 -0.023657
 -0.024539 -0.025396 -0.026461 -0.027132 -0.027856 -0.028639 -0.029483 -0.030395
 -0.031379 -0.032441 -0.033588 -0.034826 -0.036162 -0.037605 -0.039163 -0.040845
 -0.042660 -0.044620 -0.046735 -0.049019 -0.051485 -0.054147 -0.057020
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001837  0.002401  0.002856
  0.003273  0.003669  0.004043  0.004391  0.004707  0.004999  0.005286  0.005573
  0.005860  0.006147  0.006434  0.006721  0.007006  0.007288  0.007569  0.007850
  0.008126  0.008399  0.008670  0.008935  0.009194  0.009450  0.009696  0.009935
  0.010166  0.010385  0.010598  0.010793  0.010973  0.011128  0.011259  0.011356
  0.011421  0.011449  0.011444  0.011402  0.011333  0.011229  0.011096  0.010936
  0.010751  0.010536  0.010293  0.010026  0.009734  0.009419  0.009086  0.008738
  0.008376  0.008004  0.007628  0.007247  0.006863  0.006476  0.006088  0.005698
  0.005311  0.004927  0.004546  0.004169  0.003798  0.003433  0.003076  0.002727
  0.002322  0.001610  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
