 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.14844096    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04594
   0.00006  -0.00003   0.04620
   0.00025  -0.00010   0.04683
   0.00056  -0.00022   0.04773
   0.00100  -0.00040   0.04889
   0.00156  -0.00062   0.05029
   0.00224  -0.00089   0.05190
   0.00305  -0.00122   0.05371
   0.00398  -0.00158   0.05572
   0.00504  -0.00200   0.05791
   0.00622  -0.00246   0.06028
   0.00752  -0.00296   0.06282
   0.00895  -0.00351   0.06551
   0.01049  -0.00411   0.06837
   0.01216  -0.00474   0.07136
   0.01395  -0.00541   0.07450
   0.01587  -0.00613   0.07778
   0.01790  -0.00688   0.08118
   0.02005  -0.00766   0.08471
   0.02232  -0.00848   0.08835
   0.02472  -0.00933   0.09210
   0.02723  -0.01021   0.09596
   0.02985  -0.01112   0.09992
   0.03260  -0.01206   0.10397
   0.03546  -0.01302   0.10812
   0.03844  -0.01400   0.11234
   0.04153  -0.01501   0.11665
   0.04474  -0.01603   0.12102
   0.04806  -0.01706   0.12547
   0.05149  -0.01811   0.12997
   0.05504  -0.01917   0.13453
   0.05869  -0.02023   0.13915
   0.06246  -0.02131   0.14381
   0.06633  -0.02238   0.14851
   0.07031  -0.02345   0.15325
   0.07440  -0.02452   0.15802
   0.07860  -0.02559   0.16281
   0.08290  -0.02664   0.16763
   0.08730  -0.02769   0.17246
   0.09181  -0.02872   0.17730
   0.09642  -0.02973   0.18215
   0.10113  -0.03072   0.18700
   0.10594  -0.03169   0.19185
   0.11085  -0.03263   0.19669
   0.11585  -0.03354   0.20152
   0.12095  -0.03442   0.20633
   0.12615  -0.03527   0.21111
   0.13144  -0.03608   0.21587
   0.13682  -0.03684   0.22060
   0.14229  -0.03756   0.22529
   0.14784  -0.03824   0.22994
   0.15349  -0.03886   0.23455
   0.15923  -0.03943   0.23911
   0.16504  -0.03994   0.24362
   0.17095  -0.04040   0.24807
   0.17693  -0.04079   0.25246
   0.18299  -0.04111   0.25679
   0.18914  -0.04137   0.26105
   0.19536  -0.04156   0.26523
   0.20166  -0.04167   0.26934
   0.20803  -0.04170   0.27337
   0.21447  -0.04166   0.27732
   0.22099  -0.04154   0.28118
   0.22757  -0.04133   0.28495
   0.23422  -0.04103   0.28863
   0.24094  -0.04064   0.29222
   0.24772  -0.04016   0.29570
   0.25457  -0.03959   0.29909
   0.26148  -0.03892   0.30237
   0.26845  -0.03815   0.30554
   0.27547  -0.03727   0.30860
   0.28255  -0.03630   0.31155
   0.28968  -0.03522   0.31439
   0.29687  -0.03403   0.31711
   0.30411  -0.03273   0.31971
   0.31140  -0.03133   0.32219
   0.31873  -0.02981   0.32454
   0.32611  -0.02817   0.32678
   0.33353  -0.02642   0.32888
   0.34099  -0.02455   0.33086
   0.34850  -0.02257   0.33271
   0.35604  -0.02046   0.33443
   0.36362  -0.01823   0.33601
   0.37123  -0.01589   0.33747
   0.37887  -0.01342   0.33879
   0.38654  -0.01082   0.33997
   0.39424  -0.00810   0.34102
   0.40197  -0.00526   0.34193
   0.40972  -0.00229   0.34271
   0.41750   0.00080   0.34335
   0.42529   0.00402   0.34385
   0.43311   0.00736   0.34421
   0.44094   0.01083   0.34444
   0.44878   0.01442   0.34453
   0.45664   0.01814   0.34448
   0.46451   0.02199   0.34430
   0.47239   0.02596   0.34398
   0.48027   0.03005   0.34352
   0.48816   0.03426   0.34293
   0.49605   0.03860   0.34221
   0.50395   0.04306   0.34135
   0.51184   0.04764   0.34036
   0.51973   0.05233   0.33923
   0.52761   0.05714   0.33798
   0.53549   0.06207   0.33660
   0.54336   0.06712   0.33509
   0.55122   0.07227   0.33346
   0.55906   0.07754   0.33170
   0.56689   0.08291   0.32982
   0.57471   0.08840   0.32782
   0.58250   0.09398   0.32570
   0.59028   0.09967   0.32347
   0.59803   0.10546   0.32112
   0.60576   0.11134   0.31866
   0.61346   0.11732   0.31609
   0.62113   0.12340   0.31341
   0.62877   0.12956   0.31063
   0.63638   0.13581   0.30775
   0.64396   0.14214   0.30477
   0.65150   0.14855   0.30169
   0.65901   0.15504   0.29852
   0.66647   0.16160   0.29525
   0.67389   0.16823   0.29190
   0.68127   0.17493   0.28847
   0.68860   0.18169   0.28495
   0.69589   0.18851   0.28136
   0.70313   0.19539   0.27768
   0.71031   0.20232   0.27394
   0.71745   0.20930   0.27013
   0.72453   0.21632   0.26626
   0.73155   0.22338   0.26232
   0.73852   0.23048   0.25833
   0.74543   0.23761   0.25428
   0.75228   0.24477   0.25018
   0.75906   0.25195   0.24603
   0.76578   0.25916   0.24184
   0.77243   0.26637   0.23761
   0.77901   0.27360   0.23334
   0.78553   0.28083   0.22905
   0.79197   0.28807   0.22472
   0.79834   0.29530   0.22037
   0.80464   0.30252   0.21600
   0.81086   0.30974   0.21161
   0.81701   0.31693   0.20720
   0.82307   0.32411   0.20279
   0.82905   0.33126   0.19837
   0.83496   0.33838   0.19395
   0.84077   0.34546   0.18954
   0.84651   0.35251   0.18513
   0.85216   0.35951   0.18073
   0.85771   0.36646   0.17634
   0.86318   0.37336   0.17197
   0.86856   0.38020   0.16762
   0.87385   0.38698   0.16330
   0.87905   0.39369   0.15900
   0.88415   0.40033   0.15474
   0.88915   0.40690   0.15051
   0.89406   0.41338   0.14633
   0.89887   0.41978   0.14218
   0.90358   0.42610   0.13809
   0.90819   0.43231   0.13404
   0.91270   0.43843   0.13005
   0.91710   0.44445   0.12612
   0.92140   0.45037   0.12224
   0.92560   0.45617   0.11843
   0.92969   0.46186   0.11469
   0.93367   0.46743   0.11102
   0.93754   0.47288   0.10742
   0.94131   0.47820   0.10390
   0.94496   0.48340   0.10046
   0.94851   0.48846   0.09710
   0.95194   0.49338   0.09383
   0.95526   0.49817   0.09065
   0.95847   0.50281   0.08756
   0.96156   0.50731   0.08456
   0.96454   0.51165   0.08165
   0.96740   0.51585   0.07885
   0.97015   0.51988   0.07615
   0.97277   0.52376   0.07355
   0.97528   0.52748   0.07105
   0.97768   0.53103   0.06867
   0.97995   0.53442   0.06639
   0.98210   0.53763   0.06423
   0.98413   0.54068   0.06218
   0.98605   0.54355   0.06024
   0.98784   0.54625   0.05842
   0.98951   0.54877   0.05672
   0.99105   0.55111   0.05515
   0.99248   0.55327   0.05369
   0.99378   0.55525   0.05235
   0.99496   0.55704   0.05114
   0.99602   0.55865   0.05005
   0.99695   0.56007   0.04909
   0.99776   0.56130   0.04826
   0.99844   0.56235   0.04755
   0.99900   0.56320   0.04697
   0.99944   0.56387   0.04652
   0.99975   0.56435   0.04620
   0.99994   0.56463   0.04600
   1.00000   0.56473   0.04594

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02297  -0.00001  -0.02297
   0.00007   0.02308   0.00005  -0.02313
   0.00026   0.02331   0.00024  -0.02351
   0.00057   0.02364   0.00055  -0.02409
   0.00101   0.02405   0.00099  -0.02485
   0.00157   0.02452   0.00155  -0.02577
   0.00225   0.02505   0.00223  -0.02684
   0.00306   0.02564   0.00304  -0.02807
   0.00399   0.02628   0.00397  -0.02944
   0.00505   0.02696   0.00503  -0.03095
   0.00623   0.02768   0.00621  -0.03260
   0.00753   0.02844   0.00751  -0.03437
   0.00896   0.02924   0.00894  -0.03627
   0.01050   0.03008   0.01048  -0.03829
   0.01217   0.03094   0.01215  -0.04042
   0.01396   0.03184   0.01394  -0.04267
   0.01588   0.03276   0.01586  -0.04502
   0.01791   0.03371   0.01789  -0.04747
   0.02006   0.03469   0.02004  -0.05002
   0.02233   0.03569   0.02231  -0.05266
   0.02473   0.03672   0.02471  -0.05538
   0.02724   0.03777   0.02722  -0.05820
   0.02986   0.03884   0.02984  -0.06108
   0.03261   0.03993   0.03259  -0.06405
   0.03547   0.04104   0.03545  -0.06708
   0.03845   0.04217   0.03843  -0.07018
   0.04154   0.04332   0.04152  -0.07333
   0.04475   0.04448   0.04473  -0.07654
   0.04807   0.04567   0.04805  -0.07980
   0.05150   0.04688   0.05148  -0.08310
   0.05505   0.04810   0.05503  -0.08644
   0.05870   0.04934   0.05868  -0.08981
   0.06247   0.05060   0.06245  -0.09321
   0.06634   0.05188   0.06632  -0.09663
   0.07032   0.05317   0.07030  -0.10008
   0.07441   0.05449   0.07439  -0.10353
   0.07861   0.05582   0.07859  -0.10699
   0.08291   0.05717   0.08289  -0.11046
   0.08731   0.05854   0.08729  -0.11392
   0.09182   0.05994   0.09180  -0.11737
   0.09643   0.06135   0.09641  -0.12080
   0.10114   0.06278   0.10112  -0.12422
   0.10595   0.06424   0.10593  -0.12761
   0.11086   0.06571   0.11084  -0.13098
   0.11586   0.06721   0.11584  -0.13430
   0.12096   0.06874   0.12094  -0.13759
   0.12616   0.07029   0.12614  -0.14083
   0.13145   0.07186   0.13143  -0.14401
   0.13683   0.07346   0.13681  -0.14714
   0.14230   0.07508   0.14228  -0.15021
   0.14785   0.07674   0.14783  -0.15321
   0.15350   0.07842   0.15348  -0.15614
   0.15924   0.08013   0.15922  -0.15899
   0.16505   0.08187   0.16503  -0.16175
   0.17096   0.08364   0.17094  -0.16443
   0.17694   0.08545   0.17692  -0.16702
   0.18300   0.08728   0.18298  -0.16951
   0.18915   0.08915   0.18913  -0.17189
   0.19537   0.09106   0.19535  -0.17417
   0.20167   0.09300   0.20165  -0.17634
   0.20804   0.09498   0.20802  -0.17839
   0.21448   0.09700   0.21446  -0.18032
   0.22100   0.09906   0.22098  -0.18213
   0.22758   0.10115   0.22756  -0.18380
   0.23423   0.10329   0.23421  -0.18534
   0.24095   0.10547   0.24093  -0.18675
   0.24773   0.10769   0.24771  -0.18801
   0.25458   0.10996   0.25456  -0.18913
   0.26149   0.11227   0.26147  -0.19010
   0.26846   0.11462   0.26844  -0.19092
   0.27548   0.11703   0.27546  -0.19158
   0.28256   0.11948   0.28254  -0.19208
   0.28969   0.12197   0.28967  -0.19241
   0.29688   0.12452   0.29686  -0.19259
   0.30412   0.12712   0.30410  -0.19259
   0.31141   0.12977   0.31139  -0.19242
   0.31874   0.13247   0.31872  -0.19208
   0.32612   0.13522   0.32610  -0.19156
   0.33354   0.13802   0.33352  -0.19086
   0.34100   0.14088   0.34098  -0.18998
   0.34851   0.14379   0.34849  -0.18892
   0.35605   0.14675   0.35603  -0.18767
   0.36363   0.14977   0.36361  -0.18624
   0.37124   0.15285   0.37122  -0.18462
   0.37888   0.15598   0.37886  -0.18281
   0.38655   0.15916   0.38653  -0.18081
   0.39425   0.16241   0.39423  -0.17861
   0.40198   0.16570   0.40196  -0.17623
   0.40973   0.16906   0.40971  -0.17365
   0.41751   0.17247   0.41749  -0.17087
   0.42530   0.17594   0.42528  -0.16791
   0.43312   0.17947   0.43310  -0.16475
   0.44095   0.18305   0.44093  -0.16139
   0.44879   0.18669   0.44877  -0.15784
   0.45665   0.19039   0.45663  -0.15410
   0.46452   0.19414   0.46450  -0.15016
   0.47240   0.19795   0.47238  -0.14603
   0.48028   0.20181   0.48026  -0.14171
   0.48817   0.20573   0.48815  -0.13720
   0.49606   0.20970   0.49604  -0.13250
   0.50396   0.21373   0.50394  -0.12762
   0.51185   0.21781   0.51183  -0.12254
   0.51974   0.22195   0.51972  -0.11729
   0.52762   0.22614   0.52760  -0.11185
   0.53550   0.23037   0.53548  -0.10623
   0.54337   0.23466   0.54335  -0.10043
   0.55123   0.23900   0.55121  -0.09446
   0.55907   0.24339   0.55905  -0.08831
   0.56690   0.24782   0.56688  -0.08200
   0.57472   0.25231   0.57470  -0.07552
   0.58251   0.25683   0.58249  -0.06887
   0.59029   0.26140   0.59027  -0.06206
   0.59804   0.26602   0.59802  -0.05510
   0.60577   0.27067   0.60575  -0.04799
   0.61347   0.27537   0.61345  -0.04072
   0.62114   0.28010   0.62112  -0.03331
   0.62878   0.28487   0.62876  -0.02576
   0.63639   0.28968   0.63637  -0.01807
   0.64397   0.29452   0.64395  -0.01025
   0.65151   0.29939   0.65149  -0.00230
   0.65902   0.30429   0.65900   0.00578
   0.66648   0.30923   0.66646   0.01397
   0.67390   0.31418   0.67388   0.02228
   0.68128   0.31916   0.68126   0.03070
   0.68861   0.32417   0.68859   0.03922
   0.69590   0.32919   0.69588   0.04784
   0.70314   0.33423   0.70312   0.05655
   0.71033   0.33929   0.71030   0.06535
   0.71746   0.34437   0.71744   0.07423
   0.72454   0.34945   0.72452   0.08319
   0.73156   0.35454   0.73154   0.09222
   0.73853   0.35965   0.73851   0.10132
   0.74544   0.36475   0.74542   0.11047
   0.75229   0.36986   0.75227   0.11968
   0.75907   0.37497   0.75905   0.12894
   0.76579   0.38008   0.76577   0.13823
   0.77244   0.38518   0.77242   0.14757
   0.77902   0.39027   0.77900   0.15693
   0.78554   0.39535   0.78552   0.16631
   0.79198   0.40043   0.79196   0.17571
   0.79835   0.40548   0.79833   0.18511
   0.80465   0.41052   0.80463   0.19452
   0.81087   0.41554   0.81085   0.20393
   0.81702   0.42053   0.81700   0.21333
   0.82308   0.42550   0.82306   0.22271
   0.82906   0.43044   0.82904   0.23207
   0.83497   0.43535   0.83495   0.24140
   0.84078   0.44023   0.84076   0.25069
   0.84652   0.44507   0.84650   0.25994
   0.85217   0.44987   0.85215   0.26914
   0.85772   0.45463   0.85770   0.27829
   0.86319   0.45934   0.86317   0.28737
   0.86857   0.46401   0.86855   0.29639
   0.87386   0.46863   0.87384   0.30533
   0.87906   0.47319   0.87904   0.31419
   0.88416   0.47770   0.88414   0.32296
   0.88916   0.48216   0.88914   0.33164
   0.89407   0.48655   0.89405   0.34022
   0.89888   0.49088   0.89886   0.34869
   0.90359   0.49514   0.90357   0.35705
   0.90820   0.49934   0.90818   0.36529
   0.91271   0.50346   0.91269   0.37341
   0.91711   0.50751   0.91709   0.38139
   0.92141   0.51149   0.92139   0.38924
   0.92561   0.51539   0.92559   0.39695
   0.92970   0.51921   0.92968   0.40451
   0.93368   0.52294   0.93366   0.41192
   0.93755   0.52659   0.93753   0.41917
   0.94132   0.53016   0.94130   0.42625
   0.94497   0.53363   0.94495   0.43317
   0.94852   0.53701   0.94850   0.43991
   0.95195   0.54030   0.95193   0.44647
   0.95527   0.54349   0.95525   0.45285
   0.95848   0.54659   0.95846   0.45903
   0.96157   0.54959   0.96155   0.46503
   0.96455   0.55248   0.96453   0.47083
   0.96741   0.55527   0.96739   0.47642
   0.97016   0.55796   0.97014   0.48181
   0.97278   0.56054   0.97276   0.48699
   0.97529   0.56301   0.97527   0.49195
   0.97769   0.56537   0.97767   0.49670
   0.97996   0.56761   0.97994   0.50122
   0.98211   0.56975   0.98209   0.50552
   0.98414   0.57177   0.98412   0.50959
   0.98606   0.57367   0.98604   0.51343
   0.98785   0.57546   0.98783   0.51704
   0.98952   0.57713   0.98950   0.52041
   0.99106   0.57868   0.99104   0.52354
   0.99249   0.58011   0.99247   0.52643
   0.99379   0.58142   0.99377   0.52907
   0.99497   0.58261   0.99495   0.53147
   0.99603   0.58367   0.99601   0.53362
   0.99696   0.58461   0.99694   0.53552
   0.99777   0.58543   0.99775   0.53717
   0.99845   0.58612   0.99843   0.53857
   0.99901   0.58669   0.99899   0.53972
   0.99945   0.58713   0.99943   0.54061
   0.99976   0.58744   0.99974   0.54125
   0.99995   0.58763   0.99993   0.54163
   1.00001   0.58770   0.99999   0.54176

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.01249     0.03110    -0.00492    -0.01225
         2     0.01257     0.03114    -0.00488    -0.01233
         3     0.01283     0.03127    -0.00476    -0.01259
         4     0.01326     0.03148    -0.00456    -0.01302
         5     0.01386     0.03177    -0.00429    -0.01362
         6     0.01462     0.03215    -0.00393    -0.01440
         7     0.01554     0.03259    -0.00350    -0.01535
         8     0.01663     0.03311    -0.00298    -0.01647
         9     0.01788     0.03368    -0.00239    -0.01777
        10     0.01927     0.03433    -0.00172    -0.01924
        11     0.02082     0.03502    -0.00096    -0.02089
        12     0.02251     0.03577    -0.00012    -0.02272
        13     0.02434     0.03654     0.00084    -0.02459
        14     0.02631     0.03737     0.00198    -0.02644
        15     0.02841     0.03824     0.00324    -0.02836
        16     0.03064     0.03914     0.00461    -0.03035
        17     0.03300     0.04008     0.00610    -0.03244
        18     0.03548     0.04104     0.00771    -0.03464
        19     0.03807     0.04201     0.00944    -0.03692
        20     0.04078     0.04303     0.01128    -0.03930
        21     0.04360     0.04406     0.01324    -0.04177
        22     0.04653     0.04512     0.01532    -0.04434
        23     0.04956     0.04619     0.01752    -0.04700
        24     0.05269     0.04728     0.01984    -0.04975
        25     0.05591     0.04839     0.02228    -0.05259
        26     0.05922     0.04951     0.02485    -0.05554
        27     0.06262     0.05065     0.02754    -0.05855
        28     0.06610     0.05179     0.03037    -0.06165
        29     0.06967     0.05295     0.03332    -0.06482
        30     0.07331     0.05413     0.03640    -0.06807
        31     0.07702     0.05531     0.03962    -0.07139
        32     0.08080     0.05651     0.04298    -0.07478
        33     0.08464     0.05771     0.04647    -0.07824
        34     0.08855     0.05893     0.05010    -0.08176
        35     0.09252     0.06015     0.05387    -0.08533
        36     0.09654     0.06138     0.05779    -0.08897
        37     0.10061     0.06262     0.06185    -0.09265
        38     0.10474     0.06387     0.06607    -0.09638
        39     0.10891     0.06513     0.07043    -0.10018
        40     0.11312     0.06639     0.07495    -0.10399
        41     0.11738     0.06767     0.07962    -0.10782
        42     0.12167     0.06895     0.08445    -0.11168
        43     0.12599     0.07024     0.08944    -0.11555
        44     0.13036     0.07153     0.09459    -0.11943
        45     0.13475     0.07284     0.09991    -0.12331
        46     0.13917     0.07415     0.10539    -0.12719
        47     0.14361     0.07547     0.11103    -0.13111
        48     0.14808     0.07680     0.11685    -0.13495
        49     0.15258     0.07814     0.12284    -0.13876
        50     0.15709     0.07949     0.12900    -0.14254
        51     0.16163     0.08085     0.13534    -0.14626
        52     0.16619     0.08221     0.14184    -0.14992
        53     0.17076     0.08359     0.14852    -0.15356
        54     0.17535     0.08497     0.15538    -0.15707
        55     0.17996     0.08636     0.16240    -0.16048
        56     0.18459     0.08777     0.16960    -0.16379
        57     0.18923     0.08918     0.17697    -0.16704
        58     0.19389     0.09061     0.18451    -0.17009
        59     0.19856     0.09205     0.19221    -0.17300
        60     0.20325     0.09349     0.20007    -0.17576
        61     0.20796     0.09496     0.20810    -0.17841
        62     0.21268     0.09644     0.21628    -0.18082
        63     0.21742     0.09793     0.22460    -0.18303
        64     0.22218     0.09943     0.23307    -0.18503
        65     0.22696     0.10096     0.24168    -0.18689
        66     0.23176     0.10250     0.25042    -0.18844
        67     0.23659     0.10405     0.25928    -0.18976
        68     0.24143     0.10563     0.26826    -0.19082
        69     0.24631     0.10723     0.27734    -0.19170
        70     0.25121     0.10884     0.28652    -0.19224
        71     0.25614     0.11048     0.29579    -0.19250
        72     0.26110     0.11215     0.30513    -0.19256
        73     0.26609     0.11383     0.31455    -0.19226
        74     0.27112     0.11554     0.32402    -0.19166
        75     0.27618     0.11727     0.33355    -0.19086
        76     0.28128     0.11904     0.34311    -0.18967
        77     0.28643     0.12083     0.35270    -0.18820
        78     0.29161     0.12266     0.36231    -0.18642
        79     0.29685     0.12453     0.37194    -0.18445
        80     0.30213     0.12641     0.38156    -0.18209
        81     0.30746     0.12834     0.39117    -0.17945
        82     0.31284     0.13030     0.40078    -0.17653
        83     0.31828     0.13231     0.41035    -0.17342
        84     0.32377     0.13435     0.41989    -0.16995
        85     0.32932     0.13643     0.42940    -0.16622
        86     0.33494     0.13855     0.43887    -0.16222
        87     0.34061     0.14074     0.44828    -0.15798
        88     0.34635     0.14296     0.45764    -0.15359
        89     0.35215     0.14523     0.46693    -0.14888
        90     0.35802     0.14754     0.47617    -0.14393
        91     0.36397     0.14991     0.48533    -0.13877
        92     0.36998     0.15235     0.49443    -0.13340
        93     0.37606     0.15483     0.50345    -0.12783
        94     0.38221     0.15736     0.51240    -0.12216
        95     0.38844     0.15996     0.52126    -0.11622
        96     0.39474     0.16261     0.53005    -0.11009
        97     0.40111     0.16535     0.53875    -0.10380
        98     0.40756     0.16813     0.54737    -0.09735
        99     0.41409     0.17098     0.55591    -0.09074
       100     0.42069     0.17389     0.56437    -0.08398
       101     0.42736     0.17687     0.57274    -0.07709
       102     0.43411     0.17992     0.58103    -0.07006
       103     0.44093     0.18307     0.58924    -0.06290
       104     0.44782     0.18626     0.59736    -0.05562
       105     0.45479     0.18952     0.60540    -0.04823
       106     0.46182     0.19286     0.61335    -0.04073
       107     0.46892     0.19627     0.62122    -0.03321
       108     0.47609     0.19976     0.62901    -0.02550
       109     0.48333     0.20333     0.63672    -0.01771
       110     0.49063     0.20697     0.64435    -0.00982
       111     0.49799     0.21069     0.65190    -0.00185
       112     0.50541     0.21448     0.65937     0.00619
       113     0.51289     0.21836     0.66677     0.01432
       114     0.52042     0.22231     0.67408     0.02251
       115     0.52800     0.22634     0.68132     0.03076
       116     0.53562     0.23044     0.68848     0.03916
       117     0.54330     0.23465     0.69556     0.04753
       118     0.55101     0.23891     0.70257     0.05596
       119     0.55876     0.24324     0.70951     0.06443
       120     0.56655     0.24765     0.71637     0.07295
       121     0.57436     0.25213     0.72316     0.08151
       122     0.58221     0.25668     0.72987     0.09011
       123     0.59008     0.26131     0.73651     0.09875
       124     0.59796     0.26600     0.74308     0.10741
       125     0.60587     0.27074     0.74958     0.11609
       126     0.61378     0.27556     0.75600     0.12480
       127     0.62170     0.28045     0.76236     0.13353
       128     0.62963     0.28541     0.76864     0.14228
       129     0.63755     0.29042     0.77485     0.15103
       130     0.64547     0.29549     0.78099     0.15979
       131     0.65338     0.30062     0.78706     0.16855
       132     0.66128     0.30579     0.79305     0.17732
       133     0.66916     0.31102     0.79898     0.18608
       134     0.67702     0.31629     0.80483     0.19483
       135     0.68486     0.32161     0.81061     0.20362
       136     0.69266     0.32697     0.81631     0.21233
       137     0.70043     0.33236     0.82195     0.22103
       138     0.70817     0.33779     0.82751     0.22970
       139     0.71586     0.34325     0.83300     0.23834
       140     0.72351     0.34873     0.83841     0.24695
       141     0.73111     0.35423     0.84375     0.25552
       142     0.73865     0.35973     0.84902     0.26406
       143     0.74614     0.36527     0.85421     0.27255
       144     0.75356     0.37082     0.85933     0.28099
       145     0.76092     0.37638     0.86437     0.28938
       146     0.76821     0.38194     0.86933     0.29771
       147     0.77543     0.38749     0.87422     0.30598
       148     0.78257     0.39305     0.87903     0.31422
       149     0.78964     0.39859     0.88376     0.32235
       150     0.79662     0.40412     0.88842     0.33041
       151     0.80352     0.40963     0.89299     0.33839
       152     0.81032     0.41511     0.89749     0.34629
       153     0.81704     0.42055     0.90190     0.35411
       154     0.82366     0.42598     0.90624     0.36183
