 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.14416456    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04577
   0.00006   0.00000   0.04603
   0.00025   0.00002   0.04665
   0.00056   0.00004   0.04756
   0.00100   0.00008   0.04871
   0.00156   0.00012   0.05010
   0.00224   0.00017   0.05170
   0.00305   0.00024   0.05351
   0.00398   0.00031   0.05551
   0.00504   0.00039   0.05769
   0.00622   0.00049   0.06005
   0.00752   0.00060   0.06258
   0.00895   0.00072   0.06527
   0.01049   0.00085   0.06811
   0.01216   0.00099   0.07110
   0.01395   0.00115   0.07423
   0.01587   0.00133   0.07749
   0.01790   0.00151   0.08088
   0.02005   0.00172   0.08439
   0.02232   0.00193   0.08802
   0.02472   0.00217   0.09176
   0.02723   0.00242   0.09560
   0.02985   0.00269   0.09955
   0.03260   0.00299   0.10359
   0.03546   0.00330   0.10771
   0.03844   0.00363   0.11192
   0.04153   0.00398   0.11621
   0.04474   0.00436   0.12057
   0.04806   0.00476   0.12500
   0.05149   0.00518   0.12949
   0.05504   0.00563   0.13403
   0.05869   0.00611   0.13863
   0.06246   0.00661   0.14327
   0.06633   0.00715   0.14796
   0.07031   0.00771   0.15268
   0.07440   0.00831   0.15743
   0.07860   0.00893   0.16221
   0.08290   0.00959   0.16701
   0.08730   0.01029   0.17182
   0.09181   0.01102   0.17664
   0.09642   0.01178   0.18148
   0.10113   0.01259   0.18631
   0.10594   0.01343   0.19114
   0.11085   0.01431   0.19596
   0.11585   0.01524   0.20077
   0.12095   0.01621   0.20556
   0.12615   0.01722   0.21033
   0.13144   0.01827   0.21507
   0.13682   0.01937   0.21978
   0.14229   0.02052   0.22445
   0.14784   0.02172   0.22909
   0.15349   0.02296   0.23368
   0.15923   0.02426   0.23822
   0.16504   0.02561   0.24271
   0.17095   0.02701   0.24715
   0.17693   0.02846   0.25152
   0.18299   0.02997   0.25583
   0.18914   0.03153   0.26007
   0.19536   0.03315   0.26424
   0.20166   0.03483   0.26834
   0.20803   0.03657   0.27235
   0.21447   0.03836   0.27629
   0.22099   0.04022   0.28013
   0.22757   0.04214   0.28389
   0.23422   0.04412   0.28756
   0.24094   0.04616   0.29113
   0.24772   0.04827   0.29460
   0.25457   0.05044   0.29797
   0.26148   0.05267   0.30124
   0.26845   0.05498   0.30440
   0.27547   0.05734   0.30745
   0.28255   0.05978   0.31039
   0.28968   0.06228   0.31322
   0.29687   0.06485   0.31593
   0.30411   0.06749   0.31852
   0.31140   0.07019   0.32099
   0.31873   0.07297   0.32334
   0.32611   0.07581   0.32556
   0.33353   0.07873   0.32766
   0.34099   0.08171   0.32963
   0.34850   0.08476   0.33147
   0.35604   0.08788   0.33318
   0.36362   0.09108   0.33476
   0.37123   0.09434   0.33621
   0.37887   0.09767   0.33752
   0.38654   0.10107   0.33870
   0.39424   0.10455   0.33975
   0.40197   0.10809   0.34066
   0.40972   0.11170   0.34143
   0.41750   0.11537   0.34207
   0.42529   0.11912   0.34257
   0.43311   0.12293   0.34293
   0.44094   0.12681   0.34316
   0.44878   0.13076   0.34325
   0.45664   0.13477   0.34320
   0.46451   0.13885   0.34302
   0.47239   0.14299   0.34270
   0.48027   0.14719   0.34224
   0.48816   0.15146   0.34165
   0.49605   0.15579   0.34093
   0.50395   0.16018   0.34008
   0.51184   0.16462   0.33909
   0.51973   0.16913   0.33797
   0.52761   0.17369   0.33672
   0.53549   0.17831   0.33535
   0.54336   0.18298   0.33385
   0.55122   0.18771   0.33222
   0.55906   0.19249   0.33047
   0.56689   0.19731   0.32859
   0.57471   0.20219   0.32660
   0.58250   0.20711   0.32449
   0.59028   0.21208   0.32226
   0.59803   0.21709   0.31993
   0.60576   0.22214   0.31747
   0.61346   0.22724   0.31491
   0.62113   0.23237   0.31225
   0.62877   0.23753   0.30948
   0.63638   0.24273   0.30660
   0.64396   0.24796   0.30363
   0.65150   0.25323   0.30057
   0.65901   0.25852   0.29740
   0.66647   0.26383   0.29415
   0.67389   0.26917   0.29082
   0.68127   0.27453   0.28739
   0.68860   0.27991   0.28389
   0.69589   0.28531   0.28031
   0.70313   0.29072   0.27665
   0.71031   0.29614   0.27292
   0.71745   0.30157   0.26913
   0.72453   0.30701   0.26527
   0.73155   0.31245   0.26134
   0.73852   0.31790   0.25736
   0.74543   0.32335   0.25333
   0.75228   0.32879   0.24925
   0.75906   0.33422   0.24511
   0.76578   0.33965   0.24094
   0.77243   0.34507   0.23673
   0.77901   0.35047   0.23248
   0.78553   0.35586   0.22819
   0.79197   0.36123   0.22388
   0.79834   0.36658   0.21955
   0.80464   0.37190   0.21519
   0.81086   0.37720   0.21082
   0.81701   0.38247   0.20643
   0.82307   0.38770   0.20204
   0.82905   0.39290   0.19763
   0.83496   0.39806   0.19323
   0.84077   0.40319   0.18883
   0.84651   0.40827   0.18444
   0.85216   0.41330   0.18005
   0.85771   0.41829   0.17568
   0.86318   0.42322   0.17133
   0.86856   0.42810   0.16700
   0.87385   0.43292   0.16269
   0.87905   0.43769   0.15841
   0.88415   0.44239   0.15416
   0.88915   0.44703   0.14995
   0.89406   0.45161   0.14578
   0.89887   0.45611   0.14165
   0.90358   0.46055   0.13757
   0.90819   0.46490   0.13354
   0.91270   0.46919   0.12957
   0.91710   0.47339   0.12565
   0.92140   0.47751   0.12179
   0.92560   0.48155   0.11799
   0.92969   0.48550   0.11427
   0.93367   0.48937   0.11061
   0.93754   0.49314   0.10702
   0.94131   0.49683   0.10352
   0.94496   0.50041   0.10009
   0.94851   0.50391   0.09674
   0.95194   0.50730   0.09348
   0.95526   0.51059   0.09031
   0.95847   0.51378   0.08723
   0.96156   0.51686   0.08424
   0.96454   0.51984   0.08135
   0.96740   0.52271   0.07856
   0.97015   0.52548   0.07586
   0.97277   0.52813   0.07327
   0.97528   0.53067   0.07079
   0.97768   0.53309   0.06841
   0.97995   0.53540   0.06614
   0.98210   0.53759   0.06399
   0.98413   0.53966   0.06195
   0.98605   0.54162   0.06002
   0.98784   0.54345   0.05821
   0.98951   0.54516   0.05651
   0.99105   0.54675   0.05494
   0.99248   0.54821   0.05349
   0.99378   0.54956   0.05216
   0.99496   0.55077   0.05095
   0.99602   0.55186   0.04987
   0.99695   0.55282   0.04891
   0.99776   0.55366   0.04808
   0.99844   0.55437   0.04737
   0.99900   0.55495   0.04680
   0.99944   0.55540   0.04635
   0.99975   0.55572   0.04602
   0.99994   0.55591   0.04583
   1.00000   0.55598   0.04577

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02288  -0.00001  -0.02288
   0.00007   0.02302   0.00005  -0.02301
   0.00026   0.02335   0.00024  -0.02331
   0.00057   0.02382   0.00055  -0.02373
   0.00101   0.02443   0.00099  -0.02428
   0.00157   0.02517   0.00155  -0.02493
   0.00225   0.02602   0.00223  -0.02568
   0.00306   0.02699   0.00304  -0.02652
   0.00399   0.02806   0.00397  -0.02745
   0.00505   0.02924   0.00503  -0.02845
   0.00623   0.03052   0.00621  -0.02954
   0.00753   0.03189   0.00751  -0.03069
   0.00896   0.03335   0.00894  -0.03192
   0.01050   0.03490   0.01048  -0.03321
   0.01217   0.03654   0.01215  -0.03455
   0.01396   0.03827   0.01394  -0.03596
   0.01588   0.04007   0.01586  -0.03742
   0.01791   0.04195   0.01789  -0.03893
   0.02006   0.04391   0.02004  -0.04048
   0.02233   0.04594   0.02231  -0.04208
   0.02473   0.04805   0.02471  -0.04371
   0.02724   0.05023   0.02722  -0.04538
   0.02986   0.05247   0.02984  -0.04708
   0.03261   0.05478   0.03259  -0.04881
   0.03547   0.05715   0.03545  -0.05056
   0.03845   0.05959   0.03843  -0.05233
   0.04154   0.06209   0.04152  -0.05412
   0.04475   0.06464   0.04473  -0.05593
   0.04807   0.06726   0.04805  -0.05774
   0.05150   0.06993   0.05148  -0.05956
   0.05505   0.07265   0.05503  -0.06138
   0.05870   0.07542   0.05868  -0.06321
   0.06247   0.07825   0.06245  -0.06502
   0.06634   0.08113   0.06632  -0.06683
   0.07032   0.08405   0.07030  -0.06863
   0.07441   0.08702   0.07439  -0.07041
   0.07861   0.09004   0.07859  -0.07217
   0.08291   0.09310   0.08289  -0.07391
   0.08731   0.09620   0.08729  -0.07562
   0.09182   0.09934   0.09180  -0.07730
   0.09643   0.10252   0.09641  -0.07895
   0.10114   0.10574   0.10112  -0.08057
   0.10595   0.10900   0.10593  -0.08214
   0.11086   0.11229   0.11084  -0.08366
   0.11586   0.11562   0.11584  -0.08514
   0.12096   0.11898   0.12094  -0.08657
   0.12616   0.12238   0.12614  -0.08795
   0.13145   0.12581   0.13143  -0.08926
   0.13683   0.12926   0.13681  -0.09052
   0.14230   0.13275   0.14228  -0.09171
   0.14785   0.13626   0.14783  -0.09283
   0.15350   0.13980   0.15348  -0.09388
   0.15924   0.14337   0.15922  -0.09485
   0.16505   0.14696   0.16503  -0.09575
   0.17096   0.15058   0.17094  -0.09657
   0.17694   0.15422   0.17692  -0.09730
   0.18300   0.15789   0.18298  -0.09795
   0.18915   0.16157   0.18913  -0.09850
   0.19537   0.16528   0.19535  -0.09897
   0.20167   0.16900   0.20165  -0.09934
   0.20804   0.17275   0.20802  -0.09961
   0.21448   0.17651   0.21446  -0.09978
   0.22100   0.18029   0.22098  -0.09985
   0.22758   0.18409   0.22756  -0.09981
   0.23423   0.18790   0.23421  -0.09966
   0.24095   0.19173   0.24093  -0.09940
   0.24773   0.19557   0.24771  -0.09903
   0.25458   0.19943   0.25456  -0.09855
   0.26149   0.20329   0.26147  -0.09795
   0.26846   0.20718   0.26844  -0.09723
   0.27548   0.21107   0.27546  -0.09638
   0.28256   0.21497   0.28254  -0.09542
   0.28969   0.21889   0.28967  -0.09433
   0.29688   0.22281   0.29686  -0.09311
   0.30412   0.22674   0.30410  -0.09177
   0.31141   0.23069   0.31139  -0.09030
   0.31874   0.23463   0.31872  -0.08870
   0.32612   0.23859   0.32610  -0.08697
   0.33354   0.24255   0.33352  -0.08510
   0.34100   0.24652   0.34098  -0.08310
   0.34851   0.25050   0.34849  -0.08097
   0.35605   0.25448   0.35603  -0.07871
   0.36363   0.25846   0.36361  -0.07630
   0.37124   0.26244   0.37122  -0.07376
   0.37888   0.26643   0.37886  -0.07109
   0.38655   0.27043   0.38653  -0.06828
   0.39425   0.27442   0.39423  -0.06533
   0.40198   0.27842   0.40196  -0.06224
   0.40973   0.28241   0.40971  -0.05902
   0.41751   0.28641   0.41749  -0.05566
   0.42530   0.29040   0.42528  -0.05217
   0.43312   0.29440   0.43310  -0.04853
   0.44095   0.29839   0.44093  -0.04477
   0.44879   0.30238   0.44877  -0.04087
   0.45665   0.30637   0.45663  -0.03683
   0.46452   0.31036   0.46450  -0.03266
   0.47240   0.31434   0.47238  -0.02836
   0.48028   0.31832   0.48026  -0.02393
   0.48817   0.32229   0.48815  -0.01937
   0.49606   0.32625   0.49604  -0.01468
   0.50396   0.33022   0.50394  -0.00986
   0.51185   0.33417   0.51183  -0.00492
   0.51974   0.33812   0.51972   0.00015
   0.52762   0.34206   0.52760   0.00533
   0.53550   0.34599   0.53548   0.01064
   0.54337   0.34991   0.54335   0.01606
   0.55123   0.35382   0.55121   0.02160
   0.55907   0.35772   0.55905   0.02725
   0.56690   0.36161   0.56688   0.03302
   0.57472   0.36549   0.57470   0.03889
   0.58251   0.36936   0.58249   0.04487
   0.59029   0.37321   0.59027   0.05095
   0.59804   0.37705   0.59802   0.05713
   0.60577   0.38088   0.60575   0.06341
   0.61347   0.38469   0.61345   0.06978
   0.62114   0.38849   0.62112   0.07624
   0.62878   0.39227   0.62876   0.08279
   0.63639   0.39603   0.63637   0.08943
   0.64397   0.39978   0.64395   0.09615
   0.65151   0.40351   0.65149   0.10294
   0.65902   0.40722   0.65900   0.10981
   0.66648   0.41091   0.66646   0.11676
   0.67390   0.41458   0.67388   0.12376
   0.68128   0.41823   0.68126   0.13084
   0.68861   0.42186   0.68859   0.13797
   0.69590   0.42546   0.69588   0.14515
   0.70314   0.42904   0.70312   0.15239
   0.71033   0.43260   0.71030   0.15968
   0.71746   0.43614   0.71744   0.16701
   0.72454   0.43964   0.72452   0.17438
   0.73156   0.44313   0.73154   0.18178
   0.73853   0.44658   0.73851   0.18922
   0.74544   0.45001   0.74542   0.19668
   0.75229   0.45341   0.75227   0.20416
   0.75907   0.45678   0.75905   0.21167
   0.76579   0.46012   0.76577   0.21918
   0.77244   0.46343   0.77242   0.22671
   0.77902   0.46671   0.77900   0.23424
   0.78554   0.46996   0.78552   0.24176
   0.79198   0.47317   0.79196   0.24929
   0.79835   0.47635   0.79833   0.25680
   0.80465   0.47950   0.80463   0.26431
   0.81087   0.48261   0.81085   0.27179
   0.81702   0.48568   0.81700   0.27925
   0.82308   0.48872   0.82306   0.28668
   0.82906   0.49172   0.82904   0.29408
   0.83497   0.49468   0.83495   0.30145
   0.84078   0.49760   0.84076   0.30877
   0.84652   0.50048   0.84650   0.31605
   0.85217   0.50333   0.85215   0.32327
   0.85772   0.50613   0.85770   0.33044
   0.86319   0.50888   0.86317   0.33756
   0.86857   0.51160   0.86855   0.34460
   0.87386   0.51427   0.87384   0.35158
   0.87906   0.51690   0.87904   0.35849
   0.88416   0.51948   0.88414   0.36531
   0.88916   0.52201   0.88914   0.37206
   0.89407   0.52450   0.89405   0.37872
   0.89888   0.52694   0.89886   0.38529
   0.90359   0.52933   0.90357   0.39176
   0.90820   0.53168   0.90818   0.39813
   0.91271   0.53397   0.91269   0.40440
   0.91711   0.53621   0.91709   0.41057
   0.92141   0.53841   0.92139   0.41662
   0.92561   0.54055   0.92559   0.42255
   0.92970   0.54264   0.92968   0.42837
   0.93368   0.54467   0.93366   0.43407
   0.93755   0.54666   0.93753   0.43963
   0.94132   0.54858   0.94130   0.44507
   0.94497   0.55046   0.94495   0.45037
   0.94852   0.55228   0.94850   0.45553
   0.95195   0.55404   0.95193   0.46056
   0.95527   0.55574   0.95525   0.46543
   0.95848   0.55739   0.95846   0.47016
   0.96157   0.55898   0.96155   0.47474
   0.96455   0.56052   0.96453   0.47917
   0.96741   0.56199   0.96739   0.48344
   0.97016   0.56341   0.97014   0.48754
   0.97278   0.56476   0.97276   0.49149
   0.97529   0.56606   0.97527   0.49527
   0.97769   0.56730   0.97767   0.49888
   0.97996   0.56847   0.97994   0.50233
   0.98211   0.56958   0.98209   0.50559
   0.98414   0.57064   0.98412   0.50869
   0.98606   0.57162   0.98604   0.51161
   0.98785   0.57255   0.98783   0.51435
   0.98952   0.57342   0.98950   0.51690
   0.99106   0.57422   0.99104   0.51928
   0.99249   0.57496   0.99247   0.52147
   0.99379   0.57563   0.99377   0.52348
   0.99497   0.57625   0.99495   0.52530
   0.99603   0.57679   0.99601   0.52693
   0.99696   0.57728   0.99694   0.52837
   0.99777   0.57770   0.99775   0.52962
   0.99845   0.57805   0.99843   0.53068
   0.99901   0.57834   0.99899   0.53155
   0.99945   0.57857   0.99943   0.53223
   0.99976   0.57873   0.99974   0.53271
   0.99995   0.57883   0.99993   0.53300
   1.00001   0.57886   0.99999   0.53310

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00152     0.02005     0.00192    -0.02534
         2    -0.00147     0.02014     0.00199    -0.02541
         3    -0.00131     0.02044     0.00220    -0.02563
         4    -0.00104     0.02094     0.00255    -0.02601
         5    -0.00066     0.02164     0.00304    -0.02652
         6    -0.00018     0.02253     0.00367    -0.02713
         7     0.00041     0.02358     0.00443    -0.02788
         8     0.00113     0.02459     0.00533    -0.02873
         9     0.00196     0.02565     0.00637    -0.02968
        10     0.00291     0.02679     0.00755    -0.03073
        11     0.00396     0.02801     0.00887    -0.03184
        12     0.00513     0.02933     0.01032    -0.03305
        13     0.00641     0.03071     0.01191    -0.03434
        14     0.00780     0.03217     0.01364    -0.03571
        15     0.00930     0.03369     0.01550    -0.03714
        16     0.01090     0.03530     0.01751    -0.03863
        17     0.01262     0.03697     0.01965    -0.04018
        18     0.01444     0.03871     0.02193    -0.04179
        19     0.01636     0.04052     0.02435    -0.04345
        20     0.01839     0.04239     0.02691    -0.04516
        21     0.02052     0.04432     0.02961    -0.04691
        22     0.02275     0.04631     0.03245    -0.04870
        23     0.02508     0.04835     0.03542    -0.05052
        24     0.02751     0.05046     0.03854    -0.05240
        25     0.03004     0.05261     0.04179    -0.05428
        26     0.03266     0.05482     0.04519    -0.05618
        27     0.03538     0.05706     0.04872    -0.05810
        28     0.03820     0.05937     0.05239    -0.06003
        29     0.04110     0.06172     0.05620    -0.06197
        30     0.04410     0.06412     0.06015    -0.06391
        31     0.04719     0.06656     0.06424    -0.06585
        32     0.05037     0.06904     0.06847    -0.06779
        33     0.05363     0.07156     0.07283    -0.06972
        34     0.05698     0.07411     0.07733    -0.07163
        35     0.06042     0.07671     0.08197    -0.07352
        36     0.06394     0.07934     0.08674    -0.07538
        37     0.06754     0.08200     0.09165    -0.07721
        38     0.07122     0.08470     0.09668    -0.07905
        39     0.07498     0.08743     0.10186    -0.08081
        40     0.07882     0.09019     0.10716    -0.08252
        41     0.08274     0.09296     0.11259    -0.08418
        42     0.08674     0.09578     0.11815    -0.08578
        43     0.09081     0.09862     0.12384    -0.08733
        44     0.09495     0.10149     0.12965    -0.08880
        45     0.09917     0.10439     0.13559    -0.09021
        46     0.10346     0.10731     0.14165    -0.09154
        47     0.10782     0.11025     0.14783    -0.09278
        48     0.11225     0.11322     0.15412    -0.09399
        49     0.11674     0.11620     0.16053    -0.09505
        50     0.12131     0.11921     0.16706    -0.09602
        51     0.12594     0.12223     0.17369    -0.09689
        52     0.13064     0.12528     0.18043    -0.09766
        53     0.13541     0.12834     0.18727    -0.09831
        54     0.14024     0.13143     0.19422    -0.09885
        55     0.14513     0.13454     0.20127    -0.09927
        56     0.15009     0.13766     0.20841    -0.09962
        57     0.15511     0.14080     0.21564    -0.09979
        58     0.16019     0.14396     0.22297    -0.09983
        59     0.16533     0.14713     0.23038    -0.09974
        60     0.17053     0.15031     0.23787    -0.09950
        61     0.17579     0.15351     0.24544    -0.09913
        62     0.18111     0.15673     0.25309    -0.09862
        63     0.18649     0.15997     0.26081    -0.09796
        64     0.19192     0.16322     0.26860    -0.09721
        65     0.19741     0.16648     0.27645    -0.09625
        66     0.20296     0.16976     0.28436    -0.09514
        67     0.20857     0.17306     0.29233    -0.09387
        68     0.21423     0.17635     0.30035    -0.09245
        69     0.21995     0.17967     0.30842    -0.09088
        70     0.22572     0.18301     0.31654    -0.08915
        71     0.23155     0.18636     0.32471    -0.08726
        72     0.23743     0.18972     0.33291    -0.08521
        73     0.24337     0.19309     0.34114    -0.08306
        74     0.24936     0.19648     0.34941    -0.08070
        75     0.25540     0.19988     0.35770    -0.07817
        76     0.26150     0.20330     0.36602    -0.07549
        77     0.26764     0.20672     0.37435    -0.07266
        78     0.27384     0.21016     0.38271    -0.06966
        79     0.28009     0.21361     0.39108    -0.06652
        80     0.28640     0.21708     0.39946    -0.06321
        81     0.29275     0.22055     0.40784    -0.05976
        82     0.29916     0.22405     0.41623    -0.05616
        83     0.30561     0.22755     0.42462    -0.05241
        84     0.31211     0.23107     0.43301    -0.04851
        85     0.31867     0.23459     0.44139    -0.04453
        86     0.32527     0.23813     0.44977    -0.04035
        87     0.33192     0.24168     0.45813    -0.03603
        88     0.33862     0.24525     0.46648    -0.03158
        89     0.34536     0.24883     0.47481    -0.02699
        90     0.35216     0.25242     0.48312    -0.02227
        91     0.35900     0.25602     0.49142    -0.01742
        92     0.36588     0.25964     0.49968    -0.01244
        93     0.37281     0.26327     0.50793    -0.00735
        94     0.37978     0.26690     0.51614    -0.00213
        95     0.38680     0.27056     0.52433     0.00320
        96     0.39386     0.27421     0.53248     0.00864
        97     0.40096     0.27788     0.54060     0.01419
        98     0.40811     0.28157     0.54868     0.01985
        99     0.41529     0.28526     0.55672     0.02560
       100     0.42251     0.28897     0.56472     0.03146
       101     0.42977     0.29269     0.57269     0.03741
       102     0.43707     0.29641     0.58060     0.04345
       103     0.44440     0.30015     0.58848     0.04958
       104     0.45177     0.30389     0.59631     0.05580
       105     0.45917     0.30765     0.60409     0.06209
       106     0.46661     0.31141     0.61182     0.06847
       107     0.47408     0.31518     0.61950     0.07491
       108     0.48157     0.31897     0.62713     0.08143
       109     0.48910     0.32275     0.63471     0.08801
       110     0.49665     0.32655     0.64223     0.09465
       111     0.50422     0.33035     0.64970     0.10136
       112     0.51182     0.33415     0.65711     0.10812
       113     0.51945     0.33797     0.66446     0.11493
       114     0.52709     0.34179     0.67176     0.12179
       115     0.53475     0.34561     0.67900     0.12869
       116     0.54243     0.34944     0.68617     0.13564
       117     0.55012     0.35327     0.69329     0.14262
       118     0.55782     0.35710     0.70035     0.14964
       119     0.56554     0.36093     0.70734     0.15669
       120     0.57326     0.36477     0.71427     0.16376
       121     0.58099     0.36860     0.72113     0.17086
       122     0.58873     0.37244     0.72793     0.17798
       123     0.59646     0.37627     0.73466     0.18512
       124     0.60420     0.38010     0.74133     0.19227
       125     0.61193     0.38393     0.74793     0.19943
       126     0.61966     0.38776     0.75446     0.20660
       127     0.62738     0.39158     0.76092     0.21377
       128     0.63509     0.39539     0.76732     0.22093
       129     0.64279     0.39920     0.77364     0.22810
       130     0.65047     0.40300     0.77989     0.23526
       131     0.65814     0.40678     0.78607     0.24241
       132     0.66578     0.41056     0.79218     0.24954
       133     0.67340     0.41433     0.79822     0.25670
       134     0.68100     0.41809     0.80418     0.26380
       135     0.68856     0.42183     0.81006     0.27087
       136     0.69609     0.42556     0.81588     0.27791
       137     0.70359     0.42927     0.82161     0.28493
       138     0.71105     0.43296     0.82727     0.29191
       139     0.71847     0.43664     0.83286     0.29886
       140     0.72585     0.44029     0.83837     0.30577
       141     0.73318     0.44393     0.84380     0.31263
       142     0.74046     0.44754     0.84915     0.31945
       143     0.74769     0.45113     0.85443     0.32622
       144     0.75487     0.45469     0.85962     0.33294
       145     0.76198     0.45823     0.86473     0.33960
       146     0.76904     0.46174     0.86977     0.34621
       147     0.77602     0.46522     0.87472     0.35275
       148     0.78295     0.46867     0.87959     0.35923
       149     0.78980     0.47208     0.88438     0.36565
       150     0.79658     0.47546     0.88909     0.37201
       151     0.80328     0.47881     0.89371     0.37828
       152     0.80990     0.48212     0.89825     0.38447
       153     0.81644     0.48539     0.90271     0.39059
       154     0.82289     0.48863     0.90708     0.39662
       155     0.82926     0.49182     0.91136     0.40257
       156     0.83553     0.49496     0.91556     0.40843
       157     0.84171     0.49807     0.91967     0.41421
       158     0.84779     0.50113     0.92370     0.41989
       159     0.85378     0.50414     0.92764     0.42548
       160     0.85966     0.50710     0.93149     0.43097
