  0.002635  0.002372  0.002111  0.001855  0.001603  0.001313  0.000890  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.177961  0.177929  0.177894  0.177859  0.177823  0.177788  0.177754  0.177722
  0.177691  0.177662  0.177635  0.177610  0.177587  0.177566  0.177546  0.177529
  0.177513  0.177498  0.177485  0.177473  0.177462  0.177452  0.177443  0.177435
  0.177428  0.177422  0.177411  0.177399  0.177386  0.177373  0.177359  0.177344
  0.177328  0.177311  0.177294  0.177275  0.177254  0.177233  0.177211  0.177186
  0.177161  0.177134  0.177105  0.177075  0.177042  0.177008  0.176972  0.176933
  0.176892  0.176849  0.176803  0.176754  0.176702  0.176646  0.176586  0.176521
  0.176451  0.176375  0.176295  0.176209  0.176119  0.176027  0.175933  0.175839
  0.175744  0.175650  0.175557  0.175465  0.175374  0.175283  0.175192  0.175102
  0.175014  0.174926  0.174841  0.174758  0.174679  0.174602  0.174530  0.174461
  0.174396  0.174334  0.174276  0.174222  0.174170  0.174122  0.174076  0.174034
  0.173994  0.173957  0.173923  0.173892  0.173862  0.173835  0.173811  0.173788
  0.173771  0.173754  0.173735  0.173716  0.173696  0.173674  0.173651  0.173627
  0.173601  0.173573  0.173544  0.173512  0.173478  0.173442  0.173403
  1.000000
 -0.011169 -0.009902 -0.008772 -0.007765 -0.006867 -0.006066 -0.005352 -0.004715
 -0.004147 -0.003641 -0.003190 -0.002788 -0.002429 -0.002109 -0.001824 -0.001570
 -0.001343 -0.001141 -0.000961 -0.000800 -0.000657 -0.000529 -0.000415 -0.000314
 -0.000223 -0.000143 -0.000062  0.000022  0.000111  0.000204  0.000301  0.000404
  0.000512  0.000625  0.000745  0.000871  0.001004  0.001143  0.001291  0.001446
  0.001609  0.001780  0.001959  0.002148  0.002345  0.002553  0.002771  0.003001
  0.003241  0.003495  0.003761  0.004041  0.004337  0.004650  0.004982  0.005340
  0.005723  0.006132  0.006564  0.007019  0.007495  0.007983  0.008475  0.008969
  0.009464  0.009956  0.010446  0.010932  0.011417  0.011904  0.012393  0.012883
  0.013372  0.013860  0.014345  0.014824  0.015293  0.015750  0.016196  0.016629
  0.017049  0.017456  0.017850  0.018232  0.018603  0.018962  0.019310  0.019646
  0.019970  0.020282  0.020583  0.020872  0.021149  0.021414  0.021668  0.021910
  0.022153  0.022409  0.022679  0.022965  0.023268  0.023587  0.023925  0.024282
  0.024660  0.025059  0.025481  0.025927  0.026399  0.026897  0.027424
  1.000000
  0.001662  0.001081  0.000563  0.000102 -0.000310 -0.000677 -0.001004 -0.001296
 -0.001556 -0.001788 -0.001995 -0.002179 -0.002343 -0.002490 -0.002621 -0.002737
 -0.002841 -0.002934 -0.003016 -0.003090 -0.003155 -0.003214 -0.003266 -0.003313
 -0.003354 -0.003391 -0.002980 -0.002845 -0.002741 -0.002652 -0.002572 -0.002502
 -0.002444 -0.002400 -0.002366 -0.002333 -0.002300 -0.002267 -0.002233 -0.002199
 -0.002163 -0.002128 -0.002091 -0.002053 -0.002014 -0.001974 -0.001932 -0.001888
 -0.001842 -0.001793 -0.001742 -0.001687 -0.001629 -0.001566 -0.001497 -0.001421
 -0.001337 -0.001245 -0.001143 -0.001031 -0.000908 -0.000776 -0.000635 -0.000487
 -0.000332 -0.000169  0.000000  0.000176  0.000360  0.000553  0.000754  0.000965
  0.001184  0.001412  0.001648  0.001889  0.002134  0.002381  0.002631  0.002880
  0.003130  0.003377  0.003624  0.003871  0.004115  0.004357  0.004596  0.004832
  0.005065  0.005293  0.005517  0.005736  0.005949  0.006111  0.006125  0.005797
  0.006111  0.006442  0.006793  0.007163  0.007555  0.007969  0.008407  0.008870
  0.009359  0.009877  0.010423  0.011002  0.011613  0.012259  0.012942
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000820  0.001090  0.001309  0.001515  0.001711  0.001900
  0.002079  0.002247  0.002407  0.002569  0.002734  0.002901  0.003071  0.003244
  0.003420  0.003598  0.003778  0.003959  0.004144  0.004328  0.004514  0.004700
  0.004888  0.005075  0.005260  0.005445  0.005629  0.005809  0.005988  0.006163
  0.006336  0.006498  0.006651  0.006787  0.006907  0.007005  0.007077  0.007128
  0.007152  0.007155  0.007132  0.007091  0.007026  0.006939  0.006833  0.006704
  0.006555  0.006386  0.006199  0.005995  0.005779  0.005548  0.005309  0.005061
  0.004807  0.004548  0.004284  0.004017  0.003748  0.003476  0.003205  0.002935
  0.002666  0.002399  0.002135  0.001876  0.001621  0.001326  0.000897  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.188971  0.188969  0.188967  0.188966  0.188964  0.188962  0.188961  0.188960
  0.188959  0.188958  0.188957  0.188956  0.188955  0.188955  0.188954  0.188954
  0.188953  0.188953  0.188953  0.188952  0.188952  0.188952  0.188952  0.188951
  0.188951  0.188951  0.188951  0.188951  0.188951  0.188951  0.188951  0.188951
  0.188951  0.188951  0.188952  0.188952  0.188952  0.188952  0.188952  0.188952
  0.188952  0.188953  0.188953  0.188953  0.188953  0.188953  0.188954  0.188954
  0.188954  0.188955  0.188955  0.188956  0.188956  0.188957  0.188957  0.188958
  0.188958  0.188959  0.188960  0.188961  0.188962  0.188963  0.188964  0.188965
  0.188966  0.188967  0.188968  0.188969  0.188970  0.188971  0.188972  0.188973
  0.188973  0.188974  0.188975  0.188976  0.188976  0.188977  0.188977  0.188978
  0.188978  0.188979  0.188979  0.188979  0.188979  0.188980  0.188980  0.188980
  0.188980  0.188980  0.188980  0.188980  0.188980  0.188979  0.188979  0.188979
  0.188979  0.188978  0.188977  0.188977  0.188976  0.188976  0.188975  0.188975
  0.188975  0.188975  0.188976  0.188976  0.188977  0.188979  0.188980
  1.000000
 -0.012192 -0.010855 -0.009664 -0.008601 -0.007654 -0.006810 -0.006058 -0.005387
 -0.004789 -0.004256 -0.003781 -0.003357 -0.002980 -0.002643 -0.002343 -0.002075
 -0.001837 -0.001624 -0.001435 -0.001266 -0.001115 -0.000981 -0.000861 -0.000754
 -0.000659 -0.000574 -0.000490 -0.000402 -0.000309 -0.000213 -0.000111 -0.000004
  0.000109  0.000227  0.000352  0.000484  0.000622  0.000768  0.000921  0.001083
  0.001253  0.001431  0.001618  0.001815  0.002021  0.002237  0.002464  0.002703
  0.002954  0.003217  0.003494  0.003786  0.004093  0.004418  0.004764  0.005136
  0.005534  0.005958  0.006408  0.006881  0.007374  0.007881  0.008392  0.008905
  0.009419  0.009930  0.010438  0.010943  0.011447  0.011953  0.012461  0.012969
  0.013478  0.013985  0.014490  0.014988  0.015476  0.015953  0.016417  0.016868
  0.017306  0.017730  0.018141  0.018541  0.018928  0.019303  0.019666  0.020018
  0.020357  0.020684  0.020998  0.021301  0.021592  0.021870  0.022137  0.022391
  0.022646  0.022915  0.023200  0.023501  0.023819  0.024156  0.024511  0.024887
  0.025284  0.025704  0.026148  0.026617  0.027113  0.027637  0.028190
  1.000000
  0.001586  0.001007  0.000491  0.000031 -0.000379 -0.000745 -0.001072 -0.001363
 -0.001622 -0.001854 -0.002060 -0.002244 -0.002408 -0.002555 -0.002685 -0.002802
 -0.002905 -0.002998 -0.003081 -0.003154 -0.003220 -0.003278 -0.003330 -0.003377
 -0.003418 -0.003455 -0.003024 -0.002882 -0.002773 -0.002679 -0.002595 -0.002522
 -0.002463 -0.002419 -0.002383 -0.002347 -0.002310 -0.002274 -0.002237 -0.002199
 -0.002161 -0.002122 -0.002082 -0.002041 -0.001999 -0.001956 -0.001911 -0.001864
 -0.001815 -0.001764 -0.001711 -0.001654 -0.001593 -0.001529 -0.001459 -0.001383
 -0.001298 -0.001206 -0.001105 -0.000995 -0.000874 -0.000746 -0.000610 -0.000467
 -0.000318 -0.000162  0.000000  0.000168  0.000343  0.000526  0.000718  0.000917
  0.001125  0.001340  0.001563  0.001790  0.002021  0.002255  0.002490  0.002725
  0.002959  0.003192  0.003425  0.003656  0.003886  0.004114  0.004339  0.004561
  0.004779  0.004994  0.005204  0.005410  0.005610  0.005756  0.005750  0.005390
  0.005696  0.006020  0.006363  0.006725  0.007108  0.007513  0.007941  0.008393
  0.008871  0.009377  0.009912  0.010478  0.011076  0.011708  0.012377
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000863  0.001146  0.001374  0.001588  0.001791  0.001987
  0.002171  0.002342  0.002508  0.002676  0.002848  0.003022  0.003199  0.003380
  0.003563  0.003748  0.003935  0.004126  0.004316  0.004508  0.004702  0.004896
  0.005092  0.005286  0.005479  0.005672  0.005863  0.006051  0.006237  0.006420
  0.006599  0.006768  0.006928  0.007069  0.007195  0.007295  0.007373  0.007423
  0.007450  0.007451  0.007430  0.007384  0.007319  0.007228  0.007116  0.006983
  0.006829  0.006653  0.006458  0.006245  0.006019  0.005780  0.005530  0.005272
  0.005007  0.004737  0.004463  0.004184  0.003903  0.003621  0.003338  0.003056
  0.002776  0.002498  0.002224  0.001953  0.001688  0.001380  0.000932  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.199951  0.199979  0.200011  0.200044  0.200077  0.200111  0.200144  0.200175
  0.200205  0.200233  0.200260  0.200285  0.200307  0.200328  0.200347  0.200365
  0.200381  0.200395  0.200409  0.200421  0.200431  0.200441  0.200450  0.200458
  0.200465  0.200471  0.200477  0.200487  0.200499  0.200512  0.200526  0.200540
  0.200556  0.200572  0.200589  0.200608  0.200627  0.200648  0.200671  0.200694
  0.200719  0.200746  0.200774  0.200804  0.200836  0.200870  0.200906  0.200945
  0.200985  0.201029  0.201075  0.201124  0.201176  0.201232  0.201292  0.201358
  0.201428  0.201505  0.201586  0.201673  0.201764  0.201858  0.201953  0.202050
  0.202146  0.202242  0.202337  0.202431  0.202525  0.202618  0.202711  0.202804
  0.202895  0.202985  0.203073  0.203158  0.203240  0.203318  0.203393  0.203464
  0.203532  0.203595  0.203655  0.203712  0.203765  0.203815  0.203862  0.203906
  0.203947  0.203985  0.204020  0.204053  0.204083  0.204111  0.204137  0.204160
  0.204180  0.204197  0.204215  0.204235  0.204256  0.204279  0.204303  0.204328
  0.204356  0.204387  0.204420  0.204456  0.204496  0.204538  0.204589
  BLADE ROW NUMBER =        2                                           
  111   21   91   25    0    0    1    1    1    1    0    0    0    0    0    0
    9000.0 1782735.9 1782735.9 1068249.5 1068249.5   0.00000    9000.0
  1.000000
  0.018515  0.019482  0.020351  0.021130  0.021831  0.022461  0.023025  0.023531
  0.023985  0.024391  0.024756  0.025083  0.025376  0.025639  0.025874  0.026085
  0.026274  0.026444  0.026596  0.026733  0.026855  0.026977  0.027105  0.027238
  0.027378  0.027526  0.027681  0.027843  0.028015  0.028196  0.028386  0.028586
  0.028797  0.029019  0.029252  0.029498  0.029756  0.030026  0.030310  0.030607
  0.030920  0.031248  0.031592  0.031954  0.032334  0.032734  0.033155  0.033598
  0.034067  0.034565  0.035101  0.035674  0.036285  0.036932  0.037612  0.038322
  0.039050  0.039785  0.040523  0.041260  0.041995  0.042724  0.043448  0.044172
  0.044898  0.045626  0.046355  0.047083  0.047810  0.048534  0.049247  0.049945
  0.050628  0.051292  0.051938  0.052565  0.053171  0.053760  0.054331  0.054885
  0.055422  0.055941  0.056443  0.056928  0.057395  0.057846  0.058278  0.058694
  0.059092  0.059473  0.059836  0.060203  0.060598  0.061026  0.061487  0.061985
  0.062523  0.063104  0.063731  0.064409  0.065140  0.065930  0.066783  0.067704
  0.068698  0.069772  0.070931  0.072183  0.073535  0.074994  0.076570
  1.000000
 -0.012450 -0.011816 -0.011249 -0.010741 -0.010286 -0.009880 -0.009515 -0.009189
 -0.008896 -0.008633 -0.008398 -0.008187 -0.007998 -0.007828 -0.007676 -0.007540
 -0.007417 -0.007308 -0.007210 -0.007122 -0.007043 -0.006410 -0.006187 -0.005976
 -0.005768 -0.005559 -0.005351 -0.005141 -0.004928 -0.004713 -0.004494 -0.004273
 -0.004048 -0.003820 -0.003590 -0.003356 -0.003120 -0.002883 -0.002646 -0.002409
 -0.002171 -0.001935 -0.001698 -0.001465 -0.001237 -0.001014 -0.000794 -0.000585
 -0.000385 -0.000193 -0.000016  0.000146  0.000282  0.000394  0.000466  0.000503
  0.000491  0.000437  0.000337  0.000190  0.000000 -0.000232 -0.000505 -0.000817
 -0.001175 -0.001575 -0.002013 -0.002496 -0.003017 -0.003576 -0.004164 -0.004778
 -0.005413 -0.006065 -0.006729 -0.007402 -0.008080 -0.008764 -0.009452 -0.010142
 -0.010831 -0.011518 -0.012200 -0.012875 -0.013541 -0.014198 -0.014842 -0.015473
 -0.016089 -0.016689 -0.017509 -0.017969 -0.018466 -0.019002 -0.019581 -0.020206
 -0.020880 -0.021609 -0.022395 -0.023243 -0.024160 -0.025149 -0.026217 -0.027370
 -0.028615 -0.029960 -0.031411 -0.032979 -0.034672 -0.036501 -0.038477
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001283  0.001746  0.002111
  0.002438  0.002748  0.003044  0.003328  0.003597  0.003845  0.004073  0.004296
  0.004518  0.004740  0.004961  0.005181  0.005403  0.005621  0.005838  0.006052
  0.006264  0.006474  0.006683  0.006886  0.007084  0.007277  0.007468  0.007649
  0.007823  0.007991  0.008149  0.008298  0.008430  0.008547  0.008639  0.008711
  0.008752  0.008768  0.008755  0.008716  0.008652  0.008566  0.008454  0.008325
  0.008170  0.007993  0.007799  0.007582  0.007346  0.007093  0.006825  0.006547
  0.006259  0.005964  0.005663  0.005360  0.005054  0.004747  0.004438  0.004129
  0.003822  0.003516  0.003214  0.002916  0.002622  0.002333  0.002050  0.001774
  0.001504  0.001093  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.174133  0.174005  0.173901  0.173818  0.173760  0.173716  0.173677  0.173642
  0.173610  0.173581  0.173554  0.173531  0.173509  0.173490  0.173472  0.173456
  0.173442  0.173429  0.173418  0.173407  0.173398  0.173387  0.173375  0.173362
  0.173348  0.173334  0.173318  0.173301  0.173283  0.173264  0.173243  0.173221
  0.173197  0.173171  0.173143  0.173113  0.173081  0.173047  0.173010  0.172971
  0.172928  0.172883  0.172834  0.172781  0.172724  0.172663  0.172597  0.172526
  0.172450  0.172366  0.172275  0.172174  0.172065  0.171946  0.171819  0.171683
  0.171541  0.171396  0.171248  0.171098  0.170946  0.170795  0.170643  0.170491
  0.170338  0.170183  0.170029  0.169875  0.169721  0.169569  0.169420  0.169275
  0.169134  0.168999  0.168869  0.168745  0.168626  0.168512  0.168403  0.168300
  0.168201  0.168107  0.168018  0.167934  0.167854  0.167779  0.167708  0.167642
  0.167580  0.167521  0.167467  0.167436  0.167404  0.167370  0.167334  0.167297
  0.167257  0.167216  0.167174  0.167130  0.167084  0.167037  0.166989  0.166941
  0.166893  0.166844  0.166797  0.166751  0.166707  0.166667  0.166630
  1.000000
  0.019552  0.020475  0.021302  0.022044  0.022710  0.023306  0.023841  0.024320
  0.024750  0.025135  0.025481  0.025790  0.026068  0.026317  0.026540  0.026740
  0.026920  0.027081  0.027225  0.027354  0.027470  0.027586  0.027707  0.027834
  0.027968  0.028107  0.028255  0.028410  0.028573  0.028745  0.028926  0.029116
  0.029317  0.029529  0.029751  0.029985  0.030231  0.030489  0.030759  0.031043
  0.031342  0.031655  0.031985  0.032330  0.032694  0.033076  0.033479  0.033904
  0.034353  0.034831  0.035344  0.035895  0.036481  0.037103  0.037756  0.038439
  0.039140  0.039847  0.040557  0.041267  0.041974  0.042678  0.043375  0.044073
  0.044772  0.045474  0.046177  0.046880  0.047581  0.048278  0.048965  0.049638
  0.050296  0.050936  0.051559  0.052162  0.052745  0.053311  0.053861  0.054393
  0.054909  0.055408  0.055890  0.056356  0.056804  0.057236  0.057651  0.058049
  0.058431  0.058795  0.059143  0.059491  0.059866  0.060272  0.060709  0.061182
  0.061692  0.062242  0.062836  0.063478  0.064171  0.064918  0.065726  0.066597
  0.067538  0.068553  0.069650  0.070833  0.072111  0.073491  0.074980
  1.000000
 -0.008018 -0.007595 -0.007215 -0.006875 -0.006571 -0.006297 -0.006052 -0.005832
 -0.005635 -0.005459 -0.005301 -0.005159 -0.005031 -0.004917 -0.004815 -0.004723
 -0.004641 -0.004567 -0.004501 -0.004442 -0.004389 -0.003724 -0.003524 -0.003343
 -0.003166 -0.002992 -0.002818 -0.002644 -0.002469 -0.002293 -0.002116 -0.001937
 -0.001756 -0.001573 -0.001390 -0.001207 -0.001024 -0.000841 -0.000659 -0.000477
 -0.000299 -0.000124  0.000048  0.000216  0.000377  0.000530  0.000678  0.000814
  0.000937  0.001050  0.001143  0.001220  0.001267  0.001288  0.001269  0.001214
  0.001113  0.000974  0.000789  0.000567  0.000302  0.000000 -0.000335 -0.000710
 -0.001125 -0.001577 -0.002065 -0.002593 -0.003156 -0.003752 -0.004374 -0.005018
 -0.005679 -0.006352 -0.007035 -0.007725 -0.008416 -0.009110 -0.009805 -0.010499
 -0.011191 -0.011878 -0.012559 -0.013232 -0.013894 -0.014545 -0.015183 -0.015807
 -0.016415 -0.017005 -0.017760 -0.018210 -0.018697 -0.019222 -0.019789 -0.020402
 -0.021062 -0.021776 -0.022546 -0.023378 -0.024275 -0.025244 -0.026291 -0.027420
 -0.028639 -0.029956 -0.031377 -0.032911 -0.034567 -0.036355 -0.038285
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001360  0.001792  0.002138
  0.002454  0.002754  0.003039  0.003307  0.003552  0.003776  0.003993  0.004211
  0.004428  0.004646  0.004862  0.005078  0.005293  0.005506  0.005717  0.005929
  0.006137  0.006341  0.006544  0.006744  0.006938  0.007127  0.007313  0.007490
  0.007660  0.007825  0.007979  0.008126  0.008254  0.008368  0.008458  0.008529
  0.008568  0.008585  0.008571  0.008534  0.008471  0.008384  0.008278  0.008149
  0.007997  0.007825  0.007635  0.007423  0.007192  0.006944  0.006683  0.006410
  0.006128  0.005839  0.005544  0.005245  0.004946  0.004645  0.004343  0.004041
  0.003740  0.003441  0.003145  0.002852  0.002565  0.002282  0.002005  0.001735
  0.001470  0.001062  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.188980  0.188980  0.188979  0.188979  0.188977  0.188976  0.188975  0.188975
  0.188975  0.188975  0.188976  0.188976  0.188977  0.188977  0.188978  0.188978
  0.188979  0.188979  0.188979  0.188980  0.188980  0.188980  0.188980  0.188981
  0.188981  0.188981  0.188981  0.188981  0.188981  0.188981  0.188982  0.188982
  0.188982  0.188982  0.188982  0.188982  0.188982  0.188982  0.188982  0.188982
  0.188982  0.188982  0.188982  0.188982  0.188982  0.188981  0.188981  0.188981
  0.188980  0.188980  0.188979  0.188979  0.188978  0.188977  0.188976  0.188975
  0.188973  0.188972  0.188970  0.188969  0.188967  0.188966  0.188964  0.188962
  0.188961  0.188959  0.188957  0.188955  0.188954  0.188952  0.188950  0.188949
  0.188947  0.188946  0.188944  0.188943  0.188942  0.188941  0.188940  0.188939
  0.188938  0.188937  0.188937  0.188936  0.188935  0.188935  0.188934  0.188934
  0.188934  0.188933  0.188933  0.188934  0.188935  0.188936  0.188937  0.188938
  0.188939  0.188940  0.188942  0.188943  0.188945  0.188947  0.188949  0.188951
  0.188953  0.188956  0.188958  0.188961  0.188964  0.188967  0.188970
  1.000000
  0.020365  0.021259  0.022062  0.022783  0.023431  0.024012  0.024533  0.025000
  0.025419  0.025794  0.026130  0.026432  0.026702  0.026944  0.027162  0.027356
  0.027531  0.027687  0.027828  0.027953  0.028066  0.028179  0.028296  0.028420
  0.028549  0.028685  0.028827  0.028978  0.029136  0.029302  0.029477  0.029662
  0.029857  0.030061  0.030276  0.030503  0.030740  0.030989  0.031251  0.031525
  0.031813  0.032115  0.032433  0.032766  0.033116  0.033485  0.033872  0.034281
  0.034712  0.035171  0.035665  0.036193  0.036756  0.037351  0.037978  0.038632
  0.039302  0.039979  0.040658  0.041337  0.042013  0.042684  0.043351  0.044016
  0.044684  0.045354  0.046025  0.046696  0.047365  0.048030  0.048686  0.049329
  0.049957  0.050569  0.051163  0.051740  0.052298  0.052839  0.053365  0.053874
  0.054368  0.054846  0.055308  0.055754  0.056184  0.056599  0.056997  0.057379
  0.057746  0.058096  0.058430  0.058768  0.059133  0.059527  0.059953  0.060412
  0.060908  0.061444  0.062022  0.062647  0.063321  0.064050  0.064836  0.065685
  0.066603  0.067593  0.068663  0.069818  0.071065  0.072412  0.073866
  1.000000
 -0.005151 -0.004890 -0.004655 -0.004444 -0.004254 -0.004084 -0.003932 -0.003795
 -0.003673 -0.003563 -0.003464 -0.003376 -0.003297 -0.003226 -0.003162 -0.003105
 -0.003054 -0.003008 -0.002967 -0.002930 -0.002897 -0.002169 -0.001954 -0.001791
 -0.001636 -0.001483 -0.001333 -0.001182 -0.001032 -0.000882 -0.000733 -0.000584
 -0.000434 -0.000284 -0.000134  0.000013  0.000159  0.000303  0.000446  0.000584
  0.000718  0.000848  0.000974  0.001091  0.001200  0.001301  0.001392  0.001469
  0.001534  0.001582  0.001608  0.001614  0.001588  0.001532  0.001435  0.001299
  0.001118  0.000897  0.000638  0.000337  0.000000 -0.000370 -0.000776 -0.001217
 -0.001696 -0.002212 -0.002764 -0.003351 -0.003971 -0.004623 -0.005298 -0.005992
 -0.006700 -0.007419 -0.008144 -0.008872 -0.009600 -0.010330 -0.011058 -0.011783
 -0.012503 -0.013217 -0.013923 -0.014620 -0.015304 -0.015975 -0.016632 -0.017273
 -0.017897 -0.018502 -0.019275 -0.019735 -0.020231 -0.020766 -0.021345 -0.021969
 -0.022643 -0.023371 -0.024156 -0.025004 -0.025919 -0.026907 -0.027974 -0.029125
 -0.030368 -0.031709 -0.033157 -0.034720 -0.036406 -0.038226 -0.040190
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001467  0.001909  0.002255
  0.002575  0.002874  0.003147  0.003393  0.003618  0.003840  0.004062  0.004283
  0.004504  0.004725  0.004946  0.005165  0.005384  0.005600  0.005817  0.006031
  0.006242  0.006451  0.006658  0.006860  0.007058  0.007251  0.007439  0.007619
  0.007794  0.007960  0.008117  0.008266  0.008397  0.008514  0.008606  0.008676
  0.008718  0.008731  0.008721  0.008681  0.008616  0.008531  0.008421  0.008289
  0.008136  0.007961  0.007765  0.007549  0.007315  0.007062  0.006796  0.006519
  0.006232  0.005938  0.005639  0.005336  0.005031  0.004724  0.004416  0.004109
  0.003804  0.003499  0.003198  0.002900  0.002607  0.002319  0.002037  0.001762
  0.001492  0.001069  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
