  0.275792  0.275695  0.275603  0.275516  0.275434  0.275357  0.275285  0.275218
  0.275155  0.275096  0.275042  0.274992  0.274945  0.274902  0.274863  0.274827
  0.274801  0.274773  0.274743  0.274712  0.274680  0.274646  0.274609  0.274571
  0.274530  0.274485  0.274438  0.274388  0.274335  0.274277  0.274216
  1.000000
 -0.017618 -0.015620 -0.013838 -0.012249 -0.010833 -0.009570 -0.008444 -0.007440
 -0.006545 -0.005747 -0.005036 -0.004401 -0.003835 -0.003331 -0.002881 -0.002480
 -0.002123 -0.001804 -0.001520 -0.001267 -0.001041 -0.000839 -0.000660 -0.000500
 -0.000357 -0.000230 -0.000102  0.000031  0.000170  0.000317  0.000470  0.000632
  0.000802  0.000981  0.001170  0.001369  0.001578  0.001798  0.002031  0.002275
  0.002532  0.002802  0.003085  0.003382  0.003694  0.004021  0.004366  0.004727
  0.005107  0.005506  0.005926  0.006369  0.006835  0.007328  0.007852  0.008416
  0.009021  0.009665  0.010347  0.011065  0.011814  0.012584  0.013360  0.014140
  0.014919  0.015696  0.016468  0.017234  0.018000  0.018768  0.019539  0.020311
  0.021082  0.021852  0.022617  0.023372  0.024111  0.024833  0.025536  0.026220
  0.026882  0.027522  0.028144  0.028747  0.029332  0.029899  0.030446  0.030976
  0.031487  0.031979  0.032454  0.032909  0.033346  0.033765  0.034166  0.034547
  0.034929  0.035333  0.035760  0.036211  0.036688  0.037192  0.037725  0.038288
  0.038883  0.039513  0.040178  0.040882  0.041626  0.042412  0.043243
  1.000000
 -0.012840 -0.012675 -0.012528 -0.012397 -0.012280 -0.012176 -0.012083 -0.012001
 -0.011927 -0.011861 -0.011802 -0.011750 -0.011703 -0.011662 -0.011625 -0.011592
 -0.011562 -0.011536 -0.011512 -0.011492 -0.011473 -0.011456 -0.011442 -0.011428
 -0.011417 -0.011406 -0.010729 -0.010421 -0.010214 -0.010060 -0.009916 -0.009771
 -0.009621 -0.009468 -0.009310 -0.009148 -0.008981 -0.008809 -0.008631 -0.008447
 -0.008258 -0.008062 -0.007860 -0.007651 -0.007436 -0.007214 -0.006983 -0.006745
 -0.006499 -0.006243 -0.005978 -0.005702 -0.005416 -0.005117 -0.004803 -0.004470
 -0.004117 -0.003745 -0.003356 -0.002951 -0.002532 -0.002107 -0.001680 -0.001255
 -0.000833 -0.000414  0.000000  0.000410  0.000818  0.001228  0.001638  0.002048
  0.002459  0.002869  0.003277  0.003679  0.004075  0.004462  0.004841  0.005209
  0.005568  0.005916  0.006255  0.006585  0.006906  0.007218  0.007522  0.007816
  0.008101  0.008377  0.008643  0.008900  0.009148  0.009265  0.009169  0.008505
  0.008923  0.009366  0.009834  0.010328  0.010851  0.011404  0.011988  0.012606
  0.013259  0.013949  0.014679  0.015450  0.016266  0.017128  0.018040
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001331  0.001924  0.002357  0.002690  0.002977  0.003240
  0.003501  0.003766  0.004036  0.004309  0.004588  0.004871  0.005160  0.005453
  0.005750  0.006052  0.006356  0.006664  0.006973  0.007286  0.007601  0.007918
  0.008233  0.008548  0.008863  0.009178  0.009486  0.009791  0.010093  0.010392
  0.010681  0.010956  0.011213  0.011447  0.011648  0.011812  0.011938  0.012022
  0.012064  0.012066  0.012030  0.011958  0.011849  0.011706  0.011525  0.011308
  0.011057  0.010772  0.010456  0.010110  0.009742  0.009355  0.008950  0.008531
  0.008102  0.007664  0.007217  0.006766  0.006311  0.005853  0.005395  0.004937
  0.004482  0.004031  0.003586  0.003148  0.002718  0.002175  0.001441  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.298791  0.298787  0.298784  0.298781  0.298779  0.298776  0.298774  0.298772
  0.298770  0.298769  0.298767  0.298766  0.298765  0.298764  0.298763  0.298762
  0.298762  0.298761  0.298761  0.298760  0.298760  0.298759  0.298759  0.298759
  0.298758  0.298758  0.298758  0.298758  0.298758  0.298758  0.298758  0.298759
  0.298759  0.298759  0.298759  0.298759  0.298759  0.298760  0.298760  0.298760
  0.298760  0.298761  0.298761  0.298762  0.298762  0.298762  0.298763  0.298763
  0.298764  0.298765  0.298765  0.298766  0.298767  0.298768  0.298769  0.298770
  0.298771  0.298772  0.298774  0.298775  0.298777  0.298779  0.298780  0.298782
  0.298784  0.298785  0.298787  0.298788  0.298790  0.298791  0.298793  0.298794
  0.298796  0.298797  0.298798  0.298799  0.298801  0.298801  0.298802  0.298803
  0.298804  0.298804  0.298804  0.298805  0.298805  0.298805  0.298805  0.298805
  0.298805  0.298805  0.298805  0.298804  0.298804  0.298804  0.298803  0.298803
  0.298802  0.298801  0.298800  0.298798  0.298797  0.298797  0.298796  0.298795
  0.298795  0.298795  0.298796  0.298797  0.298799  0.298801  0.298804
  1.000000
 -0.019237 -0.017128 -0.015249 -0.013573 -0.012079 -0.010748 -0.009561 -0.008503
 -0.007560 -0.006719 -0.005970 -0.005302 -0.004706 -0.004176 -0.003702 -0.003280
 -0.002904 -0.002569 -0.002270 -0.002003 -0.001766 -0.001554 -0.001365 -0.001197
 -0.001047 -0.000913 -0.000780 -0.000641 -0.000495 -0.000342 -0.000182 -0.000013
  0.000164  0.000351  0.000548  0.000755  0.000974  0.001204  0.001446  0.001701
  0.001969  0.002250  0.002545  0.002854  0.003179  0.003520  0.003879  0.004255
  0.004650  0.005066  0.005503  0.005963  0.006448  0.006960  0.007505  0.008092
  0.008720  0.009389  0.010098  0.010843  0.011621  0.012420  0.013226  0.014036
  0.014845  0.015652  0.016453  0.017249  0.018044  0.018842  0.019643  0.020445
  0.021247  0.022047  0.022843  0.023628  0.024397  0.025149  0.025881  0.026593
  0.027283  0.027952  0.028600  0.029230  0.029841  0.030433  0.031006  0.031559
  0.032094  0.032610  0.033106  0.033584  0.034042  0.034481  0.034901  0.035302
  0.035704  0.036129  0.036578  0.037053  0.037555  0.038086  0.038647  0.039239
  0.039866  0.040528  0.041228  0.041968  0.042750  0.043576  0.044448
  1.000000
 -0.012867 -0.012705 -0.012561 -0.012432 -0.012318 -0.012216 -0.012126 -0.012045
 -0.011974 -0.011910 -0.011853 -0.011802 -0.011757 -0.011717 -0.011681 -0.011649
 -0.011621 -0.011595 -0.011573 -0.011553 -0.011535 -0.011519 -0.011504 -0.011492
 -0.011480 -0.011470 -0.010773 -0.010453 -0.010237 -0.010076 -0.009928 -0.009778
 -0.009625 -0.009469 -0.009308 -0.009142 -0.008971 -0.008795 -0.008613 -0.008425
 -0.008232 -0.008033 -0.007828 -0.007616 -0.007397 -0.007171 -0.006938 -0.006697
 -0.006447 -0.006189 -0.005922 -0.005645 -0.005356 -0.005057 -0.004742 -0.004408
 -0.004056 -0.003686 -0.003299 -0.002898 -0.002484 -0.002063 -0.001644 -0.001227
 -0.000813 -0.000404  0.000000  0.000399  0.000795  0.001191  0.001587  0.001982
  0.002377  0.002770  0.003160  0.003545  0.003921  0.004290  0.004649  0.004998
  0.005337  0.005665  0.005984  0.006295  0.006596  0.006889  0.007173  0.007448
  0.007714  0.007971  0.008219  0.008458  0.008689  0.008792  0.008669  0.007944
  0.008353  0.008786  0.009243  0.009726  0.010238  0.010778  0.011350  0.011954
  0.012593  0.013268  0.013982  0.014737  0.015536  0.016380  0.017274
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001373  0.001989  0.002440  0.002787  0.003082  0.003354
  0.003624  0.003899  0.004178  0.004461  0.004750  0.005043  0.005342  0.005645
  0.005953  0.006265  0.006581  0.006899  0.007220  0.007544  0.007869  0.008196
  0.008525  0.008852  0.009177  0.009501  0.009821  0.010139  0.010450  0.010758
  0.011058  0.011346  0.011611  0.011851  0.012061  0.012232  0.012361  0.012446
  0.012490  0.012496  0.012459  0.012383  0.012271  0.012120  0.011933  0.011709
  0.011449  0.011154  0.010827  0.010471  0.010090  0.009689  0.009270  0.008836
  0.008391  0.007936  0.007475  0.007008  0.006537  0.006063  0.005588  0.005115
  0.004644  0.004177  0.003716  0.003262  0.002817  0.002263  0.001504  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.316081  0.316126  0.316176  0.316229  0.316282  0.316335  0.316387  0.316437
  0.316485  0.316529  0.316571  0.316610  0.316646  0.316680  0.316710  0.316738
  0.316763  0.316786  0.316807  0.316826  0.316843  0.316859  0.316872  0.316885
  0.316896  0.316906  0.316916  0.316931  0.316950  0.316971  0.316993  0.317016
  0.317040  0.317066  0.317094  0.317123  0.317154  0.317187  0.317222  0.317260
  0.317300  0.317342  0.317387  0.317435  0.317486  0.317539  0.317596  0.317657
  0.317722  0.317790  0.317864  0.317941  0.318025  0.318113  0.318209  0.318313
  0.318425  0.318546  0.318675  0.318813  0.318957  0.319107  0.319258  0.319411
  0.319564  0.319716  0.319867  0.320017  0.320165  0.320314  0.320461  0.320608
  0.320752  0.320895  0.321035  0.321170  0.321300  0.321425  0.321544  0.321657
  0.321764  0.321864  0.321960  0.322049  0.322134  0.322214  0.322288  0.322358
  0.322423  0.322483  0.322539  0.322591  0.322639  0.322684  0.322724  0.322761
  0.322792  0.322820  0.322849  0.322880  0.322913  0.322949  0.322987  0.323028
  0.323073  0.323121  0.323174  0.323232  0.323294  0.323363  0.323443
  BLADE ROW NUMBER =        2                                           
  111   21   91   41    0    0    1    1    1    1    0    0    0    0    0    0
    9000.0 1731644.6 1731644.6 1033229.9 1033229.9   0.00000    9000.0
  1.000000
  0.029156  0.030686  0.032059  0.033292  0.034401  0.035396  0.036289  0.037089
  0.037806  0.038450  0.039026  0.039543  0.040007  0.040422  0.040794  0.041128
  0.041428  0.041696  0.041937  0.042153  0.042346  0.042539  0.042741  0.042952
  0.043174  0.043407  0.043652  0.043909  0.044180  0.044466  0.044767  0.045084
  0.045417  0.045768  0.046138  0.046526  0.046933  0.047361  0.047809  0.048280
  0.048774  0.049293  0.049838  0.050410  0.051011  0.051643  0.052309  0.053010
  0.053750  0.054539  0.055386  0.056293  0.057259  0.058281  0.059357  0.060480
  0.061631  0.062793  0.063960  0.065126  0.066287  0.067440  0.068585  0.069729
  0.070877  0.072028  0.073180  0.074333  0.075482  0.076626  0.077753  0.078857
  0.079937  0.080988  0.082009  0.083000  0.083958  0.084889  0.085792  0.086668
  0.087517  0.088338  0.089132  0.089898  0.090638  0.091349  0.092034  0.092691
  0.093320  0.093922  0.094497  0.095077  0.095703  0.096379  0.097108  0.097896
  0.098747  0.099666  0.100658  0.101729  0.102886  0.104135  0.105484  0.106940
  0.108513  0.110211  0.112045  0.114025  0.116163  0.118471  0.120964
  1.000000
 -0.005210 -0.005037 -0.004881 -0.004743 -0.004619 -0.004508 -0.004409 -0.004320
 -0.004240 -0.004168 -0.004104 -0.004047 -0.003995 -0.003949 -0.003907 -0.003870
 -0.003837 -0.003807 -0.003780 -0.003756 -0.003735 -0.002621 -0.002128 -0.001798
 -0.001556 -0.001337 -0.001122 -0.000911 -0.000702 -0.000495 -0.000290 -0.000084
  0.000118  0.000318  0.000516  0.000710  0.000901  0.001087  0.001270  0.001445
  0.001613  0.001772  0.001923  0.002062  0.002192  0.002304  0.002400  0.002478
  0.002536  0.002568  0.002571  0.002538  0.002468  0.002347  0.002174  0.001945
  0.001661  0.001320  0.000928  0.000486  0.000000 -0.000534 -0.001110 -0.001730
 -0.002397 -0.003110 -0.003868 -0.004669 -0.005512 -0.006392 -0.007300 -0.008229
 -0.009174 -0.010128 -0.011088 -0.012049 -0.013007 -0.013963 -0.014916 -0.015865
 -0.016805 -0.017734 -0.018651 -0.019554 -0.020440 -0.021310 -0.022158 -0.022986
 -0.023790 -0.024570 -0.025636 -0.026182 -0.026771 -0.027408 -0.028094 -0.028836
 -0.029636 -0.030501 -0.031434 -0.032441 -0.033529 -0.034703 -0.035971 -0.037340
 -0.038818 -0.040415 -0.042139 -0.044001 -0.046012 -0.048184 -0.050531
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.002173  0.003104  0.003801
  0.004338  0.004782  0.005176  0.005556  0.005933  0.006307  0.006680  0.007053
  0.007422  0.007791  0.008159  0.008526  0.008890  0.009252  0.009613  0.009968
  0.010320  0.010667  0.011008  0.011342  0.011672  0.011990  0.012299  0.012596
  0.012882  0.013154  0.013411  0.013648  0.013865  0.014046  0.014191  0.014296
  0.014358  0.014369  0.014336  0.014258  0.014143  0.013983  0.013786  0.013553
  0.013283  0.012978  0.012637  0.012263  0.011857  0.011422  0.010963  0.010485
  0.009992  0.009487  0.008973  0.008454  0.007932  0.007408  0.006882  0.006356
  0.005833  0.005314  0.004799  0.004292  0.003792  0.003301  0.002820  0.002351
  0.001895  0.001369  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.275380  0.275176  0.275011  0.274878  0.274785  0.274714  0.274652  0.274595
  0.274545  0.274498  0.274457  0.274419  0.274384  0.274354  0.274326  0.274301
  0.274278  0.274258  0.274239  0.274223  0.274208  0.274190  0.274171  0.274151
  0.274129  0.274106  0.274081  0.274054  0.274025  0.273995  0.273962  0.273926
  0.273888  0.273847  0.273803  0.273755  0.273704  0.273650  0.273591  0.273528
  0.273460  0.273388  0.273310  0.273226  0.273135  0.273038  0.272933  0.272820
  0.272698  0.272565  0.272419  0.272259  0.272085  0.271896  0.271693  0.271477
  0.271251  0.271019  0.270783  0.270544  0.270303  0.270061  0.269820  0.269577
  0.269333  0.269087  0.268841  0.268595  0.268350  0.268108  0.267870  0.267639
  0.267415  0.267199  0.266992  0.266794  0.266604  0.266423  0.266250  0.266084
  0.265927  0.265778  0.265636  0.265501  0.265374  0.265255  0.265142  0.265036
  0.264937  0.264844  0.264757  0.264708  0.264657  0.264603  0.264546  0.264486
  0.264423  0.264358  0.264290  0.264219  0.264146  0.264072  0.263996  0.263919
  0.263841  0.263765  0.263689  0.263616  0.263546  0.263482  0.263424
  1.000000
  0.030773  0.032232  0.033541  0.034714  0.035766  0.036709  0.037554  0.038312
  0.038992  0.039601  0.040148  0.040637  0.041076  0.041470  0.041823  0.042140
  0.042423  0.042678  0.042906  0.043110  0.043293  0.043477  0.043668  0.043869
  0.044080  0.044301  0.044534  0.044779  0.045037  0.045309  0.045595  0.045896
  0.046214  0.046548  0.046900  0.047271  0.047659  0.048067  0.048495  0.048944
  0.049416  0.049911  0.050432  0.050979  0.051554  0.052159  0.052796  0.053467
  0.054177  0.054932  0.055745  0.056615  0.057542  0.058525  0.059559  0.060638
  0.061746  0.062864  0.063987  0.065110  0.066228  0.067340  0.068444  0.069546
  0.070653  0.071762  0.072874  0.073985  0.075093  0.076196  0.077282  0.078347
  0.079387  0.080400  0.081383  0.082337  0.083260  0.084155  0.085024  0.085866
  0.086682  0.087471  0.088233  0.088969  0.089678  0.090361  0.091017  0.091647
  0.092250  0.092827  0.093376  0.093926  0.094520  0.095161  0.095853  0.096600
  0.097406  0.098277  0.099216  0.100231  0.101326  0.102509  0.103785  0.105163
  0.106650  0.108256  0.109990  0.111862  0.113882  0.116063  0.118418
  1.000000
  0.001015  0.000895  0.000787  0.000690  0.000604  0.000526  0.000456  0.000394
  0.000338  0.000288  0.000243  0.000202  0.000166  0.000134  0.000105  0.000078
  0.000055  0.000034  0.000015 -0.000001 -0.000017  0.001036  0.001489  0.001858
  0.002154  0.002383  0.002565  0.002731  0.002892  0.003048  0.003200  0.003348
  0.003491  0.003630  0.003763  0.003892  0.004011  0.004122  0.004225  0.004318
  0.004401  0.004471  0.004531  0.004573  0.004597  0.004603  0.004588  0.004550
  0.004486  0.004388  0.004252  0.004073  0.003846  0.003566  0.003224  0.002820
  0.002356  0.001840  0.001272  0.000660  0.000000 -0.000701 -0.001441 -0.002224
 -0.003053 -0.003926 -0.004844 -0.005803 -0.006801 -0.007834 -0.008894 -0.009968
 -0.011052 -0.012142 -0.013232 -0.014318 -0.015398 -0.016470 -0.017534 -0.018588
 -0.019629 -0.020657 -0.021669 -0.022661 -0.023634 -0.024585 -0.025512 -0.026414
 -0.027289 -0.028136 -0.029274 -0.029877 -0.030528 -0.031231 -0.031990 -0.032809
 -0.033694 -0.034648 -0.035679 -0.036792 -0.037993 -0.039290 -0.040690 -0.042202
 -0.043833 -0.045595 -0.047497 -0.049550 -0.051766 -0.054159 -0.056741
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.002165  0.003132  0.003834
  0.004373  0.004826  0.005228  0.005615  0.005996  0.006375  0.006752  0.007128
  0.007503  0.007876  0.008249  0.008623  0.008992  0.009359  0.009722  0.010081
  0.010437  0.010789  0.011137  0.011476  0.011806  0.012129  0.012442  0.012744
  0.013034  0.013308  0.013568  0.013809  0.014025  0.014212  0.014359  0.014465
  0.014525  0.014538  0.014505  0.014430  0.014309  0.014148  0.013950  0.013715
  0.013442  0.013133  0.012788  0.012410  0.011999  0.011559  0.011093  0.010609
  0.010110  0.009599  0.009079  0.008554  0.008024  0.007494  0.006962  0.006430
  0.005901  0.005375  0.004854  0.004340  0.003835  0.003338  0.002852  0.002377
  0.001915  0.001373  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.298805  0.298805  0.298804  0.298803  0.298800  0.298797  0.298796  0.298795
  0.298795  0.298795  0.298796  0.298797  0.298798  0.298799  0.298800  0.298800
  0.298801  0.298802  0.298803  0.298804  0.298804  0.298804  0.298805  0.298805
  0.298805  0.298805  0.298806  0.298806  0.298806  0.298807  0.298807  0.298807
  0.298807  0.298808  0.298808  0.298808  0.298808  0.298808  0.298808  0.298809
  0.298808  0.298809  0.298808  0.298808  0.298808  0.298808  0.298807  0.298807
  0.298806  0.298806  0.298805  0.298804  0.298802  0.298801  0.298799  0.298797
  0.298795  0.298793  0.298791  0.298788  0.298786  0.298783  0.298780  0.298778
  0.298775  0.298772  0.298769  0.298766  0.298763  0.298761  0.298758  0.298755
  0.298753  0.298750  0.298748  0.298746  0.298744  0.298742  0.298741  0.298739
  0.298738  0.298736  0.298735  0.298734  0.298733  0.298732  0.298731  0.298730
  0.298730  0.298729  0.298729  0.298731  0.298732  0.298733  0.298735  0.298737
  0.298739  0.298741  0.298743  0.298746  0.298748  0.298751  0.298755  0.298758
  0.298762  0.298766  0.298770  0.298774  0.298779  0.298783  0.298788
  1.000000
  0.032053  0.033468  0.034738  0.035878  0.036903  0.037822  0.038646  0.039384
  0.040046  0.040640  0.041172  0.041649  0.042076  0.042459  0.042803  0.043111
  0.043387  0.043635  0.043857  0.044056  0.044234  0.044412  0.044598  0.044793
  0.044997  0.045212  0.045438  0.045675  0.045925  0.046189  0.046466  0.046758
  0.047065  0.047389  0.047730  0.048088  0.048463  0.048857  0.049270  0.049704
  0.050160  0.050638  0.051140  0.051667  0.052221  0.052803  0.053416  0.054063
  0.054745  0.055471  0.056251  0.057086  0.057976  0.058918  0.059909  0.060943
  0.062003  0.063073  0.064147  0.065220  0.066289  0.067351  0.068405  0.069457
  0.070514  0.071573  0.072634  0.073694  0.074752  0.075805  0.076842  0.077858
  0.078851  0.079819  0.080759  0.081670  0.082552  0.083408  0.084240  0.085046
  0.085826  0.086582  0.087313  0.088018  0.088698  0.089353  0.089983  0.090588
  0.091167  0.091721  0.092250  0.092785  0.093362  0.093985  0.094658  0.095384
  0.096169  0.097016  0.097931  0.098919  0.099986  0.101138  0.102382  0.103726
  0.105176  0.106743  0.108435  0.110262  0.112235  0.114365  0.116665
  1.000000
  0.006056  0.005688  0.005358  0.005061  0.004795  0.004557  0.004343  0.004151
  0.003979  0.003824  0.003686  0.003562  0.003451  0.003351  0.003262  0.003182
  0.003110  0.003046  0.002988  0.002936  0.002890  0.004228  0.004631  0.004956
  0.005246  0.005506  0.005725  0.005902  0.006039  0.006158  0.006270  0.006376
  0.006474  0.006565  0.006647  0.006721  0.006784  0.006837  0.006878  0.006908
  0.006922  0.006920  0.006901  0.006862  0.006802  0.006719  0.006610  0.006471
  0.006302  0.006092  0.005836  0.005527  0.005160  0.004730  0.004233  0.003667
  0.003037  0.002352  0.001614  0.000829  0.000000 -0.000870 -0.001778 -0.002729
 -0.003726 -0.004770 -0.005858 -0.006988 -0.008156 -0.009362 -0.010588 -0.011827
 -0.013073 -0.014320 -0.015566 -0.016801 -0.018023 -0.019235 -0.020435 -0.021622
 -0.022792 -0.023943 -0.025074 -0.026183 -0.027266 -0.028324 -0.029354 -0.030354
 -0.031324 -0.032260 -0.033506 -0.034180 -0.034907 -0.035691 -0.036538 -0.037453
 -0.038440 -0.039506 -0.040656 -0.041898 -0.043239 -0.044686 -0.046247 -0.047933
 -0.049753 -0.051717 -0.053837 -0.056124 -0.058593 -0.061257 -0.064132
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.002619  0.003368  0.003972
  0.004533  0.005060  0.005547  0.005993  0.006402  0.006797  0.007190  0.007580
  0.007971  0.008362  0.008752  0.009140  0.009526  0.009909  0.010289  0.010668
  0.011040  0.011408  0.011770  0.012124  0.012470  0.012808  0.013135  0.013451
  0.013755  0.014043  0.014315  0.014566  0.014791  0.014984  0.015138  0.015248
  0.015310  0.015322  0.015285  0.015202  0.015074  0.014904  0.014695  0.014446
  0.014158  0.013832  0.013469  0.013070  0.012637  0.012171  0.011682  0.011172
  0.010647  0.010108  0.009559  0.009006  0.008450  0.007890  0.007330  0.006769
  0.006212  0.005658  0.005111  0.004569  0.004036  0.003513  0.003001  0.002501
  0.002015  0.001434  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
