 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.46341765    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.05854
   0.00006  -0.00010   0.05888
   0.00025  -0.00040   0.05967
   0.00056  -0.00091   0.06082
   0.00100  -0.00162   0.06230
   0.00156  -0.00252   0.06408
   0.00224  -0.00363   0.06613
   0.00305  -0.00493   0.06844
   0.00398  -0.00643   0.07100
   0.00504  -0.00812   0.07379
   0.00622  -0.01000   0.07681
   0.00752  -0.01207   0.08004
   0.00895  -0.01432   0.08348
   0.01049  -0.01675   0.08712
   0.01216  -0.01936   0.09094
   0.01395  -0.02215   0.09494
   0.01587  -0.02510   0.09911
   0.01790  -0.02822   0.10345
   0.02005  -0.03150   0.10794
   0.02232  -0.03493   0.11258
   0.02472  -0.03851   0.11736
   0.02723  -0.04224   0.12228
   0.02985  -0.04610   0.12733
   0.03260  -0.05010   0.13249
   0.03546  -0.05423   0.13777
   0.03844  -0.05847   0.14315
   0.04153  -0.06283   0.14864
   0.04474  -0.06730   0.15421
   0.04806  -0.07186   0.15988
   0.05149  -0.07652   0.16562
   0.05504  -0.08126   0.17143
   0.05869  -0.08608   0.17731
   0.06246  -0.09097   0.18325
   0.06633  -0.09592   0.18924
   0.07031  -0.10092   0.19528
   0.07440  -0.10597   0.20136
   0.07860  -0.11106   0.20747
   0.08290  -0.11618   0.21360
   0.08730  -0.12132   0.21976
   0.09181  -0.12647   0.22593
   0.09642  -0.13162   0.23211
   0.10113  -0.13676   0.23829
   0.10594  -0.14190   0.24447
   0.11085  -0.14700   0.25064
   0.11585  -0.15208   0.25679
   0.12095  -0.15711   0.26291
   0.12615  -0.16210   0.26901
   0.13144  -0.16702   0.27508
   0.13682  -0.17187   0.28110
   0.14229  -0.17665   0.28708
   0.14784  -0.18134   0.29301
   0.15349  -0.18593   0.29888
   0.15923  -0.19041   0.30469
   0.16504  -0.19479   0.31044
   0.17095  -0.19904   0.31611
   0.17693  -0.20315   0.32170
   0.18299  -0.20713   0.32722
   0.18914  -0.21095   0.33264
   0.19536  -0.21462   0.33798
   0.20166  -0.21811   0.34321
   0.20803  -0.22143   0.34835
   0.21447  -0.22457   0.35338
   0.22099  -0.22752   0.35830
   0.22757  -0.23026   0.36311
   0.23422  -0.23279   0.36780
   0.24094  -0.23511   0.37236
   0.24772  -0.23721   0.37680
   0.25457  -0.23907   0.38112
   0.26148  -0.24069   0.38529
   0.26845  -0.24207   0.38934
   0.27547  -0.24319   0.39324
   0.28255  -0.24405   0.39700
   0.28968  -0.24465   0.40061
   0.29687  -0.24497   0.40408
   0.30411  -0.24502   0.40739
   0.31140  -0.24478   0.41055
   0.31873  -0.24425   0.41355
   0.32611  -0.24342   0.41640
   0.33353  -0.24229   0.41908
   0.34099  -0.24086   0.42160
   0.34850  -0.23912   0.42396
   0.35604  -0.23706   0.42615
   0.36362  -0.23469   0.42817
   0.37123  -0.23199   0.43002
   0.37887  -0.22897   0.43170
   0.38654  -0.22562   0.43321
   0.39424  -0.22194   0.43455
   0.40197  -0.21792   0.43571
   0.40972  -0.21357   0.43670
   0.41750  -0.20888   0.43751
   0.42529  -0.20385   0.43815
   0.43311  -0.19848   0.43862
   0.44094  -0.19277   0.43891
   0.44878  -0.18672   0.43902
   0.45664  -0.18033   0.43896
   0.46451  -0.17359   0.43873
   0.47239  -0.16651   0.43832
   0.48027  -0.15909   0.43774
   0.48816  -0.15133   0.43699
   0.49605  -0.14324   0.43606
   0.50395  -0.13480   0.43497
   0.51184  -0.12603   0.43370
   0.51973  -0.11693   0.43227
   0.52761  -0.10751   0.43068
   0.53549  -0.09775   0.42892
   0.54336  -0.08767   0.42700
   0.55122  -0.07727   0.42492
   0.55906  -0.06656   0.42268
   0.56689  -0.05554   0.42028
   0.57471  -0.04421   0.41773
   0.58250  -0.03258   0.41503
   0.59028  -0.02066   0.41219
   0.59803  -0.00844   0.40919
   0.60576   0.00406   0.40606
   0.61346   0.01683   0.40278
   0.62113   0.02988   0.39937
   0.62877   0.04319   0.39583
   0.63638   0.05675   0.39215
   0.64396   0.07057   0.38835
   0.65150   0.08463   0.38443
   0.65901   0.09892   0.38039
   0.66647   0.11344   0.37623
   0.67389   0.12817   0.37196
   0.68127   0.14311   0.36758
   0.68860   0.15825   0.36310
   0.69589   0.17358   0.35852
   0.70313   0.18909   0.35384
   0.71031   0.20477   0.34908
   0.71745   0.22062   0.34422
   0.72453   0.23661   0.33928
   0.73155   0.25274   0.33427
   0.73852   0.26901   0.32918
   0.74543   0.28539   0.32402
   0.75228   0.30188   0.31879
   0.75906   0.31847   0.31351
   0.76578   0.33515   0.30817
   0.77243   0.35190   0.30278
   0.77901   0.36871   0.29734
   0.78553   0.38558   0.29187
   0.79197   0.40249   0.28635
   0.79834   0.41942   0.28081
   0.80464   0.43638   0.27523
   0.81086   0.45333   0.26964
   0.81701   0.47029   0.26403
   0.82307   0.48722   0.25841
   0.82905   0.50412   0.25278
   0.83496   0.52098   0.24715
   0.84077   0.53779   0.24152
   0.84651   0.55453   0.23590
   0.85216   0.57119   0.23029
   0.85771   0.58775   0.22470
   0.86318   0.60422   0.21913
   0.86856   0.62057   0.21359
   0.87385   0.63679   0.20808
   0.87905   0.65288   0.20261
   0.88415   0.66881   0.19718
   0.88915   0.68458   0.19179
   0.89406   0.70017   0.18646
   0.89887   0.71558   0.18118
   0.90358   0.73079   0.17596
   0.90819   0.74579   0.17081
   0.91270   0.76057   0.16572
   0.91710   0.77512   0.16071
   0.92140   0.78943   0.15577
   0.92560   0.80349   0.15092
   0.92969   0.81728   0.14615
   0.93367   0.83079   0.14147
   0.93754   0.84402   0.13689
   0.94131   0.85696   0.13240
   0.94496   0.86959   0.12802
   0.94851   0.88190   0.12374
   0.95194   0.89390   0.11957
   0.95526   0.90556   0.11551
   0.95847   0.91687   0.11157
   0.96156   0.92784   0.10775
   0.96454   0.93845   0.10405
   0.96740   0.94869   0.10047
   0.97015   0.95855   0.09703
   0.97277   0.96803   0.09372
   0.97528   0.97713   0.09054
   0.97768   0.98582   0.08750
   0.97995   0.99411   0.08460
   0.98210   1.00199   0.08184
   0.98413   1.00945   0.07923
   0.98605   1.01649   0.07676
   0.98784   1.02310   0.07445
   0.98951   1.02928   0.07228
   0.99105   1.03502   0.07027
   0.99248   1.04032   0.06841
   0.99378   1.04517   0.06671
   0.99496   1.04957   0.06517
   0.99602   1.05352   0.06378
   0.99695   1.05701   0.06256
   0.99776   1.06004   0.06149
   0.99844   1.06260   0.06059
   0.99900   1.06471   0.05985
   0.99944   1.06634   0.05928
   0.99975   1.06752   0.05887
   0.99994   1.06822   0.05862
   1.00000   1.06845   0.05854

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02927  -0.00001  -0.02927
   0.00007   0.02934   0.00005  -0.02954
   0.00026   0.02943   0.00024  -0.03024
   0.00057   0.02950   0.00055  -0.03132
   0.00101   0.02953   0.00099  -0.03277
   0.00157   0.02952   0.00155  -0.03456
   0.00225   0.02944   0.00223  -0.03669
   0.00306   0.02929   0.00304  -0.03915
   0.00399   0.02907   0.00397  -0.04193
   0.00505   0.02878   0.00503  -0.04501
   0.00623   0.02841   0.00621  -0.04840
   0.00753   0.02796   0.00751  -0.05209
   0.00896   0.02742   0.00894  -0.05606
   0.01050   0.02681   0.01048  -0.06031
   0.01217   0.02611   0.01215  -0.06483
   0.01396   0.02532   0.01394  -0.06961
   0.01588   0.02446   0.01586  -0.07465
   0.01791   0.02351   0.01789  -0.07994
   0.02006   0.02247   0.02004  -0.08546
   0.02233   0.02136   0.02231  -0.09122
   0.02473   0.02017   0.02471  -0.09719
   0.02724   0.01890   0.02722  -0.10338
   0.02986   0.01756   0.02984  -0.10977
   0.03261   0.01614   0.03259  -0.11635
   0.03547   0.01466   0.03545  -0.12311
   0.03845   0.01310   0.03843  -0.13005
   0.04154   0.01149   0.04152  -0.13715
   0.04475   0.00981   0.04473  -0.14440
   0.04807   0.00808   0.04805  -0.15180
   0.05150   0.00629   0.05148  -0.15933
   0.05505   0.00446   0.05503  -0.16697
   0.05870   0.00258   0.05868  -0.17473
   0.06247   0.00066   0.06245  -0.18259
   0.06634  -0.00130   0.06632  -0.19054
   0.07032  -0.00328   0.07030  -0.19856
   0.07441  -0.00530   0.07439  -0.20665
   0.07861  -0.00733   0.07859  -0.21480
   0.08291  -0.00938   0.08289  -0.22298
   0.08731  -0.01144   0.08729  -0.23120
   0.09182  -0.01350   0.09180  -0.23943
   0.09643  -0.01556   0.09641  -0.24767
   0.10114  -0.01762   0.10112  -0.25591
   0.10595  -0.01966   0.10593  -0.26413
   0.11086  -0.02169   0.11084  -0.27232
   0.11586  -0.02369   0.11584  -0.28047
   0.12096  -0.02566   0.12094  -0.28857
   0.12616  -0.02759   0.12614  -0.29660
   0.13145  -0.02948   0.13143  -0.30456
   0.13683  -0.03132   0.13681  -0.31242
   0.14230  -0.03311   0.14228  -0.32019
   0.14785  -0.03483   0.14783  -0.32784
   0.15350  -0.03649   0.15348  -0.33537
   0.15924  -0.03807   0.15922  -0.34276
   0.16505  -0.03957   0.16503  -0.35001
   0.17096  -0.04098   0.17094  -0.35709
   0.17694  -0.04230   0.17692  -0.36400
   0.18300  -0.04352   0.18298  -0.37073
   0.18915  -0.04463   0.18913  -0.37727
   0.19537  -0.04563   0.19535  -0.38360
   0.20167  -0.04651   0.20165  -0.38972
   0.20804  -0.04726   0.20802  -0.39561
   0.21448  -0.04788   0.21446  -0.40126
   0.22100  -0.04837   0.22098  -0.40667
   0.22758  -0.04871   0.22756  -0.41181
   0.23423  -0.04890   0.23421  -0.41669
   0.24095  -0.04893   0.24093  -0.42129
   0.24773  -0.04880   0.24771  -0.42561
   0.25458  -0.04851   0.25456  -0.42963
   0.26149  -0.04804   0.26147  -0.43334
   0.26846  -0.04740   0.26844  -0.43674
   0.27548  -0.04657   0.27546  -0.43981
   0.28256  -0.04555   0.28254  -0.44255
   0.28969  -0.04434   0.28967  -0.44496
   0.29688  -0.04293   0.29686  -0.44701
   0.30412  -0.04132   0.30410  -0.44871
   0.31141  -0.03950   0.31139  -0.45005
   0.31874  -0.03747   0.31872  -0.45102
   0.32612  -0.03522   0.32610  -0.45162
   0.33354  -0.03275   0.33352  -0.45183
   0.34100  -0.03006   0.34098  -0.45166
   0.34851  -0.02714   0.34849  -0.45110
   0.35605  -0.02399   0.35603  -0.45014
   0.36363  -0.02060   0.36361  -0.44877
   0.37124  -0.01698   0.37122  -0.44700
   0.37888  -0.01312   0.37886  -0.44482
   0.38655  -0.00901   0.38653  -0.44222
   0.39425  -0.00466   0.39423  -0.43921
   0.40198  -0.00007   0.40196  -0.43578
   0.40973   0.00478   0.40971  -0.43192
   0.41751   0.00988   0.41749  -0.42764
   0.42530   0.01523   0.42528  -0.42293
   0.43312   0.02083   0.43310  -0.41779
   0.44095   0.02668   0.44093  -0.41223
   0.44879   0.03279   0.44877  -0.40623
   0.45665   0.03916   0.45663  -0.39981
   0.46452   0.04577   0.46450  -0.39295
   0.47240   0.05265   0.47238  -0.38567
   0.48028   0.05978   0.48026  -0.37796
   0.48817   0.06716   0.48815  -0.36983
   0.49606   0.07479   0.49604  -0.36127
   0.50396   0.08268   0.50394  -0.35229
   0.51185   0.09082   0.51183  -0.34289
   0.51974   0.09920   0.51972  -0.33307
   0.52762   0.10783   0.52760  -0.32284
   0.53550   0.11671   0.53548  -0.31221
   0.54337   0.12583   0.54335  -0.30117
   0.55123   0.13518   0.55121  -0.28973
   0.55907   0.14478   0.55905  -0.27790
   0.56690   0.15460   0.56688  -0.26568
   0.57472   0.16466   0.57470  -0.25308
   0.58251   0.17494   0.58249  -0.24010
   0.59029   0.18544   0.59027  -0.22675
   0.59804   0.19615   0.59802  -0.21304
   0.60577   0.20708   0.60575  -0.19897
   0.61347   0.21822   0.61345  -0.18456
   0.62114   0.22956   0.62112  -0.16981
   0.62878   0.24110   0.62876  -0.15473
   0.63639   0.25283   0.63637  -0.13932
   0.64397   0.26475   0.64395  -0.12361
   0.65151   0.27684   0.65149  -0.10759
   0.65902   0.28911   0.65900  -0.09128
   0.66648   0.30155   0.66646  -0.07468
   0.67390   0.31415   0.67388  -0.05781
   0.68128   0.32690   0.68126  -0.04068
   0.68861   0.33980   0.68859  -0.02330
   0.69590   0.35284   0.69588  -0.00568
   0.70314   0.36601   0.70312   0.01217
   0.71033   0.37931   0.71030   0.03024
   0.71746   0.39273   0.71744   0.04851
   0.72454   0.40625   0.72452   0.06697
   0.73156   0.41988   0.73154   0.08561
   0.73853   0.43360   0.73851   0.10442
   0.74544   0.44740   0.74542   0.12338
   0.75229   0.46128   0.75227   0.14249
   0.75907   0.47523   0.75905   0.16172
   0.76579   0.48923   0.76577   0.18106
   0.77244   0.50329   0.77242   0.20051
   0.77902   0.51738   0.77900   0.22004
   0.78554   0.53151   0.78552   0.23965
   0.79198   0.54566   0.79196   0.25931
   0.79835   0.55983   0.79833   0.27902
   0.80465   0.57399   0.80463   0.29876
   0.81087   0.58816   0.81085   0.31851
   0.81702   0.60230   0.81700   0.33827
   0.82308   0.61642   0.82306   0.35802
   0.82906   0.63051   0.82904   0.37773
   0.83497   0.64456   0.83495   0.39741
   0.84078   0.65855   0.84076   0.41703
   0.84652   0.67248   0.84650   0.43658
   0.85217   0.68633   0.85215   0.45604
   0.85772   0.70011   0.85770   0.47540
   0.86319   0.71379   0.86317   0.49465
   0.86857   0.72737   0.86855   0.51377
   0.87386   0.74083   0.87384   0.53275
   0.87906   0.75418   0.87904   0.55157
   0.88416   0.76740   0.88414   0.57022
   0.88916   0.78047   0.88914   0.58868
   0.89407   0.79340   0.89405   0.60694
   0.89888   0.80617   0.89886   0.62499
   0.90359   0.81877   0.90357   0.64281
   0.90820   0.83120   0.90818   0.66039
   0.91271   0.84343   0.91269   0.67772
   0.91711   0.85548   0.91709   0.69477
   0.92141   0.86732   0.92139   0.71155
   0.92561   0.87894   0.92559   0.72803
   0.92970   0.89035   0.92968   0.74420
   0.93368   0.90153   0.93366   0.76006
   0.93755   0.91247   0.93753   0.77558
   0.94132   0.92316   0.94130   0.79076
   0.94497   0.93360   0.94495   0.80558
   0.94852   0.94377   0.94850   0.82004
   0.95195   0.95368   0.95193   0.83411
   0.95527   0.96331   0.95525   0.84780
   0.95848   0.97266   0.95846   0.86109
   0.96157   0.98171   0.96155   0.87397
   0.96455   0.99047   0.96453   0.88642
   0.96741   0.99893   0.96739   0.89845
   0.97016   1.00707   0.97014   0.91004
   0.97278   1.01489   0.97276   0.92117
   0.97529   1.02240   0.97527   0.93185
   0.97769   1.02957   0.97767   0.94207
   0.97996   1.03641   0.97994   0.95181
   0.98211   1.04291   0.98209   0.96107
   0.98414   1.04906   0.98412   0.96983
   0.98606   1.05487   0.98604   0.97811
   0.98785   1.06032   0.98783   0.98588
   0.98952   1.06542   0.98950   0.99314
   0.99106   1.07015   0.99104   0.99988
   0.99249   1.07452   0.99247   1.00611
   0.99379   1.07852   0.99377   1.01181
   0.99497   1.08215   0.99495   1.01699
   0.99603   1.08541   0.99601   1.02163
   0.99696   1.08828   0.99694   1.02573
   0.99777   1.09078   0.99775   1.02929
   0.99845   1.09290   0.99843   1.03231
   0.99901   1.09463   0.99899   1.03478
   0.99945   1.09598   0.99943   1.03671
   0.99976   1.09695   0.99974   1.03808
   0.99995   1.09753   0.99993   1.03891
   1.00001   1.09772   0.99999   1.03918

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.02913     0.01793    -0.00650    -0.00400
         2     0.02925     0.01787    -0.00646    -0.00412
         3     0.02962     0.01768    -0.00637    -0.00448
         4     0.03022     0.01738    -0.00622    -0.00509
         5     0.03105     0.01694    -0.00600    -0.00594
         6     0.03213     0.01639    -0.00572    -0.00702
         7     0.03343     0.01571    -0.00538    -0.00835
         8     0.03497     0.01491    -0.00498    -0.00992
         9     0.03673     0.01400    -0.00451    -0.01173
        10     0.03872     0.01296    -0.00399    -0.01377
        11     0.04092     0.01181    -0.00340    -0.01604
        12     0.04334     0.01055    -0.00276    -0.01855
        13     0.04598     0.00917    -0.00206    -0.02130
        14     0.04882     0.00769    -0.00129    -0.02427
        15     0.05187     0.00610    -0.00047    -0.02747
        16     0.05512     0.00442     0.00042    -0.03087
        17     0.05857     0.00265     0.00151    -0.03441
        18     0.06222     0.00079     0.00271    -0.03814
        19     0.06606    -0.00115     0.00402    -0.04207
        20     0.07010    -0.00316     0.00543    -0.04616
        21     0.07432    -0.00524     0.00693    -0.05043
        22     0.07874    -0.00739     0.00852    -0.05488
        23     0.08333    -0.00957     0.01020    -0.05951
        24     0.08811    -0.01180     0.01197    -0.06431
        25     0.09306    -0.01405     0.01383    -0.06929
        26     0.09819    -0.01632     0.01578    -0.07442
        27     0.10348    -0.01860     0.01782    -0.07972
        28     0.10894    -0.02088     0.01994    -0.08518
        29     0.11456    -0.02315     0.02216    -0.09079
        30     0.12034    -0.02539     0.02446    -0.09655
        31     0.12627    -0.02763     0.02685    -0.10245
        32     0.13235    -0.02979     0.02933    -0.10849
        33     0.13857    -0.03189     0.03190    -0.11466
        34     0.14491    -0.03391     0.03455    -0.12097
        35     0.15138    -0.03584     0.03730    -0.12740
        36     0.15795    -0.03768     0.04014    -0.13395
        37     0.16462    -0.03941     0.04306    -0.14063
        38     0.17139    -0.04107     0.04609    -0.14742
        39     0.17823    -0.04255     0.04920    -0.15432
        40     0.18512    -0.04389     0.05241    -0.16133
        41     0.19206    -0.04508     0.05572    -0.16844
        42     0.19901    -0.04611     0.05912    -0.17566
        43     0.20595    -0.04698     0.06264    -0.18298
        44     0.21287    -0.04769     0.06625    -0.19033
        45     0.21973    -0.04822     0.06998    -0.19786
        46     0.22651    -0.04860     0.07383    -0.20548
        47     0.23318    -0.04881     0.07779    -0.21320
        48     0.23970    -0.04887     0.08188    -0.22102
        49     0.24604    -0.04879     0.08611    -0.22894
        50     0.25218    -0.04858     0.09048    -0.23697
        51     0.25807    -0.04825     0.09499    -0.24510
        52     0.26368    -0.04783     0.09967    -0.25333
        53     0.26898    -0.04734     0.10452    -0.26168
        54     0.27396    -0.04669     0.10956    -0.27014
        55     0.27859    -0.04611     0.11481    -0.27872
        56     0.28282    -0.04551     0.12027    -0.28742
        57     0.28669    -0.04482     0.12598    -0.29625
        58     0.29015    -0.04425     0.13195    -0.30532
        59     0.29323    -0.04363     0.13822    -0.31442
        60     0.29589    -0.04306     0.14481    -0.32365
        61     0.29817    -0.04264     0.15175    -0.33300
        62     0.30008    -0.04220     0.15907    -0.34245
        63     0.30163    -0.04183     0.16684    -0.35216
        64     0.30283    -0.04154     0.17507    -0.36180
        65     0.30371    -0.04132     0.18382    -0.37162
        66     0.30431    -0.04127     0.19313    -0.38129
        67     0.30464    -0.04119     0.20306    -0.39102
        68     0.30474    -0.04117     0.21364    -0.40042
        69     0.30463    -0.04119     0.22491    -0.40969
        70     0.30434    -0.04127     0.23690    -0.41851
        71     0.30391    -0.04128     0.24960    -0.42670
        72     0.30337    -0.04141     0.26301    -0.43408
        73     0.30275    -0.04156     0.27708    -0.44043
        74     0.30209    -0.04172     0.29173    -0.44553
        75     0.30140    -0.04189     0.30683    -0.44919
        76     0.30074    -0.04205     0.32226    -0.45127
        77     0.30013    -0.04219     0.33783    -0.45167
        78     0.29960    -0.04231     0.35340    -0.45039
        79     0.29919    -0.04241     0.36880    -0.44747
        80     0.29894    -0.04247     0.38387    -0.44304
        81     0.29887    -0.04248     0.39852    -0.43724
        82     0.29901    -0.04245     0.41266    -0.43027
        83     0.29941    -0.04236     0.42625    -0.42229
        84     0.30009    -0.04220     0.43924    -0.41330
        85     0.30109    -0.04196     0.45164    -0.40386
        86     0.30243    -0.04164     0.46348    -0.39369
        87     0.30415    -0.04131     0.47476    -0.38333
        88     0.30624    -0.04078     0.48553    -0.37244
        89     0.30877    -0.04012     0.49584    -0.36129
        90     0.31174    -0.03941     0.50569    -0.35019
        91     0.31514    -0.03844     0.51515    -0.33872
        92     0.31902    -0.03738     0.52425    -0.32712
        93     0.32335    -0.03602     0.53303    -0.31541
        94     0.32817    -0.03453     0.54152    -0.30361
        95     0.33345    -0.03268     0.54975    -0.29171
        96     0.33917    -0.03066     0.55775    -0.27973
        97     0.34534    -0.02834     0.56553    -0.26765
        98     0.35193    -0.02569     0.57313    -0.25547
        99     0.35893    -0.02269     0.58056    -0.24319
       100     0.36630    -0.01932     0.58785    -0.23080
       101     0.37402    -0.01556     0.59501    -0.21829
       102     0.38206    -0.01139     0.60205    -0.20565
       103     0.39040    -0.00681     0.60898    -0.19288
       104     0.39900    -0.00180     0.61583    -0.17996
       105     0.40784     0.00366     0.62259    -0.16689
       106     0.41688     0.00957     0.62929    -0.15367
       107     0.42610     0.01580     0.63591    -0.14010
       108     0.43546     0.02259     0.64246    -0.12658
       109     0.44496     0.02984     0.64896    -0.11289
       110     0.45457     0.03754     0.65541    -0.09903
       111     0.46427     0.04568     0.66181    -0.08498
       112     0.47402     0.05412     0.66818    -0.07076
       113     0.48383     0.06312     0.67451    -0.05635
       114     0.49367     0.07254     0.68080    -0.04160
       115     0.50355     0.08238     0.68704    -0.02687
       116     0.51341     0.09248     0.69325    -0.01196
       117     0.52327     0.10309     0.69943     0.00313
       118     0.53312     0.11409     0.70559     0.01839
       119     0.54296     0.12546     0.71171     0.03384
       120     0.55274     0.13704     0.71780     0.04945
       121     0.56249     0.14908     0.72385     0.06537
       122     0.57219     0.16147     0.72987     0.08127
       123     0.58186     0.17417     0.73586     0.09732
       124     0.59145     0.18704     0.74182     0.11354
       125     0.60097     0.20031     0.74775     0.12989
       126     0.61043     0.21387     0.75364     0.14639
       127     0.61982     0.22770     0.75950     0.16303
       128     0.62914     0.24165     0.76532     0.17991
       129     0.63836     0.25594     0.77110     0.19675
       130     0.64751     0.27045     0.77685     0.21371
       131     0.65658     0.28518     0.78255     0.23076
       132     0.66556     0.30010     0.78822     0.24791
       133     0.67444     0.31509     0.79385     0.26515
       134     0.68323     0.33034     0.79943     0.28246
       135     0.69192     0.34574     0.80497     0.29984
       136     0.70052     0.36129     0.81046     0.31738
       137     0.70902     0.37697     0.81590     0.33484
       138     0.71743     0.39277     0.82130     0.35233
       139     0.72571     0.40853     0.82664     0.36985
       140     0.73390     0.42449     0.83193     0.38738
       141     0.74198     0.44051     0.83717     0.40493
       142     0.74996     0.45660     0.84236     0.42246
       143     0.75783     0.47274     0.84749     0.43999
       144     0.76559     0.48890     0.85256     0.45748
       145     0.77323     0.50497     0.85757     0.47503
       146     0.78075     0.52113     0.86252     0.49242
