  0.000000  0.000000  0.001979  0.002634  0.003160  0.003652  0.004124  0.004576
  0.005001  0.005395  0.005778  0.006165  0.006560  0.006962  0.007370  0.007788
  0.008209  0.008636  0.009067  0.009503  0.009945  0.010388  0.010833  0.011281
  0.011731  0.012177  0.012627  0.013068  0.013508  0.013942  0.014368  0.014792
  0.015201  0.015594  0.015962  0.016288  0.016575  0.016810  0.016984  0.017106
  0.017162  0.017171  0.017117  0.017013  0.016861  0.016655  0.016396  0.016088
  0.015731  0.015330  0.014880  0.014391  0.013866  0.013316  0.012740  0.012146
  0.011537  0.010915  0.010280  0.009639  0.008993  0.008344  0.007691  0.007042
  0.006396  0.005756  0.005124  0.004500  0.003889  0.003180  0.002149  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.799053  0.799051  0.799049  0.799047  0.799044  0.799042  0.799040  0.799038
  0.799036  0.799034  0.799032  0.799031  0.799029  0.799028  0.799027  0.799026
  0.799025  0.799024  0.799023  0.799022  0.799022  0.799021  0.799020  0.799020
  0.799019  0.799019  0.799018  0.799018  0.799017  0.799016  0.799015  0.799014
  0.799013  0.799012  0.799011  0.799010  0.799008  0.799007  0.799006  0.799004
  0.799003  0.799001  0.798999  0.798997  0.798995  0.798993  0.798990  0.798988
  0.798985  0.798983  0.798980  0.798977  0.798974  0.798970  0.798966  0.798962
  0.798957  0.798952  0.798947  0.798942  0.798936  0.798930  0.798924  0.798918
  0.798912  0.798906  0.798900  0.798894  0.798888  0.798882  0.798875  0.798870
  0.798864  0.798858  0.798853  0.798847  0.798842  0.798837  0.798832  0.798828
  0.798823  0.798819  0.798815  0.798811  0.798808  0.798805  0.798802  0.798799
  0.798796  0.798794  0.798791  0.798789  0.798787  0.798785  0.798784  0.798782
  0.798781  0.798781  0.798780  0.798778  0.798777  0.798775  0.798773  0.798771
  0.798768  0.798764  0.798760  0.798755  0.798749  0.798743  0.798735
  1.000000
 -0.025004 -0.022131 -0.019570 -0.017286 -0.015249 -0.013434 -0.011815 -0.010371
 -0.009084 -0.007937 -0.006914 -0.006002 -0.005189 -0.004463 -0.003817 -0.003240
 -0.002726 -0.002268 -0.001860 -0.001495 -0.001171 -0.000881 -0.000623 -0.000393
 -0.000187 -0.000004  0.000179  0.000370  0.000571  0.000781  0.001002  0.001234
  0.001479  0.001736  0.002008  0.002293  0.002594  0.002911  0.003245  0.003597
  0.003966  0.004354  0.004761  0.005188  0.005637  0.006108  0.006602  0.007122
  0.007668  0.008242  0.008846  0.009482  0.010153  0.010861  0.011615  0.012426
  0.013295  0.014221  0.015202  0.016234  0.017312  0.018418  0.019534  0.020655
  0.021776  0.022893  0.024003  0.025104  0.026205  0.027310  0.028418  0.029527
  0.030637  0.031743  0.032844  0.033928  0.034991  0.036029  0.037040  0.038022
  0.038975  0.039896  0.040790  0.041657  0.042498  0.043312  0.044100  0.044861
  0.045596  0.046304  0.046985  0.047640  0.048269  0.048871  0.049447  0.049996
  0.050545  0.051125  0.051739  0.052387  0.053073  0.053798  0.054564  0.055374
  0.056230  0.057135  0.058092  0.059103  0.060172  0.061302  0.062497
  1.000000
 -0.000541 -0.001693 -0.002720 -0.003636 -0.004453 -0.005182 -0.005831 -0.006410
 -0.006926 -0.007386 -0.007796 -0.008162 -0.008489 -0.008779 -0.009039 -0.009270
 -0.009476 -0.009660 -0.009824 -0.009970 -0.010100 -0.010216 -0.010320 -0.010412
 -0.010494 -0.010568 -0.009564 -0.009223 -0.008957 -0.008724 -0.008515 -0.008329
 -0.008174 -0.008054 -0.007950 -0.007847 -0.007741 -0.007633 -0.007522 -0.007408
 -0.007290 -0.007169 -0.007044 -0.006914 -0.006779 -0.006639 -0.006492 -0.006337
 -0.006175 -0.006003 -0.005821 -0.005628 -0.005421 -0.005200 -0.004959 -0.004695
 -0.004404 -0.004085 -0.003736 -0.003356 -0.002944 -0.002505 -0.002044 -0.001561
 -0.001059 -0.000537  0.000000  0.000554  0.001129  0.001730  0.002352  0.002999
  0.003666  0.004357  0.005067  0.005791  0.006522  0.007258  0.007993  0.008729
  0.009462  0.010188  0.010908  0.011624  0.012333  0.013034  0.013725  0.014406
  0.015074  0.015730  0.016371  0.016996  0.017606  0.018085  0.018209  0.017510
  0.018349  0.019236  0.020175  0.021166  0.022214  0.023323  0.024494  0.025732
  0.027041  0.028425  0.029888  0.031435  0.033069  0.034797  0.036624
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001980  0.002635  0.003162  0.003654  0.004126  0.004578
  0.005003  0.005398  0.005780  0.006168  0.006563  0.006965  0.007374  0.007791
  0.008213  0.008640  0.009071  0.009507  0.009950  0.010392  0.010837  0.011286
  0.011736  0.012183  0.012632  0.013074  0.013514  0.013948  0.014374  0.014799
  0.015208  0.015601  0.015969  0.016294  0.016583  0.016818  0.016991  0.017114
  0.017170  0.017179  0.017124  0.017020  0.016869  0.016662  0.016404  0.016095
  0.015738  0.015337  0.014887  0.014398  0.013873  0.013322  0.012746  0.012151
  0.011542  0.010920  0.010284  0.009644  0.008997  0.008347  0.007694  0.007045
  0.006399  0.005759  0.005126  0.004502  0.003891  0.003181  0.002149  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  1.000000
 -0.025038 -0.022163 -0.019599 -0.017314 -0.015276 -0.013459 -0.011839 -0.010395
 -0.009107 -0.007959 -0.006935 -0.006022 -0.005208 -0.004483 -0.003836 -0.003259
 -0.002745 -0.002286 -0.001877 -0.001513 -0.001188 -0.000898 -0.000639 -0.000409
 -0.000204 -0.000021  0.000163  0.000354  0.000555  0.000765  0.000986  0.001219
  0.001464  0.001721  0.001993  0.002279  0.002580  0.002897  0.003231  0.003583
  0.003953  0.004341  0.004748  0.005176  0.005624  0.006096  0.006591  0.007111
  0.007657  0.008232  0.008836  0.009472  0.010144  0.010852  0.011607  0.012419
  0.013288  0.014215  0.015196  0.016229  0.017307  0.018414  0.019531  0.020653
  0.021775  0.022892  0.024003  0.025105  0.026206  0.027312  0.028421  0.029531
  0.030641  0.031748  0.032850  0.033935  0.034999  0.036038  0.037049  0.038032
  0.038985  0.039907  0.040801  0.041669  0.042510  0.043325  0.044113  0.044875
  0.045610  0.046319  0.047001  0.047657  0.048286  0.048888  0.049464  0.050013
  0.050563  0.051144  0.051758  0.052407  0.053093  0.053818  0.054585  0.055395
  0.056252  0.057158  0.058115  0.059127  0.060197  0.061328  0.062524
  1.000000
 -0.000538 -0.001691 -0.002719 -0.003635 -0.004452 -0.005180 -0.005830 -0.006409
 -0.006925 -0.007386 -0.007796 -0.008162 -0.008488 -0.008779 -0.009039 -0.009270
 -0.009476 -0.009660 -0.009824 -0.009970 -0.010100 -0.010217 -0.010320 -0.010413
 -0.010495 -0.010568 -0.009564 -0.009223 -0.008957 -0.008724 -0.008514 -0.008329
 -0.008174 -0.008053 -0.007950 -0.007846 -0.007740 -0.007632 -0.007521 -0.007407
 -0.007290 -0.007168 -0.007043 -0.006914 -0.006779 -0.006638 -0.006491 -0.006336
 -0.006174 -0.006002 -0.005820 -0.005627 -0.005420 -0.005199 -0.004958 -0.004693
 -0.004403 -0.004084 -0.003735 -0.003355 -0.002944 -0.002504 -0.002043 -0.001560
 -0.001059 -0.000537  0.000000  0.000554  0.001129  0.001728  0.002352  0.002997
  0.003665  0.004356  0.005066  0.005789  0.006520  0.007255  0.007991  0.008726
  0.009459  0.010185  0.010905  0.011620  0.012329  0.013030  0.013721  0.014401
  0.015069  0.015725  0.016366  0.016991  0.017600  0.018079  0.018203  0.017503
  0.018342  0.019229  0.020167  0.021159  0.022207  0.023315  0.024487  0.025725
  0.027034  0.028418  0.029881  0.031427  0.033062  0.034790  0.036617
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001982  0.002637  0.003164  0.003656  0.004128  0.004580
  0.005006  0.005400  0.005783  0.006171  0.006566  0.006968  0.007377  0.007795
  0.008217  0.008644  0.009075  0.009511  0.009954  0.010397  0.010843  0.011291
  0.011742  0.012188  0.012638  0.013080  0.013521  0.013955  0.014381  0.014806
  0.015215  0.015608  0.015976  0.016302  0.016591  0.016826  0.016999  0.017122
  0.017178  0.017187  0.017132  0.017028  0.016877  0.016669  0.016411  0.016103
  0.015745  0.015344  0.014894  0.014402  0.013879  0.013328  0.012752  0.012157
  0.011547  0.010925  0.010289  0.009648  0.009002  0.008351  0.007698  0.007048
  0.006402  0.005761  0.005128  0.004505  0.003893  0.003182  0.002150  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.799753  0.799755  0.799757  0.799759  0.799762  0.799764  0.799766  0.799768
  0.799770  0.799772  0.799773  0.799775  0.799776  0.799778  0.799779  0.799780
  0.799781  0.799782  0.799783  0.799784  0.799784  0.799785  0.799785  0.799786
  0.799787  0.799787  0.799788  0.799788  0.799789  0.799790  0.799791  0.799792
  0.799793  0.799794  0.799795  0.799796  0.799797  0.799799  0.799800  0.799802
  0.799803  0.799805  0.799807  0.799809  0.799811  0.799813  0.799815  0.799818
  0.799820  0.799823  0.799826  0.799829  0.799832  0.799836  0.799840  0.799844
  0.799849  0.799853  0.799859  0.799864  0.799870  0.799876  0.799882  0.799888
  0.799894  0.799900  0.799906  0.799912  0.799918  0.799924  0.799930  0.799935
  0.799942  0.799947  0.799953  0.799958  0.799964  0.799969  0.799974  0.799978
  0.799982  0.799986  0.799990  0.799994  0.799998  0.800001  0.800004  0.800007
  0.800010  0.800012  0.800014  0.800017  0.800019  0.800021  0.800022  0.800024
  0.800025  0.800025  0.800026  0.800028  0.800029  0.800031  0.800033  0.800035
  0.800038  0.800042  0.800046  0.800051  0.800057  0.800063  0.800071
  BLADE ROW NUMBER =        2                                           
  111   21   91  132    0    0    1    1    1    1    0    0    0    0    0    0
    3000.0 1226044.2 1226044.2  458391.1  458391.1   0.00000    3000.0
  1.000000
  0.052459  0.053626  0.054674  0.055612  0.056454  0.057208  0.057885  0.058491
  0.059035  0.059523  0.059960  0.060352  0.060703  0.061018  0.061301  0.061554
  0.061781  0.061984  0.062167  0.062330  0.062477  0.062624  0.062777  0.062938
  0.063106  0.063283  0.063470  0.063666  0.063872  0.064089  0.064318  0.064560
  0.064814  0.065081  0.065363  0.065659  0.065970  0.066296  0.066638  0.066998
  0.067375  0.067772  0.068189  0.068626  0.069086  0.069570  0.070080  0.070617
  0.071185  0.071789  0.072439  0.073135  0.073878  0.074664  0.075491  0.076354
  0.077241  0.078135  0.079034  0.079932  0.080827  0.081716  0.082599  0.083481
  0.084367  0.085254  0.086144  0.087033  0.087919  0.088801  0.089671  0.090522
  0.091354  0.092165  0.092952  0.093715  0.094453  0.095169  0.095864  0.096538
  0.097191  0.097822  0.098432  0.099021  0.099588  0.100134  0.100659  0.101163
  0.101646  0.102107  0.102547  0.102987  0.103462  0.103975  0.104528  0.105126
  0.105771  0.106468  0.107220  0.108031  0.108908  0.109854  0.110875  0.111978
  0.113168  0.114453  0.115840  0.117338  0.118954  0.120700  0.122584
  1.000000
 -0.008012 -0.007541 -0.007119 -0.006741 -0.006401 -0.006097 -0.005824 -0.005580
 -0.005360 -0.005164 -0.004988 -0.004830 -0.004688 -0.004561 -0.004447 -0.004345
 -0.004253 -0.004171 -0.004098 -0.004032 -0.003973 -0.003084 -0.002829 -0.002602
 -0.002383 -0.002166 -0.001951 -0.001737 -0.001522 -0.001305 -0.001088 -0.000870
 -0.000652 -0.000434 -0.000214  0.000005  0.000222  0.000436  0.000648  0.000858
  0.001061  0.001258  0.001449  0.001633  0.001805  0.001967  0.002113  0.002243
  0.002356  0.002444  0.002510  0.002538  0.002532  0.002475  0.002370  0.002202
  0.001978  0.001692  0.001352  0.000952  0.000503  0.000000 -0.000553 -0.001156
 -0.001809 -0.002519 -0.003281 -0.004094 -0.004956 -0.005863 -0.006804 -0.007774
 -0.008764 -0.009772 -0.010789 -0.011810 -0.012833 -0.013858 -0.014883 -0.015906
 -0.016921 -0.017928 -0.018924 -0.019908 -0.020875 -0.021825 -0.022754 -0.023662
 -0.024546 -0.025403 -0.026470 -0.027142 -0.027868 -0.028652 -0.029497 -0.030410
 -0.031396 -0.032460 -0.033609 -0.034849 -0.036187 -0.037633 -0.039193 -0.040877
 -0.042695 -0.044658 -0.046777 -0.049065 -0.051535 -0.054201 -0.057080
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001834  0.002400  0.002857
  0.003275  0.003672  0.004047  0.004397  0.004713  0.005007  0.005295  0.005583
  0.005870  0.006157  0.006445  0.006732  0.007018  0.007301  0.007582  0.007863
  0.008140  0.008413  0.008684  0.008951  0.009210  0.009466  0.009713  0.009951
  0.010183  0.010402  0.010616  0.010810  0.010992  0.011146  0.011279  0.011376
  0.011441  0.011469  0.011464  0.011422  0.011353  0.011249  0.011116  0.010955
  0.010770  0.010554  0.010311  0.010043  0.009751  0.009436  0.009102  0.008753
  0.008391  0.008018  0.007641  0.007260  0.006875  0.006487  0.006098  0.005708
  0.005321  0.004936  0.004554  0.004176  0.003805  0.003439  0.003082  0.002732
  0.002326  0.001614  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.798778  0.798776  0.798773  0.798770  0.798767  0.798764  0.798761  0.798758
  0.798755  0.798753  0.798751  0.798748  0.798746  0.798744  0.798743  0.798741
  0.798739  0.798738  0.798737  0.798736  0.798735  0.798734  0.798733  0.798732
  0.798730  0.798729  0.798727  0.798725  0.798724  0.798722  0.798720  0.798717
  0.798715  0.798713  0.798710  0.798707  0.798704  0.798701  0.798697  0.798693
  0.798690  0.798685  0.798680  0.798675  0.798670  0.798664  0.798658  0.798652
  0.798645  0.798637  0.798628  0.798619  0.798609  0.798598  0.798586  0.798574
  0.798561  0.798547  0.798534  0.798520  0.798506  0.798492  0.798478  0.798465
  0.798451  0.798436  0.798422  0.798408  0.798394  0.798380  0.798367  0.798354
  0.798341  0.798328  0.798316  0.798305  0.798294  0.798284  0.798274  0.798265
  0.798256  0.798247  0.798239  0.798231  0.798224  0.798217  0.798210  0.798204
  0.798198  0.798193  0.798188  0.798185  0.798182  0.798179  0.798176  0.798172
  0.798168  0.798164  0.798160  0.798156  0.798152  0.798147  0.798143  0.798138
  0.798133  0.798129  0.798124  0.798119  0.798115  0.798111  0.798107
  1.000000
  0.052509  0.053675  0.054720  0.055657  0.056497  0.057250  0.057925  0.058531
  0.059074  0.059560  0.059997  0.060388  0.060739  0.061053  0.061335  0.061588
  0.061814  0.062017  0.062200  0.062363  0.062509  0.062656  0.062809  0.062969
  0.063137  0.063314  0.063500  0.063696  0.063902  0.064119  0.064347  0.064588
  0.064842  0.065109  0.065390  0.065686  0.065996  0.066322  0.066663  0.067022
  0.067399  0.067795  0.068211  0.068648  0.069107  0.069590  0.070099  0.070635
  0.071202  0.071805  0.072454  0.073149  0.073890  0.074675  0.075500  0.076362
  0.077247  0.078140  0.079037  0.079934  0.080827  0.081715  0.082597  0.083477
  0.084361  0.085247  0.086135  0.087023  0.087908  0.088788  0.089656  0.090506
  0.091337  0.092146  0.092931  0.093693  0.094430  0.095145  0.095839  0.096512
  0.097163  0.097793  0.098402  0.098990  0.099557  0.100102  0.100626  0.101129
  0.101611  0.102071  0.102510  0.102949  0.103424  0.103936  0.104488  0.105085
  0.105729  0.106424  0.107175  0.107985  0.108860  0.109804  0.110823  0.111924
  0.113112  0.114395  0.115779  0.117274  0.118888  0.120630  0.122511
  1.000000
 -0.007947 -0.007479 -0.007060 -0.006684 -0.006347 -0.006045 -0.005774 -0.005531
 -0.005313 -0.005118 -0.004943 -0.004786 -0.004646 -0.004520 -0.004407 -0.004305
 -0.004214 -0.004133 -0.004060 -0.003994 -0.003936 -0.003047 -0.002792 -0.002566
 -0.002347 -0.002131 -0.001917 -0.001703 -0.001489 -0.001273 -0.001057 -0.000840
 -0.000623 -0.000405 -0.000186  0.000032  0.000248  0.000461  0.000672  0.000881
  0.001083  0.001279  0.001471  0.001653  0.001823  0.001984  0.002129  0.002259
  0.002370  0.002456  0.002521  0.002548  0.002541  0.002482  0.002376  0.002207
  0.001982  0.001695  0.001354  0.000953  0.000504  0.000000 -0.000553 -0.001157
 -0.001810 -0.002520 -0.003283 -0.004096 -0.004957 -0.005864 -0.006805 -0.007774
 -0.008765 -0.009772 -0.010788 -0.011809 -0.012831 -0.013856 -0.014879 -0.015902
 -0.016917 -0.017923 -0.018919 -0.019901 -0.020868 -0.021816 -0.022745 -0.023652
 -0.024535 -0.025392 -0.026458 -0.027130 -0.027855 -0.028637 -0.029482 -0.030394
 -0.031379 -0.032442 -0.033590 -0.034829 -0.036166 -0.037610 -0.039169 -0.040851
 -0.042668 -0.044629 -0.046746 -0.049032 -0.051499 -0.054163 -0.057038
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001834  0.002399  0.002855
  0.003273  0.003669  0.004044  0.004392  0.004708  0.005001  0.005289  0.005576
  0.005863  0.006150  0.006438  0.006725  0.007010  0.007292  0.007573  0.007855
  0.008131  0.008404  0.008675  0.008940  0.009199  0.009455  0.009702  0.009941
  0.010172  0.010390  0.010604  0.010798  0.010980  0.011134  0.011266  0.011363
  0.011428  0.011456  0.011451  0.011409  0.011340  0.011236  0.011103  0.010942
  0.010757  0.010542  0.010299  0.010032  0.009740  0.009425  0.009092  0.008743
  0.008381  0.008009  0.007632  0.007251  0.006867  0.006480  0.006091  0.005701
  0.005314  0.004930  0.004549  0.004172  0.003800  0.003435  0.003078  0.002729
  0.002324  0.001612  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  1.000000
  0.052557  0.053721  0.054764  0.055700  0.056538  0.057290  0.057965  0.058569
  0.059111  0.059597  0.060032  0.060423  0.060773  0.061087  0.061368  0.061621
  0.061847  0.062050  0.062232  0.062395  0.062541  0.062687  0.062840  0.063000
  0.063168  0.063345  0.063530  0.063725  0.063931  0.064148  0.064376  0.064616
  0.064870  0.065136  0.065417  0.065712  0.066022  0.066347  0.066688  0.067046
  0.067422  0.067818  0.068233  0.068669  0.069127  0.069610  0.070118  0.070653
  0.071219  0.071821  0.072469  0.073163  0.073902  0.074686  0.075510  0.076371
  0.077254  0.078146  0.079041  0.079936  0.080828  0.081714  0.082594  0.083473
  0.084356  0.085240  0.086127  0.087013  0.087896  0.088775  0.089642  0.090490
  0.091320  0.092127  0.092911  0.093672  0.094407  0.095121  0.095814  0.096485
  0.097136  0.097765  0.098373  0.098960  0.099525  0.100070  0.100593  0.101095
  0.101576  0.102035  0.102474  0.102912  0.103386  0.103897  0.104449  0.105044
  0.105687  0.106381  0.107131  0.107940  0.108813  0.109756  0.110774  0.111872
  0.113059  0.114339  0.115722  0.117214  0.118825  0.120564  0.122442
  1.000000
 -0.007883 -0.007419 -0.007002 -0.006629 -0.006295 -0.005994 -0.005726 -0.005484
 -0.005268 -0.005074 -0.004900 -0.004745 -0.004605 -0.004480 -0.004367 -0.004267
 -0.004176 -0.004096 -0.004023 -0.003958 -0.003900 -0.003010 -0.002756 -0.002530
 -0.002312 -0.002097 -0.001883 -0.001670 -0.001455 -0.001241 -0.001026 -0.000809
 -0.000593 -0.000376 -0.000158  0.000059  0.000274  0.000486  0.000696  0.000904
  0.001106  0.001301  0.001492  0.001672  0.001841  0.002002  0.002145  0.002274
  0.002384  0.002470  0.002532  0.002559  0.002550  0.002491  0.002382  0.002213
  0.001986  0.001698  0.001356  0.000955  0.000505  0.000000 -0.000554 -0.001158
 -0.001811 -0.002522 -0.003285 -0.004098 -0.004960 -0.005866 -0.006808 -0.007776
 -0.008767 -0.009774 -0.010789 -0.011810 -0.012832 -0.013856 -0.014880 -0.015901
 -0.016916 -0.017921 -0.018917 -0.019898 -0.020865 -0.021813 -0.022741 -0.023648
 -0.024530 -0.025386 -0.026451 -0.027123 -0.027847 -0.028629 -0.029473 -0.030385
 -0.031369 -0.032431 -0.033578 -0.034816 -0.036153 -0.037595 -0.039153 -0.040834
 -0.042650 -0.044609 -0.046725 -0.049009 -0.051474 -0.054136 -0.057009
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001835  0.002399  0.002854
  0.003271  0.003667  0.004041  0.004389  0.004705  0.004997  0.005284  0.005571
  0.005858  0.006145  0.006432  0.006719  0.007003  0.007285  0.007567  0.007848
  0.008123  0.008396  0.008667  0.008932  0.009191  0.009447  0.009693  0.009932
  0.010162  0.010381  0.010594  0.010789  0.010969  0.011125  0.011255  0.011352
  0.011417  0.011445  0.011440  0.011399  0.011330  0.011226  0.011093  0.010932
  0.010748  0.010532  0.010290  0.010022  0.009731  0.009416  0.009083  0.008735
  0.008373  0.008002  0.007625  0.007245  0.006861  0.006474  0.006086  0.005696
  0.005309  0.004925  0.004544  0.004168  0.003797  0.003432  0.003075  0.002726
  0.002321  0.001610  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
