 -0.004799 -0.004631 -0.004457 -0.004275 -0.004085 -0.003885 -0.003673 -0.003446
 -0.003202 -0.002941 -0.002663 -0.002369 -0.002057 -0.001733 -0.001400 -0.001059
 -0.000712 -0.000359  0.000000  0.000364  0.000737  0.001120  0.001514  0.001917
  0.002331  0.002755  0.003187  0.003623  0.004060  0.004498  0.004933  0.005366
  0.005795  0.006219  0.006638  0.007053  0.007463  0.007866  0.008263  0.008653
  0.009035  0.009410  0.009775  0.010131  0.010477  0.010700  0.010603  0.009763
  0.010343  0.010955  0.011603  0.012287  0.013011  0.013776  0.014585  0.015439
  0.016343  0.017298  0.018308  0.019376  0.020504  0.021697  0.022958
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001872  0.002536  0.003041  0.003498  0.003925  0.004316
  0.004677  0.005028  0.005384  0.005746  0.006115  0.006490  0.006873  0.007262
  0.007656  0.008054  0.008457  0.008864  0.009274  0.009689  0.010107  0.010525
  0.010943  0.011362  0.011781  0.012194  0.012603  0.013011  0.013408  0.013802
  0.014188  0.014552  0.014895  0.015200  0.015470  0.015687  0.015850  0.015963
  0.016018  0.016025  0.015975  0.015879  0.015737  0.015543  0.015302  0.015014
  0.014684  0.014307  0.013887  0.013430  0.012943  0.012428  0.011890  0.011335
  0.010766  0.010185  0.009595  0.008996  0.008391  0.007784  0.007177  0.006570
  0.005967  0.005370  0.004779  0.004197  0.003627  0.002957  0.001991  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  1.000000
 -0.025035 -0.022160 -0.019597 -0.017311 -0.015274 -0.013457 -0.011837 -0.010393
 -0.009105 -0.007957 -0.006933 -0.006021 -0.005207 -0.004481 -0.003834 -0.003257
 -0.002743 -0.002285 -0.001876 -0.001511 -0.001186 -0.000897 -0.000638 -0.000408
 -0.000202 -0.000019  0.000164  0.000355  0.000556  0.000766  0.000987  0.001220
  0.001465  0.001722  0.001994  0.002280  0.002581  0.002898  0.003232  0.003584
  0.003954  0.004342  0.004749  0.005176  0.005625  0.006096  0.006592  0.007112
  0.007658  0.008232  0.008837  0.009473  0.010144  0.010853  0.011607  0.012419
  0.013288  0.014215  0.015196  0.016229  0.017307  0.018414  0.019531  0.020653
  0.021775  0.022892  0.024003  0.025105  0.026206  0.027312  0.028420  0.029530
  0.030641  0.031748  0.032849  0.033934  0.034998  0.036037  0.037048  0.038031
  0.038984  0.039905  0.040800  0.041668  0.042509  0.043324  0.044112  0.044874
  0.045609  0.046317  0.046999  0.047655  0.048284  0.048886  0.049462  0.050012
  0.050561  0.051142  0.051756  0.052405  0.053091  0.053816  0.054583  0.055393
  0.056250  0.057155  0.058113  0.059125  0.060195  0.061326  0.062521
  1.000000
 -0.001971 -0.002797 -0.003533 -0.004190 -0.004776 -0.005298 -0.005763 -0.006178
 -0.006548 -0.006878 -0.007172 -0.007434 -0.007668 -0.007877 -0.008063 -0.008228
 -0.008376 -0.008508 -0.008625 -0.008730 -0.008823 -0.008907 -0.008981 -0.009047
 -0.009106 -0.009159 -0.008229 -0.007904 -0.007640 -0.007410 -0.007211 -0.007049
 -0.006923 -0.006809 -0.006695 -0.006579 -0.006461 -0.006340 -0.006218 -0.006092
 -0.005963 -0.005831 -0.005696 -0.005557 -0.005415 -0.005268 -0.005117 -0.004960
 -0.004799 -0.004631 -0.004456 -0.004275 -0.004084 -0.003884 -0.003673 -0.003445
 -0.003201 -0.002941 -0.002663 -0.002368 -0.002057 -0.001732 -0.001400 -0.001059
 -0.000712 -0.000359  0.000000  0.000364  0.000737  0.001120  0.001513  0.001917
  0.002330  0.002754  0.003185  0.003621  0.004059  0.004496  0.004931  0.005364
  0.005793  0.006216  0.006635  0.007050  0.007459  0.007862  0.008259  0.008649
  0.009031  0.009405  0.009770  0.010126  0.010472  0.010695  0.010597  0.009757
  0.010336  0.010949  0.011596  0.012281  0.013004  0.013769  0.014578  0.015433
  0.016336  0.017291  0.018301  0.019369  0.020497  0.021690  0.022951
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001873  0.002538  0.003043  0.003500  0.003927  0.004319
  0.004679  0.005030  0.005387  0.005749  0.006118  0.006494  0.006876  0.007265
  0.007659  0.008058  0.008461  0.008869  0.009279  0.009694  0.010113  0.010531
  0.010949  0.011368  0.011787  0.012200  0.012610  0.013017  0.013415  0.013809
  0.014196  0.014559  0.014903  0.015208  0.015478  0.015695  0.015859  0.015971
  0.016026  0.016033  0.015984  0.015887  0.015746  0.015551  0.015310  0.015022
  0.014692  0.014315  0.013894  0.013437  0.012949  0.012435  0.011897  0.011341
  0.010771  0.010190  0.009600  0.009000  0.008395  0.007788  0.007180  0.006574
  0.005970  0.005372  0.004781  0.004200  0.003629  0.002958  0.001992  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.799709  0.799711  0.799713  0.799716  0.799718  0.799720  0.799722  0.799724
  0.799726  0.799728  0.799730  0.799731  0.799733  0.799734  0.799735  0.799736
  0.799737  0.799738  0.799739  0.799740  0.799740  0.799741  0.799742  0.799742
  0.799743  0.799743  0.799744  0.799744  0.799745  0.799746  0.799747  0.799748
  0.799749  0.799750  0.799751  0.799752  0.799753  0.799755  0.799756  0.799757
  0.799759  0.799761  0.799763  0.799765  0.799767  0.799769  0.799771  0.799773
  0.799776  0.799779  0.799782  0.799785  0.799788  0.799791  0.799795  0.799799
  0.799804  0.799809  0.799814  0.799819  0.799825  0.799830  0.799837  0.799843
  0.799849  0.799855  0.799861  0.799866  0.799872  0.799878  0.799884  0.799890
  0.799896  0.799901  0.799907  0.799912  0.799918  0.799922  0.799927  0.799932
  0.799936  0.799940  0.799944  0.799948  0.799951  0.799954  0.799957  0.799960
  0.799963  0.799965  0.799967  0.799970  0.799972  0.799974  0.799975  0.799977
  0.799978  0.799978  0.799979  0.799980  0.799982  0.799983  0.799985  0.799988
  0.799991  0.799995  0.799999  0.800005  0.800011  0.800018  0.800027
  BLADE ROW NUMBER =        2                                           
  111   21   91  121    0    0    1    1    1    1    0    0    0    0    0    0
    3000.0  805491.6  805491.6  262851.3  262851.3   0.00000    3000.0
  1.000000
  0.052461  0.053629  0.054676  0.055614  0.056456  0.057210  0.057887  0.058494
  0.059037  0.059525  0.059962  0.060354  0.060705  0.061020  0.061303  0.061556
  0.061783  0.061986  0.062169  0.062332  0.062479  0.062626  0.062779  0.062940
  0.063108  0.063285  0.063472  0.063668  0.063874  0.064091  0.064320  0.064562
  0.064816  0.065083  0.065365  0.065661  0.065972  0.066298  0.066640  0.067000
  0.067377  0.067774  0.068190  0.068628  0.069088  0.069572  0.070082  0.070619
  0.071187  0.071791  0.072441  0.073137  0.073879  0.074665  0.075492  0.076356
  0.077242  0.078137  0.079035  0.079934  0.080828  0.081718  0.082601  0.083483
  0.084368  0.085256  0.086145  0.087034  0.087921  0.088803  0.089672  0.090524
  0.091356  0.092166  0.092953  0.093716  0.094454  0.095170  0.095865  0.096539
  0.097192  0.097823  0.098433  0.099022  0.099589  0.100136  0.100661  0.101164
  0.101647  0.102108  0.102548  0.102988  0.103463  0.103976  0.104529  0.105127
  0.105772  0.106469  0.107221  0.108032  0.108909  0.109855  0.110876  0.111979
  0.113169  0.114454  0.115841  0.117339  0.118955  0.120700  0.122585
  1.000000
 -0.007190 -0.006853 -0.006550 -0.006279 -0.006036 -0.005818 -0.005623 -0.005448
 -0.005291 -0.005150 -0.005024 -0.004911 -0.004809 -0.004718 -0.004637 -0.004563
 -0.004498 -0.004439 -0.004386 -0.004339 -0.004297 -0.003400 -0.003127 -0.002925
 -0.002733 -0.002545 -0.002357 -0.002171 -0.001985 -0.001798 -0.001611 -0.001424
 -0.001236 -0.001047 -0.000857 -0.000668 -0.000480 -0.000295 -0.000111  0.000070
  0.000249  0.000423  0.000591  0.000753  0.000908  0.001056  0.001191  0.001314
  0.001425  0.001519  0.001592  0.001644  0.001666  0.001652  0.001602  0.001504
  0.001363  0.001176  0.000943  0.000671  0.000355  0.000000 -0.000392 -0.000821
 -0.001293 -0.001806 -0.002358 -0.002948 -0.003575 -0.004236 -0.004922 -0.005631
 -0.006356 -0.007095 -0.007841 -0.008591 -0.009342 -0.010095 -0.010849 -0.011600
 -0.012347 -0.013089 -0.013822 -0.014546 -0.015259 -0.015959 -0.016644 -0.017313
 -0.017964 -0.018596 -0.019429 -0.019893 -0.020394 -0.020935 -0.021519 -0.022149
 -0.022829 -0.023564 -0.024357 -0.025213 -0.026137 -0.027134 -0.028211 -0.029374
 -0.030629 -0.031984 -0.033447 -0.035026 -0.036731 -0.038571 -0.040558
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001791  0.002333  0.002757
  0.003146  0.003506  0.003833  0.004124  0.004396  0.004666  0.004935  0.005204
  0.005473  0.005741  0.006010  0.006278  0.006545  0.006810  0.007073  0.007333
  0.007594  0.007850  0.008102  0.008349  0.008593  0.008832  0.009062  0.009285
  0.009501  0.009707  0.009903  0.010089  0.010256  0.010401  0.010525  0.010615
  0.010677  0.010703  0.010696  0.010661  0.010592  0.010496  0.010373  0.010225
  0.010049  0.009847  0.009620  0.009370  0.009097  0.008802  0.008492  0.008167
  0.007829  0.007481  0.007129  0.006772  0.006413  0.006051  0.005689  0.005326
  0.004964  0.004604  0.004248  0.003895  0.003548  0.003207  0.002873  0.002547
  0.002162  0.001494  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.798826  0.798823  0.798820  0.798817  0.798814  0.798811  0.798808  0.798804
  0.798801  0.798799  0.798796  0.798794  0.798791  0.798789  0.798787  0.798786
  0.798784  0.798783  0.798781  0.798780  0.798779  0.798778  0.798776  0.798775
  0.798774  0.798772  0.798770  0.798768  0.798766  0.798765  0.798762  0.798760
  0.798757  0.798755  0.798752  0.798748  0.798745  0.798741  0.798737  0.798733
  0.798729  0.798724  0.798719  0.798714  0.798708  0.798702  0.798695  0.798687
  0.798679  0.798671  0.798662  0.798651  0.798640  0.798628  0.798615  0.798602
  0.798587  0.798572  0.798557  0.798542  0.798527  0.798512  0.798496  0.798481
  0.798466  0.798450  0.798435  0.798419  0.798404  0.798388  0.798373  0.798359
  0.798345  0.798331  0.798318  0.798305  0.798294  0.798282  0.798271  0.798261
  0.798251  0.798241  0.798232  0.798223  0.798215  0.798208  0.798201  0.798194
  0.798187  0.798182  0.798176  0.798173  0.798169  0.798166  0.798162  0.798158
  0.798154  0.798150  0.798146  0.798141  0.798136  0.798131  0.798126  0.798121
  0.798116  0.798111  0.798106  0.798101  0.798096  0.798091  0.798087
  1.000000
  0.052510  0.053675  0.054721  0.055658  0.056498  0.057251  0.057926  0.058532
  0.059074  0.059561  0.059997  0.060389  0.060739  0.061054  0.061336  0.061588
  0.061815  0.062018  0.062200  0.062364  0.062510  0.062657  0.062810  0.062970
  0.063138  0.063315  0.063501  0.063697  0.063903  0.064120  0.064348  0.064589
  0.064843  0.065110  0.065391  0.065687  0.065997  0.066323  0.066664  0.067023
  0.067400  0.067796  0.068212  0.068649  0.069108  0.069591  0.070100  0.070636
  0.071203  0.071806  0.072455  0.073150  0.073891  0.074676  0.075501  0.076363
  0.077248  0.078142  0.079039  0.079935  0.080829  0.081717  0.082598  0.083479
  0.084362  0.085249  0.086136  0.087024  0.087909  0.088790  0.089658  0.090508
  0.091338  0.092147  0.092933  0.093695  0.094432  0.095147  0.095841  0.096513
  0.097165  0.097795  0.098404  0.098992  0.099558  0.100104  0.100628  0.101131
  0.101612  0.102073  0.102512  0.102951  0.103426  0.103937  0.104490  0.105087
  0.105731  0.106426  0.107177  0.107987  0.108862  0.109806  0.110826  0.111926
  0.113114  0.114397  0.115782  0.117276  0.118890  0.120632  0.122513
  1.000000
 -0.007144 -0.006808 -0.006508 -0.006239 -0.005997 -0.005781 -0.005587 -0.005413
 -0.005257 -0.005117 -0.004991 -0.004879 -0.004778 -0.004688 -0.004607 -0.004534
 -0.004469 -0.004410 -0.004358 -0.004311 -0.004269 -0.003373 -0.003101 -0.002899
 -0.002707 -0.002520 -0.002332 -0.002147 -0.001961 -0.001775 -0.001589 -0.001402
 -0.001215 -0.001026 -0.000837 -0.000649 -0.000462 -0.000277 -0.000094  0.000086
  0.000265  0.000438  0.000605  0.000766  0.000921  0.001068  0.001202  0.001324
  0.001435  0.001527  0.001600  0.001651  0.001671  0.001657  0.001606  0.001507
  0.001366  0.001178  0.000945  0.000672  0.000356  0.000000 -0.000392 -0.000821
 -0.001293 -0.001806 -0.002358 -0.002949 -0.003576 -0.004236 -0.004922 -0.005630
 -0.006355 -0.007093 -0.007839 -0.008589 -0.009340 -0.010093 -0.010845 -0.011596
 -0.012343 -0.013084 -0.013817 -0.014540 -0.015252 -0.015951 -0.016636 -0.017304
 -0.017955 -0.018587 -0.019419 -0.019882 -0.020383 -0.020923 -0.021507 -0.022136
 -0.022816 -0.023550 -0.024342 -0.025197 -0.026121 -0.027117 -0.028193 -0.029355
 -0.030609 -0.031963 -0.033424 -0.035002 -0.036705 -0.038544 -0.040529
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001788  0.002330  0.002753
  0.003142  0.003501  0.003828  0.004117  0.004389  0.004659  0.004928  0.005197
  0.005465  0.005733  0.006002  0.006269  0.006536  0.006800  0.007062  0.007323
  0.007583  0.007838  0.008090  0.008337  0.008580  0.008819  0.009049  0.009271
  0.009488  0.009693  0.009889  0.010074  0.010241  0.010386  0.010509  0.010600
  0.010661  0.010688  0.010681  0.010646  0.010577  0.010481  0.010358  0.010211
  0.010035  0.009833  0.009606  0.009356  0.009084  0.008790  0.008481  0.008155
  0.007818  0.007471  0.007119  0.006762  0.006404  0.006043  0.005680  0.005318
  0.004957  0.004597  0.004241  0.003890  0.003543  0.003203  0.002869  0.002543
  0.002159  0.001491  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403  0.799403
  1.000000
  0.052556  0.053720  0.054764  0.055699  0.056538  0.057290  0.057964  0.058569
  0.059111  0.059597  0.060032  0.060423  0.060773  0.061087  0.061369  0.061621
  0.061847  0.062050  0.062232  0.062395  0.062541  0.062687  0.062840  0.063000
  0.063168  0.063345  0.063530  0.063726  0.063931  0.064148  0.064376  0.064617
  0.064870  0.065137  0.065417  0.065713  0.066022  0.066347  0.066689  0.067047
  0.067423  0.067818  0.068233  0.068670  0.069128  0.069610  0.070118  0.070654
  0.071220  0.071822  0.072470  0.073164  0.073903  0.074687  0.075511  0.076372
  0.077255  0.078147  0.079042  0.079937  0.080829  0.081716  0.082595  0.083475
  0.084357  0.085242  0.086128  0.087014  0.087898  0.088777  0.089643  0.090492
  0.091321  0.092129  0.092913  0.093673  0.094409  0.095123  0.095816  0.096487
  0.097138  0.097767  0.098375  0.098962  0.099527  0.100072  0.100595  0.101097
  0.101578  0.102038  0.102476  0.102915  0.103388  0.103899  0.104451  0.105047
  0.105690  0.106384  0.107133  0.107942  0.108816  0.109758  0.110776  0.111875
  0.113062  0.114342  0.115725  0.117217  0.118828  0.120568  0.122446
  1.000000
 -0.007099 -0.006766 -0.006467 -0.006199 -0.005960 -0.005744 -0.005552 -0.005379
 -0.005224 -0.005085 -0.004960 -0.004848 -0.004748 -0.004658 -0.004578 -0.004506
 -0.004441 -0.004383 -0.004331 -0.004284 -0.004242 -0.003348 -0.003075 -0.002873
 -0.002683 -0.002495 -0.002309 -0.002124 -0.001938 -0.001753 -0.001567 -0.001381
 -0.001194 -0.001006 -0.000817 -0.000630 -0.000444 -0.000260 -0.000077  0.000102
  0.000280  0.000453  0.000619  0.000780  0.000933  0.001079  0.001213  0.001334
  0.001444  0.001536  0.001607  0.001659  0.001677  0.001662  0.001610  0.001511
  0.001368  0.001180  0.000946  0.000673  0.000356  0.000000 -0.000392 -0.000822
 -0.001294 -0.001807 -0.002360 -0.002950 -0.003577 -0.004238 -0.004923 -0.005631
 -0.006356 -0.007094 -0.007840 -0.008589 -0.009340 -0.010092 -0.010844 -0.011595
 -0.012341 -0.013082 -0.013814 -0.014537 -0.015249 -0.015948 -0.016632 -0.017300
 -0.017950 -0.018581 -0.019413 -0.019876 -0.020376 -0.020916 -0.021499 -0.022128
 -0.022808 -0.023541 -0.024333 -0.025188 -0.026110 -0.027106 -0.028182 -0.029343
 -0.030596 -0.031949 -0.033409 -0.034986 -0.036688 -0.038526 -0.040509
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001786  0.002327  0.002750
  0.003138  0.003497  0.003823  0.004112  0.004384  0.004653  0.004922  0.005190
  0.005458  0.005726  0.005994  0.006262  0.006527  0.006791  0.007053  0.007314
  0.007573  0.007829  0.008080  0.008327  0.008570  0.008808  0.009038  0.009260
  0.009476  0.009681  0.009877  0.010063  0.010229  0.010373  0.010497  0.010587
  0.010649  0.010675  0.010668  0.010633  0.010564  0.010468  0.010346  0.010198
  0.010023  0.009821  0.009595  0.009345  0.009073  0.008779  0.008470  0.008145
  0.007808  0.007462  0.007110  0.006754  0.006396  0.006035  0.005674  0.005312
  0.004951  0.004592  0.004236  0.003885  0.003539  0.003199  0.002865  0.002540
  0.002156  0.001489  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
