 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.42907500    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.05716
   0.00006   0.00001   0.05750
   0.00025   0.00004   0.05827
   0.00056   0.00009   0.05940
   0.00100   0.00016   0.06084
   0.00156   0.00026   0.06257
   0.00224   0.00037   0.06458
   0.00305   0.00051   0.06683
   0.00398   0.00067   0.06933
   0.00504   0.00085   0.07206
   0.00622   0.00105   0.07501
   0.00752   0.00128   0.07817
   0.00895   0.00154   0.08152
   0.01049   0.00182   0.08507
   0.01216   0.00212   0.08880
   0.01395   0.00246   0.09271
   0.01587   0.00282   0.09678
   0.01790   0.00321   0.10102
   0.02005   0.00363   0.10541
   0.02232   0.00409   0.10994
   0.02472   0.00458   0.11461
   0.02723   0.00510   0.11941
   0.02985   0.00566   0.12434
   0.03260   0.00626   0.12938
   0.03546   0.00689   0.13454
   0.03844   0.00757   0.13979
   0.04153   0.00829   0.14515
   0.04474   0.00905   0.15059
   0.04806   0.00986   0.15612
   0.05149   0.01072   0.16173
   0.05504   0.01162   0.16741
   0.05869   0.01258   0.17315
   0.06246   0.01359   0.17895
   0.06633   0.01465   0.18480
   0.07031   0.01577   0.19070
   0.07440   0.01695   0.19663
   0.07860   0.01819   0.20260
   0.08290   0.01949   0.20859
   0.08730   0.02085   0.21460
   0.09181   0.02228   0.22063
   0.09642   0.02378   0.22667
   0.10113   0.02535   0.23270
   0.10594   0.02699   0.23873
   0.11085   0.02871   0.24475
   0.11585   0.03050   0.25076
   0.12095   0.03238   0.25674
   0.12615   0.03433   0.26270
   0.13144   0.03636   0.26862
   0.13682   0.03848   0.27451
   0.14229   0.04069   0.28034
   0.14784   0.04298   0.28613
   0.15349   0.04536   0.29187
   0.15923   0.04784   0.29754
   0.16504   0.05041   0.30315
   0.17095   0.05308   0.30869
   0.17693   0.05584   0.31415
   0.18299   0.05871   0.31954
   0.18914   0.06168   0.32484
   0.19536   0.06475   0.33004
   0.20166   0.06792   0.33516
   0.20803   0.07120   0.34017
   0.21447   0.07459   0.34509
   0.22099   0.07809   0.34989
   0.22757   0.08170   0.35459
   0.23422   0.08543   0.35916
   0.24094   0.08926   0.36362
   0.24772   0.09322   0.36796
   0.25457   0.09729   0.37217
   0.26148   0.10148   0.37625
   0.26845   0.10578   0.38020
   0.27547   0.11021   0.38401
   0.28255   0.11475   0.38768
   0.28968   0.11942   0.39121
   0.29687   0.12421   0.39460
   0.30411   0.12913   0.39783
   0.31140   0.13417   0.40092
   0.31873   0.13933   0.40385
   0.32611   0.14462   0.40663
   0.33353   0.15003   0.40925
   0.34099   0.15557   0.41171
   0.34850   0.16123   0.41401
   0.35604   0.16702   0.41615
   0.36362   0.17294   0.41812
   0.37123   0.17898   0.41993
   0.37887   0.18514   0.42157
   0.38654   0.19143   0.42304
   0.39424   0.19785   0.42435
   0.40197   0.20439   0.42549
   0.40972   0.21105   0.42645
   0.41750   0.21784   0.42725
   0.42529   0.22475   0.42787
   0.43311   0.23178   0.42833
   0.44094   0.23893   0.42861
   0.44878   0.24619   0.42872
   0.45664   0.25358   0.42866
   0.46451   0.26108   0.42843
   0.47239   0.26870   0.42803
   0.48027   0.27643   0.42747
   0.48816   0.28427   0.42673
   0.49605   0.29222   0.42583
   0.50395   0.30028   0.42476
   0.51184   0.30844   0.42353
   0.51973   0.31671   0.42213
   0.52761   0.32508   0.42057
   0.53549   0.33355   0.41885
   0.54336   0.34211   0.41698
   0.55122   0.35077   0.41494
   0.55906   0.35952   0.41276
   0.56689   0.36836   0.41042
   0.57471   0.37728   0.40793
   0.58250   0.38629   0.40529
   0.59028   0.39538   0.40251
   0.59803   0.40455   0.39959
   0.60576   0.41379   0.39653
   0.61346   0.42309   0.39333
   0.62113   0.43247   0.39000
   0.62877   0.44191   0.38654
   0.63638   0.45141   0.38295
   0.64396   0.46096   0.37924
   0.65150   0.47057   0.37541
   0.65901   0.48023   0.37146
   0.66647   0.48993   0.36740
   0.67389   0.49967   0.36323
   0.68127   0.50945   0.35896
   0.68860   0.51926   0.35458
   0.69589   0.52910   0.35011
   0.70313   0.53896   0.34554
   0.71031   0.54885   0.34088
   0.71745   0.55875   0.33614
   0.72453   0.56866   0.33132
   0.73155   0.57857   0.32642
   0.73852   0.58849   0.32145
   0.74543   0.59841   0.31641
   0.75228   0.60832   0.31131
   0.75906   0.61822   0.30615
   0.76578   0.62810   0.30094
   0.77243   0.63796   0.29567
   0.77901   0.64779   0.29036
   0.78553   0.65759   0.28502
   0.79197   0.66736   0.27963
   0.79834   0.67709   0.27422
   0.80464   0.68677   0.26878
   0.81086   0.69640   0.26331
   0.81701   0.70598   0.25784
   0.82307   0.71550   0.25235
   0.82905   0.72495   0.24685
   0.83496   0.73433   0.24135
   0.84077   0.74364   0.23585
   0.84651   0.75287   0.23036
   0.85216   0.76202   0.22489
   0.85771   0.77107   0.21943
   0.86318   0.78004   0.21399
   0.86856   0.78890   0.20858
   0.87385   0.79767   0.20320
   0.87905   0.80632   0.19786
   0.88415   0.81486   0.19255
   0.88915   0.82329   0.18729
   0.89406   0.83159   0.18208
   0.89887   0.83977   0.17693
   0.90358   0.84782   0.17183
   0.90819   0.85573   0.16680
   0.91270   0.86350   0.16183
   0.91710   0.87113   0.15694
   0.92140   0.87861   0.15212
   0.92560   0.88594   0.14738
   0.92969   0.89311   0.14272
   0.93367   0.90012   0.13815
   0.93754   0.90697   0.13367
   0.94131   0.91365   0.12929
   0.94496   0.92016   0.12501
   0.94851   0.92649   0.12083
   0.95194   0.93265   0.11676
   0.95526   0.93862   0.11280
   0.95847   0.94440   0.10895
   0.96156   0.95000   0.10522
   0.96454   0.95540   0.10161
   0.96740   0.96060   0.09812
   0.97015   0.96561   0.09475
   0.97277   0.97042   0.09152
   0.97528   0.97502   0.08842
   0.97768   0.97942   0.08545
   0.97995   0.98360   0.08262
   0.98210   0.98757   0.07992
   0.98413   0.99133   0.07737
   0.98605   0.99487   0.07496
   0.98784   0.99820   0.07270
   0.98951   1.00130   0.07059
   0.99105   1.00418   0.06862
   0.99248   1.00684   0.06681
   0.99378   1.00927   0.06514
   0.99496   1.01147   0.06364
   0.99602   1.01344   0.06228
   0.99695   1.01519   0.06109
   0.99776   1.01670   0.06005
   0.99844   1.01799   0.05917
   0.99900   1.01904   0.05845
   0.99944   1.01986   0.05789
   0.99975   1.02044   0.05748
   0.99994   1.02079   0.05724
   1.00000   1.02091   0.05716

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02858  -0.00001  -0.02858
   0.00007   0.02876   0.00005  -0.02874
   0.00026   0.02918   0.00024  -0.02909
   0.00057   0.02979   0.00055  -0.02961
   0.00101   0.03058   0.00099  -0.03026
   0.00157   0.03154   0.00155  -0.03103
   0.00225   0.03266   0.00223  -0.03192
   0.00306   0.03393   0.00304  -0.03291
   0.00399   0.03533   0.00397  -0.03400
   0.00505   0.03688   0.00503  -0.03518
   0.00623   0.03856   0.00621  -0.03645
   0.00753   0.04036   0.00751  -0.03780
   0.00896   0.04230   0.00894  -0.03923
   0.01050   0.04435   0.01048  -0.04072
   0.01217   0.04652   0.01215  -0.04228
   0.01396   0.04881   0.01394  -0.04390
   0.01588   0.05121   0.01586  -0.04557
   0.01791   0.05372   0.01789  -0.04730
   0.02006   0.05634   0.02004  -0.04907
   0.02233   0.05906   0.02231  -0.05088
   0.02473   0.06188   0.02471  -0.05273
   0.02724   0.06481   0.02722  -0.05460
   0.02986   0.06783   0.02984  -0.05651
   0.03261   0.07095   0.03259  -0.05843
   0.03547   0.07416   0.03545  -0.06037
   0.03845   0.07747   0.03843  -0.06233
   0.04154   0.08086   0.04152  -0.06428
   0.04475   0.08435   0.04473  -0.06624
   0.04807   0.08792   0.04805  -0.06820
   0.05150   0.09158   0.05148  -0.07015
   0.05505   0.09533   0.05503  -0.07208
   0.05870   0.09915   0.05868  -0.07400
   0.06247   0.10306   0.06245  -0.07589
   0.06634   0.10705   0.06632  -0.07775
   0.07032   0.11112   0.07030  -0.07958
   0.07441   0.11526   0.07439  -0.08137
   0.07861   0.11949   0.07859  -0.08311
   0.08291   0.12378   0.08289  -0.08481
   0.08731   0.12815   0.08729  -0.08645
   0.09182   0.13260   0.09180  -0.08803
   0.09643   0.13711   0.09641  -0.08955
   0.10114   0.14170   0.10112  -0.09100
   0.10595   0.14636   0.10593  -0.09237
   0.11086   0.15109   0.11084  -0.09367
   0.11586   0.15588   0.11584  -0.09488
   0.12096   0.16075   0.12094  -0.09600
   0.12616   0.16568   0.12614  -0.09702
   0.13145   0.17067   0.13143  -0.09795
   0.13683   0.17573   0.13681  -0.09877
   0.14230   0.18086   0.14228  -0.09949
   0.14785   0.18605   0.14783  -0.10009
   0.15350   0.19130   0.15348  -0.10057
   0.15924   0.19661   0.15922  -0.10093
   0.16505   0.20199   0.16503  -0.10116
   0.17096   0.20743   0.17094  -0.10127
   0.17694   0.21292   0.17692  -0.10123
   0.18300   0.21848   0.18298  -0.10106
   0.18915   0.22409   0.18913  -0.10074
   0.19537   0.22977   0.19535  -0.10028
   0.20167   0.23550   0.20165  -0.09966
   0.20804   0.24129   0.20802  -0.09888
   0.21448   0.24714   0.21446  -0.09795
   0.22100   0.25304   0.22098  -0.09685
   0.22758   0.25900   0.22756  -0.09559
   0.23423   0.26501   0.23421  -0.09416
   0.24095   0.27108   0.24093  -0.09255
   0.24773   0.27720   0.24771  -0.09076
   0.25458   0.28337   0.25456  -0.08880
   0.26149   0.28960   0.26147  -0.08665
   0.26846   0.29588   0.26844  -0.08432
   0.27548   0.30221   0.27546  -0.08180
   0.28256   0.30860   0.28254  -0.07909
   0.28969   0.31503   0.28967  -0.07618
   0.29688   0.32151   0.29686  -0.07308
   0.30412   0.32804   0.30410  -0.06979
   0.31141   0.33463   0.31139  -0.06629
   0.31874   0.34125   0.31872  -0.06260
   0.32612   0.34793   0.32610  -0.05870
   0.33354   0.35465   0.33352  -0.05459
   0.34100   0.36142   0.34098  -0.05029
   0.34851   0.36824   0.34849  -0.04577
   0.35605   0.37509   0.35603  -0.04105
   0.36363   0.38200   0.36361  -0.03612
   0.37124   0.38894   0.37122  -0.03099
   0.37888   0.39593   0.37886  -0.02564
   0.38655   0.40296   0.38653  -0.02009
   0.39425   0.41002   0.39423  -0.01433
   0.40198   0.41713   0.40196  -0.00835
   0.40973   0.42428   0.40971  -0.00217
   0.41751   0.43146   0.41749   0.00421
   0.42530   0.43868   0.42528   0.01081
   0.43312   0.44594   0.43310   0.01761
   0.44095   0.45323   0.44093   0.02462
   0.44879   0.46055   0.44877   0.03183
   0.45665   0.46791   0.45663   0.03925
   0.46452   0.47530   0.46450   0.04686
   0.47240   0.48271   0.47238   0.05468
   0.48028   0.49016   0.48026   0.06269
   0.48817   0.49763   0.48815   0.07090
   0.49606   0.50513   0.49604   0.07930
   0.50396   0.51266   0.50394   0.08790
   0.51185   0.52020   0.51183   0.09668
   0.51974   0.52777   0.51972   0.10564
   0.52762   0.53536   0.52760   0.11479
   0.53550   0.54297   0.53548   0.12412
   0.54337   0.55060   0.54335   0.13362
   0.55123   0.55824   0.55121   0.14330
   0.55907   0.56590   0.55905   0.15314
   0.56690   0.57357   0.56688   0.16315
   0.57472   0.58125   0.57470   0.17332
   0.58251   0.58894   0.58249   0.18365
   0.59029   0.59664   0.59027   0.19413
   0.59804   0.60434   0.59802   0.20475
   0.60577   0.61205   0.60575   0.21552
   0.61347   0.61976   0.61345   0.22643
   0.62114   0.62747   0.62112   0.23747
   0.62878   0.63518   0.62876   0.24864
   0.63639   0.64288   0.63637   0.25993
   0.64397   0.65058   0.64395   0.27134
   0.65151   0.65828   0.65149   0.28287
   0.65902   0.66596   0.65900   0.29450
   0.66648   0.67363   0.66646   0.30623
   0.67390   0.68129   0.67388   0.31806
   0.68128   0.68893   0.68126   0.32997
   0.68861   0.69655   0.68859   0.34197
   0.69590   0.70415   0.69588   0.35405
   0.70314   0.71173   0.70312   0.36619
   0.71033   0.71929   0.71030   0.37841
   0.71746   0.72682   0.71744   0.39068
   0.72454   0.73432   0.72452   0.40300
   0.73156   0.74179   0.73154   0.41536
   0.73853   0.74922   0.73851   0.42777
   0.74544   0.75662   0.74542   0.44020
   0.75229   0.76397   0.75227   0.45266
   0.75907   0.77129   0.75905   0.46514
   0.76579   0.77856   0.76577   0.47763
   0.77244   0.78579   0.77242   0.49012
   0.77902   0.79297   0.77900   0.50261
   0.78554   0.80010   0.78552   0.51508
   0.79198   0.80718   0.79196   0.52754
   0.79835   0.81420   0.79833   0.53998
   0.80465   0.82116   0.80463   0.55238
   0.81087   0.82806   0.81085   0.56474
   0.81702   0.83490   0.81700   0.57706
   0.82308   0.84167   0.82306   0.58932
   0.82906   0.84837   0.82904   0.60152
   0.83497   0.85501   0.83495   0.61366
   0.84078   0.86157   0.84076   0.62571
   0.84652   0.86805   0.84650   0.63769
   0.85217   0.87446   0.85215   0.64957
   0.85772   0.88079   0.85770   0.66136
   0.86319   0.88703   0.86317   0.67304
   0.86857   0.89319   0.86855   0.68461
   0.87386   0.89927   0.87384   0.69607
   0.87906   0.90525   0.87904   0.70739
   0.88416   0.91114   0.88414   0.71859
   0.88916   0.91693   0.88914   0.72964
   0.89407   0.92263   0.89405   0.74055
   0.89888   0.92823   0.89886   0.75131
   0.90359   0.93373   0.90357   0.76190
   0.90820   0.93913   0.90818   0.77233
   0.91271   0.94442   0.91269   0.78259
   0.91711   0.94960   0.91709   0.79266
   0.92141   0.95467   0.92139   0.80255
   0.92561   0.95963   0.92559   0.81225
   0.92970   0.96447   0.92968   0.82175
   0.93368   0.96920   0.93366   0.83105
   0.93755   0.97381   0.93753   0.84013
   0.94132   0.97830   0.94130   0.84900
   0.94497   0.98267   0.94495   0.85765
   0.94852   0.98691   0.94850   0.86608
   0.95195   0.99103   0.95193   0.87426
   0.95527   0.99502   0.95525   0.88222
   0.95848   0.99888   0.95846   0.88993
   0.96157   1.00260   0.96155   0.89739
   0.96455   1.00620   0.96453   0.90459
   0.96741   1.00966   0.96739   0.91155
   0.97016   1.01299   0.97014   0.91824
   0.97278   1.01618   0.97276   0.92466
   0.97529   1.01923   0.97527   0.93081
   0.97769   1.02214   0.97767   0.93669
   0.97996   1.02491   0.97994   0.94229
   0.98211   1.02753   0.98209   0.94761
   0.98414   1.03002   0.98412   0.95265
   0.98606   1.03236   0.98604   0.95739
   0.98785   1.03455   0.98783   0.96185
   0.98952   1.03659   0.98950   0.96601
   0.99106   1.03849   0.99104   0.96987
   0.99249   1.04024   0.99247   0.97343
   0.99379   1.04184   0.99377   0.97669
   0.99497   1.04329   0.99495   0.97965
   0.99603   1.04459   0.99601   0.98230
   0.99696   1.04573   0.99694   0.98465
   0.99777   1.04673   0.99775   0.98668
   0.99845   1.04757   0.99843   0.98840
   0.99901   1.04826   0.99899   0.98981
   0.99945   1.04880   0.99943   0.99091
   0.99976   1.04918   0.99974   0.99170
   0.99995   1.04941   0.99993   0.99217
   1.00001   1.04949   0.99999   0.99233

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00337     0.02053     0.00593    -0.03614
         2    -0.00332     0.02064     0.00601    -0.03622
         3    -0.00319     0.02095     0.00626    -0.03650
         4    -0.00297     0.02148     0.00667    -0.03693
         5    -0.00266     0.02222     0.00724    -0.03751
         6    -0.00226     0.02317     0.00798    -0.03827
         7    -0.00178     0.02432     0.00888    -0.03915
         8    -0.00121     0.02567     0.00994    -0.04018
         9    -0.00056     0.02723     0.01116    -0.04135
        10     0.00018     0.02899     0.01255    -0.04263
        11     0.00105     0.03065     0.01409    -0.04403
        12     0.00203     0.03229     0.01580    -0.04550
        13     0.00312     0.03402     0.01767    -0.04709
        14     0.00431     0.03579     0.01970    -0.04877
        15     0.00559     0.03765     0.02190    -0.05053
        16     0.00697     0.03959     0.02426    -0.05236
        17     0.00845     0.04160     0.02678    -0.05426
        18     0.01001     0.04369     0.02947    -0.05622
        19     0.01167     0.04586     0.03233    -0.05822
        20     0.01342     0.04810     0.03535    -0.06027
        21     0.01525     0.05042     0.03854    -0.06240
        22     0.01717     0.05280     0.04189    -0.06451
        23     0.01918     0.05526     0.04541    -0.06665
        24     0.02127     0.05778     0.04910    -0.06880
        25     0.02344     0.06036     0.05296    -0.07095
        26     0.02569     0.06301     0.05699    -0.07310
        27     0.02803     0.06571     0.06118    -0.07523
        28     0.03043     0.06848     0.06554    -0.07735
        29     0.03292     0.07130     0.07007    -0.07943
        30     0.03548     0.07417     0.07476    -0.08152
        31     0.03812     0.07709     0.07961    -0.08351
        32     0.04083     0.08007     0.08463    -0.08545
        33     0.04361     0.08311     0.08981    -0.08732
        34     0.04646     0.08619     0.09515    -0.08911
        35     0.04938     0.08932     0.10065    -0.09081
        36     0.05238     0.09251     0.10630    -0.09247
        37     0.05543     0.09573     0.11210    -0.09397
        38     0.05856     0.09899     0.11805    -0.09535
        39     0.06175     0.10231     0.12415    -0.09661
        40     0.06501     0.10567     0.13039    -0.09773
        41     0.06833     0.10908     0.13677    -0.09871
        42     0.07172     0.11253     0.14328    -0.09959
        43     0.07517     0.11603     0.14992    -0.10026
        44     0.07869     0.11956     0.15668    -0.10075
        45     0.08227     0.12313     0.16357    -0.10107
        46     0.08591     0.12675     0.17057    -0.10120
        47     0.08961     0.13042     0.17768    -0.10121
        48     0.09338     0.13412     0.18489    -0.10095
        49     0.09721     0.13787     0.19220    -0.10049
        50     0.10110     0.14165     0.19961    -0.09982
        51     0.10506     0.14549     0.20710    -0.09894
        52     0.10907     0.14936     0.21468    -0.09791
        53     0.11316     0.15329     0.22233    -0.09659
        54     0.11730     0.15725     0.23005    -0.09504
        55     0.12151     0.16126     0.23783    -0.09327
        56     0.12578     0.16531     0.24568    -0.09126
        57     0.13012     0.16941     0.25358    -0.08902
        58     0.13452     0.17356     0.26153    -0.08663
        59     0.13899     0.17776     0.26952    -0.08393
        60     0.14352     0.18200     0.27755    -0.08099
        61     0.14812     0.18629     0.28561    -0.07782
        62     0.15279     0.19063     0.29370    -0.07442
        63     0.15752     0.19502     0.30181    -0.07079
        64     0.16233     0.19947     0.30995    -0.06693
        65     0.16720     0.20396     0.31810    -0.06283
        66     0.17214     0.20851     0.32626    -0.05861
        67     0.17715     0.21312     0.33442    -0.05408
        68     0.18224     0.21777     0.34258    -0.04932
        69     0.18740     0.22249     0.35075    -0.04435
        70     0.19263     0.22727     0.35891    -0.03916
        71     0.19793     0.23210     0.36707    -0.03377
        72     0.20331     0.23699     0.37521    -0.02817
        73     0.20876     0.24195     0.38335    -0.02236
        74     0.21429     0.24696     0.39147    -0.01635
        75     0.21989     0.25204     0.39958    -0.01015
        76     0.22557     0.25718     0.40766    -0.00376
        77     0.23133     0.26238     0.41572     0.00282
        78     0.23716     0.26766     0.42377     0.00959
        79     0.24308     0.27299     0.43178     0.01653
        80     0.24907     0.27840     0.43977     0.02366
        81     0.25513     0.28387     0.44773     0.03095
        82     0.26128     0.28941     0.45566     0.03841
        83     0.26751     0.29503     0.46357     0.04604
        84     0.27381     0.30071     0.47144     0.05382
        85     0.28020     0.30646     0.47928     0.06176
        86     0.28666     0.31229     0.48708     0.06986
        87     0.29320     0.31819     0.49485     0.07810
        88     0.29982     0.32416     0.50258     0.08649
        89     0.30651     0.33021     0.51028     0.09502
        90     0.31329     0.33633     0.51795     0.10369
        91     0.32014     0.34252     0.52557     0.11249
        92     0.32706     0.34879     0.53316     0.12142
        93     0.33407     0.35513     0.54071     0.13048
        94     0.34114     0.36155     0.54822     0.13966
        95     0.34829     0.36804     0.55570     0.14896
        96     0.35551     0.37461     0.56313     0.15838
        97     0.36281     0.38125     0.57053     0.16791
        98     0.37017     0.38797     0.57788     0.17755
        99     0.37760     0.39476     0.58520     0.18730
       100     0.38510     0.40163     0.59247     0.19715
       101     0.39266     0.40857     0.59970     0.20710
       102     0.40029     0.41558     0.60689     0.21715
       103     0.40798     0.42267     0.61404     0.22729
       104     0.41573     0.42982     0.62115     0.23751
       105     0.42353     0.43705     0.62821     0.24790
       106     0.43140     0.44435     0.63523     0.25829
       107     0.43931     0.45171     0.64220     0.26876
       108     0.44728     0.45915     0.64913     0.27930
       109     0.45529     0.46665     0.65601     0.28991
       110     0.46335     0.47421     0.66285     0.30059
       111     0.47146     0.48184     0.66965     0.31133
       112     0.47960     0.48953     0.67640     0.32213
       113     0.48779     0.49728     0.68310     0.33299
       114     0.49601     0.50509     0.68976     0.34391
       115     0.50426     0.51294     0.69637     0.35487
       116     0.51254     0.52086     0.70293     0.36596
       117     0.52084     0.52884     0.70944     0.37700
       118     0.52917     0.53686     0.71590     0.38808
       119     0.53752     0.54493     0.72231     0.39919
       120     0.54589     0.55305     0.72867     0.41033
       121     0.55427     0.56121     0.73498     0.42150
       122     0.56266     0.56941     0.74124     0.43270
       123     0.57105     0.57765     0.74745     0.44391
       124     0.57945     0.58592     0.75361     0.45513
       125     0.58785     0.59423     0.75971     0.46636
       126     0.59624     0.60256     0.76575     0.47767
       127     0.60463     0.61092     0.77174     0.48890
       128     0.61300     0.61931     0.77767     0.50012
       129     0.62136     0.62770     0.78355     0.51134
       130     0.62971     0.63611     0.78937     0.52255
       131     0.63803     0.64454     0.79513     0.53374
       132     0.64632     0.65298     0.80084     0.54491
       133     0.65459     0.66143     0.80648     0.55606
       134     0.66282     0.66988     0.81207     0.56718
       135     0.67102     0.67832     0.81759     0.57826
       136     0.67918     0.68676     0.82305     0.58936
       137     0.68729     0.69519     0.82845     0.60035
       138     0.69536     0.70360     0.83378     0.61129
       139     0.70338     0.71199     0.83905     0.62218
       140     0.71134     0.72036     0.84425     0.63301
       141     0.71925     0.72871     0.84939     0.64378
       142     0.72709     0.73703     0.85446     0.65449
       143     0.73487     0.74532     0.85946     0.66512
       144     0.74258     0.75356     0.86440     0.67568
       145     0.75022     0.76177     0.86927     0.68616
       146     0.75779     0.76992     0.87406     0.69655
       147     0.76528     0.77803     0.87879     0.70688
       148     0.77269     0.78606     0.88344     0.71708
       149     0.78001     0.79405     0.88802     0.72718
       150     0.78725     0.80198     0.89253     0.73718
       151     0.79439     0.80983     0.89696     0.74707
       152     0.80144     0.81761     0.90132     0.75684
       153     0.80840     0.82532     0.90560     0.76650
       154     0.81525     0.83294     0.90980     0.77603
       155     0.82200     0.84047     0.91393     0.78544
       156     0.82865     0.84792     0.91798     0.79472
       157     0.83519     0.85526     0.92195     0.80385
       158     0.84162     0.86251     0.92585     0.81285
       159     0.84793     0.86966     0.92966     0.82173
       160     0.85413     0.87669     0.93339     0.83043
       161     0.86020     0.88362     0.93703     0.83898
