  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.853660  0.853659  0.853658  0.853656  0.853655  0.853654  0.853653  0.853652
  0.853651  0.853649  0.853648  0.853648  0.853647  0.853646  0.853645  0.853645
  0.853644  0.853644  0.853643  0.853643  0.853642  0.853642  0.853642  0.853641
  0.853641  0.853641  0.853641  0.853640  0.853640  0.853639  0.853639  0.853638
  0.853638  0.853637  0.853637  0.853636  0.853635  0.853634  0.853634  0.853633
  0.853632  0.853631  0.853630  0.853629  0.853628  0.853627  0.853626  0.853624
  0.853623  0.853621  0.853620  0.853618  0.853616  0.853614  0.853612  0.853610
  0.853607  0.853605  0.853602  0.853599  0.853596  0.853592  0.853589  0.853586
  0.853583  0.853579  0.853576  0.853573  0.853569  0.853566  0.853563  0.853559
  0.853556  0.853553  0.853550  0.853547  0.853544  0.853541  0.853539  0.853536
  0.853534  0.853532  0.853530  0.853528  0.853526  0.853524  0.853522  0.853520
  0.853519  0.853518  0.853516  0.853515  0.853514  0.853513  0.853512  0.853511
  0.853510  0.853510  0.853509  0.853508  0.853507  0.853506  0.853505  0.853504
  0.853503  0.853502  0.853500  0.853498  0.853497  0.853494  0.853492
  1.000000
 -0.025002 -0.022129 -0.019568 -0.017284 -0.015247 -0.013431 -0.011813 -0.010369
 -0.009082 -0.007935 -0.006912 -0.006000 -0.005186 -0.004461 -0.003815 -0.003238
 -0.002724 -0.002266 -0.001858 -0.001493 -0.001168 -0.000879 -0.000621 -0.000390
 -0.000185 -0.000002  0.000181  0.000372  0.000573  0.000783  0.001004  0.001236
  0.001481  0.001738  0.002010  0.002295  0.002596  0.002914  0.003247  0.003599
  0.003968  0.004356  0.004763  0.005190  0.005639  0.006110  0.006605  0.007124
  0.007670  0.008244  0.008848  0.009484  0.010155  0.010863  0.011617  0.012428
  0.013297  0.014223  0.015204  0.016236  0.017314  0.018420  0.019536  0.020657
  0.021778  0.022895  0.024005  0.025106  0.026207  0.027312  0.028420  0.029529
  0.030639  0.031745  0.032846  0.033930  0.034993  0.036031  0.037042  0.038025
  0.038977  0.039898  0.040792  0.041659  0.042500  0.043314  0.044102  0.044863
  0.045598  0.046306  0.046987  0.047643  0.048271  0.048873  0.049449  0.049998
  0.050547  0.051127  0.051741  0.052389  0.053075  0.053800  0.054566  0.055376
  0.056232  0.057137  0.058094  0.059105  0.060174  0.061305  0.062499
  1.000000
 -0.028274 -0.027803 -0.027383 -0.027008 -0.026674 -0.026377 -0.026111 -0.025875
 -0.025664 -0.025476 -0.025308 -0.025158 -0.025025 -0.024906 -0.024800 -0.024706
 -0.024622 -0.024546 -0.024479 -0.024420 -0.024366 -0.024319 -0.024277 -0.024239
 -0.024205 -0.024175 -0.022935 -0.022489 -0.022200 -0.021933 -0.021664 -0.021388
 -0.021105 -0.020815 -0.020516 -0.020205 -0.019884 -0.019552 -0.019207 -0.018848
 -0.018476 -0.018091 -0.017691 -0.017276 -0.016844 -0.016395 -0.015928 -0.015440
 -0.014933 -0.014402 -0.013847 -0.013265 -0.012655 -0.012013 -0.011331 -0.010599
 -0.009816 -0.008982 -0.008097 -0.007165 -0.006188 -0.005182 -0.004160 -0.003128
 -0.002089 -0.001045  0.000000  0.001046  0.002101  0.003170  0.004253  0.005348
  0.006455  0.007571  0.008693  0.009811  0.010919  0.012013  0.013090  0.014147
  0.015182  0.016195  0.017187  0.018158  0.019109  0.020038  0.020945  0.021828
  0.022688  0.023524  0.024335  0.025119  0.025878  0.026370  0.026500  0.025652
  0.026682  0.027771  0.028922  0.030139  0.031426  0.032786  0.034223  0.035743
  0.037350  0.039048  0.040843  0.042741  0.044747  0.046868  0.049110
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.002500  0.003410  0.004081  0.004677  0.005230  0.005743
  0.006222  0.006691  0.007167  0.007651  0.008143  0.008643  0.009152  0.009671
  0.010197  0.010728  0.011266  0.011810  0.012359  0.012910  0.013465  0.014026
  0.014583  0.015140  0.015700  0.016250  0.016796  0.017339  0.017870  0.018395
  0.018910  0.019396  0.019848  0.020261  0.020617  0.020907  0.021125  0.021272
  0.021346  0.021350  0.021287  0.021158  0.020965  0.020709  0.020389  0.020007
  0.019562  0.019054  0.018495  0.017888  0.017234  0.016547  0.015832  0.015089
  0.014327  0.013553  0.012764  0.011964  0.011159  0.010349  0.009536  0.008727
  0.007922  0.007124  0.006336  0.005560  0.004798  0.003815  0.002514  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  1.000000
 -0.025040 -0.022164 -0.019601 -0.017315 -0.015277 -0.013460 -0.011840 -0.010395
 -0.009107 -0.007959 -0.006935 -0.006022 -0.005209 -0.004483 -0.003836 -0.003259
 -0.002745 -0.002286 -0.001877 -0.001513 -0.001188 -0.000898 -0.000639 -0.000409
 -0.000204 -0.000020  0.000163  0.000354  0.000555  0.000765  0.000986  0.001219
  0.001464  0.001722  0.001993  0.002279  0.002580  0.002898  0.003232  0.003583
  0.003953  0.004341  0.004749  0.005176  0.005625  0.006096  0.006591  0.007112
  0.007658  0.008232  0.008837  0.009473  0.010144  0.010853  0.011608  0.012420
  0.013289  0.014216  0.015197  0.016230  0.017309  0.018415  0.019533  0.020655
  0.021776  0.022894  0.024005  0.025107  0.026209  0.027314  0.028423  0.029533
  0.030644  0.031751  0.032852  0.033938  0.035002  0.036041  0.037052  0.038035
  0.038988  0.039910  0.040804  0.041672  0.042514  0.043329  0.044117  0.044879
  0.045614  0.046323  0.047005  0.047661  0.048290  0.048892  0.049468  0.050018
  0.050567  0.051148  0.051762  0.052411  0.053097  0.053822  0.054589  0.055400
  0.056256  0.057162  0.058120  0.059132  0.060202  0.061333  0.062529
  1.000000
 -0.028279 -0.027808 -0.027388 -0.027013 -0.026679 -0.026382 -0.026116 -0.025879
 -0.025669 -0.025480 -0.025313 -0.025163 -0.025030 -0.024911 -0.024805 -0.024710
 -0.024626 -0.024551 -0.024484 -0.024424 -0.024371 -0.024324 -0.024281 -0.024244
 -0.024210 -0.024180 -0.022939 -0.022493 -0.022203 -0.021937 -0.021667 -0.021391
 -0.021109 -0.020818 -0.020519 -0.020208 -0.019887 -0.019555 -0.019209 -0.018851
 -0.018479 -0.018093 -0.017693 -0.017278 -0.016847 -0.016397 -0.015930 -0.015442
 -0.014934 -0.014403 -0.013848 -0.013267 -0.012656 -0.012014 -0.011332 -0.010600
 -0.009817 -0.008982 -0.008098 -0.007166 -0.006189 -0.005182 -0.004160 -0.003128
 -0.002089 -0.001045  0.000000  0.001046  0.002101  0.003170  0.004253  0.005349
  0.006455  0.007571  0.008693  0.009811  0.010919  0.012013  0.013090  0.014147
  0.015182  0.016194  0.017186  0.018157  0.019108  0.020037  0.020944  0.021828
  0.022688  0.023523  0.024334  0.025118  0.025877  0.026369  0.026498  0.025650
  0.026680  0.027769  0.028920  0.030137  0.031424  0.032784  0.034222  0.035741
  0.037348  0.039046  0.040842  0.042740  0.044746  0.046867  0.049109
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.002501  0.003412  0.004083  0.004679  0.005232  0.005745
  0.006225  0.006694  0.007170  0.007654  0.008146  0.008646  0.009155  0.009675
  0.010201  0.010732  0.011270  0.011815  0.012364  0.012915  0.013470  0.014032
  0.014589  0.015146  0.015706  0.016257  0.016803  0.017346  0.017877  0.018402
  0.018916  0.019403  0.019856  0.020269  0.020626  0.020915  0.021134  0.021280
  0.021355  0.021359  0.021296  0.021166  0.020974  0.020717  0.020397  0.020015
  0.019569  0.019062  0.018503  0.017895  0.017241  0.016554  0.015838  0.015095
  0.014333  0.013558  0.012769  0.011969  0.011163  0.010353  0.009540  0.008730
  0.007925  0.007126  0.006338  0.005562  0.004800  0.003816  0.002515  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.854603  0.854604  0.854605  0.854607  0.854608  0.854609  0.854610  0.854611
  0.854612  0.854613  0.854614  0.854615  0.854616  0.854617  0.854618  0.854618
  0.854619  0.854619  0.854620  0.854620  0.854621  0.854621  0.854621  0.854622
  0.854622  0.854622  0.854622  0.854623  0.854623  0.854624  0.854624  0.854625
  0.854625  0.854626  0.854627  0.854627  0.854628  0.854629  0.854629  0.854630
  0.854631  0.854632  0.854633  0.854634  0.854635  0.854636  0.854638  0.854639
  0.854640  0.854642  0.854643  0.854645  0.854647  0.854649  0.854651  0.854653
  0.854656  0.854658  0.854661  0.854664  0.854667  0.854671  0.854674  0.854677
  0.854681  0.854684  0.854687  0.854691  0.854694  0.854697  0.854700  0.854703
  0.854707  0.854710  0.854713  0.854716  0.854719  0.854722  0.854724  0.854727
  0.854729  0.854731  0.854734  0.854735  0.854737  0.854739  0.854741  0.854742
  0.854744  0.854745  0.854747  0.854748  0.854749  0.854750  0.854751  0.854752
  0.854753  0.854753  0.854754  0.854755  0.854756  0.854757  0.854758  0.854759
  0.854760  0.854761  0.854763  0.854765  0.854767  0.854769  0.854771
  BLADE ROW NUMBER =        2                                           
  111   21   91  100    0    0    1    1    1    1    0    0    0    0    0    0
    3000.0 2315069.0 2315069.0 1507058.0 1507058.0   0.00000    3000.0
  1.000000
  0.052465  0.053632  0.054679  0.055617  0.056458  0.057212  0.057888  0.058495
  0.059038  0.059525  0.059962  0.060354  0.060705  0.061020  0.061302  0.061555
  0.061782  0.061986  0.062168  0.062331  0.062478  0.062625  0.062778  0.062938
  0.063107  0.063284  0.063470  0.063666  0.063872  0.064090  0.064319  0.064560
  0.064814  0.065081  0.065363  0.065659  0.065969  0.066295  0.066637  0.066997
  0.067374  0.067770  0.068187  0.068624  0.069084  0.069568  0.070077  0.070614
  0.071182  0.071786  0.072435  0.073131  0.073873  0.074659  0.075485  0.076349
  0.077235  0.078129  0.079027  0.079925  0.080819  0.081709  0.082591  0.083473
  0.084358  0.085245  0.086134  0.087023  0.087909  0.088790  0.089659  0.090511
  0.091342  0.092152  0.092939  0.093702  0.094440  0.095155  0.095850  0.096524
  0.097176  0.097807  0.098417  0.099005  0.099573  0.100119  0.100643  0.101147
  0.101629  0.102090  0.102530  0.102970  0.103445  0.103957  0.104510  0.105108
  0.105753  0.106449  0.107200  0.108012  0.108888  0.109833  0.110854  0.111956
  0.113146  0.114430  0.115816  0.117313  0.118929  0.120673  0.122556
  1.000000
  0.005425  0.005237  0.005069  0.004918  0.004782  0.004661  0.004552  0.004454
  0.004366  0.004288  0.004217  0.004154  0.004098  0.004047  0.004002  0.003961
  0.003924  0.003891  0.003862  0.003836  0.003812  0.005004  0.005386  0.005706
  0.005990  0.006234  0.006434  0.006595  0.006732  0.006863  0.006988  0.007108
  0.007221  0.007329  0.007430  0.007522  0.007604  0.007675  0.007736  0.007787
  0.007822  0.007840  0.007841  0.007827  0.007788  0.007724  0.007634  0.007515
  0.007362  0.007166  0.006923  0.006624  0.006266  0.005838  0.005336  0.004759
  0.004110  0.003399  0.002628  0.001802  0.000925  0.000000 -0.000970 -0.001990
 -0.003064 -0.004193 -0.005376 -0.006606 -0.007881 -0.009199 -0.010547 -0.011911
 -0.013285 -0.014664 -0.016042 -0.017413 -0.018773 -0.020123 -0.021462 -0.022788
 -0.024097 -0.025387 -0.026656 -0.027902 -0.029121 -0.030312 -0.031474 -0.032603
 -0.033698 -0.034757 -0.036080 -0.036904 -0.037794 -0.038755 -0.039792 -0.040911
 -0.042120 -0.043425 -0.044833 -0.046354 -0.047995 -0.049768 -0.051681 -0.053746
 -0.055976 -0.058383 -0.060981 -0.063786 -0.066815 -0.070084 -0.073613
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.002369  0.003118  0.003681
  0.004193  0.004661  0.005084  0.005468  0.005833  0.006194  0.006553  0.006912
  0.007269  0.007628  0.007988  0.008344  0.008699  0.009052  0.009403  0.009753
  0.010098  0.010438  0.010774  0.011107  0.011431  0.011747  0.012054  0.012353
  0.012641  0.012915  0.013177  0.013422  0.013647  0.013842  0.014002  0.014125
  0.014204  0.014240  0.014232  0.014182  0.014092  0.013965  0.013802  0.013604
  0.013369  0.013101  0.012797  0.012464  0.012101  0.011708  0.011291  0.010858
  0.010409  0.009948  0.009477  0.009001  0.008523  0.008040  0.007556  0.007072
  0.006590  0.006110  0.005635  0.005165  0.004702  0.004248  0.003803  0.003368
  0.002791  0.001886  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.853508  0.853507  0.853505  0.853504  0.853503  0.853501  0.853500  0.853499
  0.853498  0.853498  0.853497  0.853496  0.853495  0.853495  0.853494  0.853494
  0.853493  0.853493  0.853493  0.853492  0.853492  0.853492  0.853491  0.853491
  0.853490  0.853490  0.853489  0.853489  0.853488  0.853488  0.853487  0.853486
  0.853485  0.853484  0.853483  0.853482  0.853481  0.853480  0.853479  0.853478
  0.853476  0.853475  0.853473  0.853472  0.853470  0.853468  0.853466  0.853463
  0.853461  0.853458  0.853455  0.853452  0.853448  0.853445  0.853440  0.853436
  0.853432  0.853427  0.853422  0.853417  0.853412  0.853408  0.853403  0.853398
  0.853393  0.853388  0.853383  0.853378  0.853373  0.853369  0.853364  0.853359
  0.853355  0.853350  0.853346  0.853342  0.853338  0.853335  0.853331  0.853328
  0.853325  0.853322  0.853319  0.853316  0.853314  0.853311  0.853309  0.853307
  0.853305  0.853303  0.853301  0.853300  0.853299  0.853298  0.853297  0.853295
  0.853294  0.853293  0.853291  0.853290  0.853288  0.853287  0.853285  0.853284
  0.853282  0.853280  0.853279  0.853277  0.853276  0.853274  0.853273
  1.000000
  0.052502  0.053668  0.054713  0.055650  0.056490  0.057243  0.057919  0.058524
  0.059067  0.059554  0.059990  0.060381  0.060732  0.061046  0.061328  0.061581
  0.061807  0.062011  0.062193  0.062356  0.062502  0.062649  0.062802  0.062962
  0.063131  0.063307  0.063493  0.063689  0.063895  0.064112  0.064341  0.064581
  0.064835  0.065102  0.065383  0.065679  0.065989  0.066315  0.066656  0.067015
  0.067392  0.067788  0.068204  0.068641  0.069100  0.069583  0.070092  0.070628
  0.071195  0.071798  0.072447  0.073142  0.073883  0.074667  0.075493  0.076355
  0.077240  0.078133  0.079030  0.079927  0.080820  0.081708  0.082589  0.083470
  0.084354  0.085240  0.086128  0.087015  0.087900  0.088781  0.089648  0.090499
  0.091329  0.092138  0.092924  0.093685  0.094422  0.095137  0.095831  0.096504
  0.097155  0.097786  0.098394  0.098982  0.099549  0.100094  0.100618  0.101121
  0.101603  0.102063  0.102502  0.102942  0.103416  0.103928  0.104480  0.105077
  0.105721  0.106416  0.107167  0.107977  0.108852  0.109796  0.110815  0.111916
  0.113104  0.114387  0.115771  0.117266  0.118880  0.120622  0.122502
  1.000000
  0.005482  0.005290  0.005119  0.004966  0.004828  0.004704  0.004594  0.004494
  0.004405  0.004326  0.004254  0.004190  0.004132  0.004081  0.004035  0.003993
  0.003956  0.003923  0.003893  0.003866  0.003842  0.005039  0.005420  0.005738
  0.006022  0.006267  0.006468  0.006629  0.006766  0.006896  0.007021  0.007140
  0.007252  0.007360  0.007460  0.007551  0.007632  0.007703  0.007763  0.007813
  0.007846  0.007864  0.007865  0.007849  0.007809  0.007744  0.007653  0.007534
  0.007379  0.007182  0.006937  0.006637  0.006278  0.005848  0.005345  0.004766
  0.004116  0.003404  0.002632  0.001805  0.000926  0.000000 -0.000971 -0.001992
 -0.003067 -0.004197 -0.005381 -0.006611 -0.007887 -0.009206 -0.010554 -0.011919
 -0.013293 -0.014673 -0.016052 -0.017423 -0.018783 -0.020133 -0.021473 -0.022799
 -0.024108 -0.025398 -0.026667 -0.027913 -0.029132 -0.030323 -0.031485 -0.032614
 -0.033709 -0.034768 -0.036091 -0.036915 -0.037805 -0.038765 -0.039802 -0.040922
 -0.042130 -0.043435 -0.044843 -0.046363 -0.048005 -0.049777 -0.051690 -0.053755
 -0.055984 -0.058391 -0.060989 -0.063794 -0.066822 -0.070090 -0.073619
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.002375  0.003118  0.003679
  0.004191  0.004660  0.005083  0.005469  0.005834  0.006195  0.006554  0.006911
  0.007270  0.007630  0.007989  0.008345  0.008700  0.009053  0.009403  0.009753
  0.010098  0.010438  0.010774  0.011107  0.011431  0.011746  0.012054  0.012354
  0.012641  0.012914  0.013176  0.013421  0.013647  0.013841  0.014001  0.014124
  0.014204  0.014239  0.014231  0.014181  0.014091  0.013964  0.013801  0.013603
  0.013368  0.013100  0.012796  0.012463  0.012100  0.011707  0.011290  0.010857
  0.010409  0.009947  0.009476  0.009000  0.008522  0.008040  0.007555  0.007071
  0.006589  0.006110  0.005635  0.005164  0.004702  0.004247  0.003803  0.003368
  0.002790  0.001885  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  0.854132  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131
  0.854132  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131
  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131
  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131
  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131
  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131  0.854131  0.854132
  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132  0.854132
  1.000000
  0.052540  0.053704  0.054748  0.055683  0.056522  0.057275  0.057949  0.058554
  0.059096  0.059582  0.060017  0.060408  0.060758  0.061072  0.061354  0.061606
  0.061833  0.062036  0.062217  0.062381  0.062527  0.062673  0.062826  0.062986
  0.063154  0.063331  0.063516  0.063712  0.063918  0.064134  0.064363  0.064603
  0.064856  0.065123  0.065404  0.065699  0.066009  0.066334  0.066675  0.067034
  0.067410  0.067805  0.068221  0.068657  0.069115  0.069598  0.070106  0.070642
  0.071208  0.071810  0.072458  0.073153  0.073892  0.074676  0.075500  0.076361
  0.077245  0.078137  0.079033  0.079928  0.080821  0.081707  0.082588  0.083467
  0.084350  0.085235  0.086121  0.087008  0.087892  0.088771  0.089638  0.090487
  0.091316  0.092124  0.092909  0.093669  0.094405  0.095119  0.095812  0.096484
  0.097135  0.097764  0.098372  0.098959  0.099525  0.100070  0.100593  0.101095
  0.101576  0.102036  0.102475  0.102913  0.103387  0.103898  0.104450  0.105046
  0.105689  0.106383  0.107133  0.107942  0.108816  0.109759  0.110777  0.111876
  0.113063  0.114344  0.115727  0.117219  0.118831  0.120571  0.122449
  1.000000
  0.005539  0.005345  0.005171  0.005015  0.004875  0.004750  0.004637  0.004537
  0.004446  0.004365  0.004292  0.004227  0.004169  0.004117  0.004070  0.004028
  0.003990  0.003956  0.003926  0.003898  0.003874  0.005075  0.005454  0.005771
  0.006055  0.006300  0.006502  0.006663  0.006800  0.006929  0.007053  0.007172
  0.007284  0.007391  0.007490  0.007580  0.007660  0.007731  0.007791  0.007839
  0.007871  0.007888  0.007889  0.007871  0.007830  0.007764  0.007672  0.007552
  0.007396  0.007198  0.006951  0.006652  0.006290  0.005859  0.005354  0.004774
  0.004123  0.003409  0.002635  0.001807  0.000927  0.000000 -0.000972 -0.001994
 -0.003070 -0.004200 -0.005386 -0.006617 -0.007894 -0.009213 -0.010562 -0.011927
 -0.013302 -0.014682 -0.016061 -0.017433 -0.018793 -0.020144 -0.021484 -0.022810
 -0.024119 -0.025410 -0.026678 -0.027924 -0.029144 -0.030335 -0.031496 -0.032625
 -0.033720 -0.034780 -0.036102 -0.036926 -0.037816 -0.038776 -0.039813 -0.040933
 -0.042141 -0.043445 -0.044854 -0.046374 -0.048015 -0.049787 -0.051700 -0.053764
 -0.055993 -0.058400 -0.060998 -0.063802 -0.066830 -0.070098 -0.073627
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.002380  0.003117  0.003677
  0.004189  0.004659  0.005084  0.005470  0.005835  0.006195  0.006554  0.006912
  0.007271  0.007631  0.007989  0.008345  0.008700  0.009053  0.009405  0.009754
  0.010098  0.010438  0.010775  0.011107  0.011431  0.011746  0.012054  0.012354
  0.012640  0.012914  0.013176  0.013423  0.013647  0.013841  0.014001  0.014123
  0.014203  0.014238  0.014230  0.014180  0.014091  0.013963  0.013800  0.013602
  0.013368  0.013099  0.012795  0.012462  0.012099  0.011707  0.011290  0.010856
  0.010408  0.009946  0.009476  0.009000  0.008522  0.008039  0.007555  0.007071
  0.006589  0.006109  0.005634  0.005164  0.004702  0.004247  0.003802  0.003368
  0.002789  0.001885  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.854755  0.854756  0.854758  0.854759  0.854760  0.854762  0.854762  0.854764
