 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.18750954    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04750
   0.00006   0.00001   0.04778
   0.00025   0.00002   0.04842
   0.00056   0.00005   0.04936
   0.00100   0.00009   0.05056
   0.00156   0.00014   0.05200
   0.00224   0.00020   0.05366
   0.00305   0.00027   0.05554
   0.00398   0.00036   0.05761
   0.00504   0.00045   0.05988
   0.00622   0.00056   0.06233
   0.00752   0.00069   0.06495
   0.00895   0.00083   0.06774
   0.01049   0.00098   0.07069
   0.01216   0.00115   0.07379
   0.01395   0.00133   0.07704
   0.01587   0.00153   0.08042
   0.01790   0.00174   0.08394
   0.02005   0.00198   0.08759
   0.02232   0.00223   0.09135
   0.02472   0.00250   0.09524
   0.02723   0.00279   0.09923
   0.02985   0.00310   0.10332
   0.03260   0.00344   0.10751
   0.03546   0.00380   0.11179
   0.03844   0.00418   0.11616
   0.04153   0.00458   0.12061
   0.04474   0.00502   0.12514
   0.04806   0.00548   0.12973
   0.05149   0.00597   0.13439
   0.05504   0.00649   0.13911
   0.05869   0.00704   0.14388
   0.06246   0.00762   0.14870
   0.06633   0.00823   0.15356
   0.07031   0.00888   0.15846
   0.07440   0.00957   0.16339
   0.07860   0.01029   0.16835
   0.08290   0.01105   0.17333
   0.08730   0.01185   0.17833
   0.09181   0.01269   0.18334
   0.09642   0.01357   0.18835
   0.10113   0.01450   0.19337
   0.10594   0.01547   0.19838
   0.11085   0.01649   0.20338
   0.11585   0.01755   0.20837
   0.12095   0.01867   0.21334
   0.12615   0.01983   0.21829
   0.13144   0.02105   0.22321
   0.13682   0.02231   0.22810
   0.14229   0.02364   0.23296
   0.14784   0.02501   0.23777
   0.15349   0.02645   0.24253
   0.15923   0.02794   0.24725
   0.16504   0.02949   0.25191
   0.17095   0.03111   0.25651
   0.17693   0.03278   0.26105
   0.18299   0.03452   0.26552
   0.18914   0.03632   0.26993
   0.19536   0.03819   0.27425
   0.20166   0.04012   0.27850
   0.20803   0.04212   0.28267
   0.21447   0.04419   0.28675
   0.22099   0.04633   0.29075
   0.22757   0.04854   0.29465
   0.23422   0.05082   0.29845
   0.24094   0.05317   0.30216
   0.24772   0.05560   0.30576
   0.25457   0.05810   0.30926
   0.26148   0.06067   0.31265
   0.26845   0.06332   0.31593
   0.27547   0.06605   0.31910
   0.28255   0.06885   0.32215
   0.28968   0.07174   0.32508
   0.29687   0.07470   0.32789
   0.30411   0.07773   0.33058
   0.31140   0.08085   0.33315
   0.31873   0.08405   0.33558
   0.32611   0.08732   0.33789
   0.33353   0.09068   0.34007
   0.34099   0.09412   0.34211
   0.34850   0.09763   0.34403
   0.35604   0.10123   0.34580
   0.36362   0.10491   0.34744
   0.37123   0.10867   0.34895
   0.37887   0.11251   0.35031
   0.38654   0.11643   0.35153
   0.39424   0.12042   0.35262
   0.40197   0.12450   0.35356
   0.40972   0.12866   0.35437
   0.41750   0.13290   0.35503
   0.42529   0.13721   0.35555
   0.43311   0.14160   0.35592
   0.44094   0.14607   0.35616
   0.44878   0.15062   0.35625
   0.45664   0.15524   0.35620
   0.46451   0.15994   0.35601
   0.47239   0.16471   0.35568
   0.48027   0.16955   0.35521
   0.48816   0.17447   0.35460
   0.49605   0.17945   0.35385
   0.50395   0.18451   0.35296
   0.51184   0.18963   0.35193
   0.51973   0.19482   0.35077
   0.52761   0.20008   0.34948
   0.53549   0.20540   0.34805
   0.54336   0.21078   0.34649
   0.55122   0.21622   0.34480
   0.55906   0.22173   0.34299
   0.56689   0.22729   0.34104
   0.57471   0.23290   0.33897
   0.58250   0.23857   0.33678
   0.59028   0.24430   0.33447
   0.59803   0.25007   0.33205
   0.60576   0.25589   0.32950
   0.61346   0.26175   0.32684
   0.62113   0.26766   0.32408
   0.62877   0.27362   0.32120
   0.63638   0.27961   0.31822
   0.64396   0.28563   0.31514
   0.65150   0.29169   0.31195
   0.65901   0.29779   0.30867
   0.66647   0.30391   0.30530
   0.67389   0.31006   0.30183
   0.68127   0.31624   0.29828
   0.68860   0.32243   0.29464
   0.69589   0.32865   0.29093
   0.70313   0.33488   0.28713
   0.71031   0.34113   0.28326
   0.71745   0.34739   0.27932
   0.72453   0.35365   0.27532
   0.73155   0.35992   0.27124
   0.73852   0.36620   0.26711
   0.74543   0.37247   0.26293
   0.75228   0.37874   0.25869
   0.75906   0.38500   0.25440
   0.76578   0.39125   0.25007
   0.77243   0.39749   0.24569
   0.77901   0.40372   0.24128
   0.78553   0.40992   0.23684
   0.79197   0.41611   0.23236
   0.79834   0.42227   0.22786
   0.80464   0.42840   0.22334
   0.81086   0.43450   0.21880
   0.81701   0.44057   0.21425
   0.82307   0.44660   0.20969
   0.82905   0.45259   0.20512
   0.83496   0.45854   0.20055
   0.84077   0.46444   0.19599
   0.84651   0.47029   0.19142
   0.85216   0.47609   0.18687
   0.85771   0.48183   0.18234
   0.86318   0.48752   0.17782
   0.86856   0.49314   0.17332
   0.87385   0.49870   0.16885
   0.87905   0.50419   0.16441
   0.88415   0.50961   0.16000
   0.88915   0.51495   0.15563
   0.89406   0.52022   0.15130
   0.89887   0.52541   0.14702
   0.90358   0.53052   0.14279
   0.90819   0.53554   0.13860
   0.91270   0.54047   0.13448
   0.91710   0.54531   0.13041
   0.92140   0.55006   0.12640
   0.92560   0.55472   0.12246
   0.92969   0.55927   0.11859
   0.93367   0.56372   0.11480
   0.93754   0.56807   0.11108
   0.94131   0.57231   0.10744
   0.94496   0.57644   0.10388
   0.94851   0.58047   0.10041
   0.95194   0.58437   0.09702
   0.95526   0.58817   0.09373
   0.95847   0.59184   0.09053
   0.96156   0.59539   0.08743
   0.96454   0.59883   0.08443
   0.96740   0.60213   0.08153
   0.97015   0.60531   0.07874
   0.97277   0.60837   0.07605
   0.97528   0.61129   0.07347
   0.97768   0.61408   0.07100
   0.97995   0.61674   0.06865
   0.98210   0.61927   0.06641
   0.98413   0.62166   0.06429
   0.98605   0.62391   0.06229
   0.98784   0.62602   0.06041
   0.98951   0.62799   0.05865
   0.99105   0.62982   0.05702
   0.99248   0.63151   0.05551
   0.99378   0.63305   0.05413
   0.99496   0.63445   0.05288
   0.99602   0.63571   0.05176
   0.99695   0.63682   0.05076
   0.99776   0.63778   0.04990
   0.99844   0.63860   0.04917
   0.99900   0.63926   0.04857
   0.99944   0.63978   0.04810
   0.99975   0.64015   0.04777
   0.99994   0.64038   0.04757
   1.00000   0.64045   0.04750

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02375  -0.00001  -0.02375
   0.00007   0.02389   0.00005  -0.02388
   0.00026   0.02423   0.00024  -0.02419
   0.00057   0.02473   0.00055  -0.02463
   0.00101   0.02537   0.00099  -0.02519
   0.00157   0.02614   0.00155  -0.02586
   0.00225   0.02703   0.00223  -0.02663
   0.00306   0.02804   0.00304  -0.02750
   0.00399   0.02916   0.00397  -0.02845
   0.00505   0.03039   0.00503  -0.02949
   0.00623   0.03173   0.00621  -0.03060
   0.00753   0.03317   0.00751  -0.03179
   0.00896   0.03470   0.00894  -0.03304
   0.01050   0.03632   0.01048  -0.03437
   0.01217   0.03804   0.01215  -0.03575
   0.01396   0.03985   0.01394  -0.03719
   0.01588   0.04174   0.01586  -0.03869
   0.01791   0.04371   0.01789  -0.04023
   0.02006   0.04577   0.02004  -0.04182
   0.02233   0.04790   0.02231  -0.04345
   0.02473   0.05012   0.02471  -0.04512
   0.02724   0.05240   0.02722  -0.04682
   0.02986   0.05476   0.02984  -0.04856
   0.03261   0.05719   0.03259  -0.05032
   0.03547   0.05969   0.03545  -0.05210
   0.03845   0.06226   0.03843  -0.05390
   0.04154   0.06489   0.04152  -0.05572
   0.04475   0.06759   0.04473  -0.05755
   0.04807   0.07035   0.04805  -0.05939
   0.05150   0.07316   0.05148  -0.06123
   0.05505   0.07604   0.05503  -0.06307
   0.05870   0.07898   0.05868  -0.06490
   0.06247   0.08197   0.06245  -0.06673
   0.06634   0.08501   0.06632  -0.06855
   0.07032   0.08811   0.07030  -0.07035
   0.07441   0.09126   0.07439  -0.07213
   0.07861   0.09446   0.07859  -0.07389
   0.08291   0.09771   0.08289  -0.07562
   0.08731   0.10101   0.08729  -0.07732
   0.09182   0.10436   0.09180  -0.07898
   0.09643   0.10775   0.09641  -0.08060
   0.10114   0.11118   0.10112  -0.08219
   0.10595   0.11466   0.10593  -0.08372
   0.11086   0.11818   0.11084  -0.08520
   0.11586   0.12174   0.11584  -0.08663
   0.12096   0.12534   0.12094  -0.08801
   0.12616   0.12898   0.12614  -0.08932
   0.13145   0.13265   0.13143  -0.09056
   0.13683   0.13637   0.13681  -0.09174
   0.14230   0.14011   0.14228  -0.09284
   0.14785   0.14390   0.14783  -0.09387
   0.15350   0.14772   0.15348  -0.09482
   0.15924   0.15157   0.15922  -0.09568
   0.16505   0.15545   0.16503  -0.09646
   0.17096   0.15936   0.17094  -0.09715
   0.17694   0.16331   0.17692  -0.09774
   0.18300   0.16728   0.18298  -0.09824
   0.18915   0.17128   0.18913  -0.09864
   0.19537   0.17531   0.19535  -0.09894
   0.20167   0.17937   0.20165  -0.09913
   0.20804   0.18346   0.20802  -0.09922
   0.21448   0.18757   0.21446  -0.09919
   0.22100   0.19170   0.22098  -0.09905
   0.22758   0.19586   0.22756  -0.09879
   0.23423   0.20004   0.23421  -0.09841
   0.24095   0.20425   0.24093  -0.09791
   0.24773   0.20848   0.24771  -0.09728
   0.25458   0.21273   0.25456  -0.09653
   0.26149   0.21700   0.26147  -0.09565
   0.26846   0.22129   0.26844  -0.09464
   0.27548   0.22560   0.27546  -0.09350
   0.28256   0.22993   0.28254  -0.09222
   0.28969   0.23428   0.28967  -0.09081
   0.29688   0.23864   0.29686  -0.08925
   0.30412   0.24303   0.30410  -0.08756
   0.31141   0.24742   0.31139  -0.08572
   0.31874   0.25184   0.31872  -0.08374
   0.32612   0.25627   0.32610  -0.08162
   0.33354   0.26072   0.33352  -0.07935
   0.34100   0.26517   0.34098  -0.07694
   0.34851   0.26965   0.34849  -0.07438
   0.35605   0.27413   0.35603  -0.07167
   0.36363   0.27863   0.36361  -0.06881
   0.37124   0.28314   0.37122  -0.06581
   0.37888   0.28766   0.37886  -0.06265
   0.38655   0.29219   0.38653  -0.05934
   0.39425   0.29673   0.39423  -0.05589
   0.40198   0.30128   0.40196  -0.05228
   0.40973   0.30584   0.40971  -0.04852
   0.41751   0.31041   0.41749  -0.04462
   0.42530   0.31498   0.42528  -0.04056
   0.43312   0.31957   0.43310  -0.03636
   0.44095   0.32415   0.44093  -0.03201
   0.44879   0.32874   0.44877  -0.02751
   0.45665   0.33334   0.45663  -0.02286
   0.46452   0.33794   0.46450  -0.01807
   0.47240   0.34255   0.47238  -0.01313
   0.48028   0.34716   0.48026  -0.00805
   0.48817   0.35176   0.48815  -0.00283
   0.49606   0.35638   0.49604   0.00253
   0.50396   0.36099   0.50394   0.00803
   0.51185   0.36560   0.51183   0.01366
   0.51974   0.37021   0.51972   0.01943
   0.52762   0.37482   0.52760   0.02534
   0.53550   0.37942   0.53548   0.03137
   0.54337   0.38403   0.54335   0.03753
   0.55123   0.38863   0.55121   0.04382
   0.55907   0.39322   0.55905   0.05023
   0.56690   0.39781   0.56688   0.05677
   0.57472   0.40239   0.57470   0.06342
   0.58251   0.40697   0.58249   0.07018
   0.59029   0.41153   0.59027   0.07706
   0.59804   0.41609   0.59802   0.08405
   0.60577   0.42064   0.60575   0.09114
   0.61347   0.42518   0.61345   0.09833
   0.62114   0.42970   0.62112   0.10563
   0.62878   0.43422   0.62876   0.11301
   0.63639   0.43871   0.63637   0.12050
   0.64397   0.44320   0.64395   0.12807
   0.65151   0.44767   0.65149   0.13572
   0.65902   0.45212   0.65900   0.14345
   0.66648   0.45656   0.66646   0.15126
   0.67390   0.46098   0.67388   0.15915
   0.68128   0.46538   0.68126   0.16710
   0.68861   0.46976   0.68859   0.17511
   0.69590   0.47411   0.69588   0.18319
   0.70314   0.47845   0.70312   0.19132
   0.71033   0.48276   0.71030   0.19950
   0.71746   0.48705   0.71744   0.20772
   0.72454   0.49131   0.72452   0.21599
   0.73156   0.49554   0.73154   0.22430
   0.73853   0.49975   0.73851   0.23264
   0.74544   0.50393   0.74542   0.24100
   0.75229   0.50808   0.75227   0.24939
   0.75907   0.51220   0.75905   0.25780
   0.76579   0.51629   0.76577   0.26622
   0.77244   0.52034   0.77242   0.27465
   0.77902   0.52436   0.77900   0.28308
   0.78554   0.52834   0.78552   0.29151
   0.79198   0.53229   0.79196   0.29993
   0.79835   0.53620   0.79833   0.30834
   0.80465   0.54007   0.80463   0.31673
   0.81087   0.54391   0.81085   0.32510
   0.81702   0.54770   0.81700   0.33345
   0.82308   0.55145   0.82306   0.34176
   0.82906   0.55515   0.82904   0.35003
   0.83497   0.55882   0.83495   0.35826
   0.84078   0.56243   0.84076   0.36645
   0.84652   0.56600   0.84650   0.37458
   0.85217   0.56953   0.85215   0.38265
   0.85772   0.57300   0.85770   0.39067
   0.86319   0.57643   0.86317   0.39861
   0.86857   0.57980   0.86855   0.40648
   0.87386   0.58312   0.87384   0.41427
   0.87906   0.58639   0.87904   0.42198
   0.88416   0.58961   0.88414   0.42961
   0.88916   0.59277   0.88914   0.43714
   0.89407   0.59587   0.89405   0.44457
   0.89888   0.59892   0.89886   0.45190
   0.90359   0.60191   0.90357   0.45912
   0.90820   0.60484   0.90818   0.46624
   0.91271   0.60771   0.91269   0.47323
   0.91711   0.61052   0.91709   0.48011
   0.92141   0.61326   0.92139   0.48686
   0.92561   0.61595   0.92559   0.49348
   0.92970   0.61857   0.92968   0.49997
   0.93368   0.62112   0.93366   0.50632
   0.93755   0.62361   0.93753   0.51253
   0.94132   0.62603   0.94130   0.51859
   0.94497   0.62838   0.94495   0.52450
   0.94852   0.63067   0.94850   0.53026
   0.95195   0.63289   0.95193   0.53586
   0.95527   0.63503   0.95525   0.54130
   0.95848   0.63711   0.95846   0.54657
   0.96157   0.63911   0.96155   0.55168
   0.96455   0.64104   0.96453   0.55661
   0.96741   0.64290   0.96739   0.56137
   0.97016   0.64468   0.97014   0.56595
   0.97278   0.64639   0.97276   0.57034
   0.97529   0.64803   0.97527   0.57456
   0.97769   0.64959   0.97767   0.57858
   0.97996   0.65107   0.97994   0.58242
   0.98211   0.65247   0.98209   0.58606
   0.98414   0.65380   0.98412   0.58951
   0.98606   0.65505   0.98604   0.59276
   0.98785   0.65622   0.98783   0.59581
   0.98952   0.65732   0.98950   0.59866
   0.99106   0.65833   0.99104   0.60131
   0.99249   0.65927   0.99247   0.60375
   0.99379   0.66012   0.99377   0.60599
   0.99497   0.66089   0.99495   0.60801
   0.99603   0.66159   0.99601   0.60983
   0.99696   0.66220   0.99694   0.61144
   0.99777   0.66273   0.99775   0.61283
   0.99845   0.66318   0.99843   0.61401
   0.99901   0.66355   0.99899   0.61498
   0.99945   0.66383   0.99943   0.61573
   0.99976   0.66404   0.99974   0.61627
   0.99995   0.66416   0.99993   0.61659
   1.00001   0.66420   0.99999   0.61670

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00178     0.02030     0.00234    -0.02675
         2    -0.00172     0.02040     0.00241    -0.02682
         3    -0.00157     0.02071     0.00262    -0.02705
         4    -0.00130     0.02121     0.00298    -0.02741
         5    -0.00094     0.02192     0.00348    -0.02794
         6    -0.00047     0.02283     0.00412    -0.02859
         7     0.00011     0.02395     0.00490    -0.02934
         8     0.00080     0.02506     0.00582    -0.03022
         9     0.00161     0.02619     0.00688    -0.03121
        10     0.00253     0.02738     0.00808    -0.03229
        11     0.00357     0.02865     0.00943    -0.03346
        12     0.00471     0.03000     0.01091    -0.03472
        13     0.00597     0.03142     0.01254    -0.03606
        14     0.00733     0.03293     0.01430    -0.03747
        15     0.00879     0.03451     0.01621    -0.03895
        16     0.01037     0.03617     0.01826    -0.04050
        17     0.01205     0.03790     0.02045    -0.04211
        18     0.01383     0.03969     0.02278    -0.04377
        19     0.01571     0.04156     0.02525    -0.04549
        20     0.01770     0.04349     0.02787    -0.04725
        21     0.01978     0.04549     0.03063    -0.04906
        22     0.02196     0.04755     0.03354    -0.05091
        23     0.02425     0.04966     0.03659    -0.05278
        24     0.02662     0.05183     0.03978    -0.05469
        25     0.02909     0.05406     0.04311    -0.05662
        26     0.03166     0.05634     0.04659    -0.05857
        27     0.03432     0.05868     0.05022    -0.06054
        28     0.03706     0.06106     0.05399    -0.06251
        29     0.03990     0.06349     0.05790    -0.06449
        30     0.04283     0.06597     0.06195    -0.06647
        31     0.04584     0.06849     0.06615    -0.06844
        32     0.04894     0.07106     0.07049    -0.07043
        33     0.05212     0.07367     0.07498    -0.07237
        34     0.05538     0.07631     0.07960    -0.07429
        35     0.05873     0.07900     0.08437    -0.07618
        36     0.06216     0.08171     0.08927    -0.07804
        37     0.06566     0.08447     0.09432    -0.07985
        38     0.06925     0.08727     0.09950    -0.08162
        39     0.07291     0.09010     0.10482    -0.08334
        40     0.07664     0.09296     0.11028    -0.08500
        41     0.08045     0.09585     0.11587    -0.08664
        42     0.08433     0.09878     0.12159    -0.08817
        43     0.08829     0.10174     0.12744    -0.08962
        44     0.09232     0.10472     0.13342    -0.09099
        45     0.09641     0.10772     0.13953    -0.09228
        46     0.10058     0.11076     0.14576    -0.09347
        47     0.10481     0.11383     0.15212    -0.09456
        48     0.10911     0.11692     0.15859    -0.09555
        49     0.11348     0.12004     0.16518    -0.09648
        50     0.11792     0.12318     0.17188    -0.09724
        51     0.12241     0.12635     0.17869    -0.09789
        52     0.12698     0.12954     0.18561    -0.09840
        53     0.13160     0.13276     0.19263    -0.09879
        54     0.13629     0.13599     0.19975    -0.09905
        55     0.14104     0.13925     0.20698    -0.09916
        56     0.14586     0.14253     0.21429    -0.09914
        57     0.15073     0.14584     0.22170    -0.09902
        58     0.15566     0.14917     0.22919    -0.09869
        59     0.16066     0.15251     0.23676    -0.09821
        60     0.16571     0.15589     0.24441    -0.09757
        61     0.17083     0.15927     0.25214    -0.09677
        62     0.17600     0.16268     0.25993    -0.09581
        63     0.18123     0.16611     0.26780    -0.09469
        64     0.18652     0.16957     0.27572    -0.09345
        65     0.19187     0.17305     0.28370    -0.09199
        66     0.19728     0.17654     0.29174    -0.09035
        67     0.20274     0.18006     0.29983    -0.08855
        68     0.20826     0.18360     0.30796    -0.08657
        69     0.21384     0.18715     0.31613    -0.08441
        70     0.21947     0.19073     0.32435    -0.08209
        71     0.22517     0.19433     0.33260    -0.07959
        72     0.23092     0.19796     0.34087    -0.07691
        73     0.23672     0.20160     0.34917    -0.07413
        74     0.24258     0.20527     0.35750    -0.07111
        75     0.24850     0.20895     0.36584    -0.06792
        76     0.25447     0.21265     0.37420    -0.06456
        77     0.26050     0.21638     0.38257    -0.06103
        78     0.26659     0.22014     0.39095    -0.05734
        79     0.27273     0.22391     0.39933    -0.05348
        80     0.27893     0.22771     0.40771    -0.04945
        81     0.28518     0.23153     0.41610    -0.04527
        82     0.29149     0.23537     0.42448    -0.04093
        83     0.29785     0.23923     0.43285    -0.03643
        84     0.30427     0.24311     0.44121    -0.03185
        85     0.31074     0.24702     0.44955    -0.02705
        86     0.31727     0.25095     0.45788    -0.02210
        87     0.32385     0.25490     0.46619    -0.01701
        88     0.33048     0.25888     0.47448    -0.01178
        89     0.33716     0.26288     0.48274    -0.00640
        90     0.34390     0.26690     0.49098    -0.00090
        91     0.35069     0.27095     0.49920     0.00474
        92     0.35753     0.27501     0.50738     0.01050
        93     0.36443     0.27911     0.51553     0.01639
        94     0.37137     0.28322     0.52365     0.02239
        95     0.37836     0.28735     0.53173     0.02852
        96     0.38540     0.29151     0.53978     0.03476
        97     0.39250     0.29570     0.54779     0.04111
        98     0.39963     0.29990     0.55575     0.04756
        99     0.40682     0.30413     0.56368     0.05412
       100     0.41405     0.30838     0.57156     0.06077
       101     0.42132     0.31265     0.57940     0.06752
       102     0.42864     0.31694     0.58719     0.07436
       103     0.43600     0.32125     0.59493     0.08129
       104     0.44340     0.32559     0.60263     0.08830
       105     0.45084     0.32994     0.61028     0.09539
       106     0.45832     0.33432     0.61787     0.10256
       107     0.46583     0.33871     0.62542     0.10980
       108     0.47338     0.34312     0.63291     0.11711
       109     0.48097     0.34756     0.64035     0.12448
       110     0.48859     0.35201     0.64774     0.13192
       111     0.49623     0.35648     0.65507     0.13942
       112     0.50391     0.36096     0.66234     0.14696
       113     0.51161     0.36546     0.66956     0.15456
       114     0.51934     0.36998     0.67672     0.16221
       115     0.52709     0.37451     0.68382     0.16990
       116     0.53487     0.37905     0.69086     0.17763
       117     0.54266     0.38361     0.69784     0.18540
       118     0.55047     0.38818     0.70476     0.19319
       119     0.55829     0.39276     0.71162     0.20102
       120     0.56613     0.39736     0.71842     0.20887
       121     0.57397     0.40196     0.72516     0.21675
       122     0.58183     0.40656     0.73183     0.22464
       123     0.58968     0.41118     0.73844     0.23260
       124     0.59754     0.41580     0.74498     0.24052
       125     0.60540     0.42043     0.75146     0.24844
       126     0.61326     0.42506     0.75787     0.25637
       127     0.62111     0.42969     0.76421     0.26430
       128     0.62896     0.43432     0.77049     0.27223
       129     0.63679     0.43895     0.77670     0.28015
       130     0.64461     0.44358     0.78284     0.28806
       131     0.65241     0.44820     0.78892     0.29596
       132     0.66019     0.45282     0.79492     0.30384
       133     0.66795     0.45743     0.80085     0.31170
       134     0.67568     0.46204     0.80671     0.31954
       135     0.68338     0.46663     0.81250     0.32735
       136     0.69106     0.47122     0.81822     0.33513
       137     0.69869     0.47579     0.82387     0.34288
       138     0.70629     0.48034     0.82944     0.35059
       139     0.71385     0.48488     0.83494     0.35829
       140     0.72137     0.48940     0.84036     0.36591
       141     0.72883     0.49390     0.84571     0.37349
       142     0.73625     0.49838     0.85098     0.38101
       143     0.74361     0.50283     0.85618     0.38848
       144     0.75092     0.50726     0.86130     0.39590
       145     0.75817     0.51165     0.86634     0.40325
       146     0.76535     0.51602     0.87130     0.41054
       147     0.77247     0.52036     0.87619     0.41776
       148     0.77951     0.52466     0.88099     0.42491
       149     0.78649     0.52892     0.88572     0.43199
       150     0.79339     0.53315     0.89037     0.43899
       151     0.80021     0.53734     0.89493     0.44591
       152     0.80694     0.54149     0.89942     0.45275
       153     0.81360     0.54559     0.90382     0.45951
       154     0.82016     0.54964     0.90813     0.46619
       155     0.82663     0.55365     0.91237     0.47276
       156     0.83301     0.55761     0.91652     0.47923
       157     0.83930     0.56151     0.92059     0.48561
       158     0.84548     0.56536     0.92457     0.49189
       159     0.85156     0.56915     0.92846     0.49806
       160     0.85753     0.57289     0.93227     0.50412
