  0.211747  0.211730  0.211714  0.211701  0.211688  0.211677  0.211667  0.211658
  0.211649  0.211642  0.211629  0.211615  0.211601  0.211585  0.211569  0.211552
  0.211534  0.211514  0.211494  0.211472  0.211449  0.211424  0.211398  0.211370
  0.211340  0.211309  0.211276  0.211241  0.211204  0.211164  0.211122  0.211078
  0.211031  0.210980  0.210927  0.210870  0.210810  0.210746  0.210677  0.210602
  0.210520  0.210433  0.210340  0.210241  0.210138  0.210031  0.209922  0.209813
  0.209705  0.209596  0.209489  0.209382  0.209277  0.209172  0.209067  0.208963
  0.208861  0.208760  0.208662  0.208566  0.208474  0.208386  0.208302  0.208223
  0.208148  0.208077  0.208010  0.207946  0.207887  0.207831  0.207779  0.207730
  0.207684  0.207642  0.207602  0.207566  0.207532  0.207501  0.207472  0.207446
  0.207427  0.207407  0.207385  0.207363  0.207339  0.207314  0.207288  0.207260
  0.207230  0.207198  0.207164  0.207128  0.207089  0.207048  0.207003
  1.000000
 -0.013623 -0.012075 -0.010695 -0.009465 -0.008368 -0.007390 -0.006518 -0.005740
 -0.005047 -0.004429 -0.003877 -0.003386 -0.002948 -0.002557 -0.002209 -0.001899
 -0.001622 -0.001375 -0.001155 -0.000958 -0.000784 -0.000628 -0.000488 -0.000364
 -0.000254 -0.000155 -0.000057  0.000046  0.000154  0.000268  0.000387  0.000512
  0.000644  0.000782  0.000929  0.001083  0.001245  0.001415  0.001595  0.001785
  0.001984  0.002193  0.002412  0.002642  0.002884  0.003137  0.003404  0.003684
  0.003978  0.004287  0.004612  0.004955  0.005316  0.005698  0.006104  0.006541
  0.007009  0.007508  0.008036  0.008592  0.009173  0.009769  0.010370  0.010974
  0.011578  0.012179  0.012777  0.013371  0.013964  0.014559  0.015156  0.015753
  0.016351  0.016947  0.017540  0.018124  0.018697  0.019256  0.019801  0.020330
  0.020843  0.021339  0.021820  0.022288  0.022741  0.023179  0.023604  0.024014
  0.024409  0.024791  0.025158  0.025511  0.025850  0.026174  0.026484  0.026780
  0.027075  0.027388  0.027719  0.028068  0.028437  0.028828  0.029241  0.029677
  0.030138  0.030626  0.031141  0.031686  0.032262  0.032871  0.033514
  1.000000
 -0.003815 -0.004498 -0.005106 -0.005649 -0.006133 -0.006564 -0.006949 -0.007292
 -0.007598 -0.007870 -0.008113 -0.008330 -0.008523 -0.008695 -0.008849 -0.008986
 -0.009108 -0.009217 -0.009314 -0.009400 -0.009478 -0.009546 -0.009608 -0.009662
 -0.009711 -0.009755 -0.009110 -0.008849 -0.008652 -0.008481 -0.008323 -0.008175
 -0.008036 -0.007909 -0.007802 -0.007713 -0.007627 -0.007538 -0.007445 -0.007349
 -0.007249 -0.007144 -0.007035 -0.006920 -0.006799 -0.006671 -0.006537 -0.006393
 -0.006241 -0.006079 -0.005905 -0.005719 -0.005517 -0.005300 -0.005062 -0.004799
 -0.004507 -0.004186 -0.003833 -0.003446 -0.003025 -0.002576 -0.002102 -0.001606
 -0.001089 -0.000554  0.000000  0.000570  0.001160  0.001776  0.002415  0.003076
  0.003761  0.004467  0.005191  0.005929  0.006673  0.007419  0.008168  0.008913
  0.009654  0.010388  0.011116  0.011837  0.012552  0.013257  0.013951  0.014635
  0.015306  0.015962  0.016604  0.017230  0.017839  0.018377  0.018653  0.018311
  0.019057  0.019846  0.020680  0.021562  0.022493  0.023478  0.024520  0.025621
  0.026784  0.028015  0.029315  0.030690  0.032143  0.033680  0.035304
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001209  0.001653  0.002019  0.002358  0.002684  0.003004
  0.003316  0.003617  0.003901  0.004170  0.004438  0.004710  0.004987  0.005270
  0.005556  0.005845  0.006139  0.006433  0.006732  0.007033  0.007337  0.007639
  0.007944  0.008247  0.008550  0.008853  0.009150  0.009443  0.009734  0.010022
  0.010301  0.010566  0.010811  0.011036  0.011232  0.011391  0.011508  0.011592
  0.011631  0.011635  0.011603  0.011533  0.011427  0.011289  0.011116  0.010907
  0.010664  0.010392  0.010088  0.009755  0.009403  0.009030  0.008639  0.008238
  0.007824  0.007402  0.006974  0.006539  0.006102  0.005662  0.005220  0.004780
  0.004343  0.003910  0.003481  0.003059  0.002645  0.002187  0.001497  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.225864  0.225862  0.225860  0.225858  0.225855  0.225854  0.225852  0.225851
  0.225849  0.225848  0.225847  0.225846  0.225845  0.225844  0.225844  0.225843
  0.225843  0.225842  0.225842  0.225842  0.225841  0.225841  0.225841  0.225840
  0.225840  0.225840  0.225840  0.225840  0.225840  0.225840  0.225840  0.225840
  0.225841  0.225841  0.225841  0.225841  0.225841  0.225841  0.225841  0.225841
  0.225842  0.225842  0.225842  0.225842  0.225843  0.225843  0.225843  0.225844
  0.225844  0.225845  0.225845  0.225846  0.225846  0.225847  0.225847  0.225848
  0.225849  0.225850  0.225851  0.225852  0.225853  0.225854  0.225855  0.225857
  0.225858  0.225859  0.225860  0.225861  0.225862  0.225864  0.225865  0.225866
  0.225867  0.225868  0.225869  0.225869  0.225870  0.225871  0.225872  0.225872
  0.225873  0.225873  0.225873  0.225874  0.225874  0.225874  0.225874  0.225874
  0.225874  0.225874  0.225874  0.225874  0.225874  0.225874  0.225873  0.225873
  0.225872  0.225872  0.225871  0.225870  0.225869  0.225869  0.225868  0.225868
  0.225868  0.225868  0.225869  0.225870  0.225871  0.225872  0.225874
  1.000000
 -0.014854 -0.013223 -0.011770 -0.010474 -0.009319 -0.008289 -0.007371 -0.006553
 -0.005823 -0.005173 -0.004593 -0.004076 -0.003616 -0.003205 -0.002839 -0.002512
 -0.002222 -0.001962 -0.001731 -0.001525 -0.001341 -0.001177 -0.001031 -0.000900
 -0.000784 -0.000681 -0.000578 -0.000470 -0.000358 -0.000239 -0.000115  0.000016
  0.000153  0.000298  0.000450  0.000611  0.000780  0.000958  0.001146  0.001343
  0.001550  0.001768  0.001997  0.002236  0.002488  0.002752  0.003030  0.003321
  0.003627  0.003949  0.004288  0.004644  0.005020  0.005417  0.005839  0.006293
  0.006780  0.007298  0.007847  0.008425  0.009028  0.009647  0.010272  0.010899
  0.011526  0.012151  0.012772  0.013388  0.014004  0.014623  0.015243  0.015864
  0.016485  0.017105  0.017722  0.018330  0.018926  0.019508  0.020076  0.020627
  0.021162  0.021679  0.022181  0.022669  0.023142  0.023600  0.024044  0.024472
  0.024886  0.025285  0.025670  0.026039  0.026394  0.026734  0.027059  0.027369
  0.027680  0.028009  0.028356  0.028724  0.029112  0.029522  0.029956  0.030415
  0.030900  0.031412  0.031954  0.032526  0.033131  0.033770  0.034445
  1.000000
 -0.004186 -0.004865 -0.005471 -0.006011 -0.006493 -0.006923 -0.007306 -0.007648
 -0.007953 -0.008225 -0.008468 -0.008684 -0.008877 -0.009050 -0.009203 -0.009340
 -0.009462 -0.009571 -0.009668 -0.009755 -0.009832 -0.009901 -0.009962 -0.010017
 -0.010066 -0.010109 -0.009439 -0.009182 -0.008986 -0.008815 -0.008658 -0.008510
 -0.008375 -0.008258 -0.008163 -0.008077 -0.007991 -0.007901 -0.007808 -0.007712
 -0.007611 -0.007507 -0.007398 -0.007284 -0.007164 -0.007037 -0.006904 -0.006762
 -0.006612 -0.006452 -0.006281 -0.006098 -0.005901 -0.005688 -0.005456 -0.005199
 -0.004915 -0.004602 -0.004259 -0.003883 -0.003476 -0.003040 -0.002581 -0.002101
 -0.001602 -0.001084 -0.000551  0.000000  0.000571  0.001165  0.001782  0.002420
  0.003082  0.003763  0.004461  0.005173  0.005891  0.006611  0.007334  0.008053
  0.008767  0.009476  0.010179  0.010875  0.011564  0.012244  0.012914  0.013573
  0.014220  0.014853  0.015472  0.016076  0.016663  0.017173  0.017423  0.017064
  0.017791  0.018560  0.019373  0.020233  0.021142  0.022102  0.023118  0.024192
  0.025328  0.026529  0.027799  0.029141  0.030561  0.032062  0.033650
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001272  0.001718  0.002084  0.002424  0.002753  0.003073
  0.003382  0.003675  0.003951  0.004218  0.004487  0.004762  0.005043  0.005328
  0.005616  0.005908  0.006205  0.006503  0.006805  0.007108  0.007415  0.007720
  0.008029  0.008334  0.008641  0.008944  0.009245  0.009543  0.009836  0.010123
  0.010406  0.010676  0.010926  0.011150  0.011345  0.011508  0.011627  0.011710
  0.011750  0.011756  0.011719  0.011648  0.011543  0.011402  0.011226  0.011016
  0.010773  0.010498  0.010188  0.009854  0.009499  0.009120  0.008726  0.008320
  0.007902  0.007476  0.007044  0.006604  0.006162  0.005718  0.005271  0.004827
  0.004385  0.003947  0.003514  0.003088  0.002670  0.002202  0.001502  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.239427  0.239460  0.239497  0.239535  0.239574  0.239613  0.239651  0.239688
  0.239722  0.239755  0.239786  0.239814  0.239840  0.239865  0.239887  0.239907
  0.239926  0.239942  0.239958  0.239971  0.239984  0.239995  0.240005  0.240014
  0.240022  0.240030  0.240037  0.240049  0.240063  0.240078  0.240094  0.240111
  0.240129  0.240147  0.240167  0.240189  0.240212  0.240236  0.240261  0.240289
  0.240318  0.240349  0.240381  0.240416  0.240453  0.240492  0.240534  0.240578
  0.240625  0.240675  0.240728  0.240785  0.240846  0.240910  0.240980  0.241056
  0.241137  0.241225  0.241320  0.241420  0.241525  0.241634  0.241744  0.241855
  0.241966  0.242077  0.242187  0.242296  0.242404  0.242512  0.242619  0.242726
  0.242831  0.242935  0.243036  0.243135  0.243229  0.243320  0.243406  0.243488
  0.243566  0.243639  0.243708  0.243774  0.243835  0.243893  0.243947  0.243997
  0.244044  0.244088  0.244129  0.244167  0.244202  0.244234  0.244263  0.244290
  0.244312  0.244332  0.244353  0.244376  0.244400  0.244426  0.244454  0.244483
  0.244516  0.244551  0.244589  0.244631  0.244676  0.244725  0.244783
  BLADE ROW NUMBER =        2                                           
  111   21   91   24    0    0    1    1    1    1    0    0    0    0    0    0
    9000.0 2292250.0 2292250.0 1422494.4 1422494.4   0.00000    9000.0
  1.000000
  0.022879  0.024033  0.025070  0.026000  0.026837  0.027588  0.028261  0.028864
  0.029405  0.029890  0.030325  0.030714  0.031064  0.031377  0.031658  0.031910
  0.032136  0.032338  0.032519  0.032682  0.032828  0.032974  0.033126  0.033285
  0.033452  0.033628  0.033813  0.034007  0.034212  0.034427  0.034654  0.034893
  0.035145  0.035410  0.035688  0.035982  0.036289  0.036612  0.036950  0.037305
  0.037678  0.038070  0.038481  0.038913  0.039367  0.039844  0.040347  0.040876
  0.041435  0.042031  0.042670  0.043355  0.044085  0.044858  0.045670  0.046519
  0.047389  0.048267  0.049148  0.050029  0.050907  0.051779  0.052644  0.053509
  0.054376  0.055246  0.056117  0.056988  0.057857  0.058721  0.059573  0.060408
  0.061224  0.062018  0.062790  0.063539  0.064263  0.064966  0.065649  0.066311
  0.066952  0.067572  0.068172  0.068751  0.069309  0.069847  0.070364  0.070860
  0.071336  0.071790  0.072224  0.072661  0.073133  0.073643  0.074193  0.074787
  0.075429  0.076122  0.076870  0.077678  0.078550  0.079491  0.080508  0.081606
  0.082792  0.084072  0.085454  0.086947  0.088559  0.090299  0.092178
  1.000000
 -0.014792 -0.013821 -0.012952 -0.012174 -0.011477 -0.010853 -0.010294 -0.009793
 -0.009344 -0.008941 -0.008580 -0.008256 -0.007966 -0.007706 -0.007473 -0.007264
 -0.007076 -0.006908 -0.006758 -0.006623 -0.006502 -0.005774 -0.005447 -0.005132
 -0.004824 -0.004518 -0.004213 -0.003905 -0.003594 -0.003281 -0.002964 -0.002643
 -0.002317 -0.001989 -0.001661 -0.001331 -0.001000 -0.000668 -0.000339 -0.000015
  0.000308  0.000624  0.000932  0.001233  0.001519  0.001795  0.002050  0.002286
  0.002497  0.002680  0.002830  0.002940  0.002996  0.002989  0.002904  0.002741
  0.002492  0.002159  0.001740  0.001237  0.000660  0.000000 -0.000726 -0.001533
 -0.002420 -0.003385 -0.004428 -0.005546 -0.006736 -0.007999 -0.009312 -0.010667
 -0.012056 -0.013476 -0.014910 -0.016354 -0.017804 -0.019262 -0.020719 -0.022174
 -0.023623 -0.025065 -0.026490 -0.027899 -0.029286 -0.030650 -0.031987 -0.033294
 -0.034566 -0.035803 -0.037350 -0.038379 -0.039488 -0.040686 -0.041979 -0.043375
 -0.044882 -0.046509 -0.048266 -0.050162 -0.052209 -0.054419 -0.056805 -0.059381
 -0.062163 -0.065166 -0.068409 -0.071911 -0.075693 -0.079778 -0.084190
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001483  0.002166  0.002730
  0.003226  0.003686  0.004125  0.004549  0.004963  0.005366  0.005752  0.006114
  0.006449  0.006769  0.007087  0.007404  0.007720  0.008036  0.008347  0.008655
  0.008962  0.009265  0.009561  0.009856  0.010139  0.010421  0.010692  0.010954
  0.011205  0.011445  0.011674  0.011890  0.012083  0.012252  0.012385  0.012487
  0.012550  0.012573  0.012560  0.012504  0.012418  0.012292  0.012140  0.011954
  0.011731  0.011483  0.011205  0.010898  0.010562  0.010200  0.009820  0.009421
  0.009013  0.008589  0.008161  0.007727  0.007292  0.006851  0.006410  0.005970
  0.005533  0.005095  0.004664  0.004237  0.003817  0.003405  0.003000  0.002605
  0.002222  0.001651  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.207812  0.207670  0.207556  0.207464  0.207403  0.207354  0.207309  0.207269
  0.207233  0.207201  0.207171  0.207144  0.207120  0.207099  0.207079  0.207061
  0.207045  0.207031  0.207018  0.207006  0.206996  0.206983  0.206970  0.206955
  0.206940  0.206924  0.206906  0.206887  0.206867  0.206845  0.206822  0.206797
  0.206770  0.206741  0.206710  0.206677  0.206641  0.206602  0.206561  0.206517
  0.206469  0.206418  0.206363  0.206304  0.206240  0.206172  0.206098  0.206019
  0.205933  0.205840  0.205737  0.205625  0.205502  0.205369  0.205227  0.205075
  0.204917  0.204754  0.204588  0.204420  0.204251  0.204082  0.203912  0.203742
  0.203570  0.203398  0.203225  0.203053  0.202881  0.202711  0.202544  0.202382
  0.202225  0.202074  0.201928  0.201789  0.201656  0.201529  0.201408  0.201292
  0.201181  0.201077  0.200977  0.200883  0.200794  0.200710  0.200631  0.200557
  0.200487  0.200422  0.200361  0.200327  0.200291  0.200253  0.200213  0.200170
  0.200126  0.200080  0.200033  0.199983  0.199932  0.199879  0.199826  0.199772
  0.199717  0.199663  0.199610  0.199558  0.199509  0.199464  0.199423
  1.000000
  0.024120  0.025223  0.026211  0.027097  0.027892  0.028604  0.029243  0.029815
  0.030329  0.030789  0.031202  0.031571  0.031903  0.032201  0.032467  0.032706
  0.032921  0.033113  0.033285  0.033439  0.033578  0.033716  0.033861  0.034013
  0.034172  0.034339  0.034515  0.034700  0.034895  0.035100  0.035316  0.035544
  0.035784  0.036037  0.036302  0.036582  0.036875  0.037183  0.037507  0.037846
  0.038202  0.038577  0.038970  0.039383  0.039817  0.040274  0.040755  0.041263
  0.041799  0.042369  0.042983  0.043640  0.044341  0.045083  0.045864  0.046679
  0.047516  0.048361  0.049209  0.050057  0.050902  0.051742  0.052575  0.053408
  0.054244  0.055082  0.055922  0.056761  0.057598  0.058431  0.059252  0.060056
  0.060842  0.061607  0.062350  0.063070  0.063767  0.064443  0.065100  0.065736
  0.066352  0.066948  0.067524  0.068080  0.068615  0.069131  0.069627  0.070102
  0.070558  0.070993  0.071409  0.071824  0.072273  0.072757  0.073279  0.073844
  0.074453  0.075110  0.075820  0.076587  0.077414  0.078307  0.079271  0.080312
  0.081436  0.082649  0.083958  0.085372  0.086898  0.088546  0.090324
  1.000000
 -0.005148 -0.004662 -0.004226 -0.003835 -0.003484 -0.003170 -0.002889 -0.002636
 -0.002410 -0.002207 -0.002025 -0.001861 -0.001715 -0.001584 -0.001466 -0.001361
 -0.001266 -0.001182 -0.001106 -0.001038 -0.000976 -0.000140  0.000143  0.000405
  0.000659  0.000906  0.001150  0.001392  0.001636  0.001877  0.002116  0.002356
  0.002596  0.002831  0.003067  0.003299  0.003525  0.003748  0.003961  0.004169
  0.004365  0.004553  0.004724  0.004884  0.005022  0.005142  0.005240  0.005305
  0.005343  0.005344  0.005298  0.005198  0.005040  0.004804  0.004492  0.004095
  0.003606  0.003040  0.002388  0.001662  0.000868  0.000000 -0.000934 -0.001938
 -0.003017 -0.004175 -0.005401 -0.006697 -0.008060 -0.009490 -0.010961 -0.012467
 -0.014003 -0.015554 -0.017114 -0.018681 -0.020243 -0.021802 -0.023358 -0.024908
 -0.026443 -0.027963 -0.029465 -0.030945 -0.032398 -0.033823 -0.035216 -0.036575
 -0.037896 -0.039178 -0.040801 -0.041850 -0.042982 -0.044203 -0.045522 -0.046946
 -0.048483 -0.050143 -0.051934 -0.053868 -0.055956 -0.058210 -0.060643 -0.063270
 -0.066106 -0.069168 -0.072473 -0.076041 -0.079893 -0.084051 -0.088541
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001845  0.002585  0.003170
  0.003694  0.004185  0.004656  0.005111  0.005550  0.005958  0.006325  0.006672
  0.007019  0.007363  0.007709  0.008053  0.008395  0.008736  0.009072  0.009408
  0.009737  0.010067  0.010387  0.010705  0.011014  0.011317  0.011613  0.011893
  0.012167  0.012429  0.012676  0.012906  0.013117  0.013294  0.013443  0.013556
  0.013621  0.013649  0.013629  0.013570  0.013474  0.013340  0.013172  0.012970
  0.012730  0.012457  0.012155  0.011819  0.011459  0.011065  0.010650  0.010222
  0.009773  0.009315  0.008852  0.008379  0.007904  0.007429  0.006951  0.006472
  0.005995  0.005522  0.005054  0.004590  0.004134  0.003687  0.003248  0.002820
  0.002401  0.001751  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.225874  0.225874  0.225873  0.225872  0.225870  0.225869  0.225868  0.225868
  0.225868  0.225868  0.225869  0.225869  0.225870  0.225871  0.225871  0.225872
  0.225872  0.225873  0.225873  0.225874  0.225874  0.225874  0.225874  0.225875
  0.225875  0.225875  0.225875  0.225875  0.225875  0.225876  0.225876  0.225876
  0.225876  0.225876  0.225876  0.225876  0.225877  0.225877  0.225877  0.225877
  0.225877  0.225877  0.225876  0.225876  0.225876  0.225876  0.225876  0.225875
  0.225875  0.225874  0.225874  0.225873  0.225872  0.225871  0.225870  0.225868
  0.225867  0.225865  0.225863  0.225862  0.225860  0.225858  0.225856  0.225854
  0.225852  0.225850  0.225848  0.225847  0.225845  0.225843  0.225841  0.225839
  0.225837  0.225836  0.225834  0.225833  0.225831  0.225830  0.225829  0.225828
  0.225827  0.225826  0.225825  0.225824  0.225824  0.225823  0.225822  0.225822
  0.225822  0.225821  0.225821  0.225822  0.225823  0.225824  0.225825  0.225827
  0.225828  0.225829  0.225831  0.225833  0.225835  0.225837  0.225839  0.225842
  0.225844  0.225847  0.225850  0.225853  0.225856  0.225859  0.225863
  1.000000
  0.025118  0.026185  0.027143  0.028003  0.028776  0.029468  0.030089  0.030645
  0.031144  0.031592  0.031993  0.032352  0.032674  0.032963  0.033222  0.033454
  0.033662  0.033849  0.034016  0.034166  0.034301  0.034435  0.034575  0.034722
  0.034876  0.035038  0.035208  0.035388  0.035576  0.035775  0.035984  0.036204
  0.036436  0.036680  0.036937  0.037207  0.037490  0.037788  0.038099  0.038427
  0.038770  0.039131  0.039510  0.039908  0.040326  0.040766  0.041229  0.041717
  0.042231  0.042780  0.043369  0.044000  0.044672  0.045383  0.046131  0.046912
  0.047713  0.048522  0.049333  0.050144  0.050952  0.051754  0.052551  0.053346
  0.054145  0.054945  0.055747  0.056549  0.057348  0.058143  0.058927  0.059696
  0.060446  0.061177  0.061887  0.062576  0.063243  0.063890  0.064518  0.065126
  0.065716  0.066287  0.066839  0.067372  0.067886  0.068381  0.068856  0.069313
  0.069750  0.070169  0.070568  0.070971  0.071406  0.071876  0.072383  0.072931
  0.073522  0.074161  0.074850  0.075595  0.076399  0.077267  0.078205  0.079217
  0.080311  0.081491  0.082766  0.084143  0.085629  0.087234  0.088967
  1.000000
  0.002151  0.002249  0.002337  0.002415  0.002485  0.002548  0.002604  0.002655
  0.002700  0.002741  0.002777  0.002810  0.002839  0.002865  0.002889  0.002910
  0.002929  0.002946  0.002961  0.002975  0.002987  0.004150  0.004626  0.004949
  0.005190  0.005406  0.005610  0.005810  0.006007  0.006198  0.006386  0.006569
  0.006746  0.006920  0.007085  0.007244  0.007395  0.007534  0.007665  0.007780
  0.007885  0.007968  0.008039  0.008083  0.008110  0.008104  0.008074  0.008004
  0.007900  0.007745  0.007540  0.007264  0.006923  0.006493  0.005976  0.005370
  0.004667  0.003882  0.003019  0.002081  0.001074  0.000000 -0.001142 -0.002347
 -0.003625 -0.004979 -0.006406 -0.007898 -0.009459 -0.011075 -0.012733 -0.014425
 -0.016133 -0.017854 -0.019580 -0.021300 -0.023012 -0.024719 -0.026413 -0.028094
 -0.029760 -0.031402 -0.033021 -0.034613 -0.036175 -0.037702 -0.039192 -0.040643
 -0.042053 -0.043418 -0.045071 -0.046171 -0.047359 -0.048641 -0.050024 -0.051518
 -0.053131 -0.054872 -0.056752 -0.058781 -0.060971 -0.063336 -0.065888 -0.068643
 -0.071617 -0.074827 -0.078292 -0.082032 -0.086068 -0.090423 -0.095124
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.002318  0.003265  0.003994
  0.004561  0.005020  0.005420  0.005816  0.006208  0.006596  0.006984  0.007370
  0.007755  0.008141  0.008524  0.008908  0.009290  0.009667  0.010045  0.010415
  0.010787  0.011149  0.011510  0.011860  0.012208  0.012542  0.012872  0.013185
  0.013491  0.013778  0.014058  0.014313  0.014549  0.014747  0.014911  0.015038
  0.015111  0.015139  0.015120  0.015056  0.014948  0.014801  0.014610  0.014384
  0.014123  0.013823  0.013483  0.013115  0.012709  0.012274  0.011818  0.011335
  0.010841  0.010333  0.009815  0.009292  0.008767  0.008237  0.007706  0.007175
  0.006645  0.006120  0.005600  0.005085  0.004578  0.004081  0.003594  0.003119
  0.002648  0.001894  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
