 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.20009482    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04800
   0.00006  -0.00004   0.04828
   0.00025  -0.00017   0.04893
   0.00056  -0.00038   0.04988
   0.00100  -0.00067   0.05109
   0.00156  -0.00105   0.05255
   0.00224  -0.00151   0.05423
   0.00305  -0.00205   0.05613
   0.00398  -0.00267   0.05822
   0.00504  -0.00337   0.06051
   0.00622  -0.00415   0.06299
   0.00752  -0.00501   0.06564
   0.00895  -0.00594   0.06846
   0.01049  -0.00695   0.07144
   0.01216  -0.00803   0.07457
   0.01395  -0.00917   0.07785
   0.01587  -0.01039   0.08128
   0.01790  -0.01167   0.08483
   0.02005  -0.01302   0.08852
   0.02232  -0.01443   0.09232
   0.02472  -0.01589   0.09625
   0.02723  -0.01742   0.10028
   0.02985  -0.01899   0.10441
   0.03260  -0.02062   0.10865
   0.03546  -0.02229   0.11298
   0.03844  -0.02401   0.11739
   0.04153  -0.02577   0.12189
   0.04474  -0.02757   0.12647
   0.04806  -0.02940   0.13111
   0.05149  -0.03126   0.13582
   0.05504  -0.03315   0.14059
   0.05869  -0.03507   0.14541
   0.06246  -0.03700   0.15028
   0.06633  -0.03895   0.15519
   0.07031  -0.04092   0.16014
   0.07440  -0.04289   0.16513
   0.07860  -0.04487   0.17014
   0.08290  -0.04685   0.17517
   0.08730  -0.04882   0.18022
   0.09181  -0.05079   0.18528
   0.09642  -0.05274   0.19035
   0.10113  -0.05468   0.19542
   0.10594  -0.05660   0.20048
   0.11085  -0.05849   0.20554
   0.11585  -0.06035   0.21058
   0.12095  -0.06218   0.21561
   0.12615  -0.06398   0.22061
   0.13144  -0.06573   0.22558
   0.13682  -0.06743   0.23052
   0.14229  -0.06908   0.23543
   0.14784  -0.07068   0.24029
   0.15349  -0.07222   0.24510
   0.15923  -0.07370   0.24987
   0.16504  -0.07510   0.25458
   0.17095  -0.07644   0.25923
   0.17693  -0.07769   0.26382
   0.18299  -0.07887   0.26834
   0.18914  -0.07996   0.27279
   0.19536  -0.08096   0.27716
   0.20166  -0.08187   0.28146
   0.20803  -0.08268   0.28567
   0.21447  -0.08339   0.28979
   0.22099  -0.08400   0.29383
   0.22757  -0.08449   0.29777
   0.23422  -0.08487   0.30162
   0.24094  -0.08514   0.30536
   0.24772  -0.08529   0.30900
   0.25457  -0.08531   0.31254
   0.26148  -0.08520   0.31597
   0.26845  -0.08497   0.31928
   0.27547  -0.08460   0.32248
   0.28255  -0.08409   0.32556
   0.28968  -0.08345   0.32853
   0.29687  -0.08266   0.33137
   0.30411  -0.08173   0.33409
   0.31140  -0.08065   0.33668
   0.31873  -0.07941   0.33914
   0.32611  -0.07803   0.34147
   0.33353  -0.07649   0.34367
   0.34099  -0.07479   0.34574
   0.34850  -0.07293   0.34767
   0.35604  -0.07092   0.34947
   0.36362  -0.06873   0.35113
   0.37123  -0.06639   0.35264
   0.37887  -0.06388   0.35402
   0.38654  -0.06120   0.35526
   0.39424  -0.05835   0.35636
   0.40197  -0.05533   0.35731
   0.40972  -0.05214   0.35812
   0.41750  -0.04878   0.35879
   0.42529  -0.04525   0.35931
   0.43311  -0.04155   0.35970
   0.44094  -0.03768   0.35993
   0.44878  -0.03363   0.36003
   0.45664  -0.02941   0.35998
   0.46451  -0.02502   0.35979
   0.47239  -0.02046   0.35945
   0.48027  -0.01573   0.35897
   0.48816  -0.01083   0.35836
   0.49605  -0.00576   0.35760
   0.50395  -0.00052   0.35670
   0.51184   0.00488   0.35566
   0.51973   0.01045   0.35449
   0.52761   0.01618   0.35318
   0.53549   0.02207   0.35174
   0.54336   0.02813   0.35016
   0.55122   0.03434   0.34846
   0.55906   0.04070   0.34662
   0.56689   0.04722   0.34466
   0.57471   0.05388   0.34257
   0.58250   0.06070   0.34035
   0.59028   0.06766   0.33802
   0.59803   0.07475   0.33556
   0.60576   0.08199   0.33299
   0.61346   0.08936   0.33031
   0.62113   0.09687   0.32751
   0.62877   0.10449   0.32460
   0.63638   0.11225   0.32159
   0.64396   0.12012   0.31847
   0.65150   0.12811   0.31526
   0.65901   0.13621   0.31194
   0.66647   0.14441   0.30853
   0.67389   0.15272   0.30503
   0.68127   0.16113   0.30144
   0.68860   0.16963   0.29777
   0.69589   0.17822   0.29401
   0.70313   0.18689   0.29017
   0.71031   0.19564   0.28626
   0.71745   0.20446   0.28228
   0.72453   0.21335   0.27823
   0.73155   0.22230   0.27412
   0.73852   0.23131   0.26995
   0.74543   0.24037   0.26571
   0.75228   0.24948   0.26143
   0.75906   0.25863   0.25710
   0.76578   0.26781   0.25272
   0.77243   0.27702   0.24830
   0.77901   0.28625   0.24384
   0.78553   0.29550   0.23935
   0.79197   0.30476   0.23483
   0.79834   0.31403   0.23028
   0.80464   0.32329   0.22571
   0.81086   0.33255   0.22112
   0.81701   0.34180   0.21652
   0.82307   0.35102   0.21191
   0.82905   0.36022   0.20730
   0.83496   0.36938   0.20268
   0.84077   0.37851   0.19806
   0.84651   0.38759   0.19345
   0.85216   0.39663   0.18885
   0.85771   0.40560   0.18427
   0.86318   0.41451   0.17970
   0.86856   0.42336   0.17516
   0.87385   0.43212   0.17064
   0.87905   0.44081   0.16615
   0.88415   0.44941   0.16170
   0.88915   0.45791   0.15728
   0.89406   0.46632   0.15291
   0.89887   0.47462   0.14858
   0.90358   0.48281   0.14430
   0.90819   0.49088   0.14007
   0.91270   0.49882   0.13590
   0.91710   0.50664   0.13179
   0.92140   0.51433   0.12774
   0.92560   0.52187   0.12376
   0.92969   0.52927   0.11985
   0.93367   0.53652   0.11602
   0.93754   0.54361   0.11226
   0.94131   0.55055   0.10858
   0.94496   0.55731   0.10498
   0.94851   0.56391   0.10147
   0.95194   0.57032   0.09805
   0.95526   0.57656   0.09473
   0.95847   0.58261   0.09149
   0.96156   0.58848   0.08836
   0.96454   0.59415   0.08533
   0.96740   0.59962   0.08240
   0.97015   0.60489   0.07957
   0.97277   0.60995   0.07686
   0.97528   0.61480   0.07425
   0.97768   0.61945   0.07176
   0.97995   0.62387   0.06938
   0.98210   0.62807   0.06712
   0.98413   0.63205   0.06497
   0.98605   0.63581   0.06295
   0.98784   0.63933   0.06105
   0.98951   0.64263   0.05928
   0.99105   0.64568   0.05763
   0.99248   0.64851   0.05610
   0.99378   0.65109   0.05471
   0.99496   0.65344   0.05344
   0.99602   0.65554   0.05230
   0.99695   0.65740   0.05130
   0.99776   0.65901   0.05043
   0.99844   0.66038   0.04969
   0.99900   0.66150   0.04908
   0.99944   0.66237   0.04861
   0.99975   0.66300   0.04827
   0.99994   0.66337   0.04807
   1.00000   0.66350   0.04800

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02400  -0.00001  -0.02400
   0.00007   0.02410   0.00005  -0.02418
   0.00026   0.02430   0.00024  -0.02463
   0.00057   0.02456   0.00055  -0.02532
   0.00101   0.02487   0.00099  -0.02622
   0.00157   0.02522   0.00155  -0.02732
   0.00225   0.02561   0.00223  -0.02862
   0.00306   0.02601   0.00304  -0.03011
   0.00399   0.02644   0.00397  -0.03178
   0.00505   0.02688   0.00503  -0.03363
   0.00623   0.02734   0.00621  -0.03565
   0.00753   0.02781   0.00751  -0.03783
   0.00896   0.02829   0.00894  -0.04017
   0.01050   0.02877   0.01048  -0.04267
   0.01217   0.02926   0.01215  -0.04531
   0.01396   0.02975   0.01394  -0.04810
   0.01588   0.03025   0.01586  -0.05103
   0.01791   0.03074   0.01789  -0.05409
   0.02006   0.03124   0.02004  -0.05728
   0.02233   0.03173   0.02231  -0.06059
   0.02473   0.03223   0.02471  -0.06402
   0.02724   0.03272   0.02722  -0.06755
   0.02986   0.03322   0.02984  -0.07120
   0.03261   0.03371   0.03259  -0.07494
   0.03547   0.03420   0.03545  -0.07878
   0.03845   0.03469   0.03843  -0.08271
   0.04154   0.03518   0.04152  -0.08672
   0.04475   0.03566   0.04473  -0.09080
   0.04807   0.03615   0.04805  -0.09495
   0.05150   0.03665   0.05148  -0.09917
   0.05505   0.03714   0.05503  -0.10345
   0.05870   0.03763   0.05868  -0.10777
   0.06247   0.03813   0.06245  -0.11214
   0.06634   0.03864   0.06632  -0.11655
   0.07032   0.03915   0.07030  -0.12099
   0.07441   0.03967   0.07439  -0.12545
   0.07861   0.04020   0.07859  -0.12994
   0.08291   0.04074   0.08289  -0.13443
   0.08731   0.04129   0.08729  -0.13893
   0.09182   0.04185   0.09180  -0.14343
   0.09643   0.04243   0.09641  -0.14791
   0.10114   0.04303   0.10112  -0.15239
   0.10595   0.04364   0.10593  -0.15684
   0.11086   0.04428   0.11084  -0.16126
   0.11586   0.04494   0.11584  -0.16564
   0.12096   0.04562   0.12094  -0.16999
   0.12616   0.04633   0.12614  -0.17428
   0.13145   0.04706   0.13143  -0.17852
   0.13683   0.04783   0.13681  -0.18269
   0.14230   0.04863   0.14228  -0.18680
   0.14785   0.04946   0.14783  -0.19083
   0.15350   0.05033   0.15348  -0.19477
   0.15924   0.05124   0.15922  -0.19863
   0.16505   0.05219   0.16503  -0.20239
   0.17096   0.05318   0.17094  -0.20605
   0.17694   0.05422   0.17692  -0.20960
   0.18300   0.05530   0.18298  -0.21304
   0.18915   0.05643   0.18913  -0.21635
   0.19537   0.05762   0.19535  -0.21954
   0.20167   0.05886   0.20165  -0.22260
   0.20804   0.06015   0.20802  -0.22552
   0.21448   0.06150   0.21446  -0.22829
   0.22100   0.06292   0.22098  -0.23091
   0.22758   0.06439   0.22756  -0.23338
   0.23423   0.06593   0.23421  -0.23568
   0.24095   0.06754   0.24093  -0.23782
   0.24773   0.06922   0.24771  -0.23979
   0.25458   0.07096   0.25456  -0.24158
   0.26149   0.07278   0.26147  -0.24319
   0.26846   0.07467   0.26844  -0.24461
   0.27548   0.07664   0.27546  -0.24584
   0.28256   0.07869   0.28254  -0.24688
   0.28969   0.08081   0.28967  -0.24771
   0.29688   0.08302   0.29686  -0.24835
   0.30412   0.08532   0.30410  -0.24877
   0.31141   0.08769   0.31139  -0.24899
   0.31874   0.09016   0.31872  -0.24898
   0.32612   0.09271   0.32610  -0.24877
   0.33354   0.09535   0.33352  -0.24833
   0.34100   0.09808   0.34098  -0.24766
   0.34851   0.10090   0.34849  -0.24677
   0.35605   0.10382   0.35603  -0.24565
   0.36363   0.10683   0.36361  -0.24430
   0.37124   0.10993   0.37122  -0.24271
   0.37888   0.11314   0.37886  -0.24089
   0.38655   0.11643   0.38653  -0.23883
   0.39425   0.11983   0.39423  -0.23653
   0.40198   0.12333   0.40196  -0.23398
   0.40973   0.12692   0.40971  -0.23120
   0.41751   0.13061   0.41749  -0.22818
   0.42530   0.13440   0.42528  -0.22491
   0.43312   0.13830   0.43310  -0.22140
   0.44095   0.14229   0.44093  -0.21764
   0.44879   0.14638   0.44877  -0.21364
   0.45665   0.15058   0.45663  -0.20940
   0.46452   0.15487   0.46450  -0.20491
   0.47240   0.15926   0.47238  -0.20019
   0.48028   0.16376   0.48026  -0.19522
   0.48817   0.16835   0.48815  -0.19001
   0.49606   0.17304   0.49604  -0.18456
   0.50396   0.17783   0.50394  -0.17887
   0.51185   0.18271   0.51183  -0.17295
   0.51974   0.18770   0.51972  -0.16680
   0.52762   0.19277   0.52760  -0.16041
   0.53550   0.19794   0.53548  -0.15380
   0.54337   0.20321   0.54335  -0.14696
   0.55123   0.20856   0.55121  -0.13989
   0.55907   0.21401   0.55905  -0.13261
   0.56690   0.21954   0.56688  -0.12511
   0.57472   0.22517   0.57470  -0.11740
   0.58251   0.23087   0.58249  -0.10948
   0.59029   0.23666   0.59027  -0.10135
   0.59804   0.24254   0.59802  -0.09303
   0.60577   0.24849   0.60575  -0.08451
   0.61347   0.25452   0.61345  -0.07579
   0.62114   0.26062   0.62112  -0.06689
   0.62878   0.26680   0.62876  -0.05781
   0.63639   0.27304   0.63637  -0.04855
   0.64397   0.27936   0.64395  -0.03912
   0.65151   0.28574   0.65149  -0.02952
   0.65902   0.29218   0.65900  -0.01976
   0.66648   0.29868   0.66646  -0.00985
   0.67390   0.30524   0.67388   0.00021
   0.68128   0.31185   0.68126   0.01041
   0.68861   0.31851   0.68859   0.02075
   0.69590   0.32522   0.69588   0.03121
   0.70314   0.33198   0.70312   0.04180
   0.71033   0.33877   0.71030   0.05251
   0.71746   0.34560   0.71744   0.06332
   0.72454   0.35247   0.72452   0.07423
   0.73156   0.35936   0.73154   0.08524
   0.73853   0.36629   0.73851   0.09634
   0.74544   0.37323   0.74542   0.10752
   0.75229   0.38020   0.75227   0.11877
   0.75907   0.38718   0.75905   0.13008
   0.76579   0.39417   0.76577   0.14145
   0.77244   0.40117   0.77242   0.15287
   0.77902   0.40817   0.77900   0.16433
   0.78554   0.41518   0.78552   0.17583
   0.79198   0.42218   0.79196   0.18735
   0.79835   0.42917   0.79833   0.19889
   0.80465   0.43615   0.80463   0.21044
   0.81087   0.44311   0.81085   0.22199
   0.81702   0.45006   0.81700   0.23353
   0.82308   0.45697   0.82306   0.24506
   0.82906   0.46386   0.82904   0.25657
   0.83497   0.47072   0.83495   0.26804
   0.84078   0.47754   0.84076   0.27948
   0.84652   0.48432   0.84650   0.29087
   0.85217   0.49105   0.85215   0.30220
   0.85772   0.49774   0.85770   0.31347
   0.86319   0.50436   0.86317   0.32466
   0.86857   0.51094   0.86855   0.33578
   0.87386   0.51744   0.87384   0.34680
   0.87906   0.52389   0.87904   0.35773
   0.88416   0.53026   0.88414   0.36856
   0.88916   0.53655   0.88914   0.37927
   0.89407   0.54277   0.89405   0.38986
   0.89888   0.54891   0.89886   0.40033
   0.90359   0.55496   0.90357   0.41066
   0.90820   0.56091   0.90818   0.42084
   0.91271   0.56678   0.91269   0.43087
   0.91711   0.57254   0.91709   0.44075
   0.92141   0.57820   0.92139   0.45046
   0.92561   0.58375   0.92559   0.45999
   0.92970   0.58920   0.92968   0.46935
   0.93368   0.59453   0.93366   0.47851
   0.93755   0.59974   0.93753   0.48749
   0.94132   0.60483   0.94130   0.49626
   0.94497   0.60980   0.94495   0.50482
   0.94852   0.61464   0.94850   0.51317
   0.95195   0.61935   0.95193   0.52130
   0.95527   0.62392   0.95525   0.52920
   0.95848   0.62836   0.95846   0.53687
   0.96157   0.63266   0.96155   0.54430
   0.96455   0.63681   0.96453   0.55148
   0.96741   0.64082   0.96739   0.55842
   0.97016   0.64467   0.97014   0.56510
   0.97278   0.64838   0.97276   0.57152
   0.97529   0.65193   0.97527   0.57768
   0.97769   0.65532   0.97767   0.58357
   0.97996   0.65856   0.97994   0.58918
   0.98211   0.66163   0.98209   0.59451
   0.98414   0.66454   0.98412   0.59957
   0.98606   0.66728   0.98604   0.60433
   0.98785   0.66986   0.98783   0.60881
   0.98952   0.67226   0.98950   0.61299
   0.99106   0.67450   0.99104   0.61687
   0.99249   0.67656   0.99247   0.62046
   0.99379   0.67845   0.99377   0.62374
   0.99497   0.68016   0.99495   0.62672
   0.99603   0.68169   0.99601   0.62939
   0.99696   0.68305   0.99694   0.63175
   0.99777   0.68423   0.99775   0.63380
   0.99845   0.68523   0.99843   0.63554
   0.99901   0.68604   0.99899   0.63696
   0.99945   0.68668   0.99943   0.63807
   0.99976   0.68713   0.99974   0.63886
   0.99995   0.68741   0.99993   0.63934
   1.00001   0.68750   0.99999   0.63949

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.02131     0.03151    -0.00598    -0.00884
         2     0.02141     0.03153    -0.00595    -0.00893
         3     0.02171     0.03159    -0.00584    -0.00919
         4     0.02221     0.03169    -0.00567    -0.00962
         5     0.02290     0.03185    -0.00544    -0.01022
         6     0.02379     0.03203    -0.00513    -0.01100
         7     0.02487     0.03226    -0.00476    -0.01195
         8     0.02613     0.03250    -0.00431    -0.01307
         9     0.02758     0.03279    -0.00380    -0.01437
        10     0.02920     0.03308    -0.00322    -0.01584
        11     0.03099     0.03342    -0.00258    -0.01749
        12     0.03296     0.03377    -0.00186    -0.01931
        13     0.03508     0.03412    -0.00107    -0.02130
        14     0.03736     0.03450    -0.00022    -0.02347
        15     0.03979     0.03490     0.00076    -0.02574
        16     0.04236     0.03530     0.00191    -0.02802
        17     0.04508     0.03571     0.00319    -0.03039
        18     0.04793     0.03613     0.00459    -0.03285
        19     0.05091     0.03656     0.00609    -0.03543
        20     0.05402     0.03699     0.00770    -0.03815
        21     0.05724     0.03743     0.00943    -0.04096
        22     0.06058     0.03788     0.01126    -0.04389
        23     0.06403     0.03834     0.01320    -0.04693
        24     0.06759     0.03880     0.01524    -0.05008
        25     0.07124     0.03927     0.01741    -0.05335
        26     0.07498     0.03974     0.01968    -0.05672
        27     0.07881     0.04023     0.02207    -0.06021
        28     0.08272     0.04071     0.02457    -0.06380
        29     0.08671     0.04121     0.02719    -0.06749
        30     0.09077     0.04172     0.02993    -0.07132
        31     0.09490     0.04224     0.03280    -0.07522
        32     0.09908     0.04277     0.03578    -0.07922
        33     0.10332     0.04331     0.03889    -0.08331
        34     0.10761     0.04386     0.04214    -0.08750
        35     0.11194     0.04442     0.04551    -0.09177
        36     0.11631     0.04500     0.04901    -0.09614
        37     0.12071     0.04559     0.05266    -0.10059
        38     0.12514     0.04619     0.05644    -0.10512
        39     0.12959     0.04681     0.06037    -0.10972
        40     0.13406     0.04744     0.06444    -0.11440
        41     0.13854     0.04808     0.06867    -0.11915
        42     0.14303     0.04874     0.07305    -0.12396
        43     0.14753     0.04942     0.07759    -0.12884
        44     0.15202     0.05011     0.08229    -0.13377
        45     0.15651     0.05081     0.08716    -0.13875
        46     0.16099     0.05153     0.09221    -0.14382
        47     0.16545     0.05225     0.09743    -0.14888
        48     0.16990     0.05301     0.10284    -0.15397
        49     0.17433     0.05377     0.10844    -0.15908
        50     0.17874     0.05454     0.11423    -0.16420
        51     0.18313     0.05532     0.12021    -0.16932
        52     0.18749     0.05614     0.12640    -0.17449
        53     0.19182     0.05695     0.13280    -0.17958
        54     0.19613     0.05777     0.13942    -0.18463
        55     0.20040     0.05862     0.14625    -0.18964
        56     0.20465     0.05947     0.15329    -0.19457
        57     0.20886     0.06033     0.16057    -0.19950
        58     0.21305     0.06122     0.16808    -0.20426
        59     0.21721     0.06210     0.17581    -0.20889
        60     0.22134     0.06299     0.18378    -0.21347
        61     0.22544     0.06392     0.19198    -0.21780
        62     0.22952     0.06484     0.20040    -0.22194
        63     0.23358     0.06580     0.20905    -0.22596
        64     0.23761     0.06675     0.21793    -0.22966
        65     0.24164     0.06771     0.22702    -0.23310
        66     0.24565     0.06871     0.23632    -0.23634
        67     0.24965     0.06971     0.24581    -0.23919
        68     0.25365     0.07074     0.25550    -0.24179
        69     0.25764     0.07177     0.26536    -0.24395
        70     0.26164     0.07282     0.27538    -0.24573
        71     0.26566     0.07392     0.28554    -0.24721
        72     0.26968     0.07502     0.29583    -0.24818
        73     0.27372     0.07617     0.30622    -0.24882
        74     0.27779     0.07731     0.31671    -0.24893
        75     0.28189     0.07852     0.32726    -0.24869
        76     0.28603     0.07973     0.33786    -0.24790
        77     0.29021     0.08097     0.34849    -0.24677
        78     0.29443     0.08229     0.35912    -0.24508
        79     0.29871     0.08361     0.36975    -0.24294
        80     0.30305     0.08500     0.38034    -0.24048
        81     0.30746     0.08641     0.39089    -0.23749
        82     0.31193     0.08787     0.40139    -0.23407
        83     0.31648     0.08941     0.41180    -0.23038
        84     0.32111     0.09098     0.42213    -0.22619
        85     0.32583     0.09264     0.43237    -0.22163
        86     0.33063     0.09433     0.44250    -0.21684
        87     0.33554     0.09608     0.45251    -0.21160
        88     0.34054     0.09794     0.46241    -0.20604
        89     0.34565     0.09984     0.47219    -0.20019
        90     0.35087     0.10182     0.48183    -0.19418
        91     0.35620     0.10388     0.49134    -0.18778
        92     0.36163     0.10606     0.50073    -0.18114
        93     0.36719     0.10829     0.50998    -0.17427
        94     0.37287     0.11062     0.51911    -0.16717
        95     0.37867     0.11309     0.52811    -0.15999
        96     0.38459     0.11561     0.53697    -0.15250
        97     0.39063     0.11824     0.54571    -0.14483
        98     0.39679     0.12098     0.55432    -0.13698
        99     0.40308     0.12384     0.56282    -0.12898
       100     0.40950     0.12685     0.57120    -0.12082
       101     0.41603     0.12994     0.57947    -0.11251
       102     0.42268     0.13315     0.58762    -0.10407
       103     0.42945     0.13648     0.59567    -0.09550
       104     0.43634     0.13995     0.60361    -0.08681
       105     0.44335     0.14355     0.61145    -0.07799
       106     0.45046     0.14728     0.61919    -0.06907
       107     0.45769     0.15114     0.62683    -0.06004
       108     0.46502     0.15515     0.63439    -0.05091
       109     0.47245     0.15929     0.64185    -0.04168
       110     0.47997     0.16362     0.64923    -0.03235
       111     0.48758     0.16805     0.65652    -0.02294
       112     0.49528     0.17262     0.66373    -0.01343
       113     0.50307     0.17733     0.67086    -0.00385
       114     0.51093     0.18218     0.67791     0.00581
       115     0.51886     0.18718     0.68489     0.01555
       116     0.52686     0.19232     0.69180     0.02536
       117     0.53492     0.19760     0.69863     0.03525
       118     0.54303     0.20303     0.70539     0.04519
       119     0.55119     0.20859     0.71208     0.05520
       120     0.55940     0.21424     0.71870     0.06527
       121     0.56764     0.22007     0.72526     0.07540
       122     0.57591     0.22604     0.73175     0.08557
       123     0.58420     0.23214     0.73818     0.09588
       124     0.59252     0.23836     0.74453     0.10615
       125     0.60085     0.24471     0.75082     0.11645
       126     0.60920     0.25118     0.75705     0.12679
       127     0.61754     0.25777     0.76322     0.13717
       128     0.62588     0.26447     0.76932     0.14757
       129     0.63422     0.27128     0.77536     0.15800
       130     0.64254     0.27819     0.78134     0.16846
       131     0.65084     0.28521     0.78725     0.17893
       132     0.65912     0.29227     0.79310     0.18941
       133     0.66737     0.29947     0.79889     0.19991
       134     0.67558     0.30674     0.80461     0.21048
       135     0.68375     0.31410     0.81027     0.22096
       136     0.69189     0.32154     0.81586     0.23145
       137     0.69997     0.32904     0.82139     0.24192
       138     0.70801     0.33660     0.82685     0.25238
       139     0.71598     0.34422     0.83225     0.26282
       140     0.72390     0.35188     0.83758     0.27323
       141     0.73175     0.35955     0.84284     0.28362
       142     0.73953     0.36729     0.84804     0.29397
       143     0.74724     0.37507     0.85317     0.30428
       144     0.75488     0.38287     0.85823     0.31455
       145     0.76243     0.39069     0.86322     0.32476
       146     0.76990     0.39851     0.86814     0.33496
       147     0.77729     0.40635     0.87299     0.34505
       148     0.78459     0.41418     0.87776     0.35508
       149     0.79179     0.42200     0.88246     0.36503
       150     0.79889     0.42977     0.88709     0.37490
       151     0.80590     0.43755     0.89165     0.38469
       152     0.81280     0.44530     0.89613     0.39439
       153     0.81961     0.45302     0.90053     0.40400
