 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.15099585    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.3000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04604
   0.00006  -0.00006   0.04631
   0.00025  -0.00022   0.04693
   0.00056  -0.00050   0.04784
   0.00100  -0.00089   0.04900
   0.00156  -0.00139   0.05040
   0.00224  -0.00200   0.05201
   0.00305  -0.00272   0.05383
   0.00398  -0.00354   0.05584
   0.00504  -0.00448   0.05804
   0.00622  -0.00551   0.06041
   0.00752  -0.00665   0.06296
   0.00895  -0.00790   0.06566
   0.01049  -0.00924   0.06852
   0.01216  -0.01068   0.07152
   0.01395  -0.01222   0.07467
   0.01587  -0.01384   0.07795
   0.01790  -0.01557   0.08136
   0.02005  -0.01737   0.08490
   0.02232  -0.01927   0.08855
   0.02472  -0.02125   0.09231
   0.02723  -0.02330   0.09618
   0.02985  -0.02544   0.10014
   0.03260  -0.02765   0.10421
   0.03546  -0.02993   0.10836
   0.03844  -0.03227   0.11259
   0.04153  -0.03468   0.11690
   0.04474  -0.03715   0.12129
   0.04806  -0.03967   0.12574
   0.05149  -0.04224   0.13026
   0.05504  -0.04486   0.13483
   0.05869  -0.04753   0.13946
   0.06246  -0.05023   0.14413
   0.06633  -0.05297   0.14884
   0.07031  -0.05574   0.15359
   0.07440  -0.05854   0.15837
   0.07860  -0.06136   0.16318
   0.08290  -0.06419   0.16800
   0.08730  -0.06704   0.17285
   0.09181  -0.06990   0.17770
   0.09642  -0.07275   0.18256
   0.10113  -0.07561   0.18742
   0.10594  -0.07846   0.19228
   0.11085  -0.08129   0.19713
   0.11585  -0.08411   0.20196
   0.12095  -0.08691   0.20678
   0.12615  -0.08969   0.21158
   0.13144  -0.09243   0.21635
   0.13682  -0.09513   0.22109
   0.14229  -0.09779   0.22579
   0.14784  -0.10041   0.23046
   0.15349  -0.10297   0.23508
   0.15923  -0.10548   0.23965
   0.16504  -0.10793   0.24416
   0.17095  -0.11031   0.24862
   0.17693  -0.11262   0.25302
   0.18299  -0.11485   0.25736
   0.18914  -0.11701   0.26163
   0.19536  -0.11907   0.26582
   0.20166  -0.12105   0.26994
   0.20803  -0.12293   0.27398
   0.21447  -0.12471   0.27794
   0.22099  -0.12639   0.28181
   0.22757  -0.12796   0.28559
   0.23422  -0.12942   0.28928
   0.24094  -0.13076   0.29287
   0.24772  -0.13198   0.29636
   0.25457  -0.13307   0.29975
   0.26148  -0.13403   0.30304
   0.26845  -0.13486   0.30622
   0.27547  -0.13556   0.30929
   0.28255  -0.13611   0.31224
   0.28968  -0.13651   0.31509
   0.29687  -0.13677   0.31781
   0.30411  -0.13688   0.32042
   0.31140  -0.13684   0.32290
   0.31873  -0.13663   0.32527
   0.32611  -0.13627   0.32750
   0.33353  -0.13574   0.32961
   0.34099  -0.13505   0.33160
   0.34850  -0.13419   0.33345
   0.35604  -0.13316   0.33517
   0.36362  -0.13195   0.33676
   0.37123  -0.13057   0.33822
   0.37887  -0.12902   0.33954
   0.38654  -0.12728   0.34073
   0.39424  -0.12537   0.34178
   0.40197  -0.12327   0.34269
   0.40972  -0.12099   0.34347
   0.41750  -0.11853   0.34411
   0.42529  -0.11589   0.34461
   0.43311  -0.11305   0.34498
   0.44094  -0.11004   0.34521
   0.44878  -0.10683   0.34530
   0.45664  -0.10344   0.34525
   0.46451  -0.09987   0.34507
   0.47239  -0.09611   0.34474
   0.48027  -0.09216   0.34429
   0.48816  -0.08803   0.34369
   0.49605  -0.08372   0.34297
   0.50395  -0.07922   0.34211
   0.51184  -0.07454   0.34111
   0.51973  -0.06968   0.33999
   0.52761  -0.06464   0.33873
   0.53549  -0.05942   0.33735
   0.54336  -0.05402   0.33584
   0.55122  -0.04846   0.33420
   0.55906  -0.04272   0.33244
   0.56689  -0.03681   0.33056
   0.57471  -0.03073   0.32855
   0.58250  -0.02449   0.32643
   0.59028  -0.01809   0.32419
   0.59803  -0.01154   0.32184
   0.60576  -0.00482   0.31937
   0.61346   0.00204   0.31679
   0.62113   0.00905   0.31411
   0.62877   0.01621   0.31132
   0.63638   0.02350   0.30843
   0.64396   0.03093   0.30545
   0.65150   0.03850   0.30236
   0.65901   0.04619   0.29918
   0.66647   0.05400   0.29591
   0.67389   0.06193   0.29255
   0.68127   0.06998   0.28911
   0.68860   0.07814   0.28558
   0.69589   0.08639   0.28198
   0.70313   0.09475   0.27830
   0.71031   0.10320   0.27455
   0.71745   0.11174   0.27073
   0.72453   0.12037   0.26685
   0.73155   0.12907   0.26290
   0.73852   0.13784   0.25890
   0.74543   0.14667   0.25484
   0.75228   0.15557   0.25073
   0.75906   0.16452   0.24658
   0.76578   0.17352   0.24238
   0.77243   0.18256   0.23814
   0.77901   0.19163   0.23386
   0.78553   0.20073   0.22956
   0.79197   0.20986   0.22522
   0.79834   0.21901   0.22086
   0.80464   0.22816   0.21648
   0.81086   0.23732   0.21208
   0.81701   0.24647   0.20766
   0.82307   0.25562   0.20324
   0.82905   0.26475   0.19881
   0.83496   0.27386   0.19439
   0.84077   0.28293   0.18996
   0.84651   0.29198   0.18554
   0.85216   0.30098   0.18113
   0.85771   0.30993   0.17673
   0.86318   0.31883   0.17235
   0.86856   0.32767   0.16799
   0.87385   0.33643   0.16366
   0.87905   0.34513   0.15936
   0.88415   0.35374   0.15508
   0.88915   0.36226   0.15085
   0.89406   0.37070   0.14665
   0.89887   0.37903   0.14250
   0.90358   0.38725   0.13840
   0.90819   0.39536   0.13434
   0.91270   0.40335   0.13034
   0.91710   0.41122   0.12640
   0.92140   0.41896   0.12252
   0.92560   0.42656   0.11870
   0.92969   0.43402   0.11495
   0.93367   0.44133   0.11127
   0.93754   0.44848   0.10766
   0.94131   0.45548   0.10413
   0.94496   0.46231   0.10069
   0.94851   0.46897   0.09732
   0.95194   0.47546   0.09404
   0.95526   0.48177   0.09085
   0.95847   0.48789   0.08775
   0.96156   0.49382   0.08474
   0.96454   0.49956   0.08184
   0.96740   0.50510   0.07902
   0.97015   0.51044   0.07632
   0.97277   0.51557   0.07371
   0.97528   0.52049   0.07121
   0.97768   0.52519   0.06882
   0.97995   0.52968   0.06654
   0.98210   0.53394   0.06437
   0.98413   0.53798   0.06232
   0.98605   0.54179   0.06038
   0.98784   0.54536   0.05855
   0.98951   0.54871   0.05685
   0.99105   0.55181   0.05527
   0.99248   0.55468   0.05381
   0.99378   0.55730   0.05247
   0.99496   0.55969   0.05125
   0.99602   0.56182   0.05016
   0.99695   0.56371   0.04920
   0.99776   0.56535   0.04836
   0.99844   0.56674   0.04766
   0.99900   0.56788   0.04707
   0.99944   0.56876   0.04662
   0.99975   0.56940   0.04630
   0.99994   0.56978   0.04610
   1.00000   0.56990   0.04604

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02302  -0.00001  -0.02302
   0.00007   0.02310   0.00005  -0.02321
   0.00026   0.02324   0.00024  -0.02369
   0.00057   0.02342   0.00055  -0.02442
   0.00101   0.02361   0.00099  -0.02539
   0.00157   0.02381   0.00155  -0.02659
   0.00225   0.02400   0.00223  -0.02801
   0.00306   0.02420   0.00304  -0.02963
   0.00399   0.02438   0.00397  -0.03147
   0.00505   0.02454   0.00503  -0.03350
   0.00623   0.02469   0.00621  -0.03572
   0.00753   0.02482   0.00751  -0.03813
   0.00896   0.02493   0.00894  -0.04073
   0.01050   0.02502   0.01048  -0.04350
   0.01217   0.02508   0.01215  -0.04644
   0.01396   0.02512   0.01394  -0.04955
   0.01588   0.02513   0.01586  -0.05282
   0.01791   0.02512   0.01789  -0.05625
   0.02006   0.02507   0.02004  -0.05982
   0.02233   0.02500   0.02231  -0.06354
   0.02473   0.02491   0.02471  -0.06740
   0.02724   0.02478   0.02722  -0.07139
   0.02986   0.02463   0.02984  -0.07551
   0.03261   0.02446   0.03259  -0.07975
   0.03547   0.02425   0.03545  -0.08410
   0.03845   0.02403   0.03843  -0.08857
   0.04154   0.02377   0.04152  -0.09313
   0.04475   0.02350   0.04473  -0.09779
   0.04807   0.02320   0.04805  -0.10254
   0.05150   0.02289   0.05148  -0.10737
   0.05505   0.02255   0.05503  -0.11228
   0.05870   0.02220   0.05868  -0.11726
   0.06247   0.02183   0.06245  -0.12230
   0.06634   0.02145   0.06632  -0.12740
   0.07032   0.02105   0.07030  -0.13254
   0.07441   0.02064   0.07439  -0.13773
   0.07861   0.02023   0.07859  -0.14295
   0.08291   0.01981   0.08289  -0.14819
   0.08731   0.01938   0.08729  -0.15346
   0.09182   0.01895   0.09180  -0.15875
   0.09643   0.01853   0.09641  -0.16403
   0.10114   0.01810   0.10112  -0.16932
   0.10595   0.01768   0.10593  -0.17460
   0.11086   0.01727   0.11084  -0.17986
   0.11586   0.01687   0.11584  -0.18510
   0.12096   0.01648   0.12094  -0.19031
   0.12616   0.01610   0.12614  -0.19548
   0.13145   0.01575   0.13143  -0.20060
   0.13683   0.01541   0.13681  -0.20568
   0.14230   0.01510   0.14228  -0.21069
   0.14785   0.01482   0.14783  -0.21564
   0.15350   0.01456   0.15348  -0.22051
   0.15924   0.01434   0.15922  -0.22531
   0.16505   0.01415   0.16503  -0.23001
   0.17096   0.01400   0.17094  -0.23462
   0.17694   0.01389   0.17692  -0.23913
   0.18300   0.01383   0.18298  -0.24353
   0.18915   0.01381   0.18913  -0.24782
   0.19537   0.01384   0.19535  -0.25198
   0.20167   0.01392   0.20165  -0.25602
   0.20804   0.01406   0.20802  -0.25992
   0.21448   0.01425   0.21446  -0.26368
   0.22100   0.01451   0.22098  -0.26730
   0.22758   0.01483   0.22756  -0.27076
   0.23423   0.01522   0.23421  -0.27406
   0.24095   0.01568   0.24093  -0.27719
   0.24773   0.01620   0.24771  -0.28016
   0.25458   0.01681   0.25456  -0.28295
   0.26149   0.01749   0.26147  -0.28555
   0.26846   0.01825   0.26844  -0.28797
   0.27548   0.01909   0.27546  -0.29020
   0.28256   0.02001   0.28254  -0.29223
   0.28969   0.02103   0.28967  -0.29406
   0.29688   0.02213   0.29686  -0.29568
   0.30412   0.02333   0.30410  -0.29709
   0.31141   0.02462   0.31139  -0.29829
   0.31874   0.02600   0.31872  -0.29927
   0.32612   0.02748   0.32610  -0.30002
   0.33354   0.02906   0.33352  -0.30055
   0.34100   0.03075   0.34098  -0.30085
   0.34851   0.03254   0.34849  -0.30091
   0.35605   0.03443   0.35603  -0.30074
   0.36363   0.03643   0.36361  -0.30033
   0.37124   0.03854   0.37122  -0.29968
   0.37888   0.04075   0.37886  -0.29879
   0.38655   0.04308   0.38653  -0.29764
   0.39425   0.04552   0.39423  -0.29626
   0.40198   0.04807   0.40196  -0.29462
   0.40973   0.05074   0.40971  -0.29273
   0.41751   0.05352   0.41749  -0.29059
   0.42530   0.05642   0.42528  -0.28819
   0.43312   0.05944   0.43310  -0.28554
   0.44095   0.06257   0.44093  -0.28264
   0.44879   0.06581   0.44877  -0.27948
   0.45665   0.06918   0.45663  -0.27607
   0.46452   0.07266   0.46450  -0.27240
   0.47240   0.07626   0.47238  -0.26848
   0.48028   0.07998   0.48026  -0.26431
   0.48817   0.08382   0.48815  -0.25988
   0.49606   0.08777   0.49604  -0.25520
   0.50396   0.09184   0.50394  -0.25027
   0.51185   0.09602   0.51183  -0.24509
   0.51974   0.10032   0.51972  -0.23967
   0.52762   0.10473   0.52760  -0.23400
   0.53550   0.10926   0.53548  -0.22809
   0.54337   0.11390   0.54335  -0.22194
   0.55123   0.11864   0.55121  -0.21556
   0.55907   0.12350   0.55905  -0.20894
   0.56690   0.12847   0.56688  -0.20209
   0.57472   0.13354   0.57470  -0.19501
   0.58251   0.13872   0.58249  -0.18771
   0.59029   0.14400   0.59027  -0.18019
   0.59804   0.14938   0.59802  -0.17245
   0.60577   0.15486   0.60575  -0.16451
   0.61347   0.16044   0.61345  -0.15636
   0.62114   0.16611   0.62112  -0.14801
   0.62878   0.17187   0.62876  -0.13946
   0.63639   0.17772   0.63637  -0.13072
   0.64397   0.18366   0.64395  -0.12179
   0.65151   0.18968   0.65149  -0.11268
   0.65902   0.19578   0.65900  -0.10340
   0.66648   0.20196   0.66646  -0.09395
   0.67390   0.20821   0.67388  -0.08434
   0.68128   0.21453   0.68126  -0.07457
   0.68861   0.22093   0.68859  -0.06466
   0.69590   0.22739   0.69588  -0.05460
   0.70314   0.23390   0.70312  -0.04440
   0.71033   0.24048   0.71030  -0.03407
   0.71746   0.24711   0.71744  -0.02362
   0.72454   0.25379   0.72452  -0.01306
   0.73156   0.26052   0.73154  -0.00239
   0.73853   0.26729   0.73851   0.00839
   0.74544   0.27409   0.74542   0.01925
   0.75229   0.28094   0.75227   0.03020
   0.75907   0.28781   0.75905   0.04123
   0.76579   0.29471   0.76577   0.05233
   0.77244   0.30163   0.77242   0.06349
   0.77902   0.30856   0.77900   0.07470
   0.78554   0.31551   0.78552   0.08596
   0.79198   0.32247   0.79196   0.09725
   0.79835   0.32943   0.79833   0.10858
   0.80465   0.33640   0.80463   0.11992
   0.81087   0.34336   0.81085   0.13128
   0.81702   0.35030   0.81700   0.14264
   0.82308   0.35724   0.82306   0.15400
   0.82906   0.36416   0.82904   0.16534
   0.83497   0.37105   0.83495   0.17666
   0.84078   0.37791   0.84076   0.18796
   0.84652   0.38475   0.84650   0.19921
   0.85217   0.39154   0.85215   0.21042
   0.85772   0.39830   0.85770   0.22157
   0.86319   0.40501   0.86317   0.23265
   0.86857   0.41166   0.86855   0.24367
   0.87386   0.41826   0.87384   0.25460
   0.87906   0.42481   0.87904   0.26545
   0.88416   0.43128   0.88414   0.27620
   0.88916   0.43769   0.88914   0.28684
   0.89407   0.44402   0.89405   0.29737
   0.89888   0.45028   0.89886   0.30778
   0.90359   0.45645   0.90357   0.31805
   0.90820   0.46253   0.90818   0.32819
   0.91271   0.46852   0.91269   0.33818
   0.91711   0.47442   0.91709   0.34802
   0.92141   0.48022   0.92139   0.35770
   0.92561   0.48591   0.92559   0.36721
   0.92970   0.49149   0.92968   0.37654
   0.93368   0.49696   0.93366   0.38569
   0.93755   0.50231   0.93753   0.39465
   0.94132   0.50755   0.94130   0.40341
   0.94497   0.51265   0.94495   0.41197
   0.94852   0.51763   0.94850   0.42031
   0.95195   0.52248   0.95193   0.42844
   0.95527   0.52719   0.95525   0.43634
   0.95848   0.53176   0.95846   0.44401
   0.96157   0.53619   0.96155   0.45145
   0.96455   0.54048   0.96453   0.45864
   0.96741   0.54461   0.96739   0.46559
   0.97016   0.54860   0.97014   0.47228
   0.97278   0.55242   0.97276   0.47871
   0.97529   0.55609   0.97527   0.48488
   0.97769   0.55960   0.97767   0.49078
   0.97996   0.56294   0.97994   0.49641
   0.98211   0.56612   0.98209   0.50175
   0.98414   0.56913   0.98412   0.50682
   0.98606   0.57197   0.98604   0.51160
   0.98785   0.57464   0.98783   0.51609
   0.98952   0.57713   0.98950   0.52028
   0.99106   0.57945   0.99104   0.52418
   0.99249   0.58158   0.99247   0.52778
   0.99379   0.58354   0.99377   0.53107
   0.99497   0.58531   0.99495   0.53406
   0.99603   0.58690   0.99601   0.53674
   0.99696   0.58831   0.99694   0.53911
   0.99777   0.58953   0.99775   0.54117
   0.99845   0.59057   0.99843   0.54291
   0.99901   0.59141   0.99899   0.54434
   0.99945   0.59207   0.99943   0.54545
   0.99976   0.59255   0.99974   0.54625
   0.99995   0.59283   0.99993   0.54673
   1.00001   0.59292   0.99999   0.54688

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.02240     0.02500    -0.00607    -0.00677
         2     0.02250     0.02500    -0.00603    -0.00686
         3     0.02281     0.02498    -0.00593    -0.00713
         4     0.02333     0.02496    -0.00577    -0.00758
         5     0.02406     0.02493    -0.00553    -0.00820
         6     0.02498     0.02489    -0.00523    -0.00901
         7     0.02611     0.02484    -0.00487    -0.00999
         8     0.02743     0.02477    -0.00443    -0.01116
         9     0.02894     0.02468    -0.00393    -0.01250
        10     0.03064     0.02458    -0.00337    -0.01402
        11     0.03252     0.02445    -0.00273    -0.01571
        12     0.03458     0.02431    -0.00203    -0.01759
        13     0.03681     0.02415    -0.00127    -0.01964
        14     0.03922     0.02396    -0.00044    -0.02187
        15     0.04178     0.02375     0.00048    -0.02424
        16     0.04451     0.02352     0.00159    -0.02668
        17     0.04739     0.02326     0.00282    -0.02919
        18     0.05041     0.02299     0.00417    -0.03184
        19     0.05359     0.02269     0.00562    -0.03461
        20     0.05690     0.02237     0.00718    -0.03750
        21     0.06036     0.02204     0.00883    -0.04052
        22     0.06394     0.02168     0.01059    -0.04369
        23     0.06765     0.02132     0.01245    -0.04696
        24     0.07148     0.02094     0.01442    -0.05036
        25     0.07543     0.02054     0.01649    -0.05388
        26     0.07949     0.02014     0.01866    -0.05752
        27     0.08365     0.01974     0.02094    -0.06128
        28     0.08792     0.01932     0.02332    -0.06515
        29     0.09228     0.01891     0.02580    -0.06914
        30     0.09674     0.01850     0.02840    -0.07324
        31     0.10128     0.01809     0.03110    -0.07744
        32     0.10590     0.01769     0.03391    -0.08176
        33     0.11059     0.01730     0.03684    -0.08617
        34     0.11535     0.01692     0.03987    -0.09069
        35     0.12017     0.01655     0.04302    -0.09530
        36     0.12505     0.01619     0.04629    -0.10002
        37     0.12998     0.01585     0.04967    -0.10482
        38     0.13495     0.01554     0.05318    -0.10971
        39     0.13996     0.01524     0.05680    -0.11469
        40     0.14500     0.01497     0.06056    -0.11976
        41     0.15006     0.01472     0.06444    -0.12490
        42     0.15514     0.01450     0.06845    -0.13013
        43     0.16024     0.01431     0.07259    -0.13542
        44     0.16534     0.01414     0.07687    -0.14079
        45     0.17044     0.01403     0.08129    -0.14623
        46     0.17553     0.01393     0.08586    -0.15172
        47     0.18061     0.01386     0.09057    -0.15728
        48     0.18568     0.01382     0.09544    -0.16289
        49     0.19072     0.01382     0.10047    -0.16854
        50     0.19573     0.01384     0.10566    -0.17424
        51     0.20071     0.01393     0.11102    -0.18005
        52     0.20565     0.01402     0.11655    -0.18582
        53     0.21055     0.01414     0.12226    -0.19162
        54     0.21540     0.01429     0.12816    -0.19743
        55     0.22020     0.01450     0.13425    -0.20325
        56     0.22495     0.01471     0.14054    -0.20906
        57     0.22965     0.01496     0.14703    -0.21487
        58     0.23428     0.01522     0.15373    -0.22072
        59     0.23886     0.01555     0.16065    -0.22646
        60     0.24337     0.01587     0.16780    -0.23215
        61     0.24783     0.01621     0.17517    -0.23777
        62     0.25222     0.01661     0.18277    -0.24330
        63     0.25655     0.01700     0.19062    -0.24881
        64     0.26082     0.01745     0.19871    -0.25411
        65     0.26504     0.01788     0.20704    -0.25926
        66     0.26920     0.01834     0.21563    -0.26433
        67     0.27331     0.01885     0.22446    -0.26910
        68     0.27737     0.01934     0.23353    -0.27364
        69     0.28138     0.01989     0.24285    -0.27803
        70     0.28536     0.02042     0.25241    -0.28202
        71     0.28929     0.02101     0.26220    -0.28581
        72     0.29320     0.02158     0.27221    -0.28914
        73     0.29709     0.02217     0.28242    -0.29209
        74     0.30095     0.02282     0.29283    -0.29475
        75     0.30481     0.02345     0.30341    -0.29687
        76     0.30866     0.02415     0.31415    -0.29864
        77     0.31251     0.02483     0.32502    -0.29983
        78     0.31638     0.02557     0.33599    -0.30063
        79     0.32026     0.02631     0.34706    -0.30082
        80     0.32417     0.02711     0.35818    -0.30062
        81     0.32811     0.02791     0.36933    -0.29977
        82     0.33210     0.02879     0.38049    -0.29854
        83     0.33613     0.02965     0.39164    -0.29667
        84     0.34022     0.03061     0.40275    -0.29442
        85     0.34438     0.03156     0.41379    -0.29157
        86     0.34861     0.03256     0.42476    -0.28824
        87     0.35292     0.03366     0.43563    -0.28459
        88     0.35732     0.03477     0.44638    -0.28039
        89     0.36182     0.03598     0.45701    -0.27589
        90     0.36641     0.03721     0.46749    -0.27090
        91     0.37112     0.03855     0.47783    -0.26554
        92     0.37593     0.03992     0.48802    -0.25983
        93     0.38087     0.04136     0.49804    -0.25395
        94     0.38593     0.04294     0.50790    -0.24764
        95     0.39112     0.04455     0.51760    -0.24106
        96     0.39644     0.04625     0.52715    -0.23422
        97     0.40190     0.04810     0.53652    -0.22728
        98     0.40749     0.05000     0.54574    -0.21999
        99     0.41322     0.05200     0.55479    -0.21251
       100     0.41910     0.05412     0.56370    -0.20483
       101     0.42512     0.05640     0.57246    -0.19698
       102     0.43127     0.05875     0.58107    -0.18896
       103     0.43756     0.06123     0.58954    -0.18079
       104     0.44400     0.06384     0.59788    -0.17248
       105     0.45058     0.06658     0.60608    -0.16416
       106     0.45729     0.06946     0.61415    -0.15559
       107     0.46413     0.07254     0.62211    -0.14690
       108     0.47110     0.07571     0.62994    -0.13810
       109     0.47819     0.07902     0.63766    -0.12919
       110     0.48540     0.08249     0.64528    -0.12018
       111     0.49273     0.08612     0.65279    -0.11108
       112     0.50016     0.08990     0.66020    -0.10188
       113     0.50771     0.09384     0.66751    -0.09259
       114     0.51534     0.09794     0.67473    -0.08321
       115     0.52307     0.10220     0.68186    -0.07376
       116     0.53089     0.10662     0.68891    -0.06422
       117     0.53878     0.11120     0.69587    -0.05451
       118     0.54675     0.11595     0.70274    -0.04484
       119     0.55478     0.12085     0.70954    -0.03510
       120     0.56286     0.12592     0.71625    -0.02529
       121     0.57100     0.13115     0.72290    -0.01542
       122     0.57918     0.13653     0.72947    -0.00550
       123     0.58740     0.14206     0.73596     0.00448
       124     0.59565     0.14775     0.74239     0.01451
       125     0.60392     0.15359     0.74875     0.02459
       126     0.61221     0.15957     0.75503     0.03472
       127     0.62051     0.16569     0.76126     0.04488
       128     0.62882     0.17189     0.76741     0.05509
       129     0.63711     0.17828     0.77350     0.06532
       130     0.64540     0.18480     0.77952     0.07559
       131     0.65367     0.19144     0.78548     0.08596
       132     0.66193     0.19820     0.79136     0.09627
       133     0.67015     0.20507     0.79718     0.10658
       134     0.67835     0.21204     0.80294     0.11692
       135     0.68651     0.21912     0.80863     0.12726
       136     0.69463     0.22629     0.81426     0.13760
       137     0.70270     0.23355     0.81982     0.14794
       138     0.71072     0.24084     0.82531     0.15828
       139     0.71867     0.24826     0.83074     0.16860
       140     0.72657     0.25574     0.83610     0.17891
       141     0.73440     0.26328     0.84140     0.18920
       142     0.74216     0.27088     0.84663     0.19946
       143     0.74985     0.27853     0.85178     0.20975
       144     0.75747     0.28621     0.85687     0.21993
       145     0.76500     0.29393     0.86188     0.23007
       146     0.77245     0.30164     0.86683     0.24016
       147     0.77981     0.30940     0.87170     0.25020
       148     0.78707     0.31717     0.87650     0.26017
       149     0.79424     0.32494     0.88123     0.27009
       150     0.80132     0.33272     0.88589     0.27993
       151     0.80829     0.34048     0.89047     0.28970
       152     0.81516     0.34823     0.89498     0.29938
