 -0.013479 -0.013278 -0.013087 -0.012912 -0.012759 -0.012637 -0.012536 -0.012435
 -0.012329 -0.012217 -0.012099 -0.011973 -0.011838 -0.011693 -0.011537 -0.011367
 -0.011182 -0.010980 -0.010758 -0.010514 -0.010244 -0.009944 -0.009606 -0.009223
 -0.008788 -0.008295 -0.007737 -0.007114 -0.006419 -0.005658 -0.004842 -0.003971
 -0.003050 -0.002081 -0.001062  0.000000  0.001110  0.002282  0.003510  0.004793
  0.006134  0.007523  0.008963  0.010436  0.011930  0.013443  0.014960  0.016484
  0.018004  0.019512  0.021018  0.022514  0.023997  0.025468  0.026921  0.028353
  0.029760  0.031143  0.032497  0.033819  0.035108  0.036303  0.036989  0.036404
  0.037940  0.039565  0.041281  0.043096  0.045015  0.047043  0.049187  0.051453
  0.053849  0.056382  0.059059  0.061889  0.064881  0.068043  0.071386
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001877  0.002705  0.003412  0.004058  0.004675  0.005277
  0.005873  0.006463  0.007049  0.007627  0.008189  0.008726  0.009249  0.009774
  0.010307  0.010848  0.011396  0.011946  0.012504  0.013065  0.013633  0.014196
  0.014765  0.015332  0.015896  0.016458  0.017019  0.017564  0.018105  0.018641
  0.019160  0.019659  0.020121  0.020537  0.020901  0.021200  0.021426  0.021579
  0.021657  0.021662  0.021599  0.021480  0.021282  0.021026  0.020704  0.020316
  0.019865  0.019356  0.018795  0.018176  0.017521  0.016824  0.016099  0.015352
  0.014582  0.013799  0.013000  0.012194  0.011379  0.010557  0.009739  0.008921
  0.008105  0.007298  0.006502  0.005717  0.004946  0.004136  0.002874  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.593791  0.593789  0.593786  0.593784  0.593781  0.593779  0.593776  0.593774
  0.593772  0.593770  0.593768  0.593766  0.593765  0.593763  0.593762  0.593760
  0.593759  0.593758  0.593757  0.593756  0.593756  0.593755  0.593754  0.593754
  0.593753  0.593753  0.593752  0.593751  0.593750  0.593750  0.593749  0.593747
  0.593746  0.593745  0.593744  0.593743  0.593741  0.593740  0.593738  0.593737
  0.593735  0.593733  0.593731  0.593729  0.593727  0.593724  0.593722  0.593719
  0.593716  0.593713  0.593710  0.593706  0.593703  0.593699  0.593695  0.593690
  0.593685  0.593680  0.593674  0.593668  0.593661  0.593655  0.593648  0.593641
  0.593635  0.593628  0.593621  0.593615  0.593608  0.593602  0.593595  0.593589
  0.593582  0.593576  0.593570  0.593564  0.593558  0.593553  0.593548  0.593542
  0.593538  0.593533  0.593529  0.593525  0.593521  0.593518  0.593514  0.593511
  0.593508  0.593506  0.593503  0.593501  0.593499  0.593497  0.593495  0.593493
  0.593492  0.593491  0.593489  0.593488  0.593486  0.593485  0.593483  0.593481
  0.593478  0.593475  0.593472  0.593469  0.593465  0.593460  0.593455
  1.000000
 -0.025004 -0.022131 -0.019569 -0.017285 -0.015249 -0.013433 -0.011814 -0.010371
 -0.009084 -0.007936 -0.006913 -0.006001 -0.005188 -0.004463 -0.003816 -0.003240
 -0.002726 -0.002268 -0.001859 -0.001495 -0.001170 -0.000880 -0.000622 -0.000392
 -0.000187 -0.000004  0.000179  0.000371  0.000571  0.000781  0.001002  0.001235
  0.001479  0.001737  0.002008  0.002294  0.002595  0.002912  0.003246  0.003597
  0.003967  0.004355  0.004762  0.005189  0.005637  0.006108  0.006603  0.007123
  0.007669  0.008243  0.008847  0.009483  0.010153  0.010862  0.011616  0.012427
  0.013296  0.014222  0.015203  0.016234  0.017312  0.018418  0.019535  0.020656
  0.021777  0.022893  0.024003  0.025105  0.026205  0.027310  0.028418  0.029528
  0.030637  0.031744  0.032844  0.033929  0.034992  0.036030  0.037041  0.038023
  0.038975  0.039896  0.040790  0.041657  0.042498  0.043313  0.044100  0.044861
  0.045596  0.046304  0.046986  0.047641  0.048270  0.048872  0.049447  0.049996
  0.050545  0.051126  0.051739  0.052388  0.053073  0.053798  0.054564  0.055374
  0.056230  0.057135  0.058092  0.059104  0.060173  0.061303  0.062498
  1.000000
  0.001318 -0.000695 -0.002490 -0.004091 -0.005518 -0.006791 -0.007925 -0.008937
 -0.009839 -0.010643 -0.011360 -0.011999 -0.012569 -0.013077 -0.013530 -0.013934
 -0.014295 -0.014616 -0.014902 -0.015157 -0.015385 -0.015588 -0.015769 -0.015930
 -0.016074 -0.016202 -0.015222 -0.014769 -0.014429 -0.014151 -0.013906 -0.013680
 -0.013468 -0.013267 -0.013077 -0.012901 -0.012749 -0.012627 -0.012527 -0.012426
 -0.012320 -0.012208 -0.012089 -0.011963 -0.011829 -0.011684 -0.011528 -0.011358
 -0.011173 -0.010971 -0.010749 -0.010506 -0.010235 -0.009936 -0.009598 -0.009215
 -0.008780 -0.008288 -0.007732 -0.007108 -0.006413 -0.005653 -0.004838 -0.003968
 -0.003048 -0.002079 -0.001061  0.000000  0.001109  0.002280  0.003507  0.004789
  0.006129  0.007516  0.008956  0.010428  0.011920  0.013432  0.014948  0.016470
  0.017989  0.019497  0.021001  0.022496  0.023978  0.025447  0.026899  0.028330
  0.029737  0.031118  0.032471  0.033792  0.035080  0.036274  0.036959  0.036373
  0.037908  0.039531  0.041247  0.043061  0.044979  0.047006  0.049149  0.051414
  0.053808  0.056340  0.059016  0.061844  0.064835  0.067996  0.071337
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001880  0.002708  0.003416  0.004062  0.004679  0.005281
  0.005877  0.006468  0.007054  0.007631  0.008192  0.008730  0.009252  0.009778
  0.010311  0.010852  0.011400  0.011950  0.012508  0.013069  0.013638  0.014201
  0.014770  0.015337  0.015902  0.016463  0.017024  0.017570  0.018111  0.018647
  0.019166  0.019666  0.020125  0.020544  0.020908  0.021207  0.021432  0.021586
  0.021664  0.021669  0.021606  0.021487  0.021289  0.021033  0.020711  0.020317
  0.019871  0.019363  0.018801  0.018182  0.017526  0.016829  0.016105  0.015357
  0.014587  0.013804  0.013004  0.012198  0.011383  0.010560  0.009742  0.008924
  0.008108  0.007300  0.006504  0.005718  0.004948  0.004136  0.002874  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  1.000000
 -0.025079 -0.022202 -0.019636 -0.017349 -0.015309 -0.013491 -0.011869 -0.010424
 -0.009135 -0.007985 -0.006961 -0.006047 -0.005233 -0.004506 -0.003859 -0.003282
 -0.002767 -0.002308 -0.001899 -0.001534 -0.001208 -0.000918 -0.000660 -0.000429
 -0.000224 -0.000040  0.000143  0.000335  0.000535  0.000746  0.000967  0.001200
  0.001445  0.001703  0.001975  0.002261  0.002562  0.002880  0.003214  0.003566
  0.003936  0.004325  0.004732  0.005160  0.005609  0.006081  0.006577  0.007097
  0.007644  0.008219  0.008824  0.009461  0.010132  0.010842  0.011597  0.012409
  0.013280  0.014207  0.015189  0.016223  0.017302  0.018410  0.019528  0.020651
  0.021773  0.022892  0.024003  0.025107  0.026209  0.027316  0.028425  0.029537
  0.030648  0.031756  0.032858  0.033944  0.035009  0.036049  0.037061  0.038045
  0.038998  0.039921  0.040816  0.041685  0.042527  0.043342  0.044131  0.044894
  0.045630  0.046339  0.047022  0.047678  0.048307  0.048910  0.049487  0.050037
  0.050586  0.051168  0.051782  0.052432  0.053118  0.053844  0.054612  0.055423
  0.056280  0.057187  0.058145  0.059158  0.060229  0.061361  0.062557
  1.000000
  0.001326 -0.000687 -0.002482 -0.004083 -0.005510 -0.006783 -0.007917 -0.008929
 -0.009831 -0.010635 -0.011352 -0.011991 -0.012561 -0.013069 -0.013522 -0.013926
 -0.014287 -0.014608 -0.014894 -0.015149 -0.015377 -0.015580 -0.015761 -0.015922
 -0.016066 -0.016194 -0.015213 -0.014758 -0.014419 -0.014140 -0.013895 -0.013670
 -0.013458 -0.013256 -0.013066 -0.012891 -0.012740 -0.012618 -0.012519 -0.012417
 -0.012311 -0.012199 -0.012081 -0.011955 -0.011820 -0.011675 -0.011519 -0.011349
 -0.011165 -0.010963 -0.010741 -0.010498 -0.010227 -0.009928 -0.009590 -0.009208
 -0.008773 -0.008281 -0.007726 -0.007102 -0.006408 -0.005649 -0.004834 -0.003964
 -0.003045 -0.002077 -0.001061  0.000000  0.001108  0.002279  0.003504  0.004785
  0.006124  0.007510  0.008948  0.010419  0.011910  0.013421  0.014936  0.016457
  0.017975  0.019481  0.020984  0.022479  0.023959  0.025427  0.026878  0.028308
  0.029714  0.031094  0.032446  0.033766  0.035053  0.036245  0.036930  0.036343
  0.037877  0.039499  0.041214  0.043028  0.044944  0.046970  0.049112  0.051376
  0.053769  0.056300  0.058974  0.061802  0.064791  0.067951  0.071291
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001883  0.002712  0.003420  0.004067  0.004683  0.005285
  0.005882  0.006472  0.007058  0.007636  0.008197  0.008733  0.009255  0.009782
  0.010315  0.010856  0.011404  0.011955  0.012513  0.013074  0.013643  0.014206
  0.014775  0.015342  0.015907  0.016469  0.017031  0.017577  0.018118  0.018654
  0.019173  0.019673  0.020133  0.020551  0.020916  0.021214  0.021439  0.021594
  0.021672  0.021677  0.021614  0.021494  0.021297  0.021041  0.020718  0.020324
  0.019878  0.019370  0.018808  0.018189  0.017532  0.016835  0.016110  0.015362
  0.014592  0.013808  0.013009  0.012202  0.011387  0.010564  0.009745  0.008927
  0.008111  0.007303  0.006506  0.005720  0.004949  0.004138  0.002875  0.000001
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.595690  0.595692  0.595695  0.595697  0.595700  0.595702  0.595705  0.595707
  0.595709  0.595712  0.595714  0.595715  0.595717  0.595719  0.595720  0.595721
  0.595722  0.595724  0.595725  0.595725  0.595726  0.595727  0.595727  0.595728
  0.595729  0.595729  0.595730  0.595731  0.595732  0.595732  0.595733  0.595734
  0.595735  0.595737  0.595738  0.595739  0.595741  0.595742  0.595744  0.595745
  0.595747  0.595749  0.595751  0.595753  0.595756  0.595758  0.595761  0.595764
  0.595766  0.595769  0.595773  0.595776  0.595780  0.595784  0.595788  0.595793
  0.595798  0.595803  0.595809  0.595815  0.595821  0.595828  0.595835  0.595841
  0.595848  0.595855  0.595862  0.595868  0.595875  0.595881  0.595888  0.595894
  0.595901  0.595907  0.595913  0.595919  0.595925  0.595930  0.595936  0.595940
  0.595945  0.595949  0.595954  0.595958  0.595961  0.595965  0.595968  0.595971
  0.595974  0.595977  0.595979  0.595981  0.595984  0.595985  0.595987  0.595989
  0.595990  0.595991  0.595992  0.595994  0.595995  0.595997  0.595998  0.596001
  0.596003  0.596006  0.596009  0.596013  0.596017  0.596022  0.596027
  BLADE ROW NUMBER =        2                                           
  111   21   91   76    0    0    1    1    1    1    0    0    0    0    0    0
    3000.0 2403408.0 2403408.0 1571530.0 1571530.0   0.00000    3000.0
  1.000000
  0.052429  0.053598  0.054646  0.055586  0.056428  0.057183  0.057860  0.058467
  0.059011  0.059499  0.059937  0.060329  0.060681  0.060996  0.061279  0.061532
  0.061759  0.061963  0.062145  0.062309  0.062456  0.062603  0.062756  0.062917
  0.063086  0.063263  0.063449  0.063646  0.063852  0.064070  0.064299  0.064540
  0.064795  0.065063  0.065344  0.065641  0.065952  0.066278  0.066621  0.066981
  0.067358  0.067755  0.068172  0.068610  0.069071  0.069555  0.070065  0.070603
  0.071171  0.071776  0.072427  0.073124  0.073866  0.074653  0.075481  0.076345
  0.077232  0.078128  0.079027  0.079926  0.080822  0.081712  0.082596  0.083478
  0.084365  0.085253  0.086143  0.087033  0.087921  0.088803  0.089673  0.090526
  0.091359  0.092170  0.092957  0.093721  0.094460  0.095177  0.095872  0.096547
  0.097200  0.097832  0.098442  0.099032  0.099600  0.100146  0.100672  0.101176
  0.101659  0.102121  0.102561  0.103001  0.103477  0.103990  0.104544  0.105142
  0.105788  0.106485  0.107238  0.108050  0.108927  0.109874  0.110896  0.112000
  0.113191  0.114477  0.115865  0.117364  0.118982  0.120729  0.122614
  1.000000
 -0.010741 -0.009910 -0.009165 -0.008498 -0.007899 -0.007362 -0.006881 -0.006449
 -0.006062 -0.005715 -0.005404 -0.005126 -0.004876 -0.004652 -0.004451 -0.004270
 -0.004109 -0.003964 -0.003834 -0.003718 -0.003614 -0.002865 -0.002523 -0.002203
 -0.001890 -0.001580 -0.001273 -0.000966 -0.000659 -0.000350 -0.000038  0.000276
  0.000588  0.000901  0.001217  0.001530  0.001839  0.002147  0.002447  0.002743
  0.003030  0.003310  0.003573  0.003826  0.004058  0.004271  0.004463  0.004623
  0.004755  0.004844  0.004889  0.004880  0.004803  0.004648  0.004404  0.004062
  0.003616  0.003077  0.002443  0.001716  0.000899  0.000000 -0.000975 -0.002040
 -0.003195 -0.004444 -0.005775 -0.007191 -0.008688 -0.010266 -0.011897 -0.013573
 -0.015290 -0.017026 -0.018781 -0.020547 -0.022310 -0.024075 -0.025841 -0.027601
 -0.029349 -0.031082 -0.032797 -0.034489 -0.036153 -0.037785 -0.039383 -0.040944
 -0.042462 -0.043936 -0.045763 -0.046993 -0.048321 -0.049754 -0.051302 -0.052973
 -0.054776 -0.056723 -0.058825 -0.061094 -0.063544 -0.066188 -0.069043 -0.072125
 -0.075452 -0.079044 -0.082922 -0.087108 -0.091627 -0.096506 -0.101773
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001571  0.002329  0.002965
  0.003539  0.004071  0.004578  0.005069  0.005550  0.006020  0.006480  0.006921
  0.007330  0.007704  0.008069  0.008433  0.008793  0.009154  0.009510  0.009865
  0.010216  0.010565  0.010904  0.011243  0.011571  0.011893  0.012208  0.012510
  0.012804  0.013082  0.013350  0.013601  0.013830  0.014030  0.014196  0.014322
  0.014401  0.014441  0.014436  0.014387  0.014296  0.014166  0.014007  0.013809
  0.013570  0.013297  0.012995  0.012657  0.012293  0.011893  0.011474  0.011039
  0.010580  0.010116  0.009643  0.009160  0.008675  0.008189  0.007701  0.007210
  0.006722  0.006238  0.005758  0.005282  0.004814  0.004355  0.003905  0.003465
  0.003011  0.002159  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.593488  0.593485  0.593482  0.593480  0.593477  0.593475  0.593473  0.593471
  0.593469  0.593467  0.593465  0.593464  0.593462  0.593461  0.593460  0.593459
  0.593458  0.593457  0.593456  0.593456  0.593455  0.593454  0.593453  0.593453
  0.593452  0.593451  0.593449  0.593448  0.593447  0.593446  0.593444  0.593443
  0.593441  0.593440  0.593438  0.593436  0.593433  0.593431  0.593429  0.593426
  0.593423  0.593420  0.593417  0.593414  0.593410  0.593406  0.593402  0.593397
  0.593392  0.593387  0.593381  0.593375  0.593368  0.593360  0.593352  0.593343
  0.593334  0.593325  0.593316  0.593306  0.593297  0.593287  0.593278  0.593268
  0.593258  0.593248  0.593239  0.593229  0.593219  0.593210  0.593201  0.593191
  0.593183  0.593174  0.593166  0.593158  0.593150  0.593143  0.593136  0.593130
  0.593124  0.593118  0.593112  0.593107  0.593102  0.593097  0.593092  0.593088
  0.593084  0.593080  0.593077  0.593075  0.593073  0.593071  0.593068  0.593066
  0.593063  0.593061  0.593058  0.593055  0.593052  0.593049  0.593046  0.593042
  0.593039  0.593036  0.593033  0.593030  0.593027  0.593024  0.593021
  1.000000
  0.052505  0.053671  0.054716  0.055653  0.056493  0.057246  0.057922  0.058527
  0.059070  0.059556  0.059993  0.060384  0.060735  0.061049  0.061331  0.061584
  0.061810  0.062013  0.062196  0.062359  0.062505  0.062652  0.062805  0.062965
  0.063133  0.063310  0.063496  0.063692  0.063898  0.064115  0.064343  0.064584
  0.064838  0.065105  0.065386  0.065682  0.065992  0.066318  0.066659  0.067018
  0.067395  0.067791  0.068207  0.068643  0.069103  0.069586  0.070094  0.070631
  0.071198  0.071801  0.072450  0.073145  0.073886  0.074670  0.075496  0.076358
  0.077243  0.078136  0.079033  0.079930  0.080823  0.081711  0.082592  0.083473
  0.084356  0.085243  0.086131  0.087018  0.087903  0.088784  0.089651  0.090502
  0.091332  0.092141  0.092927  0.093688  0.094425  0.095140  0.095834  0.096507
  0.097158  0.097788  0.098397  0.098985  0.099552  0.100097  0.100621  0.101124
  0.101606  0.102066  0.102505  0.102945  0.103419  0.103931  0.104483  0.105080
  0.105724  0.106419  0.107170  0.107980  0.108855  0.109799  0.110818  0.111919
  0.113107  0.114390  0.115774  0.117269  0.118883  0.120625  0.122505
  1.000000
 -0.010477 -0.009660 -0.008928 -0.008271 -0.007682 -0.007155 -0.006681 -0.006257
 -0.005877 -0.005536 -0.005230 -0.004956 -0.004710 -0.004489 -0.004292 -0.004115
 -0.003956 -0.003814 -0.003686 -0.003572 -0.003469 -0.002720 -0.002380 -0.002061
 -0.001750 -0.001442 -0.001137 -0.000833 -0.000528 -0.000221  0.000090  0.000399
  0.000709  0.001020  0.001334  0.001642  0.001949  0.002254  0.002550  0.002844
  0.003125  0.003402  0.003662  0.003909  0.004141  0.004348  0.004533  0.004693
  0.004816  0.004900  0.004940  0.004925  0.004842  0.004681  0.004432  0.004086
  0.003634  0.003090  0.002451  0.001719  0.000898  0.000000 -0.000983 -0.002052
 -0.003210 -0.004462 -0.005795 -0.007213 -0.008712 -0.010292 -0.011924 -0.013602
 -0.015319 -0.017057 -0.018811 -0.020578 -0.022341 -0.024106 -0.025871 -0.027631
 -0.029378 -0.031111 -0.032824 -0.034516 -0.036178 -0.037809 -0.039406 -0.040965
 -0.042483 -0.043956 -0.045781 -0.047010 -0.048336 -0.049768 -0.051313 -0.052982
 -0.054783 -0.056728 -0.058827 -0.061093 -0.063539 -0.066180 -0.069032 -0.072110
 -0.075433 -0.079020 -0.082892 -0.087073 -0.091586 -0.096458 -0.101718
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001575  0.002333  0.002970
  0.003545  0.004077  0.004584  0.005075  0.005556  0.006027  0.006488  0.006928
  0.007337  0.007710  0.008077  0.008438  0.008800  0.009161  0.009517  0.009874
  0.010222  0.010572  0.010913  0.011250  0.011583  0.011902  0.012216  0.012522
  0.012812  0.013090  0.013358  0.013609  0.013837  0.014037  0.014204  0.014332
  0.014411  0.014450  0.014446  0.014396  0.014306  0.014180  0.014017  0.013818
  0.013579  0.013306  0.013003  0.012665  0.012301  0.011901  0.011482  0.011046
  0.010589  0.010122  0.009649  0.009166  0.008681  0.008195  0.007706  0.007215
  0.006727  0.006242  0.005761  0.005285  0.004817  0.004358  0.003907  0.003467
  0.003012  0.002159  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741  0.594741
  1.000000
  0.052580  0.053742  0.054785  0.055719  0.056557  0.057309  0.057982  0.058586
  0.059127  0.059613  0.060048  0.060438  0.060788  0.061102  0.061383  0.061635
  0.061861  0.062064  0.062245  0.062408  0.062554  0.062700  0.062853  0.063013
  0.063181  0.063357  0.063542  0.063738  0.063943  0.064159  0.064388  0.064628
  0.064881  0.065147  0.065427  0.065722  0.066032  0.066357  0.066697  0.067055
  0.067431  0.067826  0.068241  0.068676  0.069134  0.069616  0.070124  0.070659
  0.071224  0.071826  0.072473  0.073166  0.073905  0.074688  0.075511  0.076371
  0.077253  0.078144  0.079039  0.079933  0.080824  0.081710  0.082589  0.083467
  0.084348  0.085233  0.086118  0.087003  0.087886  0.088764  0.089630  0.090478
  0.091306  0.092113  0.092896  0.093656  0.094391  0.095104  0.095796  0.096467
  0.097117  0.097745  0.098353  0.098939  0.099504  0.100048  0.100571  0.101072
  0.101553  0.102012  0.102450  0.102888  0.103361  0.103872  0.104423  0.105018
  0.105660  0.106354  0.107102  0.107911  0.108783  0.109725  0.110742  0.111840
  0.113025  0.114304  0.115685  0.117176  0.118785  0.120523  0.122399
  1.000000
 -0.010212 -0.009409 -0.008689 -0.008043 -0.007464 -0.006945 -0.006480 -0.006063
 -0.005689 -0.005353 -0.005053 -0.004783 -0.004541 -0.004325 -0.004130 -0.003956
 -0.003800 -0.003660 -0.003535 -0.003422 -0.003321 -0.002572 -0.002234 -0.001917
 -0.001607 -0.001301 -0.000999 -0.000696 -0.000393 -0.000088  0.000220  0.000526
  0.000834  0.001142  0.001452  0.001758  0.002062  0.002363  0.002656  0.002947
  0.003224  0.003496  0.003753  0.003996  0.004224  0.004427  0.004607  0.004762
  0.004880  0.004961  0.004998  0.004976  0.004887  0.004721  0.004467  0.004113
  0.003661  0.003107  0.002467  0.001727  0.000902  0.000000 -0.000987 -0.002059
 -0.003220 -0.004475 -0.005812 -0.007232 -0.008733 -0.010315 -0.011949 -0.013627
 -0.015346 -0.017084 -0.018839 -0.020606 -0.022370 -0.024135 -0.025900 -0.027659
 -0.029406 -0.031138 -0.032850 -0.034541 -0.036203 -0.037833 -0.039429 -0.040987
 -0.042504 -0.043975 -0.045800 -0.047027 -0.048352 -0.049782 -0.051326 -0.052992
 -0.054791 -0.056734 -0.058830 -0.061094 -0.063537 -0.066175 -0.069023 -0.072098
 -0.075416 -0.078999 -0.082867 -0.087043 -0.091551 -0.096417 -0.101671
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001580  0.002338  0.002976
  0.003551  0.004083  0.004590  0.005082  0.005564  0.006035  0.006497  0.006935
  0.007343  0.007716  0.008083  0.008445  0.008807  0.009168  0.009524  0.009881
  0.010230  0.010580  0.010922  0.011258  0.011592  0.011912  0.012225  0.012530
  0.012822  0.013101  0.013372  0.013620  0.013848  0.014048  0.014216  0.014342
  0.014426  0.014461  0.014459  0.014407  0.014317  0.014191  0.014028  0.013829
  0.013590  0.013316  0.013013  0.012675  0.012311  0.011911  0.011490  0.011055
  0.010597  0.010130  0.009657  0.009173  0.008688  0.008201  0.007711  0.007220
  0.006732  0.006246  0.005765  0.005289  0.004821  0.004361  0.003910  0.003470
  0.003014  0.002159  0.000001  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
